<title>《吞噬星空》▷ 第33章 宇宙冒險者來了</title></p><p>&emsp;&emsp;華夏 國時間，1○月29號8：30</p>
</p><p>&emsp;&emsp;秋高氣爽，天氣極好。</p>
</p><p>&emsp;&emsp;西湖別院今天成爲了整個地球的中心，軍隊早早就將西湖別院給重重守護，周圍的街道早就戒嚴。一架架來自全球各國、各個基地市的戰機降落在西部別院的草坪上，五大強國的領導人們齊聚於此。因爲今天是地球三強者中‘羅峰，召集的重要會議。羅峰麾下的最強衛隊，卻是待在城堡的西樓沒有一個 出來打擾。而負責招待的大量人員，則是華夏 國專門安排的人員。城堡主樓，一樓的會議大廳。燈光璀璨。</p>
</p><p>&emsp;&emsp;那超大的圓桌旁，正站着不少正在熱情交代的各國領導人、各個基地市的領導人。地球，一共五大強國外加25個獨立基地市。</p>
</p><p>&emsp;&emsp;這些獨立基地市，主要是來自於亞瀏、南美洲、非洲，一個個黑人、白人彼此交談着。</p>
</p><p>&emsp;&emsp;而作爲主人的羅峰，和旁邊的兩位兄弟‘洪，‘雷神，則是站在城堡的大廳門口，迎接每一位與會的領導人。</p>
</p><p>&emsp;&emsp;忉》，會議正式開始。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;巨大圓桌中央上空，憑空爆炸開來，令所有領導人一驚。雨爆炸的上空，緩緩平復，浮現出了三維虛擬投影，這是浩瀚的星空投影虛擬。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;羅峰站了起來，旁邊坐着洪和雷神，而羅峰的目光掃過周圍所有的領導人後，低沉道“今天的會議，重要性不會低於大涅檠，不會低於吞噬獸一役。”譁 ！所有領導人們一片譁然。</p>
</p><p>&emsp;&emsp;“大家看。”羅峰指着圓桌上方的星空投影“這是宇宙，浩瀚的宇宙！ 相信各方都知道宇宙中也有人類、生命的存在。而且估計在座不少的人，知道的還很多。”</p>
</p><p>&emsp;&emsp;“我們地球，是銀河系中擁有生命的二十多萬顆星球中的一顆。”羅峰直接說道，那虛擬投影中迅速浮現一顆顆星球，其中就有白蘭星的一些剪影，隨後所有星球縮小，出現整個銀河系的巨大圖像。</p>
</p><p>&emsp;&emsp;“而銀河星系，貝塔星系等八大星系，組成銀藍帝國 ！”羅峰此話一出，在座所有人都震驚了。</p>
</p><p>&emsp;&emsp;統治八大星系的帝國？</p>
</p><p>&emsp;&emsp;多麼強大！</p>
</p><p>&emsp;&emsp;比地球龐大多少倍的龐然大物啊。</p>
</p><p>&emsp;&emsp;羅峰聽着那些領導人們彼此低聲議論，不由鄭重低沉道：“然而……銀藍帝國，卻無比的弱小！屬於最低層次的宇宙國度，非常弱 1 o</p>
</p><p>&emsp;&emsp;“怎麼可能？</p>
</p><p>&emsp;&emsp;“最低層砍早</p>
</p><p>&emsp;&emsp;“那可是八大星系，一個星系就二十多萬顆生命星球，這麼龐大的帝國。”這些領導人們，特別是那些基地市領導人，本來知道的就少。此刻完全有些發懵了。</p>
</p><p>&emsp;&emsp;西羅峰卻是冰冷的繼續介紹着宇宙。</p>
</p><p>&emsp;&emsp;半個小時後。</p>
</p><p>&emsp;&emsp;會議廳一片寂靜。</p>
</p><p>&emsp;&emsp;“我給大家介紹一個種族。”羅峰指向圓桌上空，頓時虛擬投影一變，出現了一顆巨大星球，那顆星球上一道道人影飛行而過“這是一個叫做‘黑蒙族的人類種族生存的其中一個星球。黑蒙族，達到行星級的數量非常非常多，數以百萬計。”“而其中還有-恆星級 ！”</p>
