<title>《吞噬星空》▷ 第7章 神眼族</title></p><p>&emsp;&emsp;安永之主站在淺水域中，腦後那光圈中的獨眼虛影都無比的猙獰。</p>
</p><p>&emsp;&emsp;“銀翼黑髮人類！”</p>
</p><p>&emsp;&emsp;“既然來救那燧石之主，還有和那螂犴之主在一起……看來，也應該是原始宇宙的人類。”安永之主思索着，三大宇宙時代都孕育出人類族羣，其中第一宇宙時代和第三宇宙時代，人類族羣都名列巔峰族羣！</p>
</p><p>&emsp;&emsp;唯有第二宇宙時代，人類族羣屬於較弱的勢力，僅誕生出一名宇宙最強者。</p>
</p><p>&emsp;&emsp;或許在原始宇宙有一名宇宙最強者的族羣，就稱得上巔峰族羣了。</p>
</p><p>&emsp;&emsp;可已經進行了完整輪迴的第一宇宙時代、第二宇宙時代……他們的宇宙最強者數量要多不少。所以第二宇宙時代人類族羣和羅峰他們原始宇宙人類實力相當，卻在第二宇宙時代上算不上巔峰族羣。</p>
</p><p>&emsp;&emsp;“我沒見過他。”</p>
</p><p>&emsp;&emsp;“而且我神眼族蒐集的資料庫中，也沒這一號強者。”安永之主思索，“這應該是新晉冒出的強者，更何況他使用的是那垣奧之主的火焰沙杯，上次垣奧之主現身還曾使用過火焰沙杯，顯然他得到時間還很短。”</p>
</p><p>&emsp;&emsp;“難道垣奧之主死了？”</p>
</p><p>&emsp;&emsp;“否則火焰沙杯怎麼會到這人類手裡？”安永之主心中涌出諸多疑惑。</p>
</p><p>&emsp;&emsp;宇宙第一時代神眼族，擁有七名宇宙最強者，自然也有七座小型宇宙。</p>
</p><p>&emsp;&emsp;在其中一座小型宇宙內。</p>
</p><p>&emsp;&emsp;“第七真主。”</p>
</p><p>&emsp;&emsp;安永之主的化身走出了那美輪美奐散發着白色光芒的半透明宮殿，仰頭看着天空，“原始宇宙人類族羣是否誕生新的宇宙之主？我剛剛要擊殺那燧石之主，卻被一個銀翼黑髮男子阻攔住了，我想要知道他的資料。”</p>
</p><p>&emsp;&emsp;“阻攔？他比你強？”天空傳來聲音。</p>
</p><p>&emsp;&emsp;“不，他自然遠遠不如我。”安永之主化身仰頭道，“不過他擁有火焰沙杯和能夠掌控時空的特殊寶物，所以壓制了我的冰沙海。加上當時有他、螂犴之主、燧石之主三位都在，我一個對付三個，即使糾纏下去也難分勝負，所以我沒再追。”</p>
</p><p>&emsp;&emsp;之前安永之主瞬移過去，發現羅峰他們三個。</p>
</p><p>&emsp;&emsp;若是自信……安永之主就會第一時間立即施展空間封鎖，再度去糾纏一番。</p>
</p><p>&emsp;&emsp;可他清楚，一來對方在領域上壓制他，想逃就逃。二來對方足足有三位。所以他也就看着羅峰他們離開。</p>
</p><p>&emsp;&emsp;“你等一會兒，我聯繫調查一下。”天空中傳來聲音。</p>
</p><p>&emsp;&emsp;“麻煩第七真主大人了。”安永之主化身恭敬感激行禮。</p>
</p><p>&emsp;&emsp;片刻——其實宇宙海近百股勢力，有的廝殺，有的也有暗中的一些交易。比如寶物換取，比如交換情報等。只要有好處利益存在，自然會有各種交易存在。</p>
</p><p>&emsp;&emsp;而第一宇宙時代的神眼族，作爲超強的一股勢力，巴結神眼族的的確有不少。</p>
</p><p>&emsp;&emsp;“已經查到。”天空中響起聲音。</p>
</p><p>&emsp;&emsp;安永之主立即擡頭看着。</p>
</p><p>&emsp;&emsp;“銀翼黑髮，你未見過。那就應該是原始宇宙人類的新晉宇宙之主——銀河領主羅峰。”天空中聲音道，“他的實力一般，物質攻擊方面也就和那班夫之主相當。唯一會的最強秘法屬於類似微型混沌世界。”</p>
</p><p>&emsp;&emsp;“哦……一個新晉小傢伙？”安永之主化身笑了，“班夫之主精通的乃是靈魂攻擊，物質攻擊卻差的很。看來，這個小傢伙很弱。”</p>
</p><p>&emsp;&emsp;“宇宙之主六階劃分，他應該屬第二階。”天空中聲音道。</p>
</p><p>&emsp;&emsp;“看來是他的至寶特殊，人類族羣給了他珍貴至寶護身逃命。”安永之主笑了，一個僅僅逃命厲害點證明廝殺很弱的小傢伙，倒是不足爲懼，“僅僅第二階……”</p>
</p><p>&emsp;&emsp;第一宇宙時代，對宇宙之主實力劃分，分六階。</p>
</p><p>&emsp;&emsp;第一階，則是初入宇宙之主，生命基因層次100倍，究極秘法都未曾創出，至寶兵器也一般。</p>
</p><p>&emsp;&emsp;第二階，生命基因層次1000倍，創出究極秘法，至寶還算不錯。爲‘普通水準’。</p>
</p><p>&emsp;&emsp;第三階，爲‘巔峰水準’，如焱帝、燧石之主等。</p>
</p><p>&emsp;&emsp;第四階，爲‘頂尖水準’，如冰峰之主、安永之主，或者不施展絕招的星河之主。</p>
