<title>《吞噬星空》▷ 第33章 消逝的斷東河</title></p><p>&emsp;&emsp;池塘水、無盡海水盡皆懸浮在半空中。</p>
</p><p>&emsp;&emsp;斷東河則是肅容道：“在弱者時，還能靠埋頭修煉一一突破，可是隨着實力的變強。任何一個超級強者都是必須經歷無數的戰鬥廝殺才能磨練出來，比如要成爲真神，也就是你們所謂的宇宙最強者，也一樣必須經歷無數廝殺，有着無數的收穫後最終纔會突破。”</p>
</p><p>&emsp;&emsp;“從真神階段開始，繼續往上，每一步都極艱難！”</p>
</p><p>&emsp;&emsp;“強者便是一直在生死間前行卻又屹立不倒的存在。”斷東河說道。</p>
</p><p>&emsp;&emsp;羅峰聽了點頭。</p>
</p><p>&emsp;&emsp;他贊習這話。</p>
</p><p>&emsp;&emsp;其實在他看來甚至想要成爲宇宙之主，就必須在戰鬥磨礪中才能突破了，像坐山客，像混沌城主，當初都讓自己闖蕩磨礪來突破。</p>
</p><p>&emsp;&emsp;宇宙之主、宇宙最強者（真神）、……</p>
</p><p>&emsp;&emsp;都需要在生死間前行。</p>
</p><p>&emsp;&emsp;“有天賦者多，有毅力者也多，或許他們能小有成就。”斷東河輕聲道，“可真正站在最巔峰的，哪個沒有一堆機遇？單單一個強者光靠自身根本不可能走到那一巔峰頂點。我斷東河一脈這最重要的三大絕學……便是讓你在無數生死戰鬥中，將隕落的概率降到最低。”</p>
</p><p>&emsp;&emsp;“當然，即使如此依舊並非死不掉，我斷東河一脈歷代傳承者個個早已死去，連三代祖師都死了……”斷東河搖頭，“所以你切切不可大意。”</p>
</p><p>&emsp;&emsp;羅峰點頭，隨即笑了：“現在這個時代，已經遠不如那一文明，還好。”</p>
</p><p>&emsp;&emsp;“沒那麼簡單。”斷東河輕輕搖頭。</p>
</p><p>&emsp;&emsp;“沒那麼簡單？”羅峰一怔，“什麼意思？”</p>
</p><p>&emsp;&emsp;“你先仔細觀看下你得到的三部絕學。”斷東河直接道。</p>
</p><p>&emsp;&emsp;羅峰垂即開始仔細觀看了起來，因爲三部絕學每一部信息量都多到不可思議，單單記憶傳輸都那麼久，記憶傳輸僅僅只是硬塞到羅峰記憶內，要閱讀，還得羅峰來慢慢閱讀。</p>
</p><p>&emsp;&emsp;以羅峰的閱讀速度，單單研究《斷滅》一部絕學，便足足看了十餘天才忽然臉色變了。</p>
</p><p>&emsp;&emsp;“發現了？”斷東問似笑非笑。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼沒了？”羅峰驚愕看向斷東河，“《斷滅》是三代祖師所留，按照整個絕學一開始介紹，應該非常龐大，應該有九卷纔對，可怎麼僅僅只有最簡單的前面三卷？後面六卷我明明感應到在我的記憶內，可我就是無法閱讀，這是爲什麼？”</p>
</p><p>&emsp;&emsp;很古驚的感覺。</p>
</p><p>&emsp;&emsp;就好似某一件明明記住的事，卻硬是想不起來。這《斷滅》整部絕學都在記憶內，可後面六卷就硬是想不起來，卻又感應到就在記憶內。</p>
</p><p>&emsp;&emsp;這種‘遺忘’感，那還是年少時實力極弱時會發生，自從成爲超級強者後，這一輩子所經歷的一切，每一份記憶都能輕易回頭翻看，不會有絲毫遺忘的。</p>
</p><p>&emsp;&emsp;“因爲這前三卷，是真神階段所能修煉的極限。”斷東河道。</p>
