<title>《吞噬星空》▷ 第42章 一言爲定</title></p><p>&emsp;&emsp;上方是一眼看不到盡頭的岩漿海，而下方則是無盡黑色液體沼澤。</p>
</p><p>&emsp;&emsp;一熾熱，一極冰寒。</p>
</p><p>&emsp;&emsp;】</p>
</p><p>&emsp;&emsp;這危險的炎冰域……此刻卻成爲最瘋狂的戰場，一位位地位崇高的宇宙最強者們，使用着他們的至強至寶，想盡辦法阻攔那一艘墓陵之舟。可墓陵之舟依舊在高速飛行前進着，只是宇宙最強者們個個能輕易衝破百倍光速，一直環繞在周圍。</p>
</p><p>&emsp;&emsp;“別提捉拿了，都攔不住。”</p>
</p><p>&emsp;&emsp;“攔不住怎麼辦，難道我們三個就這麼一直跟着，墓陵之舟到哪，我們跟到哪？”</p>
</p><p>&emsp;&emsp;各大勢力都焦急無奈起來。</p>
</p><p>&emsp;&emsp;北真星主已然將麾下十大宇宙之主早已帶過來了，更是安排着十大宇宙之主一起圍攻，一時間東帝聖地這邊的攻擊的確是聲勢浩大，只是北真星主卻一直藉助着一件領域類至強至寶碰觸着墓陵之舟，來維持神力傳音。</p>
</p><p>&emsp;&emsp;“銀河領主，始祖已有答覆。”北真星主道。</p>
</p><p>&emsp;&emsp;“哦？”墓陵之舟中傳來聲音。</p>
</p><p>&emsp;&emsp;北真星主暗暗咬牙切齒，真是恨啊，他這活了不知道多久的宇宙最強者，還從未見過誰擁有十件至強至寶！就算是兩大始祖……兩大始祖在超脫輪迴前，也未曾有十件至強至寶，而是超脫輪迴後，他們成爲族羣的最大功臣！</p>
</p><p>&emsp;&emsp;毫無疑問的整個始祖的始祖了！</p>
</p><p>&emsp;&emsp;於晨……族羣的共同寶物，甚至是一些宇宙之主、宇宙最強者的寶物，始祖只要一聲令下，要獻出，他們也是得乖乖獻出。因爲若非始祖，他們根本都活不過三個輪迴時代。所以就算兩大始祖，都做不到靠自己去弄得十件至強至寶。</p>
</p><p>&emsp;&emsp;“真是走運的人類小子。”北真星主面色扭曲，一想到東帝始祖吩咐的，就越加嫉妒。</p>
</p><p>&emsp;&emsp;先是得到整個宇宙海堪稱最珍貴的傳剎</p>
</p><p>&emsp;&emsp;現在僅僅拿出些許傳承，便來換取十件至強至寶。</p>
</p><p>&emsp;&emsp;“我族始祖說了，換取十件至強至寶，他答應。”北真星主神力傳音。</p>
</p><p>&emsp;&emsp;“答應？”</p>
</p><p>&emsp;&emsp;羅峰譁從座椅上站了起來，雙眸發亮，在殿廳中來回走着。</p>
</p><p>&emsp;&emsp;這是個關鍵時刻！</p>
</p><p>&emsp;&emsp;整個人類命運都極重要的時刻！</p>
</p><p>&emsp;&emsp;若說自己的傳承，自己帶來的遠古文明修煉經驗，會讓人類族羣的命運發生轉折。</p>
</p><p>&emsp;&emsp;可這種轉折變呃……是要在以後漫長時間類逐步變化，畢竟強者是需要很長時間去慢慢培養的，誰也不知道，人類多久才能誕生下一個宇宙最強者。</p>
</p><p>&emsp;&emsp;可至強至寶，卻能瞬間令人類族羣實力安生根本性變化！</p>
</p><p>&emsp;&emsp;人類族羣欠缺的就是至強至寶！若是十件至強至寶到了族羣，幾位最頂尖的存在，特別是巨斧創始者，配備兩三件至強至寶……絕對能夠如當初的原祖一樣，縱橫宇宙海。而混沌城主、黑暗之主、彭工之主等幾個頂尖人物，也擁有至強至寶，那便像鹿蟲之主等幾位一樣，縱橫宇宙海，甚至都不懼宇宙最強者。</p>
</p><p>&emsp;&emsp;有了這樣的頂層力量，人類族羣勢力自當大增！</p>
</p><p>&emsp;&emsp;“下面的談判將很關鍵，那東帝始祖絕對不會傻乎乎的直接給我十件至強至寶，這是人類命運的一次談判。”羅峰腦海高速運轉。</p>
</p><p>&emsp;&emsp;“始祖雖答應。”北真星主又道，“可銀河領主也清楚，那畢竟是十件至強至寶……宇宙海中任何一股勢力都無法輕鬆拿出，始祖也不敢大意，所以需要先驗證銀河領主給予的傳承的真假，一旦驗定爲真，則立即交予十件至強至寶！”</p>
</p><p>&emsp;&emsp;“驗定？”羅峰冷哼，“怎麼驗？”</p>
</p><p>&emsp;&emsp;“自然是東帝始祖觀看，唯有始祖才能確認真假。”北真星主道。</p>
</p><p>&emsp;&emsp;“北真，你是不是當我是傻子……這是記憶傳承，看了就一切知道了。東帝始祖若是看了，又不給我至強至寶……那我怎麼辦？”羅峰怒道，“而且驗證真假，按你說的，那就全憑東帝始祖一句話了，當我愚蠢嗎。”</p>
</p><p>&emsp;&emsp;“一切好說。”北真星主連道，“不管怎樣，總得確認真假，否則十件至強至寶給你，你給了我們東帝聖地一個假的，那我東帝聖呃……”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“既然你們擔心，那我提出一個方案，你不答應這事便算了。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“銀河領主儘管說。”北真星主連問道。</p>
</p><p>&emsp;&emsp;羅峰則是斬釘截鐵道：“方案很簡單，我共有遠古文明三位古老存在的修煉經驗傳承，分別在三顆記憶之石中。”</p>
</p><p>&emsp;&emsp;“你們先交予我三件至強至寶，以做抵押！我給予你們一顆記憶之石……讓你們東帝始祖看，你們東帝始祖看了自然知道真假。他嘴上說是真是假，我也懶得追問，一句話……若是想要下一顆記憶之石，則再劊件至強至寶來換！最後一顆記憶之石，則用最後三件至強至寶來換。”</p>
</p><p>&emsp;&emsp;“就這方案，答應了就交易，不答應……那就罷了。”羅峰很是強勢。</p>
</p><p>&emsp;&emsp;“這，這……這也太過了，三件至強至寶抵押？銀河領主，若是記憶之石爲假，三件至強至寶不就沒了？”北真星主連道，“不行，這可絕對不行。”</p>
</p><p>&emsp;&emsp;“你還是問問東帝始祖的好。”羅峰冷笑，“我相信，三件至強至寶，對其他族羣而言很龐大。可對你們東帝聖地……又算得了什麼，連這點付出都不願，還是別想要這傳承了。”</p>
</p><p>&emsp;&emsp;北真星主一邊和羅峰交涉，一邊和東帝始祖彙報。</p>
</p><p>&emsp;&emsp;這次交易，影響重大，北真星主都沒權亂來。</p>
</p><p>&emsp;&emsp;不過東帝始祖……作爲整個宇宙海最強存在，也不會輕易受羅峰影響，直接吩咐北真星主：“三顆記憶之石頭，第一次以一件至強至寶爲抵押，來得到一顆記憶之石以驗證。第二次以五件至強至寶來交換，第三次以四件至強至寶來交換。”</p>
</p><p>&emsp;&emsp;談判時咬牙切齒，故作斬釘截呃……等等諸多手段，都是在探查彼此底線。</p>
</p><p>&emsp;&emsp;中間讓北真星主傳話。</p>
</p><p>&emsp;&emsp;羅峰和東帝始祖這次交易……最終談定。</p>
</p><p>&emsp;&emsp;交易內容是……</p>
</p><p>&emsp;&emsp;第一次兩件至強至寶來做抵押，且保證兩件中的其中一件是‘宮殿類之至強至寶……”羅峰之所以提出這要求，是因爲在宇宙海三大絕地闖蕩，這宮殿類至強至寶是最急需的，也是極珍貴的。</p>
</p><p>&emsp;&emsp;第二次四件至強至寶來交換一顆記憶之石。</p>
</p><p>&emsp;&emsp;第三次四件至強至寶來交換一顆記憶之石。</p>
</p><p>&emsp;&emsp;交易地點：宇宙海編號00921號衰敗殘破小型宇宙內。</p>
</p><p>&emsp;&emsp;交易時間：等羅峰安全迴歸原始宇宙之後，再通知。</p>
</p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;“哈哈哈……”羅峰忍不住大笑。</p>
</p><p>&emsp;&emsp;“兩件至強至寶！”</p>
</p><p>&emsp;&emsp;“有了這兩件至強至寶，特別是巨斧創始者，他原先就有一件神斧。再配備宮殿類的……簡直縱橫宇宙海，所向無敵啊。”羅峰很滿意，巨斧創始者現在雖然強，卻稱不上無敵。</p>
</p><p>&emsp;&emsp;因爲，神斧是攻擊類，在防禦面前不夠。這也是巨斧實力明明那麼強，依舊還比較低調的緣故。</p>
</p><p>&emsp;&emsp;“不過怪了。”</p>
</p><p>&emsp;&emsp;“整個宇宙海，能看到記憶之石更深層次訊息的，也就那兩位聖地始祖。”羅峰暗自疑惑，“東帝始祖找我，可紫月始祖爲何一點反應都沒有？”</p>
</p><p>&emsp;&emsp;“當他意識到，無法抓住我時。難道想不到和我交易？”羅峰暗暗猜想。</p>
</p><p>&emsp;&emsp;不過對這兩位始祖，羅峰知道的都很少。</p>
</p><p>&emsp;&emsp;畢竟不知道多少個輪迴時代，也就這兩位始祖。這兩位始祖的際遇等等肯定都是不凡，東帝始祖送上門挨宰，自己當然不會痛惜的狠狠來上一刀。可紫月始祖沒動靜……羅峰卻不敢亂來。</p>
</p><p>&emsp;&emsp;“不管怎樣，到嘴裡的纔是自己的。先和東帝始祖的交易搞定，兩件至強至寶到手再說。”羅峰暗道，巨斧創始者這麼久也才弄到一件神斧，可想而知至強至寶要得到得多難。</p>
</p><p>&emsp;&emsp;自己的星辰塔，乃是‘坐山客’送的，當然這其中認主過程，是真的無比接近死亡的一次。</p>
</p><p>&emsp;&emsp;白色羽翼，純粹靠的是弒吳羽翼的感應才發現的。</p>
</p><p>&emsp;&emsp;血影刀其實血影刀只是刀胚，本身連一點秘法都沒有，還是自己灌入的《涅盤新生》這一招。當然雖是刀胚，卻比任何一件至強至寶還強！這件纔算自己靠實力弄到手的，畢竟自己也是和無數強者競爭，透過一層層篩選，最後獲得傳爪</p>
</p><p>&emsp;&emsp;墓陵之舟一路闖蕩，甚至有時故意朝危險之地鑽！</p>
</p><p>&emsp;&emsp;比如偶爾衝進岩漿海。</p>
</p><p>&emsp;&emsp;偶爾衝進風暴之中。</p>
</p><p>&emsp;&emsp;內域深處的一些風暴，連巔峰宮殿至寶都能撕裂，可羅峰仗着墓陵之舟就敢這麼幹！因爲他很清楚‘墓陵之舟’的威能，加上擁有的詳細宇宙舟地圖，所以就亂鑽，硬是逼迫的一些宇宙最強者放棄。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;無盡的黑暗旋風中，一座尖頂宮殿懸浮着，其中神眼族五大真主咆哮着，他們看着外界墓陵之舟遠去。</p>
</p><p>&emsp;&emsp;“逃逃逃！”沉穩的第一真主都忍不住怒了，怒哼道，“放棄，我們放棄！追下去也無用，我就不信了……這人類羅峰就一直躲在墓陵之舟內，強者路，必須生死磨礪……從未聽說一個強者一直靠躲藏不戰鬥，而能磨礪成宇宙最強者的。”</p>
</p><p>&emsp;&emsp;“對，他要成宇宙最強者，必須在這一輪迴時代。要生死磨礪，他得到了斷東河一脈傳承，想要得到真正的磨礪，怕就得和宇宙最強者交手，或者在三大絕地中冒險！除非他不成宇宙最強者，否則必定得生死磨礪，以後有的是機會！”</p>
</p><p>&emsp;&emsp;當各族勢力不甘的放棄時。</p>
</p><p>&emsp;&emsp;虛擬宇宙，一單獨位面，巨斧的神殿前。</p>
</p><p>&emsp;&emsp;“各族追到最後還是放棄了，哈哈……”巨斧創始者大笑，“這羅峰果真自信啊，之前告訴他外界危險時，還囑託他，若是傳承結束要出來提前告訴我們，我親自去護他。沒想到他都沒說，就直接駕馭着墓陵之舟衝出來了。”</p>
</p><p>&emsp;&emsp;“墓陵之舟，很是不凡。”混沌城主也點頭讚道。</p>
</p><p>&emsp;&emsp;忽然</p>
</p><p>&emsp;&emsp;一道身影出現。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;混沌城主驚喜道。</p>
</p><p>&emsp;&emsp;巨斧創始者則是起身相迎。</p>
</p><p>&emsp;&emsp;“老師，巨斧創始者。我有一喜事告訴你們。”羅峰笑着道。</p>
