<title>《吞噬星空》▷ 第38章 白色晶石的神奇</title></p><p>&emsp;&emsp;地底河流，三名行星級強者御空而立。.</p>
</p><p>&emsp;&emsp;“羅峰，你這是在跟誰說話？”渾厚的聲音響起，體型壯碩彷彿一頭雄獅的魁梧男子，彷彿高高在上的帝王，冰冷看着羅峰。</p>
</p><p>&emsp;&emsp;“默漢德森，這東西是我先發現的，還請你讓開。”羅峰同樣臉色冰冷，不退半步。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;冰雪大帝臉上反而泛起一絲笑容，怒極而笑的笑容，“已經很久很久沒人敢這麼跟我說話了，你一個二十歲的毛頭小子，也敢在我面前放肆。我今天就代替你們館主好好教訓教訓你。”說着他目光瞥向旁邊不遠處另外一人。</p>
</p><p>&emsp;&emsp;那名議員看了看默漢德森，又看了看羅峰，連擠出一絲笑容：“兩位，以和爲貴，這寶物我就不摻合了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;閃電般迅速退去。</p>
</p><p>&emsp;&emsp;“我讓你先出手，三秒內解決戰鬥，剛纔那老小子肯定會通知外面其他人。速戰速決。”冰雪大帝‘默漢德森’淡漠道。</p>
</p><p>&emsp;&emsp;“果真狂妄，三秒？三十秒也不夠！”</p>
</p><p>&emsp;&emsp;羅峰伸手遙指默漢德森，“希望你別一招都接不住！”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;默漢德森心中冷哼，他堂堂第三議長難道是靠別人恭維才當成的麼？連行星級二階的精神念師‘伊斯特’都敗在他手裡，他豈會怕一個剛剛踏入行星級的精神念師？他美利堅第一人可不是那麼好惹的。</p>
</p><p>&emsp;&emsp;“鑽山錐！”羅峰目光一寒。</p>
</p><p>&emsp;&emsp;遁天梭瞬間分解成365枚刀片，在分解的一瞬間瞬間組合！變成一個圓錐形狀，表面環繞螺紋的武器！遁天梭第一形態變形之鑽山錐！分解組合速度快到連行星級強者都無法看清，這是修煉《遁天》的基本功。</p>
</p><p>&emsp;&emsp;12道金色絲線瞬間在鑽山錐尖端纏繞。</p>
</p><p>&emsp;&emsp;發動！</p>
</p><p>&emsp;&emsp;“昂！！！”</p>
</p><p>&emsp;&emsp;一道刺耳的音爆聲響起，空間都彷彿被攪亂，一道金光瞬間穿透雙方彼此50米的距離，帶着狂暴旋轉的氣浪，冰雪大帝面色大變，右手重拳宛如閃電般瞬間出拳，拳頭上的特殊製造的拳套上有着猙獰的劍刺。</p>
</p><p>&emsp;&emsp;然而鑽山錐太快了！</p>
</p><p>&emsp;&emsp;冰雪大帝默漢德森的拳頭僅僅跟鑽山錐擦了一下，鑽山錐略微變線，直接刺在冰雪大帝身體腹部位置！</p>
</p><p>&emsp;&emsp;“昂”</p>
</p><p>&emsp;&emsp;鑽山錐本身依舊在瘋狂鑽着！</p>
</p><p>&emsp;&emsp;鑽山錐尖端那一絲穿透力就算是冰雪大帝體表的SS級作戰服也是瞬間就直接貫穿、撕裂！而後轟擊在冰山大帝內層黑神套裝上，強勁穿透力瞬間被削弱九層，剩下的一層也被幅散到冰雪大帝全身。</p>
</p><p>&emsp;&emsp;“哼。”冰雪大帝一聲低哼，身體不由自主後退七八米，臉色都是微微一白。</p>
</p><p>&emsp;&emsp;“好強橫的身體。”羅峰暗驚。</p>
</p><p>&emsp;&emsp;不過一切還算在預料中，行星級三階武者如果沒有黑神套裝，估計會被自己殺死。可是有了黑神套裝，就很難殺！</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“你讓我受傷了。”冰雪大帝‘默漢德森’目光幽冷，“現在我……”</p>
</p><p>&emsp;&emsp;“你速度太慢，打不到我。”羅峰朝默漢德森咧嘴一笑。</p>
</p><p>&emsp;&emsp;“當靶子吧！”</p>
</p><p>&emsp;&emsp;羅峰一聲冷喝。</p>
</p><p>&emsp;&emsp;頓時，羅峰身前的鑽山錐瞬間化作一道金光，“昂！！！”刺耳無比的聲音再度響起，掀起旋轉宛如龍捲風的氣浪，默漢德森這一次再也沒有自大的站在原地硬抗了，而是迅速閃退同時雙拳揮動。</p>
</p><p>&emsp;&emsp;低沉撞擊聲。</p>
</p><p>&emsp;&emsp;鑽山錐尖端竟然和默漢德森的其中一個拳頭撞擊在一起，默漢德森臉色再度一白，身體後退數米。</p>
</p><p>&emsp;&emsp;“鑽山錐的速度，看來行星級三階強者就能勉強擋住。”羅峰心中迅速掠過一個個念頭，“還好，鑽山錐的強勁穿透力靠的不是速度，而是由金色絲紋引起的一股奇異撕扯穿透力。”</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;在默漢德森左側二十多米外的鑽山錐再度響起讓人心悸的聲音。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;金色流光撞擊向默漢德森。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;第三次撞擊，默漢德森在不由自主後退的同時，嘴角逸出一絲血絲：“這個羅峰的攻擊力怎麼這麼強？就算是伊斯特，也就跟他相差無幾。跟伊斯特不同的是……他的兵器速度太快。比伊斯特艹控暗器快的多！”</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;鑽山錐一次次轟擊默漢德森，因爲鑽山錐可怕的衝擊力以及驚人速度，默漢德森根本不可能完全避開，這就導致了他每次被轟擊都要被轟退幾米，就這麼轟的倒退的短暫時間，鑽山錐就會再次啓動轟擊過來。</p>
</p><p>&emsp;&emsp;逼得默漢德森根本沒辦法湊出時間來。</p>
</p><p>&emsp;&emsp;的確如羅峰所說……</p>
</p><p>&emsp;&emsp;默漢德森變成了靶子！</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”默漢德森迅速思考，作爲世界第三強者，他已經很久沒有面臨如此困境了。</p>
</p><p>&emsp;&emsp;眼前這個羅峰小子的攻擊，攻擊力跟‘伊斯特’相當，即使透過黑神套裝，也足以令他受輕傷！而攻擊速度……比伊斯特艹控暗器快的多，他勉強雙手能趕得上阻攔，身體卻是根本無法移動躲開。</p>
</p><p>&emsp;&emsp;躲不開，就要被轟擊！</p>
</p><p>&emsp;&emsp;被轟擊到，身體就不由自主被轟的暴退，而暴退短短霎那……鑽山錐新的攻擊又來。</p>
</p><p>&emsp;&emsp;如此下去，往往復復無窮盡！</p>
</p><p>&emsp;&emsp;“你讓不讓！”羅峰高聲喝到。</p>
</p><p>&emsp;&emsp;“昂！”令默漢德森討厭無比的聲音響起。</p>
</p><p>&emsp;&emsp;“拼了！”</p>
</p><p>&emsp;&emsp;默漢德森短短十秒被轟擊十二次，終於他一咬牙選擇最愚蠢也最有效的一個辦法！</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;第十三次鑽山錐化爲一道金光，再次轟擊向‘可憐的靶子’冰雪大帝默漢德森。而默漢德森這一次不再是用雙拳抵擋，而是……雙掌！只見他左右兩個黑色手掌，早就在身前蓄勢以待，當金光轟擊來的瞬間！</p>
</p><p>&emsp;&emsp;嗤嗤黑色手掌猛地暴漲！</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;金光轟擊在‘黑色手掌’的瞬間，黑色手掌的黑色皮膜瞬間合攏，彷彿一個黑色罩子，竟然將遁天梭困在裡面！</p>
</p><p>&emsp;&emsp;“噗！”默漢德森忍不住噴出一口鮮血，灑在下方河流上。</p>
</p><p>&emsp;&emsp;靠‘黑神套裝’的延伸功能，在攻擊瞬間困住‘遁天梭’是能夠做到。可是默漢德森之所以一直不想用這個辦法。是因爲……之前每次被轟擊，身體不由自主暴退，其實是一種本能的卸去衝擊力，降低身體傷害。</p>
</p><p>&emsp;&emsp;而且被轟擊暴退的同時，默漢德森也會側身讓開依舊有衝擊力的遁天梭。</p>
</p><p>&emsp;&emsp;而困住遁天梭……</p>
</p><p>&emsp;&emsp;卻等於是將傷害完全承受！雖然衝擊力僅僅增加五成，可是一旦達到臨界點，衝擊力每提高一點，對身體傷害就大的多！這僅僅一次就趕得上之前十次。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;困住遁天梭吐血的默漢德森，雙眸欲要噴火，嘴角滿是鮮血，猛地一次踐踏旁邊的山壁，轟隆！以行星級三階武者雙腿爆發力，默漢德森速度瞬間飆升，瞬間超過2000米每秒！他此刻當然立即放開遁天梭。</p>
</p><p>&emsp;&emsp;如果不放開，遁天梭一發動，他就吃大虧了。</p>
</p><p>&emsp;&emsp;“速度太快了！”羅峰瞬間朝上方衝去，上面就是岩石！</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;岩石猶如豆腐般脆弱，羅峰直接衝入岩石層內。精神念師一旦在岩石土壤當中，論靈活、速度，這武者根本沒法比！</p>
</p><p>&emsp;&emsp;“羅峰，有本事出來。”冰雪大帝默漢德森完全被氣瘋了，他已經很久沒吃這麼大的虧了。</p>
</p><p>&emsp;&emsp;被人連轟那麼多次。</p>
</p><p>&emsp;&emsp;最後還是硬抗着重傷才奪得先機。</p>
</p><p>&emsp;&emsp;“有本事進來。”羅峰聲音傳來。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;從數百米外，羅峰身體撞破巖壁，一副驚愕表情看着河流上原本懸浮着的白色晶體……此刻，那已經被一頭水域怪獸給吞掉，之前羅峰逃跑的時候就發現有一頭水域怪獸‘地龍’去吞下白色晶體。</p>
</p><p>&emsp;&emsp;可羅峰沒當回事，他相信……那頭地龍會爆炸掉，白色晶體還會回來。</p>
</p><p>&emsp;&emsp;可是羅峰精神念力幅散卻發現，那頭地龍沒死！</p>
</p><p>&emsp;&emsp;“怎麼回事？”默漢德森也臉色微變。</p>
</p><p>&emsp;&emsp;“連寶物被水域怪獸吃掉都不知道。”羅峰譏諷一聲，卻是仔細看着河流中的那頭地龍！</p>
</p><p>&emsp;&emsp;地龍，其實是一種蚯蚓衍變出的諸多種類中的最可怕的一種。一般都是‘怪獸領主級別’。</p>
</p><p>&emsp;&emsp;王級怪獸中，更是有‘地龍王’。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;默漢德森冰冷看了羅峰一眼，被羅峰連轟十多下，就好像一個普通人被人連踢了十幾腳！怎麼可能沒恨意？更何況他默漢德森又是高高在上的冰雪大帝，別人說話不敬都不行，更別說遭此大辱了。</p>
</p><p>&emsp;&emsp;強者，可以受辱忍下，但是絕對不能忘掉！</p>
</p><p>&emsp;&emsp;只是……羅峰身前那兵器令他忌憚。</p>
</p><p>&emsp;&emsp;此刻——</p>
</p><p>&emsp;&emsp;二人都盯着地底湖泊中那頭地龍！這地龍全身在不斷膨脹，隱隱有着白色光芒，那米香味道極爲濃郁，正是以這頭地龍爲源頭。</p>
</p><p>&emsp;&emsp;“白色晶體應該被這地龍給吃了。”</p>
</p><p>&emsp;&emsp;默漢德森也不是精神念師，怎麼可能時刻注意那寶物。剛纔那些怪獸們一直沒吞，導致默漢德森沒擔心過怪獸，因爲他認爲如果怪獸要吞，早在他和羅峰來之前就吞掉了。所以他唯一的奪寶對手就是羅峰！</p>
</p><p>&emsp;&emsp;忽然，這一條足有五十多米長的地龍猛地仰頭嚎叫起來！</p>
</p><p>&emsp;&emsp;嗤嗤</p>
</p><p>&emsp;&emsp;一根獨角從其額頭位置生長出來，原本泛着白光的地龍全身陡然開始抽搐，體型迅速膨脹變長！</p>
</p><p>&emsp;&emsp;“獨角！”默漢德森大驚。</p>
</p><p>&emsp;&emsp;“王級！”羅峰也是大驚。</p>
</p><p>&emsp;&emsp;“一頭中等怪獸領主，吃了白色晶體，直接躍遷爲王級怪獸？怎麼可能？”羅峰完全被震驚了，忽然腦海中一絲閃過一絲念頭，“當初沒有任何名氣，突然出現的獸皇‘觸手獸’難道也是吃的白色晶體蛻變的？”</p>
