<title>《吞噬星空》▷ 第9章 強者雲聚</title></p><p>&emsp;&emsp;晨混王就這麼隕落了？</p>
</p><p>&emsp;&emsp;機械族陣營一方不由震驚，也立即猜出……這位名氣極大的‘刀河王，肯定有特殊手段，購買了宇宙中某些特殊武器，畢竟那重箭王雖然是封王極限強者，可也做不到秒殺封王巔峰強者，所用的那兩柄彎刀肯定有一些特殊，可能是某些特殊材質打造的可怕兵器。</p>
</p><p>&emsp;&emsp;“真奢侈。”</p>
</p><p>&emsp;&emsp;“這刀河王，來歷肯定不一般。”</p>
</p><p>&emsp;&emsp;“之前沒什麼名氣，據說他得到了祭塔寶藏，頓時不一樣了，估計是祭塔寶藏很驚人，令他足以購買那些奢侈可怕的武器。”機械族陣營一方的其他強者們，包括遠處的蟲族一方陣營強者也都迅速做出推測。</p>
</p><p>&emsp;&emsp;機械陣營一方、蟲族一方，對刀河王重視程度立即提高不少，再也沒哪個白癡去隨意欺辱羅峰了。</p>
</p><p>&emsp;&emsp;雖如此，可機械族陣營一方是一羣封王不朽聚集，且有兩位機械族人在，被欺負到頭上，怎麼可能忍下這口氣？被殺了一位戰友，他們一聲不吭也太丟臉了。</p>
</p><p>&emsp;&emsp;“刀河王！你這是何意？”被簇擁着的兩名機械族人其中穿着黑色戰鎧，皮膚略呈青色的那位喝道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;重箭王已經飛回羅峰身側，顯得很是恭敬，可誰也沒法忘記重箭王的心狠手辣。</p>
</p><p>&emsp;&emsp;“機械族不朽！”</p>
</p><p>&emsp;&emsp;羅峰冷漠道，“我對你機械族一方還有蟲族一方，並無挑釁！不過那小小晨混王，也敢辱我！哼……當真以爲有着一羣盟友我就不敢動手可以肆意辱我？他卻忘了……強者的尊嚴，不容挑釁，不容侮辱！”</p>
</p><p>&emsp;&emsp;“除非……他有足夠的實力，可惜我麾下重箭王出手證明了一件事這晨混王，顯然沒那等實力。”</p>
</p><p>&emsp;&emsp;“既然辱我，就得有遭到我攻擊的準備。，…</p>
</p><p>&emsp;&emsp;羅峰目光一掃機械族一方，“相信你們機械族一方諸多封王不朽，也看到一切，明白緣由，如果你們想要爲了這個愚蠢的晨混王出頭，我會迎戰！我本心，…，……，對於和我沒有仇怨的諸位，是不想戰鬥的，節省實力迎接即將到來的鎮封星辰出世才最重要，現在浪費實力，只會到時候後悔！讓其他強者佔了便宜！”</p>
</p><p>&emsp;&emsp;機械族一方諸多強者不由看了眼前方的蟲族。</p>
</p><p>&emsp;&emsp;現在三方實力。</p>
</p><p>&emsp;&emsp;羅峰最弱、機械族強點，蟲族最強。</p>
</p><p>&emsp;&emsp;若是機械族一方和羅峰對峙……，被蟲族一方最後一鍋端也不無可能。</p>
</p><p>&emsp;&emsp;““哼，鎮封星辰出世最重要，希望你能活過這次大殺戮。”那名出頭的機械族人喝道。</p>
</p><p>&emsp;&emsp;“希望你們也是。”羅峰喇嘴一笑。</p>
</p><p>&emsp;&emsp;隨即，雙方不再廢話。</p>
</p><p>&emsp;&emsp;蟲族一方也是暗自失望，可這也在意料中。</p>
</p><p>&emsp;&emsp;宇宙中實力相差不是太離譜的超級強者們是很少真正生死廝殺的，沒把握誰幹？沒利益誰幹？晨混王一死，機械族一方要放出點場面話，羅峰也給對方一個臺階，大家都是心知肚明，至於事後算賬？</p>
</p><p>&emsp;&emsp;可能麼？爲了個已經隕落的晨混王，誰會白癡和能奴役封王極限的‘刀河王，去死拼？</p>
</p><p>&emsp;&emsp;表面上冠冕堂皇，可實際上中心乃是利益。</p>
</p><p>&emsp;&emsp;“天下熙熙皆爲利來，天下攘攘皆爲利往。…，羅峰心中唸叨，“我華夏曆史上先輩早就看透一切，一切皆是利益罷了。”</p>
</p><p>&emsp;&emsp;蟲族一方、機械族一方、羅峰帶着重箭王，三方進入了下一個禁地空間。</p>
</p><p>&emsp;&emsp;剛一進入就發現了那禁地空間中正有着兩羣異族不朽分在兩處，隱隱僵持着，其中一方是人類陣營，另外一方是蟲族一方。</p>
</p><p>&emsp;&emsp;“天陣王。”羅峰一眼看到人類陣營中那位披散着棕色長髮，穿着黑色戰衣的三眼男子，那正是天陣王，是封王巔峰級強者，不過因爲他在‘幻境，‘靈魂攻擊，方面擅長，所以威脅程度絲毫不亞於封王極限。</p>
</p><p>&emsp;&emsp;像這種精通幻境、靈魂攻擊的，只需要稍微燃燒不朽神力施展靈魂攻擊，連封王極限都能威脅。</p>
</p><p>&emsp;&emsp;“揚。”天陣王眼睛一亮。</p>
</p><p>&emsp;&emsp;“鏘武王。”羅峰帶着重箭王飛了過去，和人類陣營中那些異族不朽們交流，這羣人類陣營不朽中真正的人類也就天陣王一個，其他都是異族。</p>
</p><p>&emsp;&emsp;“揚。”</p>
</p><p>&emsp;&emsp;“刀河王。”</p>
</p><p>&emsp;&emsp;“刀河王。”人類陣營的諸多強者們特別看到羅峰身側乖乖的重箭王，都心中暗驚，當初重箭王被殺的陷入沉睡，大家都猜到重箭王會被奴役…，……，可是陷入沉睡的重箭王要在這麼短時間內完全恢復實力，代價之高昂，讓人類陣營這些封王們仰望、絕望！</p>
</p><p>&emsp;&emsp;不由的一個個對羅峰更加熱情，或是有交情的喊‘揚”沒交情的也熱情喊‘刀河王，。</p>
</p><p>&emsp;&emsp;自然而然這支人類陣營強者們就以‘羅峰、天陣王，爲核心了。而另一邊。</p>
</p><p>&emsp;&emsp;兩支蟲族陣營強者羣也匯合了，只聽得一聲聲的聲音“骷針王。”“骷針王，南懲大人呢？”“骷針王……”從那些說話中就能看出，匯合後毫無疑問蟲族一方的首領依舊是那位沒有露面的蟲族母皇不朽‘南懲，！</p>
</p><p>&emsp;&emsp;“骷針王？”天陣王眉頭微皺，“骷針王是南懲麾下防禦最強，骷針王在，南懲責定也在，沒想到這麼早就遇到南懲。”</p>
</p><p>&emsp;&emsp;“現在不遇到，等到後面也會遇到。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“有把握對付南懲？，…天陣王看向羅峰。</p>
</p><p>&emsp;&emsp;“沒有。”羅峰很光棍道，“你呢？”</p>
</p><p>&emsp;&emsp;“完全沒希望。”天陣王也搖頭，很是光棍，“蟲族母皇任何一個都是精通靈魂方面的大師，連骷針王這種封王極限都被控制奴役……在靈魂方面她比我還強，我哪裡有一點希望。”</p>
</p><p>&emsp;&emsp;“恩。”羅峰點頭。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;蟲族母皇不朽是很可怕，本身就是精通靈魂方面的大師，麾下又有不朽蟲族軍團！</p>
</p><p>&emsp;&emsp;“強者越多，頂尖戰力威脅就越小。”天陣王傳音道，“現在蟲族母皇南懲很厲害，單獨一個就能震懾我們其他各方。可隨着強者數量越來越多，威脅就小多了。特別是鎮封星辰出世時，聚集的異族封王們將多的可怕，數量多，且幾乎個個是封王，只要部分強者合擊，就算宇宙尊者都扛不住，都得躲着點，不敢硬抗。…，</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;數量多到一定程度就很可怕了。</p>
</p><p>&emsp;&emsp;時間推移，從一個禁地空間，到另一個禁地空間。</p>
</p><p>&emsp;&emsp;每到一個禁地空間都能匯合其他強者，導致異族不朽數量是越來越多……，………這一幕也讓所有強者都認定‘鎮封星辰肯定出世”只有鎮封星辰出世，星辰塔內部運行，纔會讓無數強者們不斷匯聚。</p>
</p><p>&emsp;&emsp;“骷針王。”</p>
</p><p>&emsp;&emsp;“是骷針王！”</p>
</p><p>&emsp;&emsp;“骷針王在，蟲族母皇不朽‘南懲，肯定也在，那個老怪物也來搶奪鎮封星辰，我們得到的希望就更低了。”雖然強者數量越來越多，可不管是人類陣營、妖族陣營、機械族陣營，談論的核心幾乎都是骷針王和南懲。</p>
</p><p>&emsp;&emsp;南懲，…………，毫無疑問，是現在這熙熙攘攘一大羣封王不朽中的最強者！</p>
</p><p>&emsp;&emsp;羅峰正和人類陣營的不朽神靈們，站在草原上空。</p>
</p><p>&emsp;&emsp;“遇骷針王、殺晨混王就是今天的事，這才通過九座禁地空間，沒想到已經聚集到出四多位來自宇宙各地的不朽神靈了。”羅峰朝遠處看了眼，機械族陣營大概六百多強者，蟲族陣營大概八百多強者，妖族陣營是五百多強者，人類陣營是六百多強者。</p>
