<title>《吞噬星空》▷ 第34章 不朽之戰</title></p><p>&emsp;&emsp;碧綠色戰鎧少年曜亥雙眸冰冷，喝道：“放肆！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;聲波遠遠超越正常聲音傳播速度，在不朽之力傳動下，幾乎瞬間直接轟擊向皇宮外那說話的敵人。以曜亥的能力，輕易就發現在帝國宮殿上空隱匿着三股龐大的法則氣息，正是三名不朽神靈。</p>
</p><p>&emsp;&emsp;“怎麼回事？”潔白如雪長髮老者皺眉道。</p>
</p><p>&emsp;&emsp;“有敵人。”碧綠戰鎧少年曜亥傳音道，“三個，實力都很強，不過感覺不是人類。</p>
</p><p>&emsp;&emsp;“外放入侵？”那白髮老者怒氣上涌。</p>
</p><p>&emsp;&emsp;“哼，看我把他們解決，膽敢擅長我人族疆域，找死。”曜亥冷笑一聲，當即瞬間化爲一道綠色虹光直接破開宴會廳的頂部，那宴會廳頂部的建築材料就彷彿被焚化般化爲虛無，當這綠色虹光衝破宴會廳屋頂的瞬間一一</p>
</p><p>&emsp;&emsp;通體黑色的大錘閃爍着刺眼金光，突兀出現在那綠色虹光前方。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;碧綠戰鎧少年曜亥臉色大變，他根本沒有絲毫察覺竟然就被敵人衝到了面前，眼前這瞬間砸來的巨大黑錘彷彿將周圍一片空間完會給裹挾，令人感覺就彷彿天整個塌下來了，那股可怕的壓力令曜亥沒有絲亳抵抗的信心。</p>
</p><p>&emsp;&emsp;“封王級！！！”曜亥尖叫着，同時直接揮動他的右拳，拳頭上彷彿戴着網絡狀的拳套。</p>
</p><p>&emsp;&emsp;二者瞬間撞擊！在撞擊前不管是黑錘，還是曜亥的拳頭，都沒有引起絲毫其他波動，顯然是能量無比的凝聚，可是當碰觸的瞬間——</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;拳頭和黑錘撞擊處瞬間就彷彿誕生了一顆曜眼的太陽，單單撞擊產生可怕的高溫就將令周圍空間扭曲，無比強大的不朽之力碰撞產生的衝擊波，首先就是令下方的那座宴會廳瞬間就直接被椎毀，那些帝國豪族們、皇族精英們個個驚恐喊着，一個個被強大不朽之力餘波直接橫掃，或是化爲飛灰，或是直接貫穿肉體。</p>
</p><p>&emsp;&emsp;驚恐喊聲、叫聲，在可怕的衝擊波面前，聲音都完會隔絕。</p>
</p><p>&emsp;&emsp;皇宮方圓三千公里。</p>
</p><p>&emsp;&emsp;皇宮外的那些帝都星居民們忽然發風……皇宮中忽然無比的寂靜，彷彿連風聲都完會隔絕了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;緊跟着整個皇宮就猛地爆炸開，就彷彿海浪似的，整個皇宮都震盪起伏起來，所有的建築在傳播震盪過程中瞬間化爲廢墟，那傳播衝擊波蘊含的不朽之力衝擊，連部分倒黴的界主，被波及到後都直接爆炸死去。</p>
</p><p>&emsp;&emsp;“看，皇宮爆炸了。”</p>
</p><p>&emsp;&emsp;“皇宮，啊！”</p>
</p><p>&emsp;&emsp;帝都星很多居民們，看到那噩夢般一幕，感覺到腳下大地的震顫，完全驚呆了。</p>
</p><p>&emsp;&emsp;帝都星的外太空，那隕墨星號正懸浮在星空中。</p>
</p><p>&emsp;&emsp;“探測帝都星，將戰鬥情景轉播過來。”隕墨星號控制室內，羅峰吩咐道。</p>
</p><p>&emsp;&emsp;“是。”巴巴塔興奮應道。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;三維投影虛擬，在羅峰、第九軍主、迪倫、卡什那都看着屏幕，屏幕上同時出現三處圖像，其中兩處是和平的場景，另外一處則是已經有大半區域化爲廢墟的皇宮。</p>
</p><p>&emsp;&emsp;“不知道那個曜亥有沒有死。”卡什那嘀咕着。</p>
</p><p>&emsp;&emsp;“耳亥，一定會死。”羅峰再着屏幕。</p>
</p><p>&emsp;&emsp;皇宮內。</p>
</p><p>&emsp;&emsp;戰鬥是突兀發生，封王級不朽神靈‘寺番祁’一開始便潛伏看準機會瞬間偷襲，雖然那曜亥拼命抵擋，可是依舊被一錘砸的整個身體完會化爲擊粉，連血肉骨頭都碎的不能再碎。</p>
