<title>《吞噬星空》▷ 第44章 這是……</title></p><p>&emsp;&emsp;碧巖星帝國官署，算是黑龍山帝國龐大疆域中一個地方。購買星球？</p>
</p><p>&emsp;&emsp;他們還真的很多年都難得遇到一 個。</p>
</p><p>&emsp;&emsp;“三位，請跟我上樓。”一名精瘦的帝國官員連說道。</p>
</p><p>&emsp;&emsp;“好D”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人跟着他，很快來到卒母音署的三十四樓。</p>
</p><p>&emsp;&emsp;“羅先生是嗎？”帝國官員看着羅峰，“你確認你要購買下這顆，你們資料上名爲‘地球，的星球？”</p>
</p><p>&emsp;&emsp;“確認！”</p>
</p><p>&emsp;&emsp;羅峰眉頭傲皺“應該能買的吧？”</p>
</p><p>&emsp;&emsp;“羅先生，你作艿第一個發現這無主星球的提供信息者，當然具有第一購買權。”帝國官員鄭重道“不過我得提醒羅先生……剛纔我們將這顆星球的數據發送到帝國總部後，那邊給我們的回覆是……等確認一切沒問題，會給你獎勵1000億黑龍幣，你知道這個獎勵的含義嗎？”“獎勵的含義？”羅傘一怔。</p>
</p><p>&emsp;&emsp;忽然羅峰想起當初巴巴塔告訴自己的一句話一一‘發現無主星球，黑龍山帝國會根據星球的不同，獎勵最低100億黑龍幣，最 高 1000億黑龍幣，0“這是最 高獎勵？”羅峰明白了。“是的！”</p>
</p><p>&emsp;&emsp;帝國官員點頭“雖然你們提供的大量數據等等還等待確認「可是……單單那顆星球的座標，就令帝國總部那邊，認定那顆星球是屬於最高規格的生命星球！發現者，給予的獎勵也是最高額度獎勵！ 你們要買這顆星球，也需要給最高價格！”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人彼此相視。購買地球要花多少錢，之前羅峰和兩位兄長一直在議論……按照帝國法律。</p>
</p><p>&emsp;&emsp;要直接購買，需要付最低3000億，最高3萬億黑龍幣的購買金！這個是給‘發現無主星球者，的優惠政策，如果是正常星球拍賣，那是肯定不會有上限價格的。“你的意思是，地球是最高規格的那種生命星球？”羅峰忍不住問“是的！帝國總部是這麼回覆的。”官員點頭。”果然是這樣 ！”雷神撇撇嘴。羅峰、洪都無奈。</p>
</p><p>&emsp;&emsp;之前巴巴塔就猜測到……一位不朽強者曾經統領的生命星球，很可能被認定爲最高規格的。“需要三萬億黑龍幣，對嗎？”羅峰看着他。”是的。”官員點頭。”我買。”羅峰沒有絲毫猶豫。地球在羅峰心中那是無價的，花費 多 少他都捨得。</p>
</p><p>&emsp;&emsp;“抱歉。”官員歉意道“如果羅先生你需要買下地球，首先需要提交申請！其次……關於你們提供的大量數據，需要經過帝國總部各個部門的審覈，最後確認真實，才能正式跟你交易 ！”</p>
</p><p>&emsp;&emsp;“靠，跟地球上一樣，辦事都要是流程。”雷神嘀咕着漢語。</p>
</p><p>&emsp;&emsp;“要多久？”羅峰忍不住問道。</p>
</p><p>&emsp;&emsp;“我只是偏遠星球的一個小小官員，不敢肯定總部各個部門審覈下來需要多久，只能告訴羅先生 ！帝國的法律限定是……最慢30天！最快不確定。如果你是帝國大家族的人，或許喝杯茶的功夫就給你搞定了。”官員露出一絲笑容。羅峰臉色變了 ！洪、雷神臉色也難看 ！“30天？”羅峰急了。</p>
</p><p>&emsp;&emsp;諾嵐山家族已經抵達地球，肯定也會在地球上搜集數據、採樣，他們也有星際座標飛行記錄。可以立即進行宇宙穿梭抵達‘碧巖星 論速度，那諾嵐山家族背景深厚，估計帝國官署辦事效率會高的多 ！購買程序沒完成，自己無法安心，誰知道會出什麼幺蛾子？“絕對不能3○天。”雷神也低聲道“我看出來了，這裡辦事跟地球上一樣。被他們慢慢拖，說不定就出岔子 ！必須速戰速決。”“就算不出 岔子，30天？ 地 球都不知道變成什麼樣了。”洪皺眉羅峰微微 點頭。忽然擡頭看着眼前的官員，站起身子，直接朝官員走去。</p>
</p><p>&emsp;&emsp;“羅先生，你幹嘛？”精瘦官員一慌。</p>
</p><p>&emsp;&emsp;啪 ！ 啪！</p>
</p><p>&emsp;&emsp;羅峰雙手撐在面前的桌上，探過身去，盯着眼前的精瘦官員：“我要最快速度搞定它！”“抱歉。”官員歉意搖頭“我只是偏遠星球這邊的小官員。”</p>
</p><p>&emsp;&emsp;七天內搞定，我給你一千萬黑龍幣 ！”羅峰盯着官員，聲音低沉，豎起一根食指“三天內搞定，我給你一億黑龍幣 ！”那名官員眼睛彷彿瞪出來似的，整個人都有些亂 y o帝國官員薪水的確很高。可當一輩子，也不可能擁有一億黑龍幣。那可是普通星球首富的身價！</p>
</p><p>&emsp;&emsp;一億黑龍幣，足以令他弄個恆星級保鏢，買上一大羣美麗奴僕，讓親戚朋友大量族人圍着他拍馬屁，過上豪奢舒適一輩子的生活。</p>
</p><p>&emsp;&emsp;“呼哧，呼哧。”官員呼吸都有些亂 y o一天內搞定，我給你五億黑龍幣 ！”羅峰目光銳利，五指伸開，“一個小時內搞定，我給你十億黑龍幣 ！”官員瞪圓眼睛，喉嚨艱難的嚥了咽。天吶 ！天上 掉餡餅也沒掉這麼-大的</p>
</p><p>&emsp;&emsp;“羅先生 ！”官員呼吸粗重，雙眸泛紅，低沉道“之前說喝 杯茶功夫，那絕對只有帝國大家族大佬們發話，帝國最高層直接下令纔有那麼快！因爲牽扯部門太多，一個小時我沒把握，不過一天內搞定，我有百分百把握！”</p>
</p><p>&emsp;&emsp;官員脖子都粗了 ！</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;一 天內 有百分百把握？ 之前還說最遲30天，其他無法確定，他一個小小官員沒辦法。金錢的力量，在宇宙傘的確很明顯。</p>
</p><p>&emsp;&emsp;“不過我現在需要讖鋪路。”官員雙眸發亮，連迅速道“因爲購買星球審覈等等，牽扯到12個部門，我必須將每一個部門都打通！ 如果按照正常程序，一般都要超過15天。我和那些部門的人都認識！”“你放心！”“你如果請大人物出馬，從高層入手，估計還沒我快，因爲我是圖</p>
</p><p>&emsp;&emsp;“請羅先生先拎我一個↑乙，我馬土行動。”官員說道“羅先生這等大人物，要殺死我簡直跟捏死一隻螞蟻艇容易，所 以我絕對不敢吞了羅先生的錢不辦事。”“很好。”羅峰微笑點頭“先給你兩億黑龍幣，事後給你三億。”</p>
</p><p>&emsp;&emsp;都願意3萬億黑龍幣去購買地球了，還在乎五億黑龍幣？只是零頭而已！羅峰很清楚，鼠有鼠道，讓這種園內官員辦事，恐怕比自己請高升 幫忙更快！而且高升只是大家族的一個子弟，黑龍山帝國那一些部門要員，怕還不認識。</p>
</p><p>&emsp;&emsp;高升也需要拜託人等等……羅今不想隨便欠人人情 ！ 人情倫不好還。銀河系，地球。華夏國境內，希望號生存基地。“我說妹妹，妹夫他到底什麼時候才能回來？還有 ！那些外星艦隊什麼時候走？”徐剛坐在椅子上，吸了一根又一根菸，顯得有些急躁。沒法不急躁！</p>
</p><p>&emsp;&emsp;“哥，你急，可是你總比在外面生活的普通人好的多。”徐欣不滿訓斥道“現在不單單是你，全球的所有高層們都在等……等羅峰，等洪、雷神那邊傳來消息。我們不能做什麼，只有耐下心，慢慢等 ！”</p>
</p><p>&emsp;&emsp;徐剛深吸一口氣。</p>
</p><p>&emsp;&emsp;只能等 ！</p>
</p><p>&emsp;&emsp;不單單是他，地球上所有人都期盼着。面對宇宙 星際艦隊……整個地球所有人類就彷彿嬰兒一般沒有絲毫反抗力量，地球人類的無數人都在默默期盼着，期盼着……他們地球的驕傲，那三大巔峰強者在遙遠的宇宙深處，能夠爲他們博得生機！是的，羅峰三人，在遙遠的碧巖星，爲地球努力着 ！嗖！嗖！嗖！嗖！嗖！。叟 ！嗖！嗖 ！嗖！</p>
