<title>《吞噬星空》▷ 第46章 生擒</title></p><p>&emsp;&emsp;虛擬宇宙中。</p>
</p><p>&emsp;&emsp;混沌正和黑暗一道行走在雷霆島之巔的一條廊道上，邊走邊聊着。</p>
</p><p>&emsp;&emsp;“嗖！”他們前方忽然凝聚出一道身影。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;混沌城主、黑暗真神都露出喜色，連恭敬喊道，平常可是很難才見到原祖一次的。</p>
</p><p>&emsp;&emsp;一身白袍加原祖連焦急道：“你等速速前往初始宇宙，我的小型宇宙本源正在遭到界獸吞吃，我被鎮壓，根本無法加持我的本源去抵抗吞吃。我估計……只要被吞吃一個小時，我的本源將損失八成，我再無達到虛空級可能。”</p>
</p><p>&emsp;&emsp;“什麼！”混沌、黑暗都叫蒙了。</p>
</p><p>&emsp;&emsp;“是，老師，我等立即就去。”混沌、黑暗都立即急瘋了。</p>
</p><p>&emsp;&emsp;原祖乃是人類族羣當初微弱時便崛起的存在，當年便是宇宙海第一強者，即便被鎮壓，依舊施展出‘虛擬宇宙’造福人類。更帶領出了一批強者，像巨斧、混沌、黑暗、冰峰個個都是他帶領出來的。</p>
</p><p>&emsp;&emsp;沒他，就沒混沌、巨斧、黑暗他們，像羅峰他們自然也難有如今成就。</p>
</p><p>&emsp;&emsp;對人類的貢獻之大，地位之高，可想而知。</p>
</p><p>&emsp;&emsp;“全部出發，立即前往初始宇宙，立即前往初始宇宙！”混沌城主透過虛擬宇宙立即傳令下去。</p>
</p><p>&emsp;&emsp;“初始宇宙本源沒有原祖意志加持，抵抗極弱，正在遭到界獸吞吃，速速出發，速速出發。”</p>
</p><p>&emsp;&emsp;命令傳遞下教“吞吃原祖的初始宇宙？”</p>
</p><p>&emsp;&emsp;“可惡的界獸，竟然敢如此！”</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;人類的一名名真神立即——透過宇宙通道，以最快速度前往初始宇宙。</p>
</p><p>&emsp;&emsp;“羅峰。”正在橫行魔神小新水印小型宇宙外守着的羅峰立即翻出傳訊令牌。</p>
</p><p>&emsp;&emsp;“老師。”羅峰迴應。</p>
</p><p>&emsp;&emsp;“速速歸來，速速歸來！”混沌城主焦急傳音，“界獸正在對原祖的初始宇宙進行吞吃，原祖被鎮壓，無法操控加持初始宇宙本源……吞吃速度極快，一個小時，初始宇宙本源便將會損失八成。”</p>
</p><p>&emsp;&emsp;“什麼。”羅峰嚇得大跳。</p>
</p><p>&emsp;&emsp;正常小型宇宙即便被吞吃，以這界獸比過去慢上一半的速度，一般也能堅持十餘天之久。</p>
</p><p>&emsp;&emsp;初始宇宙，抵抗竟然弱成這樣？一個小時就要損失八成？</p>
</p><p>&emsp;&emsp;羅峰卻是不知……</p>
</p><p>&emsp;&emsp;真神意志加持是非常重要的，紫月當初靠意志加持，便是令本源流逝速度立即銳減到百分之一。</p>
</p><p>&emsp;&emsp;“我立即就來。”羅峻連道，“現在讓其他真神先儘量阻止那界獸。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰直接收了星辰塔，直接獨自開始超遠距離瞬移前進。</p>
</p><p>&emsp;&emsp;瞬移前進的距離，宇宙之主和真神是不一樣的，所以真神的速度會更快！爲何真神瞬移距離能夠更加遠？便是因爲，真神之心，藉助本源，可以儘量抵抗影響，能夠感應更加遠的距離，自然能夠感應更遠。</p>
</p><p>&emsp;&emsp;像虛空真神的瞬移距離，比真神又更加大。</p>
</p><p>&emsp;&emsp;羅峰的小型宇宙，是一般真神小型宇宙體積的千倍（論體積和紫月聖地宇宙相比都差距不大了）！特別是、一元之始，架構下，令它的本源也無比強大，瞬移距離完全達到了虛空真神那一層次。</p>
</p><p>&emsp;&emsp;刷！刷！刷！……</p>
</p><p>&emsp;&emsp;羅峰超遠距離極限瞬移着。</p>
</p><p>&emsp;&emsp;“若我還是宇宙之主，從橫行魔神這趕回去，需要五天。”</p>
</p><p>&emsp;&emsp;“現在則是訃時多些。”</p>
</p><p>&emsp;&emsp;羅峰焦急萬分。</p>
</p><p>&emsp;&emsp;橫行魔神乃是第二輪迴時代的，他的小型宇宙離原始宇宙不算太遠，要比神眼真主等一批存在的近的多。可依舊要一個小時多時間。若是單單靠羅悔?……根本來不及救原祖的小型宇宙。</p>
</p><p>&emsp;&emsp;當羅峰極限往回趕時，在離原始宇宙頗近的虛空中，摩羅撒正遙遙對着遠處的那顆小型宇宙，它散發出的哼艮根曲折光線滲透進虛空，正在瘋狂吞吃着本源。</p>
</p><p>&emsp;&emsp;“真是快啊。”</p>
</p><p>&emsp;&emsp;“沒有意志加持，這吞吃速度真是太爽了，死前，還能有如此美食，哈哈哈……”，摩羅撒竭盡全力的吞吃着。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;周圍空間忽然凝結。</p>
</p><p>&emsp;&emsp;“來了？”摩羅撒一驚，當即身體彭的直接分解開，化爲九十九分身，朝不同方向迅速飛了開去。</p>
</p><p>&emsp;&emsp;只見遠處出現了浩浩蕩蕩一片巔峨身影。</p>
</p><p>&emsp;&emsp;“葬獸，你哪裡逃？”憤怒怒喝響起．“定！”</p>
</p><p>&emsp;&emsp;只見一身金光的混沌城主，怒而遙指界獸，他的手掌上更是懸浮着的一塊奇異的令牌，令牌迸發無盡青光，瞬間籠罩數光年範圍，強大的束縛力立即作用在那九十九分身上，令九十九分身加速的越來越慢。</p>
</p><p>&emsp;&emsp;“直接弄死它！”彭工真神憤怒怒吼，“鎖！”</p>
</p><p>&emsp;&emsp;譁！譁！譁！</p>
</p><p>&emsp;&emsp;以他爲中心，立即迸發出千萬條水浪，無盡的水浪瘋狂延伸開去，形成了廣袤的海洋。瞬間便將那九十九分身中足有三十二分身盡皆籠罩在海洋內。那些分身一個個竭力撞擊，卻根本無法逃出海洋。</p>
</p><p>&emsp;&emsp;“敢傷老師。”黑暗真神也仰頭尖嘯……同時他身後的黑色披風猛然擴大……化爲無盡的黑暗……彷彿一黑暗宇宙，籠罩了二十九個分身。</p>
</p><p>&emsp;&emsp;“敢傷師祖！”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;只見足足超過三十名真神，盡皆施展出諸多手段，一時間昏天暗地，或是念力兵器束縛手段，如黑暗、彭工，又如直接神力掃蕩對耗的，則是那些實力較弱的火穹等一羣真神，甚至鴻盟那些異族真神也個個竭盡全力，在拯救人類最古老領袖這件事上，他們不敢絲毫懈怠。</p>
</p><p>&emsp;&emsp;“凝！”逃跑的界獸頓時其他九十八分身盡皆消散，只剩下一尊分身又化爲本尊，單靠這一招便立即讓黑暗、彭工都做了無用功。</p>
</p><p>&emsp;&emsp;“裂。”</p>
</p><p>&emsp;&emsp;界獸又再度分裂成九十九份逃竄。</p>
</p><p>&emsp;&emsp;竭力逃竄，速度又快，而束縛手段又無法疊加。比如有領域類束縛寶物了，只能施展一件……無法同時施展多件疊加。而界獸逃命起來又狡猾無比速度又快?最終還是從人類的真神大軍中逃脫掉了。</p>
</p><p>&emsp;&emsp;“太狠了，個個發瘋似的。”摩羅撒在虛空中一陣後怕，“這才一會兒，那拔天蓋地的神力對耗下，我的力量竟然銳減了三分之一，幸好我一開始就逃……若是稍微遲疑和他們糾纏起來，那逃都沒機會了。”</p>
</p><p>&emsp;&emsp;“不過?……想讓我放棄，沒那麼容易。”</p>
</p><p>&emsp;&emsp;“你們越加緊張?我越痛快啊。死也痛快。”摩羅撒眼眸中滿是瘋狂。</p>
</p><p>&emsp;&emsp;嗖，再度瞬移朝初始宇宙趕教初始宇宙外的虛空中。</p>
</p><p>&emsp;&emsp;混沌城主他們等一大批真神都怒氣衝衝，小新水印混沌城主直接下令：“我等便暫且駐紮在初始宇宙，畢竟初始宇宙最是脆弱！若是我方其他小型宇宙遭到吞吃，我們再行動不遲。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“一切聽混沌城主的。”鴻盟異族真神們也都爽快應道。</p>
</p><p>&emsp;&emsp;混沌城主點頭，緊跟着臉色一變。</p>
</p><p>&emsp;&emsp;他們雖在這，可還是有神力化身在原始宇宙的，自然能輕易連接到虛擬宇宙。</p>
</p><p>&emsp;&emsp;“不好，界獸又吞吃初始宇宙了。”</p>
</p><p>&emsp;&emsp;“又吞吃了？”</p>
</p><p>&emsp;&emsp;“他還敢來？”</p>
</p><p>&emsp;&emsp;各方震驚，同時他們也得到了原祖傳來的大概座標位置。</p>
</p><p>&emsp;&emsp;“過去。”</p>
</p><p>&emsp;&emsp;頓時一個個瞬移趕去。</p>
</p><p>&emsp;&emsp;須知一顆小型宇宙直徑一億光年?且界獸一般隔着數億光年即可吞吃，所以……界獸完全能繞着小型宇宙隨便選一位置，數億光年距離讓混沌城主他們瞬移趕去，也是需要一小會兒的。</p>
</p><p>&emsp;&emsp;界獸在一個位置僅僅吞吃十秒，就立即瞬移，換到另外一個遠的位置再度吞吃十秒，而後再度瞬移逃離。</p>
</p><p>&emsp;&emsp;這讓混沌城主他們一羣真神有些狼狽。</p>
</p><p>&emsp;&emsp;“立即分散開?我等分散成十支隊伍。”混沌城主立即下令，“這一頭界獸實力，明顯和上一次的要弱些?我們分散開的十交隊伍，雖然無法擊殺它……卻能驅逐它。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;立即隊伍分散，分散環繞在初始宇宙外不同方位。</p>
</p><p>&emsp;&emsp;如此一來，一旦發現界獸?離的最近的即可在短短几秒內趕到，逼迫的界獸狼狽逃竄……可是因爲分成十隊?導致每隊都沒有擊殺重傷界獸的可能。</p>
</p><p>&emsp;&emsp;瘋教界獸摩羅撒處於絕對瘋狂地步，它絕不和任何一真神糾纏，一旦碰到就立即逃，逃了後又立即返回繼續吞吃。總之，它盯上了初始宇宙！雖說每次只能吞吃一兩秒……可它卻有恆心，持了命的想要毀掉初始?宇宙。</p>
</p><p>&emsp;&emsp;“老師，界獸在哪？”一道訊息傳遞來。</p>
