<title>《吞噬星空》▷ 第21章 圍剿票</title></p><p>&emsp;&emsp;黑暗星空中，三道意念穿越時空，降臨到這。</p>
</p><p>&emsp;&emsp;正是妖族、機械族、蟲族的三位宇宙最強者，那銀白色蛇首盤踞在星空中直接道：“羅峰出現在原始星，並且可以確認……他擁有宇宙之主戰力。”</p>
</p><p>&emsp;&emsp;“我已收到消息。”巨大橢國黑球虛影發出聲音，“你們妖族的天華尊者和羅峰在編號02933號原始星上發生戰鬥，天華尊者完全不是敵手，憑藉飛行宮殿類至寶才能不死。”</p>
</p><p>&emsp;&emsp;“我也得到這消息。”窈窕身影也道。</p>
</p><p>&emsp;&emsp;“既然都知道，那就更好了。”銀白色蛇首的聲音具有無形的威能，若是弱者聽到便自然感覺無邊恐懼，“機會難得，羅峰現在就在原始星，我們三方聯手，便能趁機將他給剷除掉。</p>
</p><p>&emsp;&emsp;“當然得剷除他，可是，我想確認，他現在是不是宇宙之主？”窈窕身影的溫柔聲音響起。</p>
</p><p>&emsp;&emsp;“我也想知道。”巨大橢圓黑球虛影也說道。</p>
</p><p>&emsp;&emsp;雖然他們都不敢相信，修煉這麼短就能成宇宙之主。</p>
</p><p>&emsp;&emsp;可他們明白，宇宙的衍變一直是未知的，什麼奇蹟都可能誕生。</p>
</p><p>&emsp;&emsp;銀白色蛇首道：“不確定，有可能是，也有可能不是！我當然希望他是宇宙之主。”連機械族、蟲族的那兩位也同樣希望如此，因爲羅峰假設不是宇宙之主，便擁有這麼強悍的戰力。一旦真的突破，那得多可怕！</p>
</p><p>&emsp;&emsp;如果已經突破，那代表將來羅峰強也強不了多少，自然威脅小的多。</p>
</p><p>&emsp;&emsp;“我懷疑他擁有極強的天賦秘法，仗着天賦秘法，才能重傷我的弟子。”銀白色蛇首道，“如果這樣，那他就還是宇宙尊者，自然必須剷除這禍患！也可能真的是宇宙之主……即使是，順便解決掉，也是除掉人類一股力量，你們兩族認爲如何？單單我妖族一族，在鴻盟干擾下，想要獵殺羅峰怕有難度，如果我們三族聯合，殺羅峰就有把握多了。”</p>
</p><p>&emsp;&emsp;機械族父神、蟲族女皇，都沉默片刻。</p>
</p><p>&emsp;&emsp;“我贊同！”</p>
</p><p>&emsp;&emsp;“我贊同。”</p>
</p><p>&emsp;&emsp;一前一後，橢圓黑色球體虛影和窈窕身影都開口。</p>
</p><p>&emsp;&emsp;“我們三族聯手，自然勢不可擋。”銀白色蛇出笑聲，“我看，我們各族都派出三位宇宙之主！三方聯合，便是九位宇宙之主，九位宇宙之主從不同漩渦通道抵達那顆原始星，進行圍剎，鴻盟就算抵抗，又能怎樣？”</p>
</p><p>&emsp;&emsp;“九位宇宙之主？”</p>
</p><p>&emsp;&emsp;“太瞧得起羅峰了吧。”</p>
