<title>《吞噬星空》▷ 第4章 會面</title></p><p>&emsp;&emsp;癱瘓在病房地上的王興安，看着手機屏幕上的電話列表。</p>
</p><p>&emsp;&emsp;賈誼？華夏方第一人！</p>
</p><p>&emsp;&emsp;伊薩多娜？掌控全世界超過一半經濟的地下女皇！</p>
</p><p>&emsp;&emsp;洪？更是無可爭議的全世界第一人！</p>
</p><p>&emsp;&emsp;這三個名字，任何一個名字都是足以讓地球震盪的名字。而現在在這個年輕人的手機上竟然有這三個人的聯繫號碼！想要和這三個人直接電話，難度可比跟一個國家的總統電話聊天要難的多！</p>
</p><p>&emsp;&emsp;“這，這……”</p>
</p><p>&emsp;&emsp;病房內湯永晴、湯永圓姐弟二人以及他們家人，還有王興安的手下們都怔怔看着羅峰。這個穿着黑色休閒衫的年輕人到底是什麼來頭？</p>
</p><p>&emsp;&emsp;“你耍我！！！”</p>
</p><p>&emsp;&emsp;王興安雙眸怒睜，表情猙獰，躺在地上怒視羅峰，“你以爲你隨便弄一個電話名單，就能唬住我？你說你認識hr聯盟議長，極限武館全球總館主。我還說我是‘洪’的兒子呢，吹牛皮誰不會？”</p>
</p><p>&emsp;&emsp;“放眼全球，能直接跟這三個人聯繫的，極少極少！而歲數還像你這麼年輕的，全世界恐怕不超過三個！”王興安冷笑盯着羅峰，“如果這都讓我碰到，我都可以去買彩票了！”</p>
</p><p>&emsp;&emsp;羅峰聽得啞然失笑。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“看你也是精神念師，有點背景。”王興安癱在地上，死死盯着羅峰，“你想跟我玩文的，還是玩武的？”</p>
</p><p>&emsp;&emsp;“文的，武的？”羅峰饒有興趣的看着這王興安，“說說看。”</p>
</p><p>&emsp;&emsp;“武的，就是你頭腦發熱直接殺了我！醫院是公共地方，基地市監察系統，在醫院是無處不在……這裡的情景，基地市監察系統會記錄的清清楚楚。到時候王家通過法律途徑，就算你是高等戰神，也得被判死刑！”</p>
</p><p>&emsp;&emsp;“你殺我，法律判你死刑，這是武的！”</p>
</p><p>&emsp;&emsp;“文的很簡單，你放了我！我也不走，就在這病房外……等會兒基地市警察就到！就看咱們各施手段，看是你倒黴，還是我倒黴。”王興安盯着羅峰，目光中有着一絲瘋狂。</p>
</p><p>&emsp;&emsp;羅峰俯瞰着地面上的王興安。</p>
</p><p>&emsp;&emsp;而病房內湯家一家人早就嚇得心亂的很，傳說中的‘王家’，那根本不是他們所能對付的。而這個剛剛認識的親戚……竟然是精神念師。似乎也不是一般人！可不管怎麼樣，他們湯家就是其中最弱小的。</p>
</p><p>&emsp;&emsp;“王興安。”羅峰平靜看着他。</p>
</p><p>&emsp;&emsp;“說。”王興安盯着對方。</p>
</p><p>&emsp;&emsp;“就看你不怕死，你也算有點能耐。”羅峰微微點頭，“不過這世界上不怕死的人多了。比如大量在荒野區廝殺的武者們，長期在生死邊緣！我很好奇，你爲什麼要逼迫大量女孩成爲你的女人？”</p>
</p><p>&emsp;&emsp;王興安眼中難得有了一絲得意：“愛好！我唯一的愛好！每一個優秀的女孩，那都是上天的傑作，是最好的品！”</p>
</p><p>&emsp;&emsp;“軟的不行，來硬的？”羅峰繼續道，“硬的不行，你直接毀掉。你憑什麼毀掉那些不屈服你的女孩？”</p>
</p><p>&emsp;&emsp;“螻蟻罷了！能當我的品，是她們的榮幸。”王興安自信道。</p>
</p><p>&emsp;&emsp;羅峰俯瞰着地面上這個青年。</p>
</p><p>&emsp;&emsp;“跟你非親非故，無仇無怨。你就肆意縱別人的命運？”羅峰看着王興安，“你說要跟我玩文的，玩武的。”</p>
</p><p>&emsp;&emsp;“我告訴你！”</p>
</p><p>&emsp;&emsp;“玩武的，你死！我沒事！”</p>
</p><p>&emsp;&emsp;“玩文的，結果還是你死！我沒事！”</p>
</p><p>&emsp;&emsp;羅峰平靜看着王興安，“跟你無仇無怨，甚至於像我表妹這樣對國家有貢獻的研究員，沒做任何惡事。她反抗不願屈從，你都要讓她全家下地獄？就憑這一點……王興安，我可以這麼告訴你！”</p>
</p><p>&emsp;&emsp;“我可以等警察來！”</p>
</p><p>&emsp;&emsp;“我可以等你軍方的幫手來！”</p>
</p><p>&emsp;&emsp;“我可以等你王家的大人物來！”</p>
</p><p>&emsp;&emsp;“甚至於讓你準備充足，然後再讓你上法庭！你有任何手段、任何背景儘管用，我現在就可以宣佈……法庭最後宣判結果會是——死刑，立即執行！”羅峰的聲音很平靜，就彷彿在宣佈某個很正常事情一樣。</p>
</p><p>&emsp;&emsp;羅峰看了一眼旁邊兩個保鏢：“帶着你們的王少爺，出去！然後將地給擦乾淨！”</p>
</p><p>&emsp;&emsp;那兩名魁梧漢子相視一眼，其中一個連拖着已經癱瘓的王興安出去，而另外一個則是將病房地面的血跡給擦拭乾淨。</p>
</p><p>&emsp;&emsp;病房外。</p>
</p><p>&emsp;&emsp;醫院一些保安、院長等都在這，不過他們從監測的錄像慢速播放時，發現其中一個竟然是精神念師，立即嚇得不敢進去了。</p>
</p><p>&emsp;&emsp;“王少爺！”</p>
</p><p>&emsp;&emsp;“王少爺，沒事吧？”</p>
</p><p>&emsp;&emsp;田院長和一名副院長二人，見王興安被拖出來，連跑過去。</p>
</p><p>&emsp;&emsp;“還死不了！”</p>
</p><p>&emsp;&emsp;王興安表情陰冷。</p>
</p><p>&emsp;&emsp;在京都基地市的一些稍微有些地位的，誰不知道京都基地市的幾位特牛的公子哥，王興安就是其中一個！這田院長身爲一個大型醫院院長，當然認識很多各個行業的大人物，對這王興安也認識。</p>
</p><p>&emsp;&emsp;“少爺，怎麼辦？”兩名保鏢都看着王興安。</p>
</p><p>&emsp;&emsp;“京都基地市和周圍八個衛城的特動隊負責人，誰不認識我？天津城特動隊大隊長‘李棟’還跟我喝過酒，他會第一時間趕來！並且將這消息直接傳到我們王家。”王興安目光有着一絲瘋狂，“真夠狂的！比我還狂！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一架紅色飛碟型戰機，已經飛臨天津城上空。</p>
</p><p>&emsp;&emsp;機艙內。</p>
</p><p>&emsp;&emsp;穿着黑色中山裝的賈誼，整個人坐在那，腰背都是筆直的。</p>
</p><p>&emsp;&emsp;“賈先生，馬上就到天津城了，羅峰他現在在天津城第一人民醫院。”艙內，旁邊一名戴着眼鏡的中年人微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“羅峰這次得到的木伢晶有不少，我們能從他那得到一顆，就算是成功了。”賈誼微微點頭，“記住，等會兒我說話，你們別插嘴！這羅峰的成長速度太驚人了，霧島一役他竟然能跟第三議長相當。”</p>
</p><p>&emsp;&emsp;“而且他才僅僅21週歲！太年輕了！”賈誼低沉道，“說不定，將來他會跟洪、雷神一樣，成爲難以撼動的存在。”</p>
</p><p>&emsp;&emsp;洪、雷神！</p>
</p><p>&emsp;&emsp;那已經是個人力量幾乎凌駕於一個國家之上！五大強國面對洪、雷神，也是客客氣氣的。這是個人力量太過強大導致的。而以羅峰的成長速度……短短几年就跟第三議長不相上下，以後，跟洪、雷神相當也不奇怪。</p>
</p><p>&emsp;&emsp;沒辦法！羅峰太年輕，潛力太驚人！</p>
</p><p>&emsp;&emsp;“賈先生，醫院到了。嗯，下面有警車怎麼回事？”</p>
</p><p>&emsp;&emsp;“我們下去。”賈誼冷漠道。</p>
</p><p>&emsp;&emsp;京都基地市，主市區，王家。</p>
</p><p>&emsp;&emsp;“他安保部部長是個傻子？”穿着華貴的光頭老者彷彿獅子般咆哮起來，“難道他連羅峰的照片都沒看過？天津城特動隊那邊傳來後，他竟然都不阻止特動隊那邊！”</p>
</p><p>&emsp;&emsp;“爸爸。”</p>
</p><p>&emsp;&emsp;旁邊的中年人連道，“羅峰畢竟是議員強者，你也知道。議員這一級別強者的照片等訊息是保密的，泄漏很少！安保部部長老李是看到過羅峰照片，可畢竟沒見過真人，僅僅看到天津城發送過來的錄像，要一眼辨別錄像中的年輕人是羅峰，不太容易的。”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;“你還廢話！還不趕緊打電話給興安，還怕惹的禍不夠大？羅峰！那是跟第三議長不相上下的，我們王家得罪得起？”王家族長再也沒有過去的平穩，反而憤怒無比。</p>
</p><p>&emsp;&emsp;沒辦法！</p>
</p><p>&emsp;&emsp;面對高高在上，堪比第三議長的超級強者，連國家都得客客氣氣，他一個家族算什麼？整個hr聯盟雖然供奉着幾位議員，可畢竟是‘供奉’着，連hr聯盟也不會輕易招惹普通議員，更別說敢招惹羅峰這個層次了！</p>
</p><p>&emsp;&emsp;天津城第一人民醫院。</p>
</p><p>&emsp;&emsp;特等病房內。</p>
</p><p>&emsp;&emsp;湯家一羣人，還有羅峰家一羣人都在裡面。而外面已經有大量全副武裝的特動隊警察聚集。</p>
</p><p>&emsp;&emsp;“動靜挺大的。”羅華看着外面，“哥，不少警察來了。”</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;羅峰拿出手機，“喂，你都到醫院了？哈哈，對，我就在這醫院。看到醫院中那麼多警察不？我就在警察包圍的最中央。哈哈……沒事，只是遇到一個小人渣，處理了一下。嗯，好，你過來吧。”病房外。</p>
</p><p>&emsp;&emsp;“1號隊就位！”</p>
</p><p>&emsp;&emsp;“2號隊就位！”</p>
</p><p>&emsp;&emsp;“3號隊就位！”</p>
</p><p>&emsp;&emsp;聽着對講機中傳來的聲音，特動隊大隊長李棟道：“目標是精神念師，所有人必須按照計劃，不得大意，必須一舉將敵人擒下。還有……不得傷害病房內其他無辜人。”</p>
</p><p>&emsp;&emsp;“收到。”</p>
</p><p>&emsp;&emsp;“收到。”</p>
</p><p>&emsp;&emsp;“收到。”</p>
</p><p>&emsp;&emsp;李棟微微點頭，作爲整個天津城治安的最厲害的特動隊，對付厲害武者他們也是有着各種方案的。在旁邊被人扶着躺在椅子上的王興安雙目放光看着這一幕。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李棟忽然從口袋拿出手機，一看到號碼，嚇得一跳。</p>
</p><p>&emsp;&emsp;“是，首長！”李棟立即站得筆直，表情嚴肅。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“明白！”李棟掛掉手機後，立即拿起對講機，“收隊，全部收隊！”在周圍原本已經佔據各個重要位置準備行動的特動隊警察們只能一頭霧水的迅速撤退，而後在李棟的命令下迅速開始排成隊列迎接首長。</p>
</p><p>&emsp;&emsp;“李棟，怎麼回事？”旁邊癱在椅子上的王興安連喊道。</p>
</p><p>&emsp;&emsp;“閉嘴！”李棟一瞪眼，“是賈首長來了。”</p>
</p><p>&emsp;&emsp;“賈誼？”王興安嚇得一跳。</p>
</p><p>&emsp;&emsp;特動隊警察們分成兩排，在走廊兩邊，一個個站的筆直，而後從走廊盡頭，一名穿着中山裝的看似瘦小精幹的中年人，在兩名手下跟隨下走了過來！這兩名手下的肩章，更是讓一羣警察們腰桿更加筆直！</p>
</p><p>&emsp;&emsp;是陸軍上將！</p>
</p><p>&emsp;&emsp;兩個陸軍上將當跟班？這到底是哪個領袖？</p>
</p><p>&emsp;&emsp;“姑婆，你就在好好靜養，爸，媽，你們在這先陪姑婆吧，我出去有事。”隨着病房內的聲音，一名穿着黑色休閒服的青年走了出來。</p>
</p><p>&emsp;&emsp;走廊上一片寂靜！</p>
</p><p>&emsp;&emsp;特動隊警察、醫院院長等人、癱在椅子上的王興安都不敢出聲。特動隊警察拍成兩列，分別靠在走廊兩邊，而走廊中央……賈誼朝羅峰方向走來，羅峰走出病房後，就直接走了過去。</p>
</p><p>&emsp;&emsp;“賈議員。”羅峰微笑走過去。</p>
</p><p>&emsp;&emsp;“羅議員！”賈誼也走過來。</p>
</p><p>&emsp;&emsp;二人微笑着握手。</p>
</p><p>&emsp;&emsp;周圍所有人沒有一個人吭聲，只有王興安臉色一下子變得無比蒼白。</p>
