<title>《吞噬星空》▷ 第60章 羅峰戰界主</title></p><p>&emsp;&emsp;“司雍？”銀髮青年納可和他父親，都心亂了。</p>
</p><p>&emsp;&emsp;司雍，這一方世界的世界主，皇帝般的存在！</p>
</p><p>&emsp;&emsp;“司雍知道你們在這，正趕來。”羅峰在殺死那紫衣女子時，發現了她的通訊器，也讓自己戴着的輔助智能光腦侵入查探，知道了不少事情。</p>
</p><p>&emsp;&emsp;“怎麼可能被發現，我帶我父親過來，已經非常小心了。”納可不敢相信。</p>
</p><p>&emsp;&emsp;“因爲你爹體內被植入通訊器。”羅峰說道。</p>
</p><p>&emsp;&emsp;“什麼？”納可轉頭看向自己父親，而那‘納布’也是滿臉疑感之色。納可連施展開念力探查自己父親身體，仔細探查下終於在父親的小腿骨上發現了小巧的儀器，當即連道：“爹，你忍着點，我幫你取了那通訊器。”</p>
</p><p>&emsp;&emsp;納可這些年闖蕩，也聽說過通訊器的存在。一般能配備通訊器的，都是領域級。</p>
</p><p>&emsp;&emsp;一抹烏光劃過納布的小腿，一顆通訊器直接被念力卷出，隨即立即念力壓迫止血，而且以父親納布的體質，這點小傷不算什麼。</p>
</p><p>&emsp;&emsp;羅峰卻是命令輔助智能光腦：“信號探測，他體內是否只有一通訊器。”</p>
</p><p>&emsp;&emsp;“是，主人。”智能光腦放射出信號掃描過，“確認，僅一處，已經取出。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰看着眼前這對父子，“納可、納布，你們現在趕緊離開……哦，對了。”一翻手，手中出現了一枚空間戒指，扔給了納可。</p>
</p><p>&emsp;&emsp;“這是？”納可一怔。</p>
</p><p>&emsp;&emsp;“錢財。”羅峰說道。</p>
</p><p>&emsp;&emsp;既然要離開血洛世界，這血洛世界的錢財帶到外邊當然沒用，不過……狩獵計劃，令羅峰積累了很驚人的財富，現在給納可父子的……也就是一名城主財富的100倍左右，更多的羅峰沒拿出來。</p>
</p><p>&emsp;&emsp;太多，對小納可不是好事。自己給的夠多了。</p>
</p><p>&emsp;&emsp;“你們現在趕緊走。”羅峰低喝道，“走的越遠越持……至於司雍，我幫你們攔着！”</p>
</p><p>&emsp;&emsp;“峰大哥！”納可忍不住喊道。</p>
</p><p>&emsp;&emsp;“峰大人，你……”納布也有些不敢相信。</p>
</p><p>&emsp;&emsp;“還不走！”羅峰皺眉，冷喝道。</p>
</p><p>&emsp;&emsp;納可和納布，都算經過磨礪的也都是乾脆利落的人。到這份上，也不再多說什麼。</p>
</p><p>&emsp;&emsp;納可立即帶着自己父親，腳踏簡單的念力兵器，化作一道流光直接離去。</p>
</p><p>&emsp;&emsp;看着納可父子離去，羅峰笑了。</p>
