<title>《吞噬星空》▷ 第33章 斬殺</title></p><p>&emsp;&emsp;因爲羅峰很清楚，星辰塔將會是他最強底牌！</p>
</p><p>&emsp;&emsp;像創造秘法《重山》《金山》乃至另一個宇宙之主究極秘法《血光》，都是興之所至，隨意而發。並沒有耗費太多心力，就連弒吳羽翼第二層，明明比星辰塔第二層要簡單些”可羅峰都沒去主動研究。</p>
</p><p>&emsp;&emsp;而是一直在研究星辰塔奧秘！</p>
</p><p>&emsp;&emsp;這比創造宇宙之主究極秘法還艱難！直至今天，以血雲殿主身份肆意闖蕩”得大自在，更是能夠蹂躪高高在上的宇宙之主，極度暢快下竟然突破最後一絲阻礙。</p>
</p><p>&emsp;&emsp;“轟隆ｎｎ”</p>
</p><p>&emsp;&emsp;無數燃燒的神力迅速更加深層次的滲透星辰塔，星辰塔內的一條條通天之柱，一個個鎮封星辰上的秘紋都亮了起來，威能開始迅速暴漲！並且過去因爲僅僅破解第一層秘紋，驅動時所需神力極多，反而此刻還少了不少，可威能明顯卻暴漲。</p>
</p><p>&emsp;&emsp;羅峰和沉火之主第巧次交手！</p>
</p><p>&emsp;&emsp;“不愧是血雲殿主，完全壓制我，不過”我完全能抗下。他的每一刺我的雙錘都能擋住……每次對我神體消耗極小。糾纏下去，完全能拖到宇宙各大勢力的宇宙之主們趕到。”沉火之主雖然被蹂躪”卻絲毫不感到恥辱。</p>
</p><p>&emsp;&emsp;也不看看蹂躪他的是誰？</p>
</p><p>&emsp;&emsp;大名鼎鼎，兇威赫赫，更曾斬殺兩名宇宙之主，得罪宇宙幾乎各大勢力卻依舊逍遙活着的血雲殿主啊！被血雲殿主蹂躪，也正常”如果他自己能夠和血雲殿主不相上下才會覺得怪異。</p>
</p><p>&emsp;&emsp;“轟隆ｎｎ”</p>
</p><p>&emsp;&emsp;二者猶如流光再度交擊。</p>
</p><p>&emsp;&emsp;羅峰順其自然竟直接催發了星辰塔第二層，原本快的離譜的星辰塔長棱，頓時，件件件ｍｍ，就彷彿天地之門被緩緩推動摩擦的聲音，那血色長棱竟然猛地暴漲變長變大，僅僅數千公里的長棱瞬間就變成數萬公里長“……逼得羅峰也連跟着變大，令自己迅速達到上萬公里高，纔會覺得握着這麼巨大的長棱較爲舒服。</p>
</p><p>&emsp;&emsp;彭ｎｍ</p>
</p><p>&emsp;&emsp;長棱所指，直接產生可怕的漩渦，漩渦絞碎了周圍的空間，絞碎了原始星上大量的土地、雜草。</p>
</p><p>&emsp;&emsp;“不可能！”沉火之主瞪大眼睛，頭上九根觸角火焰沖天，他嘶吼着竭力將一雙巨大的神錘封在身前，這一封”彷彿宇宙之壁。</p>
</p><p>&emsp;&emsp;長棱攜帶着令宇宙空間絞碎的漩渦”直接刺在雙錘〖中〗央，撞擊的雙錘直接轟擊在沉火之主的胸膛上。</p>
</p><p>&emsp;&emsp;彭ｎｍ</p>
</p><p>&emsp;&emsp;沉火之主整個直接化作流光倒飛開去，速度快的可怕。</p>
</p><p>&emsp;&emsp;“怎麼會”，羅峰雖然爲自己能夠突然破解星辰塔第二層和這威能很是震驚，但是他的意識運轉速度何等迅猛，他知道，此刻不是震驚的時候”“趁他病要他命！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作流光緊跟着跟上。</p>
</p><p>&emsp;&emsp;沉火之主這一刻真的蒙了，剛纔那無比可怕的一刺攜帶的威能讓他都戰慄了”刺在他的雙錘上，雙錘砸在他的胸膛，無盡的衝擊力瞬間肆虐他的頂級至寶鎧甲，直接達到頂級至寶鎧甲的極限值。</p>
</p><p>&emsp;&emsp;劇烈衝擊，令他龐大的神體震顫。</p>
</p><p>&emsp;&emsp;轟ｎｍｎ</p>
</p><p>&emsp;&emsp;“竟然令我神體瞬間湮滅32%？”沉火之主真的震驚了”他是誰，宇宙之主！而且是跨入宇宙之主又有無盡歲月的存在，他的神體生命基因層次也有一千多倍”他穿的也是頂級至寶鎧甲，神體更是上千公里！放眼浩瀚宇宙能夠一招令他神體湮滅驟的，也極少極少，無一不是宇宙中最可怕的存在。</p>
</p><p>&emsp;&emsp;血雲殿主是強，可歷史上的血雲殿主，並沒此刻強。</p>
</p><p>&emsp;&emsp;“在接我一刺！”那血紅色身影再度降臨，那巨大的血色長棱劃過長空，所過處形成可怕地漩渦，絞碎那無比穩固的原始星空間。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;根本無法抵擋。</p>
</p><p>&emsp;&emsp;沉火之主再一次遠遠拋飛開去”羅峰則是閃電般繼續跟上。</p>
</p><p>&emsp;&emsp;“他的攻擊怎麼可怕成這樣。”沉火之主也迅速察覺自己的神體已經只剩下29%，看着那殺來的血紅色身影”他只是傳音了一句：“沒想到再次現身，血雲殿主實力比之當年更加可怕，我這分身隕落在血雲殿主手上”也不算丟臉。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着耀眼的大爆炸，在原始星強大的束縛下，依舊席捲上千萬公里範圍，而後湮滅。</p>
</p><p>&emsp;&emsp;“哈哈，宇宙之主的至寶。”</p>
</p><p>&emsp;&emsp;羅峰手一伸，神力束縛，直接將那世界戒指、那巨大的一雙神錘、頂級鎧甲、一顆綠色種子般至寶，盡皆收入自己的世界戒指中。隨即立即化作一道流光，破空飛向遠處。</p>
</p><p>&emsp;&emsp;半空中，風吹來，無比清涼。</p>
</p><p>&emsp;&emsp;羅峰破空飛行，飛向遠處的一空間漩渦。</p>
</p><p>&emsp;&emsp;“我，我竟然斬殺了一宇宙之主。”羅峰此刻依舊感到熱血沸騰，雖說他一斬殺便明白，沉火之主擁有分身因爲沉火之主的那些至寶上依舊有生命烙印，不過距離太遠，沉火之主雖能感應也拿不回。</p>
</p><p>&emsp;&emsp;自己完全能耗費點時間，用神力強行破掉那烙印。</p>
</p><p>&emsp;&emsp;“雖只是分身，他沒真正死去，可畢竟是宇宙之主。”羅峰激動無比，不由看着手中的長棱，“至強至寶星辰塔，不愧是至強至寶！我人類族羣都沒有一件至強至寶，一件至強至寶便足以當鎮族之寶”鎮教之寶……難怪啊。”</p>
</p><p>&emsp;&emsp;威能太強了。</p>
</p><p>&emsp;&emsp;剛開始僅僅催發第一層時，論神力，沉火之主超過羅峰！論秘法，則是相當。唯有至寶上羅峰佔據無比巨大的優勢，沉火之主使用的也是一對頂級至寶神錘”可和至強至寶威能相差太大，僅僅催發第一層的至強至寶……不但抵消羅峰神力上的差距，而且還完全蹂躪對方！</p>
</p><p>&emsp;&emsp;而當羅峰破解第二層後……</p>
</p><p>&emsp;&emsp;讓神體僅僅媲美“百倍基因層次宇宙之主，的羅峰，仗着星辰塔，戰力完全能和宇宙之主中最巔峰行列媲美。</p>
</p><p>&emsp;&emsp;神體的差距”完全被星辰塔給補足了。</p>
</p><p>&emsp;&emsp;就算名聲遠播的混沌城主、星河之主、九幽之主，也沒有誰擁有至強至寶！甚至連巨斧創始者都沒有，羅峰卻有！</p>
</p><p>&emsp;&emsp;“至強至寶。”</p>
