<title>《吞噬星空》▷ 第16章 炸！炸！炸！</title></p><p>&emsp;&emsp;現在時間非常緊，根本不容羅峰浪費。</p>
</p><p>&emsp;&emsp;“爸媽，你們所有人都呆在家裡，如果有什麼危險，你們就進入樓上的‘重力室’。”羅峰鄭重道，那重力室材料非常結實，就是行星級九階強者想要破壞都很難！畢竟，這是讓行星級強者修煉的重力室。</p>
</p><p>&emsp;&emsp;在重力室，還是比較安全的。</p>
</p><p>&emsp;&emsp;“巴巴塔，設定重力室給我爸媽、弟弟、甄楠、徐欣五人權限。”羅峰道，“同時限制爲1倍重力。”</p>
</p><p>&emsp;&emsp;“已經搞定。”</p>
</p><p>&emsp;&emsp;巴巴塔的效率很高，直接遠程艹控。</p>
</p><p>&emsp;&emsp;“小峰，小心點。”羅洪國、龔心蘭在回來途中跟徐欣交談時，已經知道事情嚴重姓。唯有羅華和甄楠這一對還不太清楚。</p>
</p><p>&emsp;&emsp;“哥，早點回來。”羅華喊道。</p>
</p><p>&emsp;&emsp;羅峰揮揮手，就在夜色中迅速離開家。</p>
</p><p>&emsp;&emsp;……今夜，註定是人類爭分奪秒的一夜！</p>
</p><p>&emsp;&emsp;羅峰的智能戰機在夜色中迅速騰空，離開揚州城。</p>
</p><p>&emsp;&emsp;“智能戰機現如今最快速度可以達到8000米每秒。抵達12號遺蹟要多久？”羅峰問道，這架智能戰機本來速度沒有這麼快，不過在閒暇時候，巴巴塔將智能戰機收入儲物空間，進行了簡單的小改造。</p>
</p><p>&emsp;&emsp;速度立即飆升，從略超十倍音速飆升到8000米每秒！</p>
</p><p>&emsp;&emsp;按照巴巴塔的話說：“這點提高算什麼，能夠在宇宙中穿梭的飛船，達到臨界點‘光速’，是最基本的！跟光速一比，這點速度算個球啊。”對此，羅峰沒有多說，沒辦法，對在文明程度上堪比宇宙高等文明的智能‘巴巴塔’而言。</p>
</p><p>&emsp;&emsp;這點改造，的確很容易。</p>
</p><p>&emsp;&emsp;“抵達12號遺蹟，需要接近20分鐘。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰手機響了，一看，是館主洪的電話。</p>
</p><p>&emsp;&emsp;“喂。”羅峰接通電話。</p>
</p><p>&emsp;&emsp;“羅峰，有一件事情要讓你犧牲一下了。”洪的聲音傳來。</p>
</p><p>&emsp;&emsp;“館主請說。”羅峰沒有絲毫猶豫。</p>
