<title>《吞噬星空》▷ 第44章 九劍尊者</title></p><p>&emsp;&emsp;“是。……”瓏玉幹恭敬應命，隨即就退離開去。</p>
</p><p>&emsp;&emsp;天殿上的青袍紫鱗男子眉頭微皺，喃喃道：‘地球？這一顆生命星球到底有什麼特殊，竟惹得巨斧鬥武場那邊那般瘋狂。”</p>
</p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區，羅峰的莊園內。</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;羅峰正和老師真衍王透過屏幕通話。</p>
</p><p>&emsp;&emsp;“這倒是奇怪了。”屏幕中的真衍王摸摸下巴疑惑道，“那蝕火尊者就算去了那金角族羣家鄉拉斯奧世界，都是橫衝直撞，根本不屑金角族元老的蠻橫角色！因爲是絕頂天才，所以他天生驕傲的很，竟然會對你這個小傢伙客氣，奇怪，奇怪。”</p>
</p><p>&emsp;&emsp;“我也覺得奇怪呢。”羅峰無奈道。</p>
</p><p>&emsp;&emsp;“肯定有原因！”真衍王想了會兒，便笑着搖頭，“想不通也不用多憩，蝕火尊者能對你客氣，至少潛藏的原因是好事，而非壞事。你現在別憩那麼多……潛心修煉，早點踏入界主級，界主級是修煉最重要的一個階段，也是決定你命運的一個階段。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭。</p>
</p><p>&emsp;&emsp;經厲這一次的風波，能清晰感覺到自己的弱小，假設自己能達到‘界主巔峰’配合那套兵甲……只要法則感悟方面再提高几個層次，不敢說能擊殺封侯級，可是媲美封侯級羅峰還是有一定把握的。</p>
</p><p>&emsp;&emsp;畢竟單單一套兵甲賦予的極限力量，就按近封侯級了。</p>
</p><p>&emsp;&emsp;剛剛和老師真衍王交流完忽煞</p>
</p><p>&emsp;&emsp;“嘟。”</p>
</p><p>&emsp;&emsp;“羅峰，瓏玉王的通話申請。”肩膀上的巴巴塔連喊道。</p>
</p><p>&emsp;&emsp;羅峰驚訝，瓏玉王？這是老師的生死好友，也是九劍尊者麾下第一封王不朽。</p>
</p><p>&emsp;&emsp;“接。”羅峰起身表示尊敬。</p>
</p><p>&emsp;&emsp;屏幕上浮現人影，正是穿着一身碧綠色戰鎧面容美麗的讓人心顫的女人‘瓏玉王’，瓏玉王冷冰冰道：‘尊者要見你你在莊園內等着，我馬上到。等會兒我會帶你去見尊者。”</p>
</p><p>&emsp;&emsp;九劍尊者？</p>
</p><p>&emsp;&emsp;羅峰吃了一驚，可還是恭敬應道：“是！”</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;站在莊園內靜候着的羅峰，看到遠處一道流光瞬間一閃而逝，就到了莊園內，正是瓏亞、王。</p>
