<title>《吞噬星空》▷ 第33章 星空神山</title></p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;神秘星空一片寂靜，除了金角巨獸自身沒有其他生靈。</p>
</p><p>&emsp;&emsp;“不管其他，還是先立即恢復神體，實力變強了，才能更好應付危險。”金角巨獸當即嘩的猛地開始變大，從一米多長直接變成十萬公里長，直接懸浮在星空上空，須知星球直徑才過兩萬公里。</p>
</p><p>&emsp;&emsp;金角巨獸比星球還大。</p>
</p><p>&emsp;&emsp;“天賦秘法吞噬！”，金角巨獸張開嘴巴，頓時整個星球周圍的空間都完全扭曲了，若是願意，完全能夠一口吞下整個星球，只是金角巨獸感覺一顆珍貴星淚金礦脈星球這麼毀掉太可惜了。於是他控制着吞噬的幅度，只見無數的星淚金礦石飛出，星淚金金屬夾雜着一些碎石等洶涌的飛入金角巨獸的嘴巴。</p>
</p><p>&emsp;&emsp;宛如黑洞，不停吞噬着。</p>
</p><p>&emsp;&emsp;星淚金、岩石等一旦進入金角巨獸腹內則完全被吸收，轉化爲一股股金之神力令金角巨獸神體不斷恢復着。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;這顆星球上的星淚金礦脈被吞噬了近半，金角巨獸便停下了，這時候他的神體恢復的剛超過姐。</p>
</p><p>&emsp;&emsp;“去下一顆星球。”，金角巨獸直接飛向距離最近的另一顆星球，再度吞噬起了虛空石礦脈，也是將整個星球上的虛空石礦脈吞噬了近半，神體恢復到80%時便前往第三顆星球……</p>
</p><p>&emsp;&emsp;不出所料。</p>
</p><p>&emsp;&emsp;第三顆行星上，有着同樣珍貴的，鋇曜蝕晶湖泊”銅曜蝕晶，是一種表面看閃爍着點點星光的黑色流質金屬，類似水銀。在這第三顆星球上足足有三大超級湖泊，佔據整個星球面積的90%，完全由狽曜蝕晶形成的超大湖泊。</p>
</p><p>&emsp;&emsp;金角巨獸一口氣喝光了其中一大湖泊，神體便完全恢復了。</p>
</p><p>&emsp;&emsp;“太不可思議了。”</p>
</p><p>&emsp;&emsp;懸浮在第三顆行星的外太空，遙望着這一方神秘星空。</p>
