<title>《吞噬星空》▷ 第42章 孕育第三分身！</title></p><p>&emsp;&emsp;上次那最強世界樹曾經出手，可這次卻沒有。</p>
</p><p>&emsp;&emsp;顯然是想要讓他的孩子吃點虧，也算吸收點教訓，更何況他的神力早就暗中籠罩了‘界主級世界樹’的主幹，能夠保證他的孩子不會死，既然如此……那就讓孩子多鬥鬥吧。</p>
</p><p>&emsp;&emsp;封王巔峰奴僕卻是有些瘋狂，神力直接燃燒，就猶如一顆燃燒的恆星，強大的燃燒神力直接令周圍的無數枝葉‘嗤嗤嗤’化爲虛無無法靠近。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;一聲脆響。</p>
</p><p>&emsp;&emsp;就彷彿玉石斷裂，那直徑三百多米的大枝杈直接被封王巔峰奴僕給掰斷了。</p>
</p><p>&emsp;&emsp;“走！”封王巔峰奴僕當即要瞬移離開。</p>
</p><p>&emsp;&emsp;按照羅峰的命令，先是扔火神源晶，然後奪了世界樹枝杈就逃，以他封王巔峰燃燒神體後實力，的確輕易就掰斷了那世界樹的一根枝杈。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;時刻關注這一切的最強世界樹終於插手了，一道無形力量直接掠過封王巔峰奴僕，剛抱着那三百多米粗的世界樹枝杈的封王巔峰奴僕便整個一顫，隨即“呼”化爲粉末，飄灑在半空，緊跟着粉末都化爲虛無。</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從封王巔峰奴僕瞬移出現、掰斷世界樹、被擊殺……都不足半秒。</p>
</p><p>&emsp;&emsp;“還是死了。”魔殺族分身。</p>
</p><p>&emsp;&emsp;“我以爲封王巔峰奴僕第一次瞬移扔出火神源晶爆炸，引起注意，第二次瞬移恐怕就會被擊殺。沒想到還給他掰斷枝杈的機會。”魔殺族分身暗暗奇怪，以最強世界樹的能耐，一旦發現，那麼緊跟着即可擊殺。</p>
</p><p>&emsp;&emsp;羅峰哪裡知道……世界樹父子間的一些事情。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡”</p>
</p><p>&emsp;&emsp;無數殘缺樹枝、枝葉破空飛來，射向周圍各處，那強烈的衝擊波也引起了一些植物種子的亂飛，其中就有枝葉落到魔殺族分身所在方位。</p>
</p><p>&emsp;&emsp;“來了！”魔殺族分身期待着那一刻，他不敢有一絲特殊反應，完全是猶如普通絨球般，隨着衝擊波而飄着。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;其中一殘缺枝條，上面僅僅只有一片樹葉，最先砸向魔殺族分身方向。</p>
</p><p>&emsp;&emsp;“就是這一刻，走！”</p>
</p><p>&emsp;&emsp;魔殺族分身似乎也被衝擊波波及，亂飛起來，直接碰撞在其中一世界樹枝條上。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;瞬移！</p>
</p><p>&emsp;&emsp;無聲無息……直接瞬移數十光年，離開了九幽時空。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個樹島核心，那世界樹領地，界主級世界樹的樹冠在震顫，同時還在咆哮：“又是我，又是我，又來攻擊我，怎麼又是我？可惡，可惡！”</p>
</p><p>&emsp;&emsp;“哈哈，可憐的七七。”</p>
</p><p>&emsp;&emsp;“七七，你不是說不要插手麼，如果不插手，那外族可就逃掉了。”</p>
</p><p>&emsp;&emsp;“我說了不要插手，就算被偷走枝杈，我也甘願，父親，你爲什麼插手？”被攻擊的界主級世界樹發出憤怒咆哮。</p>
</p><p>&emsp;&emsp;“別鬧了，那麼大的枝杈，足以培育出一株生命樹。我絕對不會看着那外族偷走那世界樹枝杈的。”溫和聲音響徹整個世界樹領地。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;界主世界樹當即開始恢復，同時吸引着一些殘缺枝葉從遠處飛來，飛回樹冠中。</p>
</p><p>&emsp;&emsp;它甚至都沒發現其中有一片枝葉消失，整個世界樹領地……在魔殺族分身逃走時，唯有那最強世界樹憑藉對一方時空的感應，瞬間反應過來。可等他發現時，魔殺族分身早已經瞬移逃到九幽時空外了。</p>
</p><p>&emsp;&emsp;至於那‘界主級世界樹’沒發現自己的一片枝葉消失，並不奇怪。</p>
</p><p>&emsp;&emsp;界主級和不朽級有着本質的區別。</p>
</p><p>&emsp;&emsp;一旦跨入不朽，每片葉子都融入靈魂生命印記，自然能夠清晰感應。可界主的‘世界樹’……其實界主級植物生命還是有着一定的植物特性，一片葉子沒有一絲生命印記，是根本感應不到的。</p>
</p><p>&emsp;&emsp;別說是植物，就算是人類界主，如果斷了條胳膊，胳膊被拿到數十光年外，也感應不到。</p>
</p><p>&emsp;&emsp;加上剛纔在爆炸上損毀極多。</p>
</p><p>&emsp;&emsp;界主級世界樹根本沒意識到……有一殘缺枝葉被帶走了。</p>
</p><p>&emsp;&emsp;“瞬移？宇宙尊者級的瞬移？”</p>
</p><p>&emsp;&emsp;“隱匿氣息竟然連我都沒發現，那應該是天賦秘法。一個懂得改變氣息的宇宙尊者，竟然偷一點枝葉？”最強世界樹暗自疑惑，卻也沒多想，對它而言，孩子少了一片葉子，那就跟人類掉了點頭皮屑。</p>
</p><p>&emsp;&emsp;九幽時空外的虛空中。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;黑衣羅峰憑空出現，正手持着一碧油油的宛如翡翠般的枝杈樹葉。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……終於到手了。”魔殺族分身盯着手中的枝葉，激動無比。</p>
</p><p>&emsp;&emsp;“第三分身！”</p>
</p><p>&emsp;&emsp;“有了它，那麼運氣好點，就能孕育出世界樹分身。到時候世界樹根植於神國，加持神國，令我神國無比穩定龐大！而且它龐大的體積，比坐山客老師，比混沌城主老師神體還要龐大。即使我其他分身近乎耗光神力，也能從世界樹分身迅速得到補充。”</p>
</p><p>&emsp;&emsp;不同分身，卻是同一種神力。</p>
</p><p>&emsp;&emsp;像法則海洋中的是最純淨的神力，一旦融入生命印記，便是有主的神力。</p>
</p><p>&emsp;&emsp;不管地球人本尊、魔殺族分身、金角巨獸分身還是世界樹分身，將來都會是羅峰靈魂印記融入的神力聚集而成！</p>
</p><p>&emsp;&emsp;即使金角巨獸分身損耗80%神體，也可以從世界樹分身迅速得到補充……相對世界樹而言，金角巨獸80%神體，恐怕都不及世界樹的萬分之一的量！</p>
</p><p>&emsp;&emsp;“更有掌控時空的天賦。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“若是能成……”魔殺族分身愈加心焦。</p>
</p><p>&emsp;&emsp;嗡</p>
</p><p>&emsp;&emsp;旁邊的虛空中蕩起碧綠色的光芒，一名普通不朽奴僕從中跨出，這名普通不朽奴僕是在‘原始秘境’的金角巨獸專門派遣出的。</p>
</p><p>&emsp;&emsp;“主人的主人。”奴僕恭敬行禮。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;魔殺族分身當即帶着這奴僕，再度透過神國傳送……以這奴僕的神國爲中轉，隨即便抵達了原始秘境。</p>
</p><p>&emsp;&emsp;原始秘境，巍峨的宮殿內。</p>
</p><p>&emsp;&emsp;天陣王正站在那默默等待。</p>
</p><p>&emsp;&emsp;當那碧綠光芒出現，魔殺族分身和不朽奴僕一道出現時，天陣王立即躬身：“主人。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;魔殺族分身點頭，卻是顧不得其他，直接吩咐，“從現在起，禁止任何人進入我的宮殿。”</p>
</p><p>&emsp;&emsp;陣王恭敬行禮。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族分身已然消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原核的體內世界。</p>
