<title>《吞噬星空》▷ 第46章 見天狼</title></p><p>&emsp;&emsp;羅峰離開洞窟來到了上萬公里上方的地表雪地。</p>
</p><p>&emsp;&emsp;雪地上，羅峰一步步走着。</p>
</p><p>&emsp;&emsp;“宇宙之主，是宇宙中的巔峰存在，可實力依舊有些許高低之分。高者如混沌城主老師，中者如二師兄焱帝，低者如大師兄普緹。當然他們個個都是需要億萬族羣仰望的存在，可很顯然……焱帝雖有兩件至寶卻沒星辰塔那等至寶，像大師兄普緹擁有的至寶恐怕還不如二師兄。”</p>
</p><p>&emsp;&emsp;“星辰塔，引起四大巔峰族羣激戰。”</p>
</p><p>&emsp;&emsp;“單單本身威能，便可屹立在那域外戰場的星空中，誰都不可撼動。每時每刻維持它消耗所不斷吞噬能量，便引起那九旋星雲……那漩渦可輕易撕裂湮滅宇宙尊者。”</p>
</p><p>&emsp;&emsp;“至強至寶。”羅峰默默點頭。</p>
</p><p>&emsp;&emsp;當初坐山客便說，當羅峰成爲宇宙尊者且湊集最後一塊《九劫秘典》金屬板，離驅動整個星辰塔便很近了，而且又說……只要羅峰能夠驅動星辰塔，那麼就擁有和諸多宇宙之主平等對話的權力！</p>
</p><p>&emsp;&emsp;“也就是我仗着星辰塔，在宇宙尊者時，即可和宇宙之主們平等對話。”羅峰暗道，“既然如此，我更加不可辜負此等至寶，這可是令宇宙最強者們都覬覦的真正至寶，隨便拿出點零件便是一件星辰圖，隨便其中部分的控制核心，那就是坐鎮靈魂至寶。”</p>
</p><p>&emsp;&emsp;拿掉塔珠、上萬顆鎮封星辰，對星辰塔……都只是九牛一毛！</p>
</p><p>&emsp;&emsp;可見星辰塔威能</p>
</p><p>&emsp;&emsp;！</p>
</p><p>&emsp;&emsp;……越想羅峰就覺得自己堅持精神念師道路沒錯。</p>
</p><p>&emsp;&emsp;“而且老師說什麼武者、精神念師兼修，等創造第七式根本不可能成功。”羅峰搖頭，“當年老師他也說過人類族羣都沒有一個修煉獸神之道成爲宇宙之主的例子，估計，是宇宙中其他異族中有偉大存在做到吧。”</p>
</p><p>&emsp;&emsp;“可顯然，是極個別。”</p>
</p><p>&emsp;&emsp;“極個別的例子，哪能代表一切？恐怕老師也是爲了說服我，估計誇大些許。”羅峰暗暗道。</p>
</p><p>&emsp;&emsp;雪地上，羅峰默默一步步行走。</p>
</p><p>&emsp;&emsp;他腦海中思緒如此複雜，顯然之前混沌城主那番話還是影響到他了，雖說在混沌城主老師面前絲毫不動搖，他內心也的確堅定，可不可否認……混沌城主乃是人類族羣前三存在，他說的話，對羅峰還是有很大影響的，所以才情不自禁一次次思索，愈加堅定內心。</p>
</p><p>&emsp;&emsp;能如此堅定，一是相信自己，二是坐山客比混沌城主強。</p>
</p><p>&emsp;&emsp;羅峰並不盲目。</p>
</p><p>&emsp;&emsp;如果沒有坐山客的原因，羅峰恐怕會因爲混沌城主的話猶豫很久。</p>
</p><p>&emsp;&emsp;在一座連綿起伏的冰山之巔，一道不起眼的身影隱匿在那些冰塊之後，一雙眼睛滴溜溜朝四周遠處虛空看着，一眼即可清晰看到上億公里。</p>
</p><p>&emsp;&emsp;“那是？”</p>
</p><p>&emsp;&emsp;模糊身影略微一頓，隨後猛地竄出，一閃，便已經到了數千萬公里外的雪地上。</p>
</p><p>&emsp;&emsp;身影凝聚，這是一個金屬生命，通體透着黯淡的金屬光澤，一雙眼睛就猶如紅寶石，神體佝僂着，就好像一頭彎腰直立的獵豹似的，他此刻正盯着雪地上的一個腳印。</p>
</p><p>&emsp;&emsp;“這腳印……我從來沒見過……”佝僂着身子，他仔細探查，隨着觀察它的紅寶石眼睛都亮了起來，“難道是——如果真是他，那我可真的走大運了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;立即騰空而起俯瞰下方，一眼發現上千公里外另一腳印。</p>
</p><p>&emsp;&emsp;沿着腳印方向他開始一次次短距離瞬移，迅速追了下去，僅僅瞬移了數十次，當他再次出現在半空中時，便遙遙看到下方一道身影，正在雪地上行走着，沒有絲毫焦急，就那麼行走，一步便是上千公里。</p>
</p><p>&emsp;&emsp;“哈哈哈……真是人類！”這金屬生命紅寶石眼睛閃爍，興奮無比，“沒有其他強者發現，太好了，哈哈，我終於不用再過這等恐懼的曰子了。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;立即一個俯衝，直接衝向羅峰。</p>
</p><p>&emsp;&emsp;……羅峰行走在雪地上，猛地轉身看向後方，遠處半空中有一道身影正俯衝而下，羅峰一眼便看清對方佝僂着身子情況下高約兩米，全身泛着黯淡金色，一雙紅寶石眼睛：“是排名第626的金屬卡託。”</p>
</p><p>&emsp;&emsp;在冰獄中，強者彼此殺戮。</p>
</p><p>&emsp;&emsp;若是沒有友善關係，一般根本不敢靠近，像弱者不敢靠近十大封王一樣，靠近被殺了，也是咎由自取</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“一個排名626的傢伙，也敢來挑釁我。”羅峰左手一伸，掌心有52顆黑球浮現，“我這第二式剛剛創造，就讓你嚐嚐滋味吧。”</p>
</p><p>&emsp;&emsp;第二式繁雜無比。</p>
</p><p>&emsp;&emsp;威力也極爲強大，單單那些法則秘紋就需要足足52顆星辰才能完全承載。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”52顆星辰在半空中便開始引起無數金色絲線，頓時一耀眼的上千米的獸神出現在半空，這頭獸神全身凝實，全身所有鱗甲都是清晰可見，當然獸神的那條長長的鱗甲尾巴氣息卻最是強大，而且獸神其他部位的鱗甲就彷彿蒙了一層灰，而獸神鱗甲尾巴上的鱗片卻片片嶄新似的，透露着玄妙的法則韻味。</p>
</p><p>&emsp;&emsp;霸道氣息瀰漫！</p>
</p><p>&emsp;&emsp;單單獸神出現在半空，那股霸道便令周圍百萬公里範圍的空間在顫抖。</p>
</p><p>&emsp;&emsp;其中有‘星辰圖’52顆星辰聯合的緣故，也有強大絕學的緣故，同時也有過兩千年來獸神意境上更加強大的緣故。</p>
</p><p>&emsp;&emsp;三者結合。</p>
</p><p>&emsp;&emsp;威能的確強橫的離譜。</p>
</p><p>&emsp;&emsp;“哇。”原本激動的快發瘋的‘金屬卡託’見狀頓時嚇得快魂飛魄散了，立即一個瞬移就遠遠逃到數十萬公里外，同時連道：“人類，我沒有任何惡意，我是代南方冰獄之主‘天狼’的邀請來的。”</p>
</p><p>&emsp;&emsp;羅峰站在雪地中，天空中卻是懸浮着那霸道氣息盡顯的獸神。</p>
</p><p>&emsp;&emsp;羅峰滿意看了眼獸神，之所以見到這小卒子便施展這一招，其實更主要原因是自己還沒在現實中施展過這一招頗爲手癢，現在看來，威能的確很是強大。</p>
</p><p>&emsp;&emsp;“天狼？”羅峰遙看那名金屬強者，隨即左手一招，半空中的獸神便直接消散，52顆星辰從高空急速落下，落入掌心融入消失。</p>
</p><p>&emsp;&emsp;遠處金屬強者這才小心翼翼飛來，同時顯得很是恭敬賠笑，還一翻手取出了一塊排名冰碑：“人類大人，你看看就知道了。”</p>
</p><p>&emsp;&emsp;“排名？”</p>
