<title>《吞噬星空》▷ 第4章 鬥武場中</title></p><p>&emsp;&emsp;蓋奇，武者，境界爲領域五重。</p>
</p><p>&emsp;&emsp;哈克斯，精神念師掌控者，境界爲領域四重。</p>
</p><p>&emsp;&emsp;能夠在宇宙級六階，就分別達到領域四重、領域五重，這二人都算得上是天才！最重要的是，這二人戰鬥天賦極高，很多同樣領域四重、五重乃至六重的天才，都死在他們手上。619勝，821勝……，這二人絕對算是巨斧鬥武場中真正的資深強者！</p>
</p><p>&emsp;&emsp;“這二人。”羅峰心中低嘆。</p>
</p><p>&emsp;&emsp;看這二人履歷’蓋奇是爲了自己的家鄉族羣。哈克斯，則是一名奴隸商壓榨的奴僕。</p>
</p><p>&emsp;&emsp;然而他們中卻必定有一人要死！</p>
</p><p>&emsp;&emsp;“這一戰，一定得看看。”羅峰仔細看屏幕上的介紹，“一個小時？”</p>
</p><p>&emsp;&emsp;宇宙飛船，通過宇宙穿梭…從白蘭星飛到地球，大概要八個小時。</p>
</p><p>&emsp;&emsp;羅峰立即將洪、雷神拉來…去一起觀看這一戰。</p>
</p><p>&emsp;&emsp;巨斧鬥武場，宇宙人類族羣五大巨頭之一。</p>
</p><p>&emsp;&emsp;在虛擬宇宙網絡中，專門開闢出一個位面空間，這位面空間中有着一條貫穿整個空間的無比寬闊的河流，河水浮力驚人，在這條一眼看不到盡頭的寬闊河流上有着一座座漂浮着的島嶼，每一座島嶼就是一個鬥武場。08921號島嶼。</p>
</p><p>&emsp;&emsp;這是一座覆蓋着積雪的島嶼，島嶼上最雄偉的建築，就是那一棟巨大的鬥武場”鬥武場的中央，是無比空曠的空地，在四周則是密密麻麻的座位。鬥武場的二層、三層、四層’就是一個個包廂了。</p>
</p><p>&emsp;&emsp;包廂，是會員才能進去的。</p>
</p><p>&emsp;&emsp;而普通的觀衆，只能在密密麻麻的觀衆席上進行觀戰。</p>
</p><p>&emsp;&emsp;“我看蓋奇，蓋奇的刀法真的很厲害，每次看到他的刀法，我都有一種陷入夢幻的感覺……充滿一種生命的力量。他一定能贏。”</p>
</p><p>&emsp;&emsp;“壓蓋奇？蓋奇的賠率很低的。，</p>
</p><p>&emsp;&emsp;“低怕什麼，蓋奇的賠率1:1.31而哈克死斯的賠率1:2.68，從巨斧鬥武場給出的官方賠率看’顯然巨斧鬥武場本身也是非常看蓋奇的。不怕賠率低，只要能夠賺錢就夠了。壓蓋奇贏’我已經賺了很毒了，這次我還壓他！’，</p>
</p><p>&emsp;&emsp;“我壓哈克斯，說不定翻本。</p>
</p><p>&emsp;&emsp;我壓６。萬宇宙幣”’</p>
</p><p>&emsp;&emsp;“才六十萬宇宙幣，我壓兩百萬宇宙幣，壓蓋奇贏！萬</p>
</p><p>&emsp;&emsp;“我壓一百萬宇宙幣’壓了玩玩。，</p>
</p><p>&emsp;&emsp;三名頭生青角的獸人穿着華貴，坐在觀衆席上笑着議論着。忽然旁邊的廊道上，一名銀髮俊美男子抱着一個孩童，走向旁邊的樓梯…登，登…登，迅速上樓了。</p>
</p><p>&emsp;&emsp;“去的樓上？”</p>
</p><p>&emsp;&emsp;“銀行賬戶，最起碼是三星級。那銀髮人是什麼牛人？”</p>
</p><p>&emsp;&emsp;“不認識’我們三兄弟也就認識我們本星域的，這種地方，很多來人甚至於和我們，都不是一個宇宙國。誰認識。”三個頭生青角的獸人彼此議論着。</p>
</p><p>&emsp;&emsp;片刻，又有五人一道上了樓上。</p>
</p><p>&emsp;&emsp;隨着決戰直播即將開始’整個鬥武場人越來越多，一層的密密麻麻觀衆席上已經坐了超過一半了，最起碼有十餘萬人，還有不少人都是上了樓上！能去樓上包廂的，最起碼也是銀行三星級客戶，乃至更高。</p>
</p><p>&emsp;&emsp;“看那三個小子，那奇的眼神，那氣質，一看就是某個旮旯來的沒見過世面的小傢伙。，</p>
</p><p>&emsp;&emsp;“我贊同大哥的，以我整天和人接觸的眼光判斷，這三人氣度明顯很欠缺，不是什麼大人物。”</p>
</p><p>&emsp;&emsp;“我也贊同。”</p>
</p><p>&emsp;&emsp;三名青角獸人看着不遠處走廊上並行的三名青年，只見三名青年彼此笑談着，時而奇觀看着鬥武場結構，而後登！登！登！三人上了樓。</p>
