<title>《吞噬星空》▷ 第25章 聖地黑龍山</title></p><p>&emsp;&emsp;布羅林，在諸多皇子中堪稱最強勢。一是他有錢，二是他背後臺！</p>
</p><p>&emsp;&emsp;現在他後臺，哈格雷夫…在聖地黑龍山中失勢，而且，他在界中界得到的寶物都給他外公去彌補那些界主了。</p>
</p><p>&emsp;&emsp;“錢”…</p>
</p><p>&emsp;&emsp;“有錢能讓界主低頭，沒錢什麼事都幹不成！”，布羅林雙眸寒光閃爍，“革國的一些情報系統、公民總信息庫根本是禁止我們這些皇子插手，如果我有足夠的錢，也能讓人鋌而走險幫我去通過情報系統、信息系統去查有關羅峰的訊息！”</p>
</p><p>&emsp;&emsp;帝國法律非常森嚴。</p>
</p><p>&emsp;&emsp;因爲帝國皇帝壽命很長，所以一般都會防着皇子。整個帝國的公民總信息庫、情報系統等，是絕對禁止皇子插手的。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;法律也是人設置的。執行法律，也是人去執行！只要有足夠的金錢，就能讓人鋌而走險。</p>
</p><p>&emsp;&emsp;“當初我攻擊三斧山人馬，用鈾射槍射12目標，死了11個…就是這羅峰沒死。，…布羅林暗道，“而且他也在古堡中兌換寶物，並且還有能存放宇宙飛船的空間戒指……能中c2鐳射槍不死，他身上寶物不少！”</p>
</p><p>&emsp;&emsp;布羅林想弄到錢，可一般小錢他看不上，他自然想到了羅峰。單單從表面上看，這羅峰身上寶物就有不少。</p>
</p><p>&emsp;&emsp;隨便扔出一件界中界的寶物，那都是天價。</p>
</p><p>&emsp;&emsp;“只能這麼辦了。”布羅林一咬牙。</p>
</p><p>&emsp;&emsp;布羅林換了一身普通衣服，離開自己的宮殿。</p>
</p><p>&emsp;&emsp;帝都星上的皇宮，是完全懸浮的一座城市吧城市中有着一座座連綿的宮殿，這皇宮城內戒備森嚴。</p>
</p><p>&emsp;&emsp;“是布羅林殿下。”</p>
</p><p>&emsp;&emsp;一些守衛連讓開，布羅林直接往深處走，來到一處廣闊庭院內，這庭院的邊緣有着看似普通的石碑布羅林直接走向石碑……石碑表面泛起波紋，布羅林整個人進入了石碑內。</p>
</p><p>&emsp;&emsp;高聳如雲的山峰之上，泛起水浪波紋，一道人影從中走出浮現。</p>
</p><p>&emsp;&emsp;“布羅林殿下，你來聖地幹什麼？，…</p>
</p><p>&emsp;&emsp;一道低喝聲響起，一股讓人心悸的氣息瀰漫開，只見背後長着一對翅膀的精瘦男子瞬間出現在山峰上，泛着綠光的眸子盯着布羅林。布羅林心中一驚，連道：“我有事想要見我的外公。”</p>
</p><p>&emsp;&emsp;“讓他過來。”</p>
</p><p>&emsp;&emsp;一道聲音穿越百萬裡，在山峰上回蕩。</p>
</p><p>&emsp;&emsp;長着翅膀的男子看了眼布羅林，冷聲道：“記住，直接前往哈格雷夫大人那，其他地方禁止亂闖。，…</p>
</p><p>&emsp;&emsp;“是”…布羅林恭敬的很。</p>
</p><p>&emsp;&emsp;聖地“黑龍山…”是帝國皇族背後最大的靠山。</p>
</p><p>&emsp;&emsp;帝國的開國皇帝，現如今聖地“黑龍止，”的神主，正是他當初溝通宇宙空間和體內世界結合唯一形成了偉大而浩瀚的神國聖地黑龍山。</p>
</p><p>&emsp;&emsp;“神國。”</p>
</p><p>&emsp;&emsp;布羅林飛出山峰，看着眼前浩瀚的天地，這是一眼看不到盡頭的大海，在大海的上空有着一顆太陽。那是不朽存在，從外界弄來放入神國中的一顆真正的恆星！</p>
</p><p>&emsp;&emsp;開天闢地吧摘落星辰。</p>
</p><p>&emsp;&emsp;說的就是不朽！</p>
</p><p>&emsp;&emsp;“聖地，比外面的帝都星大了不知道多少倍。”，布羅林飛行途中，仰頭看向天空中的恆星，“一顆恆星都能放進來，不朽實在太厲害了。如果有一天，我能成爲不朽的話“……想了想，布羅林便搖頭苦蕪</p>
</p><p>&emsp;&emsp;不朽，想想他都覺得太遙遠。</p>
</p><p>&emsp;&emsp;整個黑龍山星域不足百名界主，可這近，四名界主按照概率，估計全部會老死。想要突破到不朽”太難太難。</p>
</p><p>&emsp;&emsp;界主壽命有限。</p>
</p><p>&emsp;&emsp;不朽，纔是永恆的存在。</p>
</p><p>&emsp;&emsp;“呼！”布羅林心意一動，從空間戒指中放出自己的宇宙飛船。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;宇宙飛船，飛行在這浩瀚神國中，迅速朝他外公所在飛去。這飛船的速度極快，飛行了近百萬公里後，就看到了整個神國中最雄偉的山脈刪——一座懸浮在海洋上方的高超過十萬公里的巨大黑色山脈。</p>
</p><p>&emsp;&emsp;高超過十萬公里的懸浮山脈！</p>
</p><p>&emsp;&emsp;比地球都大的多的山脈！</p>
</p><p>&emsp;&emsp;整個山脈通體爲黑色，宛如一頭有着雙翅的黑色巨龍，這座止，的……就是傳說中的，黑龍讓“。</p>
</p><p>&emsp;&emsp;“黑龍山。”布羅林雖然來過數次，依舊感到震撼。</p>
</p><p>&emsp;&emsp;靠近黑龍山，肉眼根本看不到這座山脈的頂，也看不到它的盡頭。</p>
</p><p>&emsp;&emsp;“來我這。”一道聲音在布羅林耳邊響起。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;布羅林乘坐宇宙飛船飛到黑龍山後，連收起飛船，直接飛向一座豪奢的宮殿，宮殿前方懸崖邊緣正站着一名禿頂鷹鉤鼻的老者，他周圍空間溫度似乎都降低幾分。他，正是這聖地黑龍山界主當中都排名前三的超級強者哈格雷夫！</p>
</p><p>&emsp;&emsp;“外公。”布羅林連飛奔過去。</p>
</p><p>&emsp;&emsp;“嗯。，…哈格雷夫看向布羅林，難得浮現一絲笑容，“阿布，怎麼想到來我這？，…</p>
</p><p>&emsp;&emsp;“外公，我這些日子不過啊。”，布羅林無奈苦着臉。</p>
