<title>《吞噬星空》▷ 第4章 百萬界主軍團</title></p><p>&emsp;&emsp;那種方式培育蟲族戰士？</p>
</p><p>&emsp;&emsp;黑衣羅峰微微一笑，其實聽到母皇伊琳娜關於三種蟲族戰士的詳細解說，心中便自然而然有了一個決定。</p>
</p><p>&emsp;&emsp;“我修煉《萬心控魂秘法》控制了一蟲族母皇，爲的就是能夠擁有一支蟲族大軍！”羅峰暗道，“蟲族最出名的是‘蟲海戰術’，而非精英戰術！或許我可以少量培育幾個王者蟲族，可是絕大部分資源還是用來正常大規模培育蟲族戰士。”</p>
</p><p>&emsp;&emsp;培育一個王者蟲族，就能培育一百個蟲族。</p>
</p><p>&emsp;&emsp;實力再彪悍……</p>
</p><p>&emsp;&emsp;100名王者界主蟲族戰士，和10000名界主蟲族戰士，以集團形式戰鬥，毫無疑問會是10000名的界主軍團獲勝！</p>
</p><p>&emsp;&emsp;而單打獨鬥，或許一名王者界主蟲族可以各個擊破，擊殺不少其他蟲族。</p>
</p><p>&emsp;&emsp;可集團對戰……</p>
</p><p>&emsp;&emsp;靠的是數量！</p>
</p><p>&emsp;&emsp;“主要是第二種正常培育模式。”羅峰吩咐道。</p>
</p><p>&emsp;&emsp;“是，主人。”母皇伊琳娜柔聲應道。</p>
</p><p>&emsp;&emsp;“將影錦蟲族、虎甲蟲族、獵螳蟲族的培育所需要的資源代價，告訴我。”羅峰說道。</p>
</p><p>&emsp;&emsp;不管怎樣，得清楚最基本的造價。</p>
</p><p>&emsp;&emsp;“培育蟲族戰士耗費資源，有好幾種渠道，不過主流是三種。”母皇伊琳娜微笑着，“第一種最簡單直接消耗宇宙晶，宇宙晶是世界之力凝成，世界之力可以形成任何物質，所以消耗宇宙晶完全可以製造出想要的任何一種蟲族戰士！不過，宇宙晶用途很大，所以用宇宙晶的話……代價就極高。”</p>
</p><p>&emsp;&emsp;“第二種，則是蒐集大量的金屬合金殘骸、一些強者或者巨獸的血液、一些膠質物質如鱗甲皮、筋等等有了這大量原材料，也可以培育出蟲族戰士。因爲可以選擇很多便宜的原材料，導致造價會便宜的多。”</p>
</p><p>&emsp;&emsp;“第三種，就是蒐集大量的蟲族屍體，那些蟲族屍體可以直接用來再度利用，用來製造出大批大批的蟲族戰士。”</p>
</p><p>&emsp;&emsp;母皇伊琳娜微笑着，“毫無疑問，第一種代價最高，第二種代價低，第三種所需要的代價……就看主人你收購蟲族屍體的價格了蟲族屍體據我所知，在人類1008宇宙國中有人購買當收藏品，那代價就太高了。如果是直接在域外戰場上得到無數的蟲族戰士屍體，可能代價低很多。至於到底需要耗費多少代價……就看主人的能力了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;聽明白了，這三種，第一種最簡單。</p>
</p><p>&emsp;&emsp;提供宇宙晶，源源不絕的能量便能製造出無盡的蟲族戰士。最簡單也代表着最昂貴。</p>
</p><p>&emsp;&emsp;“說說價格。”羅峰問道，“如果用宇宙晶製造，多少金錢才能培育出一頭界主巔峰級影鋒蟲族、一頭虎甲蟲族、一頭獵螳蟲族。”</p>
</p><p>&emsp;&emsp;“界主巔峰級的影鋒蟲族，所需要的宇宙晶大概價值10混元單位。”母皇伊琳娜說道“一頭界主巔峰虎甲蟲族則需要25混元單位，獵螳蟲族一頭則是50混元單位。這是一個比較準確的數字。如果要製造王者……則是其價格的百倍！”</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;我的老天。</p>
</p><p>&emsp;&emsp;要製造一頭王者獵螳（界主巔峰），那就得5000混元單位啊！足以讓一個不朽軍主直接傾家蕩產。</p>
</p><p>&emsp;&emsp;“蟲族母巢還真不是一般人玩得起的，單單購買一頭界主級蟲族母巢，拍賣價都走過百萬混元單位！而控制蟲族母巢的秘法……價格同樣貴的逆天，且就算有錢，若非一些超級勢力核心成員，都沒地方去買。”羅峰暗歎。</p>
</p><p>&emsp;&emsp;單單前期投入差不多數百萬混元單位！</p>
</p><p>&emsp;&emsp;再培育大量蟲族戰士……</p>
</p><p>&emsp;&emsp;沒點底子，真不夠耗的！</p>
</p><p>&emsp;&emsp;“獵螳王者？一頭就5000混元單位雖說極度彪悍，很多人類界主巔峰強者都不是對手。可這代價太高了。”羅峰暗道，“是否製造……還是等以後再說吧。”</p>
</p><p>&emsp;&emsp;“製造最便宜的影鋒蟲族，10混元單位一頭，十萬頭那就是100萬混元單位。”</p>
</p><p>&emsp;&emsp;“太貴！”</p>
</p><p>&emsp;&emsp;羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;自己現在銀行那邊還剩下200多萬混元單位，這是老師的遺產，自己一直在支出，卻沒收入！等這筆財富耗費的差不多了，那自己可就沒得玩了。</p>
</p><p>&emsp;&emsp;“我當初的計劃是要製造‘百萬界主軍團’，一旦百萬界主軍團一出，大殺四方……就算是封王級不朽神靈，只要不是擁有瞬移、時間停止等一些逆天絕招的強者，也奈何不了我。”羅峰暗道。</p>
</p><p>&emsp;&emsp;封王級不朽神靈，也有高中下之分。</p>
</p><p>&emsp;&emsp;假設自己真的將百萬界主軍團弄成的話真的算是有一超級底牌了，威懾力絲毫不弱於村王級不朽神靈！</p>
</p><p>&emsp;&emsp;“伊琳娜。”羅峰開口道。</p>
</p><p>&emsp;&emsp;“主人。”母皇伊琳娜那碧藍色的眸子柔情似水，看着羅峰。</p>
</p><p>&emsp;&emsp;“用金屬合金殘骸、血液、膠質……還有用蟲族屍體製造蟲族戰士的所需要的大概數據，全部記錄在這智能光腦上，會使用智能光腦麼？”羅峰看向伊琳娜，翻手手中便出現了一智能光腦。</p>
</p><p>&emsp;&emsp;“主人，我有智能光腦。”</p>
</p><p>&emsp;&emsp;母皇伊琳娜微笑着，“主人請稍等，馬上我就將詳細的培育蟲族戰士所需要的資源數據，給主人。”</p>
</p><p>&emsp;&emsp;揚州城，羅家老宅。</p>
</p><p>&emsp;&emsp;羅峰正坐在竹椅上，旁邊的茶几上有着一茶壺和幾個茶杯。</p>
</p><p>&emsp;&emsp;“想要弄出百萬界主軍團，可真不容易。”從靜室中剛剛出來，羅峰就獨自一人坐在這冥思苦想起來，“巴巴塔，你在網絡上查閱資料怎麼樣了？”</p>
</p><p>&emsp;&emsp;“還在查閱中，因爲購買各種原材料的方法實在太多太多，不同的方法價格不一樣，而我們購買的原材料，論體積，那是一個個恆星體積般的原材料……因爲數量無比龐大，所以單價稍微差一點，總價相差就會很多，我必須得找出最優折扣。”巴巴塔說道，“而宇宙中販賣材料的實在太多，給我點時間，給我6個小時……差不多能搞定。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;這種計算，智能生命巴巴塔肯定比自己要強。</p>
</p><p>&emsp;&emsp;“哥！”一道驚喜聲響起。</p>
</p><p>&emsp;&emsp;羅峰擡頭看去，遠處廊道上弟弟羅華一臉驚喜。</p>
</p><p>&emsp;&emsp;“阿華。”羅峰招手。</p>
</p><p>&emsp;&emsp;“哥，你不是閉關麼，怎麼快就出來了？”羅華走過來，隨手一招，遠處一椅子直接懸空飛來，落在一旁，羅華坐下後也給自己倒了一杯茶，笑着問道，“這次閉關，可是一天都不到，一點不像哥你的風格，我以爲要十年百年呢。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
