<title>《吞噬星空》▷ 第37章 澳洲大陸</title></p><p>&emsp;&emsp;李耀面色猙獰，鼻孔中喘着粗氣，雙眼兇光閃爍，羅峰，羅峰，羅峰！！！”</p>
</p><p>&emsp;&emsp;“殺，一定要他死。”旁邊的碓碘，嬋的漢語並不標準，可是聲音中蘊含的煞氣很容易聽得出來，維妮娜雙眸日光猶如毒針，聲音尖厲“他不是要去澳洲大陸進行生死冒險？這就是絕佳機會，趁此機會殺了他！禿鷲毒蠍，這夫婦二人的外號就可看出……</p>
</p><p>&emsp;&emsp;他們本性就是陰狠毒辣的，平常那都是欺負別人，現在竟然被別人欺負到頭上，殺了他們唯一的兒子。禿鷲毒蠍怎麼可能不發狂？</p>
</p><p>&emsp;&emsp;“殺，不但要殺他，還要殺他全家！”李耀咬牙切齒“殺我獨子，我就滅他全家……再將那羅峰挫骨揚灰！！！”</p>
</p><p>&emsp;&emsp;毒蠍維妮娜也微微點頭，隨即眉頭一皺看向李耀：“耀，極限武館那邊是絕對禁止，對他們武者的家屬進行報復的！一旦被發現，後果會很嚴重。當年的‘血刀可就是被追的滿世界都無處可躲。”</p>
</p><p>&emsp;&emsp;“你以爲我是血刀那個白癡？”李耀冷笑“對付普通人最佳的方法，就是從世俗權力入手！以hR聯盟在世俗中龐大的關係網、人脈、勢力，絕對能夠不聲不響的滅掉那羅峰全家，還不出一點紕漏！”</p>
</p><p>&emsp;&emsp;武者們強大。</p>
</p><p>&emsp;&emsp;可是對付普通人，還是hr聯盟這種全世界各大超級財團家族的聯盟更有辦法。</p>
</p><p>&emsp;&emsp;“如果真的出意外，只能耀你抗下了。”維妮娜皺眉道。</p>
</p><p>&emsp;&emsp;她背後，是波萊納斯家族。</p>
</p><p>&emsp;&emsp;作爲HR聯盟九大核心家族之一，是絕，對不可能去跟極限武館爲敵的。</p>
</p><p>&emsp;&emsp;“放心，不會出事，出事怕也查不到我逕，查到我這，我一個人抗下就是！”李雅表情冰冷，隨即看向維妮娜“維妮娜，我這次準備親自出發去澳洲大陸，隨行的，也準備帶一些精英人員，直接從華夏國內乘飛行客機，在澳洲大路下，你這邊能不能安排？”</p>
</p><p>&emsp;&emsp;維妮娜，乃是HR聯盟華夏區執行總裁，權力驚人。</p>
</p><p>&emsp;&emsp;“問題不大，我可以讓你們以磨鍊的武者小隊身份，在飛機飛過澳洲大陸中途，讓你們下去”，維妮娜點頭。</p>
</p><p>&emsp;&emsp;“我準備再弄些特殊儀器，一道帶過去。”李耀又道。</p>
</p><p>&emsp;&emsp;“儀器？你是想……”維妮娜連搖頭道“不可能，在華夏國內政丅府軍隊實力，太強。我最多安排你們搭乘順風飛行客機，是絕對不可能讓你們帶上那些特殊設備的……首先安檢那關是絕對過不掉的！”</p>
</p><p>&emsp;&emsp;李榨眉頭徽皺，他也知道這很難。</p>
</p><p>&emsp;&emsp;“耀，從華夏國這邊是絕對不可能的。”維妮娜鄭重道“你想帶的那些儀器，是絕對禁止的，我們HR聯盟，在華夏國也就在普通人、經濟等方面有些影響罷了。”</p>
</p><p>&emsp;&emsp;“這樣，耀，你先乘坐飛機去歐洲。”</p>
</p><p>&emsp;&emsp;維妮娜說道“歐盟國，是我們HR聯盟的大本營，在那我能安排飛行客機，送你和一些精英武者前往澳洲大陸，也能讓你帶上特殊儀器。因爲歐盟國那邊，超過閱飛行客機，乃至機場檢察系統，都是我們HR聯盟負責的。”</p>
