<title>《吞噬星空》▷ 第34章 戰</title></p><p>&emsp;&emsp;今天第二更！</p>
</p><p>&emsp;&emsp;——————在後面追殺的吠鏡王也陷入了那空間亂流中，這空間亂流中滿是各種空間碎片，每片空間碎片，絲毫不亞於一顆顆星球撞擊來，使得吠鏡王在空間亂流中即使橫衝直撞，撞碎無數碎片，可速度還是大減，根本無法追殺羅峰了。</p>
</p><p>&emsp;&emsp;吠鏡王不怒反喜，傳音叫囂道：“至寶威能果真不凡啊，可這樣的至寶，你一個人類沒資格擁有，我乃宇宙強大特殊生命，才配得上這樣的至寶，交出至寶，我饒你一命。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;吠鏡王氣息猛地暴漲，已然燃燒神體，爲了至寶，他可不吝嗇燃燒神體。而且北疆聯盟爲了吸納他，提供了無盡資源，恢復神體的各種寶物他也多的是。</p>
</p><p>&emsp;&emsp;“轟！”超越普通宇宙尊者的神體，一旦燃燒神體，吠鏡王的實力頓時飆升到逆天地步。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;吠鏡王速度頓時再度飆升，直接將空間亂流碾壓出了一條寬闊的通道，所有阻礙他的空間碎片全部都震碎化爲粒子流。</p>
</p><p>&emsp;&emsp;已然拼命的羅峰發現後面吠鏡王速度暴漲，迅速就追上來了。</p>
</p><p>&emsp;&emsp;“我速度不如他。”羅峰見勢不妙，立即雙翼一振。</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;只見羅峰就彷彿一個蝴蝶，在空間亂流中不斷變向，時而往前衝，時而往左飛，甚至於猛地拐彎……方向不斷變幻，猶如鬼魅。要知道速度越快變向越難，就像一輛速度飈上去的跑車猛地改變方向很可能翻車，一個道理，吠鏡王一時間也弄的措手不及。</p>
</p><p>&emsp;&emsp;“這麼靈活？”吠鏡王也是跟着不斷變向追殺羅峰。</p>
</p><p>&emsp;&emsp;論直線加速，羅峰即使施展弒吳羽翼第二形態，形成空間亂流，也敵不過燃燒神體的特殊生命‘吠鏡王’。</p>
</p><p>&emsp;&emsp;可一旦變向，吠鏡王就有點慌亂了。</p>
</p><p>&emsp;&emsp;“封。”吠鏡王怒着，直接操控神力去壓制羅峰，卻被羅峰的弒吳羽翼直接給撕碎了壓迫。</p>
</p><p>&emsp;&emsp;“吠鏡王，你何苦要追我？”羅峰傳音道，“我這至寶羽翼乃是宇宙之主賜予，你就算奪走了，怕將來，也要被奪回來。”</p>
</p><p>&emsp;&emsp;“哈哈，別拿宇宙之主壓我，你們人類聯盟有宇宙之主，我北疆聯盟就沒有？哈哈，至寶不愧是至寶，我在基礎上超越你這麼多，加速是超過你的，可是這靈活變向卻是遠不如你，只能憑藉速度一次次追上你，讓你甩脫不掉。”吠鏡王反而很是興奮。</p>
</p><p>&emsp;&emsp;……後面的茲鴉尊者和其他五位不朽傳承者，看着吠鏡王追殺刀河王，在半空中亂飛，都早已衝出了荒石島範圍，在九幽之海上空飛着。</p>
</p><p>&emsp;&emsp;“吠鏡王燃燒神體都追不上？不愧是至寶。”</p>
</p><p>&emsp;&emsp;“燃燒神體，能令速度大增，可速度越大，變向越難。”茲鴉尊者道，“吠鏡王只能保證不被甩脫，估計，該動手了。”</p>
</p><p>&emsp;&emsp;……吠鏡王追不上，終於他面前憑空出現了一紫色晶球。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;這紫色晶球在吠鏡王的神力驅使下，速度自然遠遠超過吠鏡王自身，直接到了羅峰上空，只見紫色晶球體積猛地暴漲，從之前的巴掌大，已經變成了一直徑數千公里的超大星辰，這紫色星辰的下端露出了一個巨大的空洞。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”空洞中出現了漩渦，一股滔天吞吸之力直接作用在羅峰身上，原本靈活無比在半空中不斷變向的羅峰，頓時受到影響。</p>
</p><p>&emsp;&emsp;“這是我封印重寶，雖我不懂得完整的空間法則，可有這重寶，再憑藉我燃燒的神力，比宇宙尊者的封印手段，怕也要強上一籌，我就不信，你能掙脫。”吠鏡王哈哈傳音道。</p>
</p><p>&emsp;&emsp;羅峰陷入無盡吞吸之力中，身形有些亂。</p>
</p><p>&emsp;&emsp;“使用封印類重寶，都是先重傷敵人，令敵人反抗之力極弱時，再鎮壓封印。你竟然妄圖直接將我鎮壓封印，簡直是做夢。”羅峰心中怒吼，“弒吳羽翼，破開它！”頓時弒吳羽翼邊緣一柄柄鋒利戰刀刀尖切割空間，攪碎一切。</p>
</p><p>&emsp;&emsp;重寶有很多。</p>
</p><p>&emsp;&emsp;封印類重寶，是強在‘鎮壓封印’，而攻擊能力一般是很弱的，想要直接將一名強者吞吸進去，除非二者實力差距太大，否則做不到。</p>
</p><p>&emsp;&emsp;羅峰自認……自己有弒吳羽翼在身，那吠鏡王若是使用重寶遠程攻擊，自己定然擋不住，可單單靠封印重寶的吞吸就想要把自己給吸進去，也太囂張了。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~噗！”羅峰在那無盡吞吸之力中，弒吳羽翼的切割攪碎中，終於令羅峰衝出了吞吸範圍。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這一幕令那一直哈哈大笑的吠鏡王一怔，緊跟着便嗤笑：“至寶的確不凡，刀河王，本來不想殺你，現在……別怪我了。”</p>
</p><p>&emsp;&emsp;吠鏡王忽然一張開嘴巴——靜！</p>
</p><p>&emsp;&emsp;整個天地一下子便安靜下來，吠鏡王的嘴巴張得非常大。</p>
</p><p>&emsp;&emsp;遠處的茲鴉尊者等六位見到這一幕頓時震驚。</p>
</p><p>&emsp;&emsp;“吠鏡王一吼，那刀河王怕是要死了。”</p>
</p><p>&emsp;&emsp;“刀河王可是有天賦分身手段的。”</p>
</p><p>&emsp;&emsp;“不管怎樣，這個分身怕是得死了，他的至寶也要落在吠鏡王手裡了。”那五個不朽傳承者暗中傳音，茲鴉尊者也是這麼想的，因爲吠鏡王的兩大天賦秘法絕對是獨步宇宙，一者探查，一者攻擊。</p>
</p><p>&emsp;&emsp;探查，即可洞徹一切。</p>
</p><p>&emsp;&emsp;攻擊，即可毀滅靈魂。</p>
</p><p>&emsp;&emsp;……羅峰在那吠鏡王張開嘴巴的一瞬間，便感到一股無形的攻擊降臨了。</p>
</p><p>&emsp;&emsp;“吼~~~”一道無比可怕的靈魂怒吼，即使是以羅峰的意志，也瞬間意識一片空白，這道靈魂怒吼以摧枯拉朽之勢便要碾壓毀滅羅峰的靈魂，而坐鎮靈魂核心的‘塔珠’頓時浮現，迸發光芒，籠罩靈魂。</p>
</p><p>&emsp;&emsp;怒吼陣陣。</p>
</p><p>&emsp;&emsp;甚至在羅峰的靈魂前方，顯現出吠鏡王的頭顱，吠鏡王頭顱虛影張開血盆大口，向羅峰靈魂發出咆哮。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡~~”塔珠也在微微震顫。</p>
</p><p>&emsp;&emsp;羅峰的靈魂在顫抖，邊緣精神力完全被震碎消失，只剩下核心大部分靈魂被塔珠保護，在拼命抵抗。</p>
</p><p>&emsp;&emsp;“吼~~”吼聲陣陣。</p>
</p><p>&emsp;&emsp;“嗡~~”塔珠奮力鎮壓保護。</p>
</p><p>&emsp;&emsp;“好可怕的手段。”羅峰意識一片空白緊跟着瞬間便恢復清醒，感受到體內一切不由震驚，“塔珠沒顯現時，單單攻擊剛降臨，我意識便一片空白。顯然我是絲毫沒有抵抗之力的，如果不是塔珠，絕對會被碾壓成虛無。”</p>
</p><p>&emsp;&emsp;“而且塔珠顯現，竟然都很吃力。”羅峰震驚。</p>
</p><p>&emsp;&emsp;越是強大的特殊生命，天賦手段就越加逆天。</p>
</p><p>&emsp;&emsp;像銀眸等，還算一般。</p>
</p><p>&emsp;&emsp;像吠鏡王，逐蟲王，天賦手段那就更不可思議了。</p>
</p><p>&emsp;&emsp;“逃。”羅峰一清醒後，知道再亂飛也難逃，一咬牙，直接朝下方的九幽之海衝去，九幽之海……乃是整個九幽時空最廣闊也最危險之地，特別是其中的九幽漩渦，可是此刻羅峰沒有顧不得那麼多了。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;海水炸裂，羅峰已然衝入九幽之海中。</p>
</p><p>&emsp;&emsp;“不可能！”吠鏡王眼眸中滿是震驚，不敢相信那刀河王竟然能夠抵抗自己最爲驕傲的攻擊，他當即面色猙獰，咆哮着緊跟着便直接衝入了那九幽之海海水中。</p>
</p><p>&emsp;&emsp;……海水上空。</p>
</p><p>&emsp;&emsp;茲鴉尊者他們六位在高空俯瞰，一時間都有些錯愕。</p>
</p><p>&emsp;&emsp;“擋住了？”</p>
</p><p>&emsp;&emsp;“竟，竟然沒死？”</p>
</p><p>&emsp;&emsp;他們六位都不敢相信。</p>
</p><p>&emsp;&emsp;茲鴉尊者更是連連搖頭，道：“吠鏡王神體無比強悍，能力拼宇宙尊者。此刻燃燒神力下施展他的天賦秘法……這一招，威能絕對能媲美那些宇宙霸主的正常攻擊，這等威能下，那人類刀河王怎麼可能擋得住？”</p>
