<title>《吞噬星空》▷ 第21章 鎮封</title></p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;羅峰直接來到雷霆島之數，拜訪混沌城主。</p>
</p><p>&emsp;&emsp;“老師。”羅峰剛一現身，便看到遠處霧氣中有着一道金袍身影。</p>
</p><p>&emsp;&emsp;“羅峰，你怎麼到這了？”混沌城主面帶笑意。</p>
</p><p>&emsp;&emsp;“我在垣奧秘境，只是一直在等，等我人類族羣的宇宙之主，可一直沒等到。於是來找老師你。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“垣奧秘境？”混沌城主面帶疑惑，“你去垣奧秘境幹什麼？你等我人類族羣宇宙之主？什麼意思……我人類族羣宇宙之主難道應該在哪？”此刻的混沌城主完全是一頭霧水，卻也隱約發現了些問題。</p>
</p><p>&emsp;&emsp;羅峰錯愕：“難道巨斧創始者沒有下命令？”</p>
</p><p>&emsp;&emsp;現在各大勢力的隊伍都一一到達，超級勢力中就人類族羣和機械族沒到達。按理說一個族羣擁有‘宇宙最強者’，宇宙最強者作爲最強武力、震懾牲武力一般都是留在族羣的，即使去宇宙海，一般也是短時間來回。</p>
</p><p>&emsp;&emsp;畢竟以宇宙最強者的速度，即使戰鬥殺戮等效率都極高，速度也極快，所以一般都在族羣內。</p>
</p><p>&emsp;&emsp;“巨斧現在不在族羣內，去了宇宙海。”混沌城主鄭重連道，“到底發生什麼事了，趕緊告訴我。”</p>
</p><p>&emsp;&emsp;“是這樣的。</p>
</p><p>&emsp;&emsp;羅峰見狀也立即開始詳詳細細從頭說起來，“前段時間祖神教的雙面祖神找我……片刻，羅峰便說完了。</p>
</p><p>&emsp;&emsp;“現在在垣奧秘境的超級勢力中，就差機械族和我人類族羣。”羅峰連道。小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“竟然是這樣，奇物？”</p>
</p><p>&emsp;&emsp;混沌城主震驚。</p>
</p><p>&emsp;&emsp;這次如果不是羅峰告訴他，人類族羣內部還真不知道畢竟其他各方勢力誰也不會將這消息傳給他方，畢竟，他們還巴不得去的勢力越少越好呢。</p>
</p><p>&emsp;&emsp;“這次章虧你啊。”混沌城主笑了。</p>
</p><p>&emsp;&emsp;“老師那我們人類族羣一方怎麼辦？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“現在事情不單單是某一方的問題。”混沌城主道，“那奇物，乃是遭原始宇宙排斥的！所以連帶着那奇物的主人‘垣奧之主’也會遭到原始宇宙排斥，一旦遭到排斥，即使宇宙最強者動手殺垣奧之主，都不會受到懲罰。”</p>
</p><p>&emsp;&emsp;羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;“並且，我們各方聯手將奇物弄出原始宇宙外，便是立了大功勞。比如我人類族羣立了大功勞，原始宇宙會短時間內偏愛我人類族羣會令我人類疆域的諸多有益的宇宙能量開始提升，使得一個比較長時間段誕生的人類嬰孩潛力都更大。”混沌城主道。</p>
</p><p>&emsp;&emsp;還有這樣的事？</p>
</p><p>&emsp;&emsp;“各方知曉，一方想要獨佔不可能。”混沌城主道“就看能耐了這樣，你施展神國傳送，來我那原始秘境接你冰峰師叔，讓他和你一起聯手，看其他各方實力有你師叔在，就差不多了。”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭。</p>
</p><p>&emsp;&emsp;冰峰之主。</p>
</p><p>&emsp;&emsp;原祖三大弟子之一，原祖三大弟子中個個了得，冰峰之主或許和混沌城主比有一絲絲差距，卻也差距不大。</p>
</p><p>&emsp;&emsp;畢竟原祖親傳弟子豈會簡單？</p>
</p><p>&emsp;&emsp;垣奧秘境，其中一偏僻疆域懸浮的連綿山脈的其中一座岩石處，忽然碧綠色光芒亮起。</p>
</p><p>&emsp;&emsp;銀甲銀翼揹負着戰刀的羅峰和一揹負着戰劍穿着染有血跡的古老戰鎧的銀髮男子一道而來，這銀髮男子丹一現身……便惹得這應連綿山脈上的一位位超級強者注視，像天狼之主、九幽之主、尤難之主、溟蓮之主、金角之主、眥魔之主等一個個盡皆看來。</p>
</p><p>&emsp;&emsp;“冰峰之主。”</p>
</p><p>&emsp;&emsp;“冰峰，你也來了。”</p>
</p><p>&emsp;&emsp;“人類族羣派出的是冰峰和這羅峰？”一瞬間，冰峰之主就完全成爲在場近20位宇宙之主的焦點。</p>
</p><p>&emsp;&emsp;冰峰之主目光一掃，和熟悉的幾位強者略微點頭，比如，九幽之主，‘金角之主’‘眥魔之主’等幾個地位同樣極高的。</p>
</p><p>&emsp;&emsp;冰峰之主……</p>
</p><p>&emsp;&emsp;乃是原祖弟子！本身實力極強，像九幽之主每次一個分身只能爆發一次最強絕招。冰峰之主的最強絕招攻擊威能或許稍微弱一絲絲，可卻能持續性戰鬥。加上冰峰之主縱橫宇宙海都能誰都不懼。</p>
</p><p>&emsp;&emsp;絕非一般宇宙之主能比。</p>
</p><p>&emsp;&emsp;時間流逝，強者一一到達。</p>
</p><p>&emsp;&emsp;其中祖神教、妖族、蟲族、人族、星空巨獸聯盟、獄族、晶族、北疆聯盟，這八方已到。甚至連稍微次一等勢力中的九域聯盟竟然也派出了兩位宇宙之主！按理說，九域聯盟應該不知曉，可現在看來……估摸着背後是某個獨來獨往的宇宙最強者吩咐的。</p>
</p><p>&emsp;&emsp;“九域聯盟的。”</p>
</p><p>&emsp;&emsp;“焱帝和絕烽之主。”</p>
</p><p>&emsp;&emsp;“他們怎麼會到？九域聯盟屬次一等勢力，雖說也有十幾位宇宙之主，可他們並沒宇宙最強者，難道某個獨行宇宙最強者告訴他們的？”</p>
</p><p>&emsp;&emsp;早來的各方勢力都暗自疑惑，同時地遙遙看着這處兩位。</p>
</p><p>&emsp;&emsp;焱帝體型高大魁梧，全身有着一層密密麻麻的鱗甲，額頭上也有着昂然的獨角，散發着沖天的霸氣，正是宇宙中頗有名氣的，焱帝，。</p>
</p><p>&emsp;&emsp;而另一位，則是一頭異獸，它有着類似岩石般的身軀，身軀形態有點類似獅子，卻長着足足九顆獸首，九顆頭顱上的眼睛掃向四方，威壓隱隱，正是實力地位不亞於焱帝的‘絕烽之主’。</p>
</p><p>&emsp;&emsp;九域聯盟是次一等的勢力，反而派來的兩位實力都極強，至少比妖族的天狼之主、幽魔之主都強。</p>
</p><p>&emsp;&emsp;焱帝！</p>
</p><p>&emsp;&emsp;絕烽之主！若是按照羅峰的劃分方式，都能劃分到，頂尖，層次。</p>
</p><p>&emsp;&emsp;“焱帝！”冰峰之主冷漠看了一眼，冷哼一聲，“我人類在的地方，你也敢來！”</p>
</p><p>&emsp;&emsp;“怎麼不敢來？”焱帝霸氣沖天，睥睨了冰峰之主一眼。</p>
</p><p>&emsp;&emsp;“若非各方聚集，我定要讓你好看。”冰峰之主殺意沖天，焱帝也是嗤笑看着冰峰之主，只是焱帝的眼神中卻有着一絲怒火，當年他還在人類族羣，事情一暴露，最先憤怒的就是一直孤僻冷漠的冰峰之主。</p>
</p><p>&emsp;&emsp;冰峰之主拔劍出手，令焱帝只能靠劫甲保命，落荒而逃！</p>
</p><p>&emsp;&emsp;即使無盡歲月過去，焱帝也明白自己依舊比冰峰之主差些，只能心中暗暗發誓：“哼，總有一天，我會將你踩在腳下，讓你在宇宙中湮滅消散。”</p>
</p><p>&emsp;&emsp;“焱帝。”又一道聲音響起。</p>
</p><p>&emsp;&emsp;焱帝轉頭看去，隨即笑了：“哦？這應該就是人類絕世天才銀河領主羅峰吧。”</p>
</p><p>&emsp;&emsp;“能在這見到焱帝，真讓人驚訝。”羅峰輕聲道。小新水印，吞噬星空吧首發</p>
</p><p>&emsp;&emsp;“哈哈……我九域聯盟按理是不會知道的，只是，坐山客前輩指點我九域聯典一番，我們這才知曉。能爲坐山客前輩效勞，乃是我等榮幸。”焱帝哈哈笑道，這話卻是讓羅峰暗自一驚，坐山客老師？</p>
</p><p>&emsp;&emsp;“坐山客？”</p>
</p><p>&emsp;&emsp;在場其他各方也暗自吃驚。</p>
