<title>《吞噬星空》▷ 第6章 第三環任務</title></p><p>&emsp;&emsp;昨天曾遲更，所以今天一共會有三更！</p>
</p><p>&emsp;&emsp;————“哇哦~~”羅峰肩膀上拳頭大小的巴巴塔的小眼睛也瞪得滾圓，驚呼起來，“虛擬宇宙公司就是虛擬宇宙公司，這是赤裸裸的打臉啊。”</p>
</p><p>&emsp;&emsp;羅峰搖頭苦笑：“他這哪是逼迫血魔王，是逼迫我啊。”</p>
</p><p>&emsp;&emsp;郵件上寫的是——“第三環任務：血魔王操控着整個渡拓星域，有數百不朽神靈在其麾下，雖然血魔王沒有做出超越限制底線的事，可是他麾下強者們卻有極少數成員做出超越限制底線的事，現已確認其中21人。</p>
</p><p>&emsp;&emsp;有兩名不朽神靈、十九名界主。</p>
</p><p>&emsp;&emsp;分別是——阿普爾拉德：不朽神靈，被血魔王分封‘尺鐵星系’爲領地，他在尺鐵星系內曾將星系內數百顆星球上的生命屠戮一空，又曾掠奪大量人口收入他的神國中……伊索：不朽神靈……埃蒂：界主…………奧克非：界主，曾在他的星球上聚集上百億年輕少女，進行最瘋狂的血魔儀式，上百億少女化爲血肉之海。又曾……”</p>
</p><p>&emsp;&emsp;“任務要求：虛擬宇宙公司已傳令血魔王，命其抓住這21人，現在血魔王已經將這21人捉拿關押在血魔星內。羅峰你速速前往血魔星……進行審判這21人，審判結果可以是——‘死刑’‘牢獄百萬年’‘牢獄百年’‘無罪’。</p>
</p><p>&emsp;&emsp;這21人命運，就在羅峰你的手上，羅峰你可以按照自己想法做出判罰。</p>
</p><p>&emsp;&emsp;他們是死是活全部由羅峰你控制。</p>
</p><p>&emsp;&emsp;謹記：當羅峰你抵達血魔星時就必須開啓虛擬宇宙網絡同步傳送，等審判完畢纔可以關閉同步傳送。”</p>
</p><p>&emsp;&emsp;書房中。</p>
</p><p>&emsp;&emsp;羅峰忍不住苦笑，早就知道這最高積分任務絕對不可能這麼容易，第一環第二環對自己是一點難度都沒有，甚至都沒有一點危險。而這第三環……虛擬宇宙公司很牛，直接命令血魔王抓住那21人。</p>
</p><p>&emsp;&emsp;雖然血魔王是鴻盟內成員，可虛擬宇宙公司顯然權勢早就達到一個極致，小小血魔王怎敢違抗？自然是乖乖聽話，抓住了那21人。可是現在審判這21人命運的事，卻是讓羅峰來做，還要羅峰親自前往血魔星！</p>
</p><p>&emsp;&emsp;血魔星啊！</p>
</p><p>&emsp;&emsp;那可是血魔王的老巢！</p>
</p><p>&emsp;&emsp;自己去那顯然會見到那位血魔王，在血魔王面前審判他的手下，這不是赤裸裸的打臉麼？</p>
</p><p>&emsp;&emsp;“審判的重，自然是遭血魔王恨！”羅峰搖頭，“畢竟判罰多重完全是我決定，而判罰的輕了，就是讓我違背本心了。”</p>
</p><p>&emsp;&emsp;“還真是逼我啊。”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司命令血魔王，肯定令血魔王一肚子惡氣，卻又不敢違抗。”羅峰苦笑，從血魔王做事方式可以看出來，顯然不是一個善人，無緣無故得罪一個強大的封王不朽？</p>
</p><p>&emsp;&emsp;……那顆礦物星球上。</p>
</p><p>&emsp;&emsp;半空中，羅峰、迪倫和白眉羽翼老者三人正虛空站立交談。</p>
</p><p>&emsp;&emsp;白眉羽翼老者笑道：“羅峰殿下，已經查看第三環任務了？”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭，露出一絲無奈之意。</p>
</p><p>&emsp;&emsp;“哈哈……”白眉羽翼老者見狀頓時笑了，“放心吧，那血魔星雖然是那血魔王老巢，可是給他十個膽子，除非他血魔王找死。否則絕對不敢動羅峰你的。”</p>
</p><p>&emsp;&emsp;“現在不敢動，將來呢？”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“那就看羅峰你自己選擇了，判罰輕點，那血魔王自然會記得你的人情。”白眉羽翼老者揶揄道，“好了，不多說了。羅峰殿下請隨我一起前往血魔星吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰心情不好，還是點頭，收了隕墨星號飛船，隨即和迪倫一起進入了虛擬宇宙公司派遣來的那艘黑色飛船中，一道前往血魔星。</p>
</p><p>&emsp;&emsp;血魔星，整個渡拓星域真正的核心星球。</p>
</p><p>&emsp;&emsp;上萬星系進行的血魔試煉所吸納的一些精英都是送到血魔星，大量血魔戰士聚集在這，就算那些界主、不朽神靈也經常會出現在血魔星，且……高高在上的‘血魔王’也是居住在這，顯然是個真正的魔窟般地方。</p>
</p><p>&emsp;&emsp;“欺人太甚！虛擬宇宙公司實在是欺人太甚！！！”</p>
</p><p>&emsp;&emsp;咆哮聲迴盪在整個血魔宮中，整個血魔宮內所有僕人們都是戰戰兢兢。</p>
</p><p>&emsp;&emsp;宮殿內。</p>
</p><p>&emsp;&emsp;那穿着猩紅色戰鎧戴着頭盔的神靈，正站在那憤怒怒吼。在他身側的十八名不朽神靈個個恭敬。</p>
</p><p>&emsp;&emsp;“他要抓我手下直接抓就是，反而要逼我親自動手，抓住阿普爾拉德他們21人！”血魔王雙眸中有着火焰在燃燒，“要判罰我的人，還逼我親自動手。剛纔還派遣手下人破壞了我麾下一個星系的血魔試煉！真不把我血魔王放在眼裡了！”</p>
</p><p>&emsp;&emsp;那十八名不朽神靈表面上都很義憤，實則心底卻都在嘀咕……不把血魔王放在眼裡？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
