<title>《吞噬星空》▷ 第65章 生命的燦爛</title></p><p>&emsp;&emsp;在第一座試煉塔，兇獸‘血毛猛獁’根本就是被橫掃的，非常的弱。</p>
</p><p>&emsp;&emsp;可隨着第二座試煉塔、第三座試煉塔……</p>
</p><p>&emsp;&emsp;血毛猛瑪的戰力一次次躍升到新的層次，當躍遷到第七座試煉塔時，10000頭血毛猛瑪隨便拿出一頭，都足以虐殺這次百萬名天才中99.99%的天才！當一萬頭聯合圍攻……那實在是一場噩夢。</p>
</p><p>&emsp;&emsp;“天吶，全部都是幻身”</p>
</p><p>&emsp;&emsp;“死神伯蘭，發飆了。”</p>
</p><p>&emsp;&emsp;屏幕上。</p>
</p><p>&emsp;&emsp;在遮天蓋地的一頭頭瘋狂的血毛猛瑪圍攻、踐踏下，瞬間出現密密麻麻一個個白袍青年身影，個個無比真實，在周圍一定範圍內瀰漫着青色氣流，青色氣流中有上千個白袍青年，彷彿成了這，死神…伯蘭的絕對領域，他可以從任何一處出劍似的。</p>
</p><p>&emsp;&emsp;劍光凜冽！</p>
</p><p>&emsp;&emsp;每一劍，都彷彿空間被切割！</p>
</p><p>&emsp;&emsp;快如閃電！</p>
</p><p>&emsp;&emsp;每一劍，已經快的讓在場天才們肉眼尼法看清！</p>
</p><p>&emsp;&emsp;詭異如風！</p>
</p><p>&emsp;&emsp;每一劍，根本讓人無法判斷其軌跡，彷彿毫無規律！</p>
</p><p>&emsp;&emsp;“噗”…“噗”…“噗”……</p>
</p><p>&emsp;&emsp;每一劍都是刺穿血毛猛瑪的頭部要害，鮮血一次次飛濺，一頭頭足以媲美總排名前四的血毛猛瑪被殺死…而其他血毛猛瑪卻是更加瘋狂且有效的圍攻，那粗大的鐵蹄一次次踐踏向死神…伯蘭。</p>
</p><p>&emsp;&emsp;精準！無比的精準！</p>
</p><p>&emsp;&emsp;一頭頭血毛猛瑪轟然倒塌”這就是“死神…伯蘭，出劍則必殺！</p>
</p><p>&emsp;&emsp;“噗哧！”一頭血毛猛瑪的獠牙刺入“死神…伯蘭的手臂，鮮血飛濺，同時所有幻身消失。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;這個白袍冷漠青年眼眸中厲芒一閃，血劍直接貫穿眼前這頭血毛猛瑪的頭顱。</p>
</p><p>&emsp;&emsp;“轟隆隆岫”，其他一頭頭血毛猛瑪瘋狂圍攻踐踏而來，再連續遭受三次重創後，白袍青年終於被撞飛陷入大量血毛猛瑪踐踏下致死！</p>
</p><p>&emsp;&emsp;10000頭血毛猛瑪，死神“伯蘭”擊殺5612頭！</p>
</p><p>&emsp;&emsp;單單第七座試煉塔第一層，他就得到5612億積分，令他的總積分超過百億。</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;他依舊失敗了…在第七座試煉塔第一層，失敗！</p>
</p><p>&emsp;&emsp;“呼”…</p>
</p><p>&emsp;&emsp;整個中央廣場聚辜的觀看屏幕的上百萬天才高手們，都長呼一。氣，之拼死神伯蘭的戰鬥場景完全讓他們窒息”死神…伯蘭的劍之快！劍之詭異！劍之兇厲！已經配合其精妙到不可思議的身法，讓所有天才們仰望。</p>
</p><p>&emsp;&emsp;“失敗了。</p>
</p><p>&emsp;&emsp;“可惜！”，</p>
</p><p>&emsp;&emsp;“第七座試煉塔太難了，如果不是“死神…伯蘭，其他人進去，恐怕瞬間就會被洶涌而來的血毛猛瑪給踐踏致死。”</p>
</p><p>&emsp;&emsp;“竟然能殺死五千多頭血毛猛瑪，不就是說，他一個人能擊殺五千多，排名前一百的高手？”</p>
