<title>《吞噬星空》▷ 第43章 石破天驚</title></p><p>&emsp;&emsp;“普希金！”</p>
</p><p>&emsp;&emsp;“普希金”…</p>
</p><p>&emsp;&emsp;鬥武場觀衆席上激動地喊出一個個名字，其中喊“普希金…的最多。觀衆席上特別是有一羣強壯的猿人們個個高聲瘋狂吼叫着，猿人聲音粗豪，一眼看不到頭的上百萬的猿人們揮拳怒吼，簡直就彷彿天神的怒吼似的。相比較而言…上百萬的黑龍山帝國人們喊出的聲音就明顯被壓下去。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;鬥武場內各色氣流猛地爆發開，這100天才中有媽人是屬於乾巫宇宙國皇族一方，不過這一百人只有十人能倖存，註定他們內部必須混戰…然而這羣人畢竟認識，特別是最強的普希金、津刺李當然是互相幫襯着！</p>
</p><p>&emsp;&emsp;“奧菲修斯，嚓山，你們倆去殺了那個黑髮小子。”，津刺李周圍黑色氣流環繞，原力傳音道，同時他拔出了兩柄狹長戰刀。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“小事，包在我們身上。”</p>
</p><p>&emsp;&emsp;奧菲修斯、嚓山瞬間朝羅峰逼迫過去，而這一刻整個鬥武場內部的天才高手們已經開始混戰了。</p>
</p><p>&emsp;&emsp;“咻！”一道電光射向奧菲修斯。</p>
</p><p>&emsp;&emsp;“混蛋。”奧菲修斯、咯山二人只能停下，先解決這個招惹們們的傢伙。</p>
</p><p>&emsp;&emsp;穿着原力戰甲的普希金，高大魁梧就彷彿一座戰神，他那比鐵錘還大的兩個拳頭都戴着猙獰的拳套，只見他周圍土黃色氣流環繞”一邁步就直接衝入混戰天才人羣當中，那巨大的鐵拳直接砸向一名身材單薄的天才高手。</p>
</p><p>&emsp;&emsp;“蓬！”一拳直接砸的對方戰刀拋飛，第二拳直接轟擊在對方頭顱。</p>
</p><p>&emsp;&emsp;死！</p>
</p><p>&emsp;&emsp;如戰神的普希金揮舞着雙拳一拳接一拳，不但重如山而且拳法還非常詭異，時而拳變成爪、指，一旦被其近身簡直就是一場噩夢。普希金所至……這一眨眼就連擊斃兩大天才高手…令其他天才高手們連遠遠避讓…然而普希金身法快的很，每一步都竄出很遠。</p>
</p><p>&emsp;&emsp;此刻不單單是普希金，連津刺李等人都一一動手。</p>
</p><p>&emsp;&emsp;在遠處。</p>
</p><p>&emsp;&emsp;腳踏遁天梭的羅峰，揹負着一根粗壯的暗金色長棍吧在一羣天才中身材算得上瘦小的他，卻有着讓人心悸的煞氣。羅峰的雙眸冰冷嗜殺：“現在高手極多，沒時間浪費，一切速戰速婁直接將他們斬殺！”</p>
</p><p>&emsp;&emsp;“殺”…其中一名身體周圍瀰漫着青色氣流的青年，手持一盾牌一斧頭，直接衝向離他最近的羅峰！</p>
</p><p>&emsp;&emsp;“找死！”，</p>
</p><p>&emsp;&emsp;懸浮當空的羅峰，背後的暗金色長棍突然分出一串金光，金光在飛出的瞬間大量複雜金色絲線竄連吧蘊含着奇異的法則波動，一柄迷濛的金色幻劍瞬間形成。金色的氣浪環繞在羅峰周圍，其中一道金色氣浪纏繞住金色幻劍，瞬間急射而出。</p>
</p><p>&emsp;&emsp;“幻劍式”…羅峰意識全力操控，盡全力發揮這一劍最大威力。</p>
</p><p>&emsp;&emsp;擂臺戰第一次出手！</p>
</p><p>&emsp;&emsp;羅峰已經拿出最強實力！</p>
</p><p>&emsp;&emsp;“轟”…</p>
</p><p>&emsp;&emsp;一道金色劍虹瞬間撞擊在那青年匆忙抵擋的盾牌上，隨着一聲巨響，那青年手臂骨頭直接被震得嚓嚓嚓嚓斷裂開來，“怎麼——，青年眼眸中有着驚駭，可是那道金色劍虹只是略微轉向，便直接射穿他的頭顱！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;金色的虹光，射穿這名天才高手頭顱後”蘊含的強勁可怕衝擊力絲毒不減，沿着慣性，直接衝向後面另外一位天才。</p>
</p><p>&emsp;&emsp;“什麼。”那名漂亮妖異的紫發少女措手不及…連操控念力兵器抵擋。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;金色劍虹強悍無匹，摧枯拉朽般直接撞飛那匆忙飛來的兵器，而後切割過那紫發少女頭顱。這時候金色劍虹才一個彎曲，飛回羅峰身邊停滯下來，這金色虹鬼……原來是一柄迷濛虛幻的金劍。</p>
</p><p>&emsp;&emsp;“天吶！”，</p>
</p><p>&emsp;&emsp;“這麼強？”周圍一片的其他天才高手們都心中疙瘩，臉色大克</p>
</p><p>&emsp;&emsp;一招出手連殺兩名天才高手！</p>
</p><p>&emsp;&emsp;要知道能通過預選的個個都是上天鍾愛的天才，每一個在同級同階中都算是極爲頂尖的超絕人物，絕對不是隨便屠戮的炮灰。就算是那普希金也是全力盯着一個殺，殺死一個纔會接着去殺第二個。</p>
</p><p>&emsp;&emsp;而現在眼前這黑髮青年，一道金光射出，瞬間接連擊殺二人，霸道無比。</p>
</p><p>&emsp;&emsp;“他這麼強？”</p>
</p><p>&emsp;&emsp;“法則，他絕對領悟了本源法則。”</p>
</p><p>&emsp;&emsp;“津刺李那混蛋，還讓我們兩個來殺他，怎麼可能殺得死！”，而原本飛向羅峰…卻因爲被其他天才高手劫殺而被纏住的奧菲修斯、嚓山二人，剛剛解決對手準備衝向羅峰時，就看到羅峰放出一道金光接連斬殺兩大天才高手。</p>
</p><p>&emsp;&emsp;他們二人連停下。</p>
</p><p>&emsp;&emsp;“走。，…二人掉頭就走，哪敢再去招惹羅峰。</p>
</p><p>&emsp;&emsp;很顯然……</p>
</p><p>&emsp;&emsp;這個黑髮青年…是跨入本源法則門檻的強者，實力恐怕比普希金還變態！</p>
</p><p>&emsp;&emsp;“就他們兩個。”羅峰剛殺二人後，冰冷目光一掃，就發現距離自己最近的奧菲修斯、嚓山二人，當即腳踏遁天梭迅速飆射過去作爲踏入法則門檻的強者，操縱起這遁天梭速度明顯快的驚人</p>
