<title>《吞噬星空》▷ 第19章 捨我其誰</title></p><p>&emsp;&emsp;滅殺！</p>
</p><p>&emsp;&emsp;斷東河此話一出，生死廊道中聚集着的三大輪迴時代、兩大聖地的所有強者都是心中一顫，除了鴻盟外，其他所有強者心中都涌出了焦急、憤怒、不甘等多種情緒，本來漫長的研究令他們認爲之前僅僅領先一兩年的羅峰並無多大威脅，可他們沒想到第一個達到要求的竟然是羅峰！</p>
</p><p>&emsp;&emsp;“麻煩大了。”</p>
</p><p>&emsp;&emsp;“這下糟糕了。”</p>
</p><p>&emsp;&emsp;“那可惡的人類，可惡，始祖可是早已吩咐我們不顧一切要奪得傳承。”那些個強者個個心中憤怒焦急。?? 吞噬星空69</p>
</p><p>&emsp;&emsp;紫月聖地的一羣宇宙之主們也在彼此傳音，鹿蟲之主更是皺眉傳音道：“我沒辦法，從一開始這斷東河就很優待這羅峰，現在羅峰又是第一個達到犀皇局解局要求的，所謂快者更快，繼續下去，他的優勢恐怕會越來越大！到時候我們想得到傳承的可能就更小了”</p>
</p><p>&emsp;&emsp;“鹿蟲之主，要不，我們殺了這羅峰？”</p>
</p><p>&emsp;&emsp;“對，鹿蟲之主，我們殺了他。”</p>
</p><p>&emsp;&emsp;“寧可被斷東河滅殺…也得殺了羅峰，毀掉他們人類的機會。”</p>
</p><p>&emsp;&emsp;鹿蟲之主卻是傳音道三“別急，這事不但我們着急，東帝聖地一樣着急。最着急的乃是那第一輪迴時代，他們面臨大限羅峰若是奪了這傳承，等於是毀了他們第一輪迴時代超脫輪迴的機會。他們會行動的！更何況依我看，想要破開那光影宮殿，怕是很難。”</p>
</p><p>&emsp;&emsp;各大勢力都悄然傳音思量着。</p>
</p><p>&emsp;&emsp;斷東河卻是冷漠俯瞰各方，繼續道：“人類銀河已有我之秘法守護，即使你們攻擊也不可能破開守護傷了他。所以還是別送死的好！參悟犀皇局的時間還很長努力吧，解局越多，得到傳承機會也越多。”</p>
</p><p>&emsp;&emsp;“若是誰能夠解局6000局則直接得到我斷東河一脈的傳承！”</p>
</p><p>&emsp;&emsp;斷東河掃視下方。</p>
</p><p>&emsp;&emsp;各方卻很平靜，因爲關於6000局一說，每一批候選者進來時斷東河都會提到，一開始新來者還很狂熱，可是真正參悟卻會發現想要參悟6000局，那是何等的艱難不可思議啊，簡直是做夢。</p>
</p><p>&emsp;&emsp;“6000局？那得多難，我現在也不過剛參悟第100二真主暗歎“老七更是卡在第1000局的瓶頸上。每1000局就是一個深奧程度的躍升，這第1001局一2000局，怕是更加艱深。也不知道最低底線是多少，我參悟到1005局，已是我神眼族中最高的，卻依舊沒達到斷東河的底線要求。”</p>
</p><p>&emsp;&emsp;“可那羅峰卻達到要求了，難道羅峰參悟的比我還多？”</p>
</p><p>&emsp;&emsp;“或者說，宇宙之主和宇宙最強者所對應的要求不同？”第二真主如此猜測。</p>
</p><p>&emsp;&emsp;斷東河看向羅峰，道：“人類銀河，你現在解局僅僅是達到我的底線要求，繼續努力吧！解局越多越好……”</p>
</p><p>&emsp;&emsp;“是，斷東同大人。”羅峰微微躬身。</p>
</p><p>&emsp;&emsp;斷東河點頭。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;隨即直接消散消失，整個生死廊道這才一片譁然，各自都議論了起來。</p>
</p><p>&emsp;&emsp;羅峰掃視周圍，一眼看到不少強者看過來的憤恨、怨毒、殺意等等，不由哈哈一笑：“想要殺我？儘管來，我絕不還手！就像之前過去的那些歲月一樣，任憑你們攻擊不還手。”?? 吞噬星空69</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;“囂系統。”</p>
</p><p>&emsp;&emsp;“雜碎。”</p>
</p><p>&emsp;&emsp;不少勢力強者們咬牙切齒卻根本沒辦法，之前他們敢去攻擊，可現在…斷東河可是明說了，一旦攻擊直接淘汰滅殺！而且斷東河更是信誓旦旦的說，那光影守護在場這些強者們根本無法破開。</p>
</p><p>&emsp;&emsp;“哈哈”羅峰笑着，目光掃過之前一個個攻擊過他的宇宙之主，眼神中的挑釁是那般明顯。</p>
</p><p>&emsp;&emsp;這令那些個宇宙之主愈加憤怒，可他們明白羅峰是故意這麼幹的…若是他們去攻擊，便是中了羅峰的陷阱。</p>
</p><p>&emsp;&emsp;“之前肆意攻擊我，現在倒是怕了。”羅峰搖搖頭，在三大輪迴時代、兩大聖地近十萬名各族生命注視下，感嘆道“真是可笑啊，我羅峰時間寶貴，也懶得和你們浪費，我就繼續參悟了，這傳承我可是勢在必得。”</p>
</p><p>&emsp;&emsp;說完羅峰便盤膝坐下默默參悟了。</p>
</p><p>&emsp;&emsp;只見『迷』門g金『色』光影宮殿籠罩羅峰，就彷彿巨大的華蓋。</p>
</p><p>&emsp;&emsp;各族強者們，特別是第一輪迴時代和兩大聖地，都有強者靠近這光影宮殿細細感應，他們都能感應到讓他們戰慄的氣息！毫無疑問一這一秘法守護，絕對是非常可怕的，這些宇宙之主未曾動手便已經失去了信心。</p>
</p><p>&emsp;&emsp;心中焦急憤怒卻沒辦法，這令他們愈加仇恨這羅峰！</p>
</p><p>&emsp;&emsp;“奪我族超脫輪迴的機會，可惡！”</p>
