<title>《吞噬星空》▷ 第27章 召見</title></p><p>&emsp;&emsp;四月的最後一天，上午時分，外面春雨飄灑，有些清冷。</p>
</p><p>&emsp;&emsp;洪寧基地市，精英訓練營中的一棟幽靜古式別墅內。</p>
</p><p>&emsp;&emsp;穿着白色內衣的江芳，正盤膝靜坐在練武廳當中，進行緩慢而又深長的一次次呼吸，呼吸過程中，江芳的皮膚都朝外出汗，全身肌肉皮膚都微微泛紅。忽然一陣悠揚的笛子聲音響起，江芳睜開眼。</p>
</p><p>&emsp;&emsp;“誰這時候打來電話？”江芳疑惑起身，赤着腳走在練武廳，走向放在角落的手機。</p>
</p><p>&emsp;&emsp;一看手機上顯示的電話名字。</p>
</p><p>&emsp;&emsp;江芳面色一變，態度立即鄭重了不少：“王巡察使！”</p>
</p><p>&emsp;&emsp;“江芳，你去通知你的弟子羅峰，並且帶他到我這來。”略顯沙啞的聲音從手機中傳出。</p>
</p><p>&emsp;&emsp;“是。”江芳連應道。</p>
</p><p>&emsp;&emsp;掛了電話後，江芳露出一絲笑容：“上面果然是要找羅峰了。也對，訓練營已經八年沒有出現一來就衝進前100的學員了，而且羅峰還是第68。”上面的召見，早在她的預料當中，隨即江芳撥出了羅峰的電話。</p>
</p><p>&emsp;&emsp;“嘟——嘟——嘟——”</p>
</p><p>&emsp;&emsp;一陣陣忙音。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“怎麼沒接電話。”江芳眉頭微皺，隨即掛了手機，換了身衣服，就親自走向羅峰的住處。</p>
</p><p>&emsp;&emsp;江南閣，屬於羅峰的那棟樓閣地下密室內。</p>
</p><p>&emsp;&emsp;赤着腳穿着長褲，赤裸着上半身的羅峰，這個時候身上全是汗水，頭髮也完全汗溼了。</p>
</p><p>&emsp;&emsp;“劈！”只見在這五米長五米寬的地下密實中，羅峰腳下一動，一個閃電般進步同時右手手刀就是豎劈，‘嗤’空氣中產生彷彿紙張被撕裂的聲音，隨即就是爆響。而剛剛下劈的右手手刀，羅峰順勢一個退步上撩！</p>
</p><p>&emsp;&emsp;“撩！”</p>
</p><p>&emsp;&emsp;羅峰的精神念力清晰感覺到，這一記手刀下那空氣氣浪彷彿水一般朝兩旁分開，並且產生強烈氣爆聲。</p>
</p><p>&emsp;&emsp;手刀如真刀一般，每一刀都超越音速。</p>
</p><p>&emsp;&emsp;在這合金密室當中，羅峰的身影時而模糊，時而凝實，每一次腳下移動速度都嚇人的很，而羅峰的手刀也完全按照真刀一般對着空氣進行攻擊，連續性的一次次攻擊，每次都是2.8倍力量的爆發。</p>
</p><p>&emsp;&emsp;拳打千遍，身法自然。</p>
