<title>《吞噬星空》▷ 第62章 兌換表</title></p><p>&emsp;&emsp;“兌換寶物的機會？”羅峰眼睛一亮，之前可是得到柳巡察使的提醒了。</p>
</p><p>&emsp;&emsp;漆黑的屋內。</p>
</p><p>&emsp;&emsp;黑髮男子一揮手，在原先的12個草木之靈三維虛擬投影外，竟然又出現了一個更加龐大的三維虛擬投影，這個三維虛擬投影中，竟然分成秘籍‘智能戰機‘戰衣‘兵器‘靈藥等諸多類別。每個類別下，都有很多實體投影。各種各樣的寶物，讓人眼花繚“這兌換表上，一共有62種寶物可容許你兌換。”黑髮男子說道</p>
</p><p>&emsp;&emsp;“靈藥類。”羅峰卻根本不看其他，直接盯着靈藥類仔細觀看，一眼看下去，靈藥類有很多，足足十餘種，每一種效果都很驚人“竟然沒有生命之水？”羅峰最在意的還是生命之水，能夠讓弟弟站起來的生命之水。”生命之水？”</p>
</p><p>&emsp;&emsp;黑髮男子‘洪，聽剎這話，驚詫看了羅峰一眼，搖頭道“羅峰，我這兌換表上每一樣放到人類社會，都是絕對天價的。而且很多都是各個強國、組織願意花錢也買不到的真正寶物，那生命之水哪有資格列入這兌換表。羅峰愕然。生命之水沒資格名列其中？</p>
</p><p>&emsp;&emsp;“你需要生命之水，是爲了讓你弟弟再站起來？”黑髮男子遙指向12個草木之靈虛擬投影之中“你得到的12個草木之靈，其中的百露草，你沒看到它的藥效？只要嚼碎服用可以治療任何傷勢，也自然能令弟弟再站起來。”</p>
</p><p>&emsp;&emsp;羅峰連仔細觀看一一</p>
</p><p>&emsp;&emsp;百露草，不管中任何毒，身體受到任何傷，嚼碎服用即可康復……</p>
</p><p>&emsp;&emsp;嗯。”羅峰眼睛放光。</p>
</p><p>&emsp;&emsp;“難道你準備用這百露草，給你弟弟服用？”黑髮男子驚詫道。</p>
</p><p>&emsp;&emsp;“對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“哈哈……”黑髮男子笑了，他已經很久沒這麼笑了“羅峰，這百露草論價值，是那生命之水的十倍！你用百露草，跟美利堅政府換生命之水，美利堅政府恐怕願意拿出十份生命之水出來跟你換！”</p>
</p><p>&emsp;&emsp;“你竟然用百露草，只爲了讓你弟弟雙腿長出，再站起來？太浪費百露草藥效了。”黑髮男子搖頭不已。百露草，何等珍貴的藥草。好鐗得用在刀刃上，百露草也不能這麼隨隨便便就用掉。”再過一兩個月，美利堅政府就有生命之水拍賣活動，到時倏你參加購買就是。”黑髮男子吩咐道“別這麼浪費草木之靈。羅峰眨巴兩下眼。百露草……價值是生命之水十倍？”看清楚了。”黑髮男子一揮手。</p>
</p><p>&emsp;&emsp;滴！</p>
</p><p>&emsp;&emsp;那三維虛擬投影中，懸浮着的12個草木之靈投影旁邊，立即出現了一個個標價，分別是‘2星辰‘2。5星辰‘3星辰，……每一個草木之靈都有一個價格，最低的一個是‘15星辰，最高的是‘5星辰總價累積，是36。5星辰。”這是……”羅峰有些發暈。</p>
</p><p>&emsp;&emsp;“這是你得到的草木之靈的價值。”黑髮男子表情平靜“在世界上，很多寶物是根本無法用金錢去衡量的，沒人會傻乎乎的將一些奇寶，賣了換華夏幣，換美元。那都是愚蠢的！要換，都是以物換物。</p>
</p><p>&emsp;&emsp;羅峰點頭，的確，洪這次給自己的兌換表上的絕大多數的物品，自己根本沒有聽說在哪裡有賣。</p>
</p><p>&emsp;&emsp;也就是旄……</p>
</p><p>&emsp;&emsp;有錢也沒地方買！比如黑神套裝，到如今都沒聽說哪裡有買。</p>
</p><p>&emsp;&emsp;“星辰，是我隨便定的一個單位。”黑髮男子說道。</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;“他們的價值，是按照我的認定，給出的價。”</p>
</p><p>&emsp;&emsp;“你再看。”黑髮男子指向旁邊的虛擬投影兌換表，頓時那巨大虛擬投影，兌換表中每一個物品後面前出現了價格，‘1星辰‘1。5星辰，3星辰‘2星辰，……價格不等，不過大多都是在2個星辰左右。</p>
</p><p>&emsp;&emsp;黑髮男子帶着一絲神秘笑容，看着羅峰：“你有36。5星辰的草木之靈，你可以兌換我這的任何一個物品，只要總價不超過36。5星辰，都可以隨即黑髮男子保持沉就，讓羅峰仔細觀看思考。兌換表單上，羅峰一眼就看到了智能戰機。</p>
</p><p>&emsp;&emsp;王級智能戰機：2星辰，</p>
</p><p>&emsp;&emsp;乾坤級智能戰機：15星辰，</p>
</p><p>&emsp;&emsp;洪荒級智能戰機：60星辰</p>
</p><p>&emsp;&emsp;“那洪荒級竟然那麼高。”羅峰一直認爲自己獲得這次獎勵，是非常有錢的了，可一看到‘洪荒級智能戰機忍不住暗罵一聲，天啊，這個價格太不可思議了！難怪極限武館中只有洪一個人，有洪荒級智能戰機。”看戰衣。”</p>
</p><p>&emsp;&emsp;羅牛不再觀看其他，先仔細觀看戰衣類中……其中最好的就是黑神套裝！黑神套裝一一5星辰。”這黑神套裝還挺貴。”羅峰暗道，不過還好，還在承受範圍</p>
</p><p>&emsp;&emsp;“館主，這黑神套裝，我買下。”羅峰看向黑髮男子。</p>
</p><p>&emsp;&emsp;黑髮男子看向羅峰，開口道：“黑神套裝，很特殊！”</p>
</p><p>&emsp;&emsp;“在全世界範圍內黑神套裝一直比較少，只有進入古文明逍跡，成功者才能獲得一套黑神套裝！而每一個人都只有一次進去的機會，所以就是我，也沒辦法多獲得一套黑神套裝。這造成全世界黑神套裝稀少無比。”</p>
</p><p>&emsp;&emsp;“羅峰，我極限武館有規矩……直接獲得黑神套裝獎勵的，等時間一到，必須去古文明遺蹟，再獲得一套黑神套裝，且必須賣給我極限武館。”黑髮男子洪說道。羅峰心中明白。</p>
</p><p>&emsp;&emsp;一個人只有一次獲得黑神套裝機會，那麼極限武館拿黑神套裝當獎勵，獎勵一套出去，庫存</p>
</p><p>&emsp;&emsp;就減少，自然必須再去賺取一件補充，這樣才能細水長流“你要買這黑神套裝，我給你兩種選擇。”</p>
</p><p>&emsp;&emsp;“第一，花費5星辰，買下黑神套裝。你的義務是，將來必須進入古文明遺蹟獲得一套黑神套裝，再賣給我極限武館，我極限武館不會壓價。</p>
</p><p>&emsp;&emsp;“第二，你現在免費獲得黑神套裝，將來你進入古文明遺蹟「再獲</p>
</p><p>&emsp;&emsp;得一套黑神套裝，免費給我極限武館。</p>
</p><p>&emsp;&emsp;羅峰聽得眼睛一亮。</p>
</p><p>&emsp;&emsp;“我選第二個。”羅峰絲毫不猶豫。現在免費得到，以後再補給極限武館，等於是免利息貸款啊，傻子</p>
</p><p>&emsp;&emsp;纔不選。</p>
</p><p>&emsp;&emsp;“哈哈，真滑頭”黑髮男子露出笑容，“羅峰，你是個人才「我極限武館對人才一直不吝嗇獎勵……不過，這次你得到的好處很大，所以我沒有多給你獎勵，這黑神套裝，給你第二選擇，算是個小小好處。”</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;免費就得到一套黑神，雖然將來要還，可至少現在可以兌換更多寶</p>
</p><p>&emsp;&emsp;物。</p>
</p><p>&emsp;&emsp;“館主，這麼多寶物眼花繚亂的，希望館主指點一下，我應該購買哪一個。”羅峰連道，自己的眼力怎麼及得上館主，館主可是對這些寶物很是瞭解。</p>
</p><p>&emsp;&emsp;“哈哈一一一一一一</p>
</p><p>&emsp;&emsp;黑髮男子‘洪不由暢快大笑，他對羅峰這麼好，除了羅峰自身天賦外，其實也有摩雲藤的緣故，收穫摩雲藤……對洪而言，比什麼洪荒級智能戰機還要珍貴的多!心中愉悅的洪，纔會給羅峰說這麼多。</p>
</p><p>&emsp;&emsp;“也好。”黑髮男子看着兌換表，“秘籍一類中，有些都是屬於超越戰神的存在，才能修習的絕招。你現在買來也沒用。我勸你，先購買那一套《精神念師基礎》，價值三星辰。”</p>
</p><p>&emsp;&emsp;“我買。”羅峰點頭。</p>
</p><p>&emsp;&emsp;本來看到這《精神念師基礎》，竟然價格是3星辰，羅峰就比較驚詫，憑什麼賣這麼高?要知道這兌換表中，一份龍血也才1星辰。</p>
</p><p>&emsp;&emsp;“至於靈藥，你現在沒必要買，你的身體接連服用龍血、千年柳木心，體內潛伏着大量藥效。你只需要修煉，實力會快速上升-!”黑髮男子‘洪繼續道，“至於其他寶物，只有一件非常適合你，其他的……你自己隨便選吧。</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;自己買了黑神套裝、《精神念師基礎》兩樣外，按照洪的說法，還有一件非常適合自己。</p>
</p><p>&emsp;&emsp;“哪一件?”羅峰忍不住道。</p>
