<title>《吞噬星空》▷ 第53章 千年柳木心</title></p><p>&emsp;&emsp;羅峰豎起耳朵聽着，果然聽到了一陣轟隆聲音。</p>
</p><p>&emsp;&emsp;“應該是波萊納斯家族人馬從半空中跳下，砸在地面上的聲音。”羅峰推測，同時迅速收攏精神念力，從100米的範圍收縮到僅僅30米的距離，對於高等戰神這等強者，精神念力掃過他們，他們都是有感應的。</p>
</p><p>&emsp;&emsp;忽然一一羅峰聽到了很微弱的談話聲音從遠處濃霧中傳來。</p>
</p><p>&emsp;&emsp;“卡特蘭，前面就是九棵柳樹類草木之靈。”李耀聲音從遠處濃霧中傳來，說着一口流利的英語。</p>
</p><p>&emsp;&emsp;“草木之靈攻擊力一般不強，李耀，你怎麼會對付不了它們？”幽冷的聲音響起。</p>
</p><p>&emsp;&emsp;說着，四道人影從濃霧中走出。羅峰眯着眼透過雜草縫隙看去……爲首的一人，一身黑袍，看似詭異。</p>
</p><p>&emsp;&emsp;李耀在旁邊陪着說話，態度上明顯矮人一頭！黑袍人身後，一名看似壯碩的野蠻大漢，以及一名白人精瘦男子。而且看樣子野蠻大漢、精瘦男子在李耀面前沒有絲毫的低頭，顯然並不害怕李耀。</p>
</p><p>&emsp;&emsp;“看樣子，這四人中爲首的就是黑袍人。”羅峰心中嘀咕。</p>
</p><p>&emsp;&emsp;遠處四人身影逐漸清晰。</p>
</p><p>&emsp;&emsp;“對付？那柳樹王可是直徑達到三米，當年孕育着‘千年柳木心，的柳樹類草木之靈，也才直徑一米。這柳樹王可比那棵厲害多了。特別是它的一根根淡金色柳枝條，每一根都非常堅韌，一旦被重重捆陣住，就是我，也必死無疑！”李曜指向遠處的九棵柳樹類草木之靈“就在那！”</p>
</p><p>&emsp;&emsp;李耀等四人，從距離羅峰大概120米處走過去，走向九棵柳樹。因爲是黑夜，霧又大。</p>
</p><p>&emsp;&emsp;再加上羅峰只是冒出半個頭，又是在草叢中。就算是李耀、卡特蘭等四人，也根本沒注意到羅峰的存在。</p>
</p><p>&emsp;&emsp;“對付柳樹王，就他們四個？”羅峰默默看着。</p>
</p><p>&emsp;&emsp;這四人想砍掉柳樹王，恐怕不太現實！李耀等四人站在距離九棵柳樹大概50米處，其中一名野蠻大漢低沉道：“李，你是說這九棵柳樹，都是草木之靈？</p>
</p><p>&emsp;&emsp;“不相信你可以再靠近”，李耀嗤笑一聲。</p>
</p><p>&emsp;&emsp;“卡特蘭。”李耀鄭重道“你看，那九棵樹…………核心的一棵，也是最粗的一棵柳樹王是最厲害的。而且它的淡金色柳枝條是足以覆蓋周圍其他柳樹的，所以，我想要攻擊其他柳樹也是沒有辦法。</p>
</p><p>&emsp;&emsp;卡特蘭仔細觀察：“淡金色柳枝條，在哪？”</p>
</p><p>&emsp;&emsp;“看，纏在整個大樹主幹上的。”李耀指着說道。</p>
</p><p>&emsp;&emsp;“哦。”卡特蘭也感覺到這柳樹王不一般。</p>
</p><p>&emsp;&emsp;“這柳樹的攻擊能力只有一種，就是用柳枝條持人給勒死！它的主幹無法移動，至於根部是深植於地底吸收營養，也是無法攻擊的。李耀說道“這跟當年那個孕育千年柳木心的柳樹，手段一樣。</p>
</p><p>&emsp;&emsp;卡特蘭點點頭：“殺死這柳樹王，有兩種方法。</p>
</p><p>&emsp;&emsp;“第一種，將它的根部給全部弄死。”</p>
</p><p>&emsp;&emsp;“第二種，將它的主幹給砍斷。”</p>
</p><p>&emsp;&emsp;旁邊的李耀聽了也點頭道：“對，不過……它那些淡金色柳枝條可是有兩三百米長，足以滲透入地底，保護好根部！而且這麼大一棵柳樹，它的根系肯定很發達，要弄死它的根部可比砍斷它主幹要難。</p>
</p><p>&emsp;&emsp;兩三百米長？”卡特蘭微微皺眉。</p>
</p><p>&emsp;&emsp;卡特蘭沉吟片刻。</p>
</p><p>&emsp;&emsp;譁！只見卡特蘭體表的黑色長袍瞬間收攏消失，露出了裡面的一套黑色作戰服，這套作戰服的作戰長褲上外圍彆着一把把匕首，足足12把黑色匕首！而且他的作戰背心身後，則是插着一根根標槍！足足六根標槍在背後，宛如標槍組成嬉盾牌。</p>
</p><p>&emsp;&emsp;“他有黑神套裝？”遠處偷偷看着的羅峰大吃一驚，之前那卡特蘭體表黑袍瞬間收攏消失只有一個可能……那黑袍是黑神套裝變幻而成，黑神套裝是可以根據人的意願隨意變幻成各種各樣的形狀。</p>
</p><p>&emsp;&emsp;“他的兵器，是標槍跟匕首？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;此時的卡特蘭表情冰冷，那一根根銀灰色標槍以及一把把黑色匕首，都讓人感覺到心寒。旁邊的李耀都是眼睛微微眯起。</p>
</p><p>&emsp;&emsp;“柳樹王交給我！”卡特蘭聲音冰冷，下令道“等會兒我進攻柳樹王，而李椎、凱塔、伊凡，你們三人從外圍進攻旁邊的其他柳樹……記住，你們保住自己安全最重要。等那柳樹王被我完全牽制住時，你們再全力砍掉其他柳樹。</p>
</p><p>&emsp;&emsp;“明白。</p>
</p><p>&emsp;&emsp;”野蠻大漢舔舐一下嘴脣。</p>
</p><p>&emsp;&emsp;嗯。”伊凡微微點頭。</p>
</p><p>&emsp;&emsp;“好。”李耀嘉頭。</p>
</p><p>&emsp;&emsp;卡騎蘭見狀微微一笑。</p>
