<title>《吞噬星空》▷ 第27章 戰後</title></p><p>&emsp;&emsp;羅峰站在虛空中皺眉沉思着。</p>
</p><p>&emsp;&emsp;“竟然還是讓它給跑了。”羅峰臉色凝重，“而且它的實力，比之前九頭魔主、血蘭始祖他們告訴我的，還要強大！”</p>
</p><p>&emsp;&emsp;“看來這十餘年時間，它變得更加強大了。”</p>
</p><p>&emsp;&emsp;“之前最糟糕的預測成爲了現實——它吞吃一個個小型宇宙的本源，的確在成長在變強。”羅峰感到了壓力，界獸靠吞吃小型宇宙本源能變強，這樣一來，拖的越久，這頭界獸就會變得越加可怕。</p>
</p><p>&emsp;&emsp;當然此次一戰，羅峰本來也沒十足信心。</p>
</p><p>&emsp;&emsp;畢竟和界獸交手的是自己的金角巨獸分身，攜帶的都是些一般機械流寶物，自己最珍貴的寶物‘弒吳羽翼’‘烏啓神’‘星辰塔’等都在幽海分身、魔殺族分身那邊。</p>
</p><p>&emsp;&emsp;“宇宙鎖鏈、雪花世界，這兩招聯合，也沒困得住它。我的神眼秘術，也沒能令它實力減弱……”</p>
</p><p>&emsp;&emsp;“不過，終於它之前無法逃出，最終現出本尊才衝出‘鎖鏈宇宙’。”</p>
</p><p>&emsp;&emsp;羅峰暗暗點頭。</p>
</p><p>&emsp;&emsp;由此可以推斷——</p>
</p><p>&emsp;&emsp;界獸應該也是被逼急了，畢竟像之前和九頭魔主交戰，界獸逃跑等等都未曾顯現過本尊。必須顯現本尊才能施展的招數……應該是終極的招數！只是不知道這頭界獸的終極招數，會不會還有其他終極招數！</p>
</p><p>&emsp;&emsp;畢竟自己沒能抓住它，它逃之夭夭。</p>
</p><p>&emsp;&emsp;或許還有一些逃命招數沒施展，因爲按照推導……界獸一旦度過孕育期進入成長期，體內含有一界，主要就是孕育出大量的強大戰士去戰鬥。它起的作用就是孕育戰士來毀滅，和原始宇宙孕育出億萬生靈很像！</p>
</p><p>&emsp;&emsp;所以界獸的很多天賦招數，更偏向於保命。</p>
</p><p>&emsp;&emsp;“會不會還有奇招？”羅峰擔心。</p>
</p><p>&emsp;&emsp;思忖許久。</p>
</p><p>&emsp;&emsp;羅峰搖搖頭：“不管怎樣，這一次，我已經逼的它現出本尊。應該趨近於它的極限！而我的金角巨獸分身本身戰力就不夠……幽海分身、魔殺族分身攜帶諸多寶物來，便能展露更強大的戰力。”</p>
</p><p>&emsp;&emsp;“單單一個烏啓神和血影刀，戰力便能立即飆升兩階。”</p>
</p><p>&emsp;&emsp;“那一路，可比金角分身這一路，強多了。”</p>
</p><p>&emsp;&emsp;“絕對的凌駕。”</p>
</p><p>&emsp;&emsp;“這次就逼近其極限，即便還有奇招。我另外一路一旦出手，衆多手段一一使上，那些奇招我應該都能壓制，應該有九成把握抓住它。”羅峰暗道。</p>
</p><p>&emsp;&emsp;隨即看了旁邊的艦船一眼，當即直接飛入其中，身後的那條鎖鏈也跟着飛入其中。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;艦船立即破空飛去。</p>
</p><p>&emsp;&emsp;另一處虛空中。</p>
</p><p>&emsp;&emsp;界獸摩羅撒正在逃竄，逃竄中的它滿心煩亂。</p>
</p><p>&emsp;&emsp;一個宇宙之主竟然在‘意志攻擊’上比它還強大！界獸擅長的招數中其中一招便是靈魂攻擊，當初包括火蟲真主在內九名真神圍攻它，它一招無聲尖叫，可是連九頭魔主都受到影響，單單論意志方面，它天生擅長，的確比九頭魔主要強些，已然達到了永恆真神層次。</p>
</p><p>&emsp;&emsp;論意志，羅峰和它相當！</p>
</p><p>&emsp;&emsp;不過，它施展靈魂攻擊，純粹是天賦。</p>
</p><p>&emsp;&emsp;不像羅峰，有晉國最強秘術之一《神眼秘術》修煉，能夠令永恆真神級意志，發揮出極強威力。這便是秘術的作用！像這些秘術，都能令同樣層次實力，發揮出超強的威能。</p>
</p><p>&emsp;&emsp;如燃燒神力秘術！</p>
</p><p>&emsp;&emsp;如意志秘術！</p>
</p><p>&emsp;&emsp;且能創出深奧秘術的，絕對是遠古文明站在巔峰的存在，如三代祖師，如晉之神王。那界獸雖然有天賦，可它的天賦是沒有這《神眼秘術》效果好的，畢竟羅峰足足修煉成功了六卷。</p>
</p><p>&emsp;&emsp;“意志這麼強大。”</p>
</p><p>&emsp;&emsp;“神體那般大。”</p>
</p><p>&emsp;&emsp;“都逼我現出本尊了。”界獸摩羅撒眼中兇光閃爍，“這人類羅峰，的確是我遇到最強大的，比那九頭魔主還強大！不過雖然比我強大，卻也無法對付我。我依舊能從他那逃命。連這銀河領主我都不怕，我還怕誰？”</p>
</p><p>&emsp;&emsp;界獸摩羅撒隨即獰笑起來，雖然忌憚羅峰，可好歹羅峰沒能奈何它！</p>
</p><p>&emsp;&emsp;“和這銀河領主一戰，我損失不小。以後，看到他便立即逃掉……”界獸摩羅撒暗道，“短時間內即便我實力再強些也就和他勢均力敵，別說勢均力敵，即使比他稍微強些，他也能從我手裡逃掉。”</p>
</p><p>&emsp;&emsp;“那麼，和他鬥，就純粹消耗力量。不值得！”</p>
</p><p>&emsp;&emsp;“此次和他一戰，相當於少吞吃了兩次小型宇宙本源。”界獸摩羅撒暗道。</p>
</p><p>&emsp;&emsp;“遇到他便讓開。”</p>
</p><p>&emsp;&emsp;“不但是他，這宇宙海最強的八個，我遇到都讓開。遇到羣體真神我也讓。”界獸摩羅撒暗道，“現在我儘量吞吃小型宇宙本源，儘快增強實力。哈哈……不管如何，至少這宇宙海第一強者，也不足爲懼了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;直接一個瞬移，界獸摩羅撒消失在混沌氣流虛空中。</p>
</p><p>&emsp;&emsp;此次一戰，讓界獸摩羅撒心中的一絲擔心消失，雖忌憚羅峰，卻不怕了。它已經確信……宇宙海，沒誰能殺死它！</p>
</p><p>&emsp;&emsp;虛擬宇宙，獨屬羅峰的那一位面空間內。</p>
</p><p>&emsp;&emsp;在星空中漂浮的那座宮殿前廣場上，正聚集着一羣真神，一眼看去，足足超過五十位！顯然除了人類真神外，還有祖神教的真神，星空巨獸聯盟的真神，鴻盟內異族的真神等等。</p>
</p><p>&emsp;&emsp;一個個盡皆安靜。</p>
</p><p>&emsp;&emsp;而在他們的前方羅峰正盤膝坐在那，閉眼，一動不動。</p>
</p><p>&emsp;&emsp;衆多真神們沒一個敢打擾。</p>
</p><p>&emsp;&emsp;因爲他們知道……此刻羅峰正在和界獸交戰，全力以赴，他們自然不願讓羅峰分心，界獸可關係着整個宇宙海無數族羣的存亡。</p>
</p><p>&emsp;&emsp;“銀河能殺死那界獸嗎？”</p>
</p><p>&emsp;&emsp;“一定能成。”</p>
</p><p>&emsp;&emsp;“銀河領主可是宇宙海第一強者。”</p>
</p><p>&emsp;&emsp;一個個彼此傳音。</p>
</p><p>&emsp;&emsp;自從海犽真主傳出訊息，說銀河領主就在那且已經去和界獸交戰，便讓整個宇宙海都爲之緊張起來！原始宇宙內的衆多真神們，大多都透過‘虛擬宇宙’趕到這，像神眼真主、骸主等一個個也是透過傳訊令，等待着結果。</p>
</p><p>&emsp;&emsp;“呼。”盤膝坐在最前方的白袍羅峰，睜開眼，輕輕吐出一口氣。</p>
</p><p>&emsp;&emsp;頓時這一大羣真神，個個期盼看向羅峰。</p>
</p><p>&emsp;&emsp;站在最前的便是混沌城主。</p>
</p><p>&emsp;&emsp;“如何？”混沌城主追問，周圍衆多真神，包括老獸神他們都是屏息等待。</p>
</p><p>&emsp;&emsp;羅峰輕輕搖頭：“讓它逃了。”</p>
</p><p>&emsp;&emsp;“逃了！”</p>
</p><p>&emsp;&emsp;“什麼，界獸逃了？”</p>
</p><p>&emsp;&emsp;“連銀河領主都沒能殺死界獸！那誰還能殺死界獸？”羅峰剛纔的僅僅一句回答，頓時令在場衆多真神們有些崩潰，他們也急啊，界獸不死，那麼將來，就是他們死，就是所有族羣滅亡啊。</p>
</p><p>&emsp;&emsp;“諸位！”羅峰擡頭目光一掃，開口道。</p>
</p><p>&emsp;&emsp;焦急混亂的衆多真神們也安靜下來，強忍心頭焦急煩躁，聽羅峰敘說。</p>
</p><p>&emsp;&emsp;“上次九頭魔主他們和界獸交戰過一次。”羅峰坐在那，看着前方衆多真神，“此次我和界獸交戰，又發現了界獸的一些訊息。”</p>
</p><p>&emsp;&emsp;頓時在場真神們個個仔細聆聽。</p>
</p><p>&emsp;&emsp;“除了上次發現的諸多訊息外。”羅峰道，“首先確定一點，界獸靠吞吃小型宇宙本源，的確能增強實力。界獸現在的實力，便能和九頭魔主他們媲美了。明顯比上次更強。”</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“更強？”</p>
</p><p>&emsp;&emsp;“它在變強？”衆多真神們心中頓時一沉，這是一個災難性的消息。</p>
</p><p>&emsp;&emsp;這說明界獸隨着吞吃小型宇宙本源，會越來越強，且這種增強速度很快！</p>
</p><p>&emsp;&emsp;羅峰繼續道：“還有第二個壞消息，界獸之前和九頭魔主他們廝殺，那金色巨人形態只是僞裝的……我和它廝殺，逼迫的這界獸現出本尊來。它的本尊模樣，應該是這樣一種形態。”羅峰指着旁邊的半空。</p>
</p><p>&emsp;&emsp;頓時半空凝聚出畫面，顯現出那一全身烏黑的醜陋界獸模樣。</p>
</p><p>&emsp;&emsp;“當它顯現出本尊後，它的兩個頭顱上的獨眼，都能發出一道紅光。紅光威能極大！估摸着超越它正常廝殺時表現出戰力兩階左右。”羅峰道，“它便是靠着這一招，從我手中逃脫。”</p>
</p><p>&emsp;&emsp;“主要就這兩點。”羅峰道，“好消息是，既然逼出它原形，估摸着應該是它極限了。”</p>
</p><p>&emsp;&emsp;衆多真神們卻聽的無比沉重。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;這真是一個噩夢。</p>
</p><p>&emsp;&emsp;同時羅峰也透過傳訊令，將消息通知給神眼真主、骸主、覺合真神、貝敕星主等一個個強者。顯然所有聽到這兩點訊息的，都感到焦急不安，因爲這兩個都是災難性消息。</p>
</p><p>&emsp;&emsp;一個代表界獸能迅速成長。</p>
</p><p>&emsp;&emsp;一個代表界獸變成本尊形態，竟然射出紅光，能躍升兩階的戰力。</p>
</p><p>&emsp;&emsp;“不過諸位也不必不安。”羅峰道，“我能感覺，我們有神力，界獸也有它的力量。它的力量並非無窮無盡……它和我對耗力量，最終它心疼了，所以它逃走了，它和我一戰，我甚至感覺它最後稍微衰弱了一絲。從這點可知……衆多真神聯手，或者九幽真主等衆多神力特多的，完全可以靠神力對耗，去對付它。”</p>
</p><p>&emsp;&emsp;“還有，我有數個分身。”羅峰道，“此次和他交手的僅僅是我的一尊分身，未曾攜帶足夠強寶物。所以並非我最強實力。”</p>
</p><p>&emsp;&emsp;提前通知下，明天上午有事，更新依舊要到晚上。還有……每天都有的，別忘了投啊！</p>
