<title>《吞噬星空》▷ 第46章 三人</title></p><p>&emsp;&emsp;轉眼，三天已過。</p>
</p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣，在一座幽靜的通體木製的亭子下，穿着一身黑色長袍的黑髮男子‘洪’和一身白袍的光頭雷神，正悠然坐在椅子上一邊品着平海公司出品的一些稀少的茶，一邊交談着。</p>
</p><p>&emsp;&emsp;“大哥，我很久沒看到你，也沒看到老三了。”雷神感慨道。</p>
</p><p>&emsp;&emsp;“見與不見又有什麼區別，心中若是掛念，即使相隔再遠又算什麼？”洪輕輕嗅了下手中的茶，“好茶！論享受這虛擬宇宙中的確是遠遠超過現實。”</p>
</p><p>&emsp;&emsp;雷神無語看着洪：“大哥——”</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;洪放下茶杯，微笑看着雷神，“我這幾年在老師安排下一直在潛修，所以也就不想分心上虛擬宇宙網絡了。哦……之前你發郵件給我，說老三他那邊舉行太初秘境內部的資格戰？”</p>
</p><p>&emsp;&emsp;“都結束了，今天剛剛結束的。”雷神看着洪，“所以今天老三會有時間，我約好了，讓老三還有大哥你都來。我們三兄弟好好聚聚！”</p>
</p><p>&emsp;&emsp;三兄弟中。</p>
</p><p>&emsp;&emsp;雷神雖然經常也在宇宙中闖蕩，可大多時間是留在銀河系，留在地球。</p>
</p><p>&emsp;&emsp;而洪卻是隨着他那位剩餘壽命不多的老師‘時光界主洛’，一直在宇宙中流浪。</p>
</p><p>&emsp;&emsp;至於羅峰，則是在虛擬宇宙公司的核心秘境中得到最巔峰的栽培。</p>
</p><p>&emsp;&emsp;“結束了？”洪眼睛一亮，笑看着雷神，“我老師說能夠被那虛擬宇宙公司吸納進‘太初秘境’的，個個都是宇宙中巔峰的天才，而且老三剛剛加入不久應該會比較吃虧……這資格戰結果怎麼樣？”</p>
</p><p>&emsp;&emsp;“太初秘境資格戰38人，前3名有資格衝擊原始秘境。”白袍雷神露出一絲笑容，“老三，他衝進前三了。”</p>
</p><p>&emsp;&emsp;“哦？”洪頓時點頭。</p>
</p><p>&emsp;&emsp;“成績如何？”洪追問。</p>
</p><p>&emsp;&emsp;“按照剛纔我和老三的通話來看，應該是36勝1負0平，排太初區第2名。”雷神說道。</p>
</p><p>&emsp;&emsp;“第二？”洪露出一絲笑容，點頭誇讚道，“很厲害非常厲害了，你應該知道，我現在算是巨斧鬥武場的一份子。”</p>
</p><p>&emsp;&emsp;“嗯。”雷神點頭。</p>
</p><p>&emsp;&emsp;洪的老師，時光界主洛，是獲得‘域主級巨斧稱號’的。所以洛早就被巨斧鬥武場給吸納進去了……當然，現如今的時光界主洛，壽命所剩不多。所以在巨斧鬥武場中地位並不高。可是推薦他弟子被重點栽培還是沒問題的。</p>
</p><p>&emsp;&emsp;洪，就是受到巨斧鬥武場的培養。</p>
</p><p>&emsp;&emsp;當然因爲時間短，洪還沒有被吸納進‘核心層’。</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司，和我所屬的巨斧鬥武場屬於宇宙人類當中最強五大勢力中的兩個。”洪微笑道，“而每次天才戰，1008宇宙國億萬天才中的前1000名纔會被吸納進核心層。所以想進核心層非常難！就算是我……現在還沒能進巨斧鬥武場的核心層。”</p>
</p><p>&emsp;&emsp;“大哥你一定能進的！”雷神連說道。</p>
</p><p>&emsp;&emsp;洪不在乎的一笑：“核心層也分高低！老三所在‘太初秘境’，算是虛擬宇宙公司極爲核心的，能在裡面的都是整個宇宙人類最最巔峰的一羣天才……哈哈，實話說，我們和老三的差距倒是越來越大了！”</p>
</p><p>&emsp;&emsp;雷神撇撇嘴。</p>
</p><p>&emsp;&emsp;洪卻是微笑着，他們倆雖然算是天才人物，可是現在羅峰的舞臺卻是宇宙人類族羣最巔峰的一個天才舞臺。</p>
</p><p>&emsp;&emsp;“撇什麼嘴。”洪看了眼雷神，“只要我們踏踏實實，一直在進步。即使現在暫時落後，可終有一天，我們也能走到巔峰的！”</p>
</p><p>&emsp;&emsp;“大哥你追上老三，我對你有信心。可是我自己嘛……嘿，看運氣唄。”雷神哈哈一笑。</p>
</p><p>&emsp;&emsp;“老三來了。”洪遙看遠處的院門。</p>
</p><p>&emsp;&emsp;那精緻的拱形院門下，穿着簡單休閒衫、寸長短髮的羅峰便笑着走了進來，身體一晃，便竄過數百米距離到了亭臺下，直接坐在了唯一空着的座位，笑着喊道：“大哥、二哥，有些日子沒見了！聽說大哥你加入巨斧鬥武場了？”</p>
</p><p>&emsp;&emsp;“老師引薦的！”洪點點頭，“老師他在巨斧鬥武場也有些人脈，我也能少走彎路。”</p>
</p><p>&emsp;&emsp;“巨斧鬥武場很不錯。”羅峰誇讚道。</p>
</p><p>&emsp;&emsp;巨斧鬥武場，按照羅峰現在知道的訊息來看，那巨斧鬥武場和虛擬宇宙公司，屬於五大勢力中較強的兩個。其他‘宇宙傭兵聯盟’‘宇宙第一銀行’‘宇宙星河銀行’都要在勢力上稍微弱那麼一點。</p>
</p><p>&emsp;&emsp;“看樣子，心情不錯。”洪笑看着羅峰。</p>
</p><p>&emsp;&emsp;“衝進前三了嘛。”雷神揶揄道。</p>
</p><p>&emsp;&emsp;羅峰頓時無奈一笑。</p>
</p><p>&emsp;&emsp;是啊，衝進前三了。</p>
</p><p>&emsp;&emsp;這次能夠在‘魔山’接受到魔音神將傳承，實力得到大漲，對於太初秘境資格戰，羅峰就有着十足的信心。</p>
</p><p>&emsp;&emsp;而戰鬥也的確如他預料的一樣。</p>
</p><p>&emsp;&emsp;剛開始連續12場皆勝！勝的酣暢淋漓，羅峰都沒有拿出太大力氣就贏了。然而太初秘境那羣老人們卻一個個議論……認爲羅峰早闖過了通天橋第七層，贏那些老人們是正常的，一旦碰到五大高手恐怕就慘了。</p>
</p><p>&emsp;&emsp;羅峰和老人中的五大高手，在羅峰的第13場戰鬥終於碰面了！</p>
</p><p>&emsp;&emsp;首先碰到的便是……狼人克羅夫！</p>
</p><p>&emsp;&emsp;最強的克羅夫！</p>
</p><p>&emsp;&emsp;“克羅夫！”羅峰心中默默唸叨。</p>
</p><p>&emsp;&emsp;克羅夫，是這次資格戰中羅峰遇到的五大高手中的第一個，這一戰當時吸引了很多人重視！而羅峰本人也非常謹慎，那一場戰鬥的‘戰鬥場地’是在一顆星球的海域上空，羅峰和克羅夫只是說了兩句話便動手了！</p>
</p><p>&emsp;&emsp;一動手，便是狠手！</p>
</p><p>&emsp;&emsp;羅峰先是直接憑藉‘意識威壓’壓迫過去，藉着就是靠‘衍神兵’，施展出最強威力……以勢壓人！</p>
</p><p>&emsp;&emsp;被羅峰意識威壓鎮壓，那狼人克羅夫的確受到了影響，可是這一意識威壓反而是讓狼人克羅夫發狂了。發狂的狼人克羅夫速度無比驚人，特別是瞬間迸發速度……連羅峰操控暗雲梭都有些狼狽。</p>
</p><p>&emsp;&emsp;僅僅三招！</p>
</p><p>&emsp;&emsp;第一爪，抵擋住羅峰的衍神兵‘劍之世界’攻擊。</p>
</p><p>&emsp;&emsp;第二爪，令羅峰狼狽受傷。</p>
</p><p>&emsp;&emsp;第三爪，直接滅殺羅峰！</p>
</p><p>&emsp;&emsp;乾乾脆脆！毫無反抗之力！</p>
</p><p>&emsp;&emsp;懵了！</p>
</p><p>&emsp;&emsp;這一戰的失敗讓羅峰完全懵了，因爲曾經擊敗過薩金火龍，而後又得到了魔音神將傳承。令羅峰非常的自信……可是誰想碰到五大高手的第一個‘狼人克羅夫’，閃電般的交手也閃電般結束！</p>
</p><p>&emsp;&emsp;輸的太慘了！</p>
</p><p>&emsp;&emsp;當羅峰輸的很難受時，太初秘境的那羣老人們卻是歡欣鼓舞，認爲羅峰實力也不過如此。當年雖然擊敗過薩金火龍……可估計是當初薩金火龍太過大意了！現在一遇到克羅夫，不就露餡了麼？</p>
</p><p>&emsp;&emsp;那羣老人們認爲，羅峰先輸給克羅夫，接下來遇到其他四大高手也會輸！</p>
</p><p>&emsp;&emsp;……第16場，羅峰對戰薩金火龍！</p>
</p><p>&emsp;&emsp;衍神兵一出，以現如今羅峰操控衍神兵的能力，完全壓倒性的蹂躪、擊殺薩金火龍！</p>
</p><p>&emsp;&emsp;此戰，令羅峰信心增加不少。</p>
</p><p>&emsp;&emsp;原來不是自己和五大高手差距大，而是那狼人克羅夫太變態！</p>
</p><p>&emsp;&emsp;而這一戰也讓太初秘境那羣老人們有些傻眼……薩金火龍輸的實在比較慘，完全是被壓制在下風。</p>
</p><p>&emsp;&emsp;……第20場，羅峰對戰尼南！</p>
</p><p>&emsp;&emsp;尼南，是個很陰險的傢伙，可惜他的速度根本趕不上羅峰。</p>
</p><p>&emsp;&emsp;當一個武者在瞬間迸發速度上都追不上一個‘精神念師’，那麼註定了被蹂躪。也同樣輸的毫無爭議！</p>
</p><p>&emsp;&emsp;……第28場，羅峰對戰藥劑師愚風！</p>
