<title>《吞噬星空》▷ 第24章 貪婪</title></p><p>&emsp;&emsp;“追上他！”</p>
</p><p>&emsp;&emsp;“抓住他！”</p>
</p><p>&emsp;&emsp;一名名異獸真神都憤怒無比，就連炫鬻山一方的真神們都感到驚愕，一名法則之主竟然在極短時間內殺死了一名真神，這實在太不可思議了，幸好那法則之主奪走的是九煙澤一方的真神屍體，他們炫鬻山倒是不急。</p>
</p><p>&emsp;&emsp;可九煙澤一方真急了！</p>
</p><p>&emsp;&emsp;“我們九煙澤兄弟的屍體，三十多具屍體，一定要奪回，一定要奪回。”那三金色尖角的異獸真神嘶吼着。</p>
</p><p>&emsp;&emsp;“奪回！”</p>
</p><p>&emsp;&emsp;“奪回！”</p>
</p><p>&emsp;&emsp;上千的異獸真神在咆哮，畢竟整個九煙澤的真神就那麼多，他們彼此都很熟悉，那三十多具真神屍體中……或許就有他們平常感情極好的生死兄弟的，在戰場上正面戰死，那是強者的歸宿，可屍體他們還是會在戰後濃重安葬的。</p>
</p><p>&emsp;&emsp;可現在，三十多具兄弟屍體被奪走……還是一名法則之主做到的！他們怎能忍下這口氣？</p>
</p><p>&emsp;&emsp;“巴庫鯻，你率隊去抓住那法則之主，奪回我們九煙澤兄弟的屍體。”三金角尖角的異獸真神吼道。</p>
</p><p>&emsp;&emsp;“我一定抓住他。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;高空中一道道流光迅速飛去，朝羅峰逃逸的方向迅速追去。</p>
</p><p>&emsp;&emsp;足足五十道流光破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“夠看重我的。”羅峰早就悄然在九煙澤的雜草叢中不斷轉向，速度也減慢，不引起絲毫波動，正不斷的遠離這一片真神級戰場。因爲羅峰的轉向……也使得那五十名真神追殺的方向根本就是錯的。</p>
</p><p>&emsp;&emsp;“足足五十位真神來抓我，可不是之前那等半吊子真神。這五十位真神，大半都有真神戰甲在身。”羅峰雖自信，卻也不敢被這50位真神給圍上。</p>
</p><p>&emsp;&emsp;畢竟是足足50位真神。</p>
</p><p>&emsp;&emsp;且晉之世界的真神，普遍比宇宙海要稍微強一籌，加上在晉之世界，神力又不受壓制，他們的實力更是能強上兩籌，即便是很普通的那八蹄爪異獸真神……秘法勉強是八階，實力也能爆發到勉強九階水準，之前和羅峰廝殺時，它已有傷，實力只能算是八階頂尖。</p>
</p><p>&emsp;&emsp;又沒真神戰甲護體，硬是被羅峰活活給砍死！</p>
</p><p>&emsp;&emsp;“若是被這50位圍上，怕是比宇宙海中的500位真神圍攻還可怕。”</p>
</p><p>&emsp;&emsp;“我即便乘坐墓陵之舟，也並無十足把握逃出啊。”</p>
</p><p>&emsp;&emsp;羅峰不敢大意。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;他悄然轉向，無規律經常改變着方向，正不斷朝九煙澤外圍行進去。</p>
</p><p>&emsp;&emsp;九煙澤和炫鬻山的戰爭，牽扯的強者太多。</p>
</p><p>&emsp;&emsp;雙方交戰的真神數量過萬，九煙澤派出五十位真神去捉拿羅峰，對九煙澤整體實力並無什麼影響。</p>
</p><p>&emsp;&emsp;真神級戰場邊緣一帶。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;隊長正悄然迅速退卻：“九煙澤的五十名真神正在追捕新兵銀河，可別沒追到銀河，把我給追捕了。”</p>
</p><p>&emsp;&emsp;因爲他所在方位，和羅峰截然相反，所以隊長倒是耗費數天時間，悄然回到了法則之主的戰場區域，他這才定下心，開始僞裝成一名炫鬻山的部落戰士，開始混在浩浩蕩蕩廝殺的混亂大軍當中。</p>
</p><p>&emsp;&emsp;“這新兵銀河，竟強成這樣。”隊長一邊混在大軍中，一邊回憶着之前看到的羅峰殺真神場景，“太強了，我必須動用機械流寶物，纔有和他一斗的實力。”</p>
