<title>《吞噬星空》▷ 第27章 射向太空的光柱</title></p><p>&emsp;&emsp;羅峰家天台上的12個強者目光都落在了黑色金屬機器人身上。</p>
</p><p>&emsp;&emsp;“羅峰，你確認讓機器人操控B6級鐳射炮？”雷神忍不住道”</p>
</p><p>&emsp;&emsp;“不用機器人，用誰？我們中誰又會使用這B6級鐳射炮？”羅峰笑着道，其他人都笑了，可是笑容中都蘊含着一絲緊張!沒辦法，大家心理壓力都非常大。畢竟一旦失敗……那就是人類的末日!羅峰看着金屬機器人。“行動。”羅峰說道。滴!金屬機器人的紅色晶石雙眸陡然大亮，而後伸出鋼鐵雙臂，直接抓住那好似巨大水晶雕刻的鐳射炮，嗖!直接騰空而起!夕陽西下，那黑色金屬機器人抓着水晶鐳射炮，迅速消失在天邊。</p>
</p><p>&emsp;&emsp;羅峰等12人都擡頭看着。</p>
</p><p>&emsp;&emsp;“別看了，我們趕緊進屋。看衛星跟蹤。”洪連喊道，頓時其他人也都一個個連進入羅峰家二樓的視聽室。</p>
</p><p>&emsp;&emsp;嘩啦啦~~~太平洋那無邊海水微微起伏着，現在華夏國時間是傍晚五點多，可是這裡，卻是深夜。</p>
</p><p>&emsp;&emsp;今夜，漆黑一片，沒有月亮!呼!在太平洋海域上空，一頭全身漆黑如墨，金色秘紋纏繞尖角的巨大怪獸橫空飛過，那一雙佈滿黑色綈甲的翅膀揮動間，更是宛如一陣黑影。</p>
</p><p>&emsp;&emsp;它!正是令整個地球人類驚恐的存在一一吞噬類星空巨獸中的巔峰血統‘金角巨獸’0在飛行的同時，它那暗金色眸子還朝下方俯瞰，眸子中有的只是冰冷、暴虐。</p>
</p><p>&emsp;&emsp;距離金角巨獸過萬公里外，那裡太陽剛剛下山，天沒全黑。</p>
</p><p>&emsp;&emsp;一架高度兩米一二的黑色金屬機器人，正輕鬆抓着好似水晶雕刻的巨大鐳射炮迅速飛行，離開華夏國陸地範圍，進入海洋區域……它所飛行的方向，正是和金角巨獸不斷靠近。</p>
</p><p>&emsp;&emsp;揚州城，羅峰家二樓視聽室。</p>
</p><p>&emsp;&emsp;幾乎佔滿一面牆壁的屏幕上左半邊，是黑夜下吞噬獸在飛行的場景，而右半邊，則是金屬機器人抓着水晶跑飛行的場景。</p>
</p><p>&emsp;&emsp;“金屬機器人飛行速度，爲2106米每秒-o”電子聲音迴盪在視聽窒內，“吞噬獸飛行速度，爲l5218米每秒。</p>
</p><p>&emsp;&emsp;視聽室內，聚集着12名地絡上的強者。</p>
</p><p>&emsp;&emsp;“羅峰，這解說的電子聲音，是一智能系統。”洪和羅峰低聲說“各位，等會兒成功慶賀的酒我已經準備好了。”旁邊，雷神從酒櫃內拿出酒杯，倒出酒，一共是1宕杯酒，“各位，我們就看看那吞噬獸到底是怎麼死的吧。”</p>
</p><p>&emsp;&emsp;“哈哈，慶賀的酒可得準備多點。羅峰等人都笑着道。大家都在笑!可是每一個人卻都處於緊張當中，這一切不過是大家故作輕鬆而已。沒人能在這時候完全放鬆下來!時間一分一秒過去，雖然說黑色金屬機器人和吞噬獸的距離，達到十萬公里多。可是要知道吞噬獸一秒鐘就十幾公里的速度!時間一分一秒過去。</p>
</p><p>&emsp;&emsp;視聽室內的氣氛越來越緊張，彷彿都凝固了，讓人無法呼吸!“雙方距離2188裡。”</p>
</p><p>&emsp;&emsp;“金屬機器人已經停了”電子聲音響起。</p>
</p><p>&emsp;&emsp;屏幕上，左半邊，那吞噬獸依舊在飛行着，似乎是直接朝華夏國大陸方向飛來的。而右半邊，金屬機器人已經停下，懸浮在高空。</p>
</p><p>&emsp;&emsp;“鐳射炮有光。”</p>
</p><p>&emsp;&emsp;“已經啓動了。’’羅峰等十二人都屏息盯着看，金屬機器人一手抓着那酌級鐳射炮，而另外一隻手則是靈活的進行操控，只見整個好似巨大水晶雕刻的鐳射炮全身都開始漸漸產生亮光，亮光沿着紋路迅速朝中央流竄。</p>
</p><p>&emsp;&emsp;“鐳射炮一次醞釀準備，需要了桫。”羅峰壓低聲音解釋道。</p>
</p><p>&emsp;&emsp;·嗯。”旁邊賈誼略顯緊張，點頭道，“鐳射炮攻擊是沿着直線，之前雙方直線是穿過大地的。必須距離近點，10000多公里距離，剛剛好。”</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;這鐳射炮可是宇宙中的兵器，雖然說行星內部空氣灰塵享有阻力，可對鐳射炮幾乎沒影響。</p>
</p><p>&emsp;&emsp;sO秒過去。</p>
</p><p>&emsp;&emsp;屏幕右側，金屬機器人操控着的巨大鐳射炮的炮口，嗤嗤~~白光沿着炮口的口沿環繞一囹，令整個炮口的口沿極爲的耀眼。</p>
</p><p>&emsp;&emsp;“已經準備好了。”羅峰低聲道，“隨時可以攻擊。“差不多能攻擊了。”雷神忍不住道。“沒事，時間足夠。”賈誼喉嚨嚥了咽，死死盯着屏幕。“快，快，快。”默漢德森低聲喃喃道。“行了，行了，能攻擊了。”洪也低聲道。</p>
</p><p>&emsp;&emsp;所有人處於前所未有的緊張當中!在場12位可都是地球上的絕對精英，心理素質那絕對是一等一的。可是，在這一刻——所有人從來沒這麼緊張過。就算面對死亡，也沒此刻緊張的萬分之一!美利堅總指揮部。“上帝，保佑你的孩子們吧。</p>
</p><p>&emsp;&emsp;”黑皮膚總統額頭冒出汗珠，在胸口劃了個十字，目光卻死死盯着屏幕。</p>
</p><p>&emsp;&emsp;旁邊的將軍、內閣大八度吧首發臣們個個屏休息，華夏國京都總指揮部。</p>
</p><p>&emsp;&emsp;一號首長周老站得筆直，盯着眼前的屏幕。在他旁邊，其他的領導人沒有一個吭聲。</p>
