<title>《吞噬星空》▷ 第4章 你們該死</title></p><p>&emsp;&emsp;同一時間，靈魂滅殺，一個不留！</p>
</p><p>&emsp;&emsp;羅峰的要求的確苛刻，可這是他第一次請四位將軍幫忙，且只是舉手之勞，四位將軍豈會拒絕？</p>
</p><p>&emsp;&emsp;“這點容易。”</p>
</p><p>&emsp;&emsp;“輕而易舉。”</p>
</p><p>&emsp;&emsp;“銀河，你將這近五百軍士的生命氣息盡皆告知我等即可。”四位將軍絲毫不在乎，對茫茫晉之世界而言，五百法則之主？那就是無盡大海中的一滴水。</p>
</p><p>&emsp;&emsp;羅峰點頭，轉頭看向旁邊的金色身影：“我歷次探測，鎖定的所有法則之主軍士，盡皆模擬出來。且按照四軍的分佈，分別傳給四位將軍。”</p>
</p><p>&emsp;&emsp;“是，銀河大人。”金色身影恭敬道。?頓時四位將軍各自使用軍備環形成的‘軍備世界’內都出現了一道道軍士身影，氣息不一，盡皆都是法則之主。</p>
</p><p>&emsp;&emsp;“總共不足五百，我這邊倒是有201個。”東軍將軍雪邕笑道。</p>
</p><p>&emsp;&emsp;“我北軍少的多，僅僅60個。”</p>
</p><p>&emsp;&emsp;四名將軍談笑着。?按照四大軍營的方位，顯然宇宙海各大勢力大多降落後都是在東軍疆域，自然加入東軍的較多。</p>
</p><p>&emsp;&emsp;“一共443個。”羅峰看向四位將軍，“四位將軍，便麻煩四位施展小型宇宙……?一旦四位將軍盡皆鎖定目標，便通知我。我透過傳訊令牌，而後同時給四位將軍傳訊，一得到我傳訊，四位將軍便可立即直接靈魂滅殺目標。”</p>
</p><p>&emsp;&emsp;“好。”四位將軍都點頭，“那我等現在便可以動手了？”</p>
</p><p>&emsp;&emsp;“對，現在就可以。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;東軍軍營。?一身銀色外袍的雪邕將軍正站在整個軍營的高空俯暇下方無邊的軍營，眼眸冰冷。</p>
</p><p>&emsp;&emsp;“起！”</p>
