<title>《吞噬星空》▷ 第26章 核心地帶</title></p><p>&emsp;&emsp;“界中界？”羅峰看着屏幕。心一下子懸起來。</p>
</p><p>&emsp;&emsp;腦海中迅速掠過諸多念頭，按理說，自己參加宇宙見習傭兵考覈並沒有外傳。知道的人也非常少！‘何若’雖然知道，可何若是北龍城的人，還沒資格聯繫冥昱這種超級強者！那，這位域主‘冥昱’大人怎麼會知道自己在界中界？</p>
</p><p>&emsp;&emsp;“別奇怪！當初，我和你們三人談話，就看出你們有宇宙冒險的念頭。而以你們的實力，估計要宇宙冒險，第一件事情就是參加這‘宇宙見習傭兵考覈’。而整個黑龍山星域考覈地點，就是一個雷霆世界。”冥昱很乾脆。</p>
</p><p>&emsp;&emsp;羅峰看着屏幕中魁梧雄壯的漢子：“冥昱大人，你找我是？”</p>
</p><p>&emsp;&emsp;“這界中界，是我黑龍山星域千萬年前很有名氣的一位界主創造，他叫卡布，人稱雷霆界主。”冥昱迅速的說道，“而卡布界主的運氣非常好，在界主中也算非常富有，而且有好幾件名氣很大的寶物，令界主們都很眼饞！”</p>
</p><p>&emsp;&emsp;羅峰心中一動，連追問道：“那冥昱大人，你們爲什麼沒進界中界？”</p>
</p><p>&emsp;&emsp;這個問題。自己和洪、雷神疑惑好久了。</p>
</p><p>&emsp;&emsp;“說來話長，等你從雷霆世界中出來，你就知道了。”冥昱發出低沉有力的聲音，“我找你，是要告訴你！雖然說非‘恆星級冒險者’，無法進入雷霆世界。可是，這界中界的寶藏實在太吸引人。所以現在整個黑龍山星域，各大組織勢力，都派遣出‘恆星級九階’組成的軍隊，進入雷霆世界。”</p>
</p><p>&emsp;&emsp;“什麼？”羅峰嚇得一跳。</p>
</p><p>&emsp;&emsp;恆星級九階組成的軍隊？</p>
</p><p>&emsp;&emsp;整個黑龍山星域，可是有八千多星系，如銀藍帝國等屬國就五百多個！這麼龐大的星域範圍，要派遣恆星級九階，那該有多少？</p>
</p><p>&emsp;&emsp;“一共有多少？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“由整個黑龍山星域最頂尖的巔峰強者們聚集，而後舉行‘界主會議’，最終商定，各方加起來派出近200萬冒險者。”冥昱低沉道。</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;200萬？</p>
</p><p>&emsp;&emsp;俗話說人一過萬，就有人山人海的感覺。這200萬軍隊一旦形成，那就是人的海洋，一眼看不到盡頭。全部都是恆星級九階！恆星級九階的百萬大軍，就是宇宙級強者們看到，也會嚇得逃竄的。</p>
</p><p>&emsp;&emsp;螞蟻也能咬死大象！</p>
