<title>《吞噬星空》▷ 第11章 接風宴</title></p><p>&emsp;&emsp;銀雪侯看了一眼這二人，心中暗歎。</p>
</p><p>&emsp;&emsp;譽闞，是他最喜歡的一個徒弟，可惜他麾下的十五名不朽神靈都並非姬氏家族血統。</p>
</p><p>&emsp;&emsp;風煙，全名姬風煙，界主巔峰強者，是銀雪侯姬天藏眼中擁有家族血統的近百名界主中最有希望達到不朽的</p>
</p><p>&emsp;&emsp;“可惜，我姬氏，除了我以外，沒有第二個不朽神靈。”銀雪侯心中暗歎，不朽神靈的誕生概率實在太低太低，或許放眼整個宇宙國能夠誕生過萬名不朽神靈，可是侷限在一個家族中，即使漫長的歲月下來。</p>
</p><p>&emsp;&emsp;也很難出現兩個不朽神靈</p>
</p><p>&emsp;&emsp;“其他人都退下。”銀雪侯下令。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;七名不朽神靈、數百名界主、近萬家族精英恭敬退去，只剩下不朽神靈‘譽闞’、界主姬風煙二人留在那。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;乾巫分部三巨頭爲到來的監察特使舉辦接風宴，很快就傳遍整個乾巫宇宙國高層然而這場接風宴……規模實在很小、層次也非常的高，也只有三百王侯以及極少數一些較爲強大的不朽神靈家族接到邀請。</p>
</p><p>&emsp;&emsp;而超過九成的不朽神靈都沒得到邀請，更別提那些界主家族了，由此可見層次之高</p>
</p><p>&emsp;&emsp;讓很多不朽神靈都感嘆：“平常想要見見那三巨頭一面，都沒機會。沒想到這次接風宴的規模都弄的這麼小，我們都沒收到邀請函。”</p>
</p><p>&emsp;&emsp;乾巫分部的邀請函，也是身份的象徵</p>
</p><p>&emsp;&emsp;得到邀請函的，個個都是乾巫宇宙國中最上層的大人物。</p>
</p><p>&emsp;&emsp;穹玉星，燕山莊園。</p>
</p><p>&emsp;&emsp;靜室。</p>
</p><p>&emsp;&emsp;那爬滿整個靜室牆壁的藤蔓忽然搖曳起來，因爲在靜室中的那營養艙艙門自動開啓，一赤luo着，身體比例卻堪比地球神話傳說中神靈的短髮青年‘羅峰’從冰冷的營養液中站了起來，體表自動浮現原力戰衣，外表則是換了一身銀白色戰鎧。</p>
</p><p>&emsp;&emsp;“摩雲。”羅峰笑着摸了摸伸過來的一根藤蔓，“我先出去，你繼續進化。”</p>
</p><p>&emsp;&emsp;那一根藤蔓的蔓葉連上下襬動，好似點頭。</p>
</p><p>&emsp;&emsp;靜室門自動開啓。</p>
</p><p>&emsp;&emsp;羅峰微笑着走了出去，外面一道光芒閃爍凝聚成一道人影，正是迪倫。</p>
</p><p>&emsp;&emsp;“殿下。”迪倫微笑看着羅峰，“恭喜殿下，達到域主級九階。”</p>
</p><p>&emsp;&emsp;“只是剛達到域主級九階，還沒達到九階巔峰。”羅峰笑道，“如果再給我大半個月，就能達到巔峰了。不過……既然今天晚上就是接風宴了，我也不能不出來。”</p>
</p><p>&emsp;&emsp;“殿下，那乾巫分部的三巨頭的確是很給殿下面子，這場接風宴……我聽說，那三巨頭是聯名發出的邀請函，乾巫宇宙國的那羣王侯們，哪個敢不來？”迪倫微笑道，“殿下的面子，是賺的足足的。”</p>
</p><p>&emsp;&emsp;“人都是相互的。”羅峰一笑，“他們這麼做，也是希望我手下留情。”</p>
</p><p>&emsp;&emsp;雞蛋裡都能挑骨頭</p>
</p><p>&emsp;&emsp;乾巫分部，既然管理整個宇宙國內諸多事情，商、武、軍……這其中牽扯何等的大，要說乾乾淨淨沒有一絲問題，就算是真的再有操守的人都不可能做到。畢竟能管得了自己，卻很難管得了手下。</p>
</p><p>&emsp;&emsp;羅峰真的要查……</p>
</p><p>&emsp;&emsp;就算那三人光明正大幹乾淨淨，可羅峰依舊能讓那三人頭疼說不定羅峰透過自己的師兄弟一些關係，以及一些特別想來乾巫分部擔任部長的那羣封侯級不朽神靈們主動幫忙，羅峰照樣弄弄翻掉一兩個。</p>
</p><p>&emsp;&emsp;更何況，羅峰估計，這三人也不會太乾淨。</p>
