<title>《吞噬星空》▷ 第9章 東軍軍營</title></p><p>&emsp;&emsp;晉之世界，蒼茫浩廣。</p>
</p><p>&emsp;&emsp;幹野部落這一批800名戰士以及羅峰，在真神‘北巖’率領下時而瞬移，時而高速飛行前進。單單路途中便發現了諸多危心……也讓很多沒在晉之世界闖蕩過的部落戰士們個個顯得很是新奇。</p>
</p><p>&emsp;&emsp;“早聽說九煙澤這裡，是被三位虛空真神的異獸所盤踞，統領着大批的異獸。”北風朝下方看着，唏噓驚歎，“連東軍，訓練戰士也會派出不少來攻打九煙澤，不愧是大名鼎鼎的九煙澤啊。”</p>
</p><p>&emsp;&emsp;羅峰也朝下方俯瞰。</p>
</p><p>&emsp;&emsp;這是一片無比浩瀚的大澤，雲霧繚繞，一頭頭異獸在雲霧中隱隱顯現，真神級存在多的驚人。</p>
</p><p>&emsp;&emsp;這是一股比‘幹野部落’還要強上十倍的可怕勢力。</p>
</p><p>&emsp;&emsp;“三位虛空真神。”羅峰也爲之驚歎。</p>
</p><p>&emsp;&emsp;其實也能看出，晉之世界主要分兩股勢力，一股是部落勢力，一股是異獸勢力。雙方都服從軍隊統治！軍隊是真正高高在上的，不過爲了磨練戰士，軍隊還是會派遣些普通戰士來攻打一些異獸神力、部幕勢力。</p>
</p><p>&emsp;&emsp;不過這種‘攻打’都是低烈度的，不必虛空真神插手。</p>
</p><p>&emsp;&emsp;一路前進。</p>
</p><p>&emsp;&emsp;連羅峰這‘僞遊歷者’也大開眼界，驚歎這晉之世界內的強橫生靈之多。</p>
</p><p>&emsp;&emsp;“幹野部落的真神，就有數百上千之多。像九煙澤，真神更是上萬。”羅峰暗道，“整個晉之世呢……有部落無數，異獸無數，那麼這軍隊內的強者到底有多少？”</p>
</p><p>&emsp;&emsp;北巖真神一路率領，因有至強至寶的戰船乘坐，一路上倒也無危險，卻讓大家都開了眼界。</p>
</p><p>&emsp;&emsp;在前進了約三個月後。</p>
</p><p>&emsp;&emsp;“即將抵達東軍軍營。”北巖真神遙看遠處天邊，大喝道。</p>
</p><p>&emsp;&emsp;“東軍軍營？”</p>
</p><p>&emsp;&emsp;部落戰士們個個朝前方看去，羅峰也仔細看去，遙遠處的天過……隱隱有着無盡威壓幅散開，隨着戰船不斷高速前進，也逐漸清晰，已然能看到連綿起伏的無邊軍營了。</p>
</p><p>&emsp;&emsp;“這就是東軍軍營。”羅峰期待萬分。</p>
</p><p>&emsp;&emsp;他知道，晉之世界內的軍隊，分東南西北四軍，雖都是忠誠於神王陛下，可這四軍卻是一直彼此競爭。</p>
</p><p>&emsp;&emsp;“真是大啊！”隨着越飛越近，幹野部落的一羣戰士們個個忍不住驚歎。</p>
</p><p>&emsp;&emsp;太震撼了。</p>
</p><p>&emsp;&emsp;一眼看不到頭的連綿起伏的軍營，軍營中隨處可見密密麻麻的戰士，最常見的自然就是‘宇宙之主’了。除了無數的戰士外，還有着些加入軍隊的‘異獸’，各種形態的異獸讓包括羅峰在內的一羣戰士個個驚歎。</p>
</p><p>&emsp;&emsp;“哪是什麼。”</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;“那麼高？”</p>
</p><p>&emsp;&emsp;部落戰士們忽然都注意到軍營深處，那巍峨屹立的一座座奇異物體，每一座奇異物體都高上億公里，旁邊的戰士與之一比就小多了。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰也仔細看着，那一座座高上億公里的奇異物體，類似‘巨大的球型堡壘’，一眼看去便足足有成千上萬的球型堡壘，除了這些球型堡壘……在堡壘的周圍下方還有着海量的猶如飛禽般的奇物。</p>
</p><p>&emsp;&emsp;“那是機械！”北巖真神驚歎道，“那是機械軍士們造出的強大機械。”</p>
</p><p>&emsp;&emsp;“機械？”</p>
