<title>《吞噬星空》▷ 第32章 拜師？</title></p><p>&emsp;&emsp;宇宙人族修煉聖地．混沈城，．不起眼的某一修煉居所在地的休息室內。</p>
</p><p>&emsp;&emsp;羅峰坐在椅子上．正低頭看着手中之前黑袍使者送來的書籍．書籍上有這麼一段話……</p>
</p><p>&emsp;&emsp;“能夠闖過通天橋第１８層的、都是我宇宙人族中真正的精英．是不朽中的宗師級存在，他們可以直接獲得混先城永久性居民貿格．並且可以在混沈城內開宗立派進行收徒講學．是受人尊敬的！”</p>
</p><p>&emsp;&emsp;“而來到混沈城的修煉者們．但凡通過通天橋第三層．就可前往聽課。</p>
</p><p>&emsp;&emsp;“你可以聽任何一位宗師講課。”</p>
</p><p>&emsp;&emsp;“但是如果想要成爲某位宗師的徒弟、那麼第一次聽課…“．就必須選擇到這位宗師門下聽課表示尊敬，而後要求拜師！如果得到這位宗師存在的同意、那就算是拜師成功了。</p>
</p><p>&emsp;&emsp;“切記！</p>
</p><p>&emsp;&emsp;“除非你沒想拜師、否則想拜到誰門下、第一次聽課就必須到他門下．這是一種尊敬。</p>
</p><p>&emsp;&emsp;看完這段話，羅峰總算明白當初黑袍佳者爲什麼說話一次聽課很重要。</p>
</p><p>&emsp;&emsp;“拜師？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“拜師好啊、羅峰，能在混沈城內講學．可都是不朽中的宗師．個個是封王的。”巴巴塔激動連喊道．“在你還弱小的時候．能有一位超極強者教導你，是多麼重要的一件事情啊。比如……如果沒真衍王之前提醒你．去學《飄血》．你恐怕也奈和普通修煉者一樣走彎路。”</p>
</p><p>&emsp;&emsp;“我已經有老師了。”羅峰心底有些疙瘩。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;巴巴塔不在乎道．“宇宙中的強者，壽命無比悠久。在行星級時或許拜個老師，在宇宙級時又拜一個老師，等成了界主，又拜老師。</p>
</p><p>&emsp;&emsp;實力不同眼界不同、需要的老師也不同。一位強者有數十位老師都很正常”。</p>
</p><p>&emsp;&emsp;“哦？”羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;在宇宙中就是這樣，能在宇宙顛峰天才戰中排到前1000、有幾個沒老師？然而這羣天才們如果得知．宇宙國主，想要收他們爲徒，肯定會很興奮。當初戎鈞得到元辰宇宙國主收徒，就今很多人眼紅。</p>
</p><p>&emsp;&emsp;“我選擇誰呢？”羅峰看着書籍中九宇一脈１８位宗師的資料。</p>
</p><p>&emsp;&emsp;這些都是宗師．不朽中的宗師！</p>
</p><p>&emsp;&emsp;比之前原先的老師．隕墨星主人，強太多了，隕墨星主人勉強能封侯．而這些宗師……卻是個個在。封王，中都算很強．他們門下很多弟子都是不朽！</p>
</p><p>&emsp;&emsp;“選擇誰？</p>
</p><p>&emsp;&emsp;“選擇誰？</p>
</p><p>&emsp;&emsp;羅峰嘴裡嘀咕着．很快看完１８位宗師的資料．“嗯，混沈城內，九字一脈一共有１８位宗主。這１８位宗主中其中有４位屬於虛擬宇宙公司，分別是吏龍王、真衍王、千幻王、劍煌王，聽起來個個很可怕啊。</p>
</p><p>&emsp;&emsp;“炎龍王？我看過他出手！”巴巴塔激動喊道．“當年我和你老師進入宇宙秘境，歷輕艱險闖入籠罩在寒冰流的一顆星球上．我當時親眼看到，在那寒冰流中．英龍王直接化身爲一個恆星，將數十名不朽包裹其中，焚烷成灰燼．死的不能再死！”</p>
</p><p>&emsp;&emsp;“化身恆星？”羅峰一怔。</p>
