<title>《吞噬星空》▷ 第24章 擋不住</title></p><p>&emsp;&emsp;.妖獸始祖和遠處龐然大物保持着距離，抵擋着衝擊波，竭力看去。</p>
</p><p>&emsp;&emsp;只見在超高速飛行下形成的耀眼光芒中……正隱約是一具人形生物，一具高度超過一億光年的人形生物，它就那麼平躺着……即便妖獸始祖實力強大想盡辦法也只能看到一個模糊情況，緊跟着轟！速度無比可怕的龐然大物，已然消失在妖獸始祖的視野盡頭。</p>
</p><p>&emsp;&emsp;“人，人，人形生物？”妖獸始祖愣了許久。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;一個論大小，比小型宇宙還要大些許，比宇宙舟還要大些許的龐然大物。竟然會是人形生物？須知即便是宇宙最強者，能夠竭力讓自己神體變大，達到一光年大小就很吃力了，越是變大對神力消耗越人……他們也沒誰能做到達到一億光年大！</p>
</p><p>&emsp;&emsp;更何況還要保持如此可怕的速度，簡直都能媲美不間斷的瞬移了，雖說宇宙最強者能突破速度限制，可隨着速度越快，對神力消耗、身體壓力是不斷變強，所以沒有一個宇宙最強者在速度上能達到這一程度。至於體積變得超級大，那速度更加慢了。</p>
</p><p>&emsp;&emsp;比小型宇宙大！速度快的超乎想象！</p>
</p><p>&emsp;&emsp;“不，不可能是生靈，不可能是強者。沒這樣可怕逆天的強者。”妖獸始祖不願相信，若是這樣的強者真的存在，得比他強多少啊，怕是一個眼神就能滅了他吧，“一定是奇物，類似宇宙舟這樣的奇物。只是宇宙舟是船型，他是類似人的而已。”</p>
</p><p>&emsp;&emsp;妖獸始祖如此想頓時舒服許多。</p>
</p><p>&emsp;&emsp;“又一個宇宙舟？”妖獸始祖一想到這點，依舊感到屏息。</p>
</p><p>&emsp;&emsp;三大絕地……</p>
</p><p>&emsp;&emsp;在很久很久以前，宇宙海中本不是三大絕地，宇宙舟也是後來出現的。</p>
</p><p>&emsp;&emsp;“又一個至少是宇宙舟層次的存在？”妖獸始祖激動無比，“而且還從未有強者遇到過，我是第一個只要能把握住機來……”</p>
</p><p>&emsp;&emsp;“跟上！”</p>
</p><p>&emsp;&emsp;妖獸始祖充滿鬥志他根本不在乎危險畢竟不管那是逆天可怕生物還是‘奇物”影響都不大。若是一逆天可怕生姐……看躺着的樣子，不是沉睡便是隕落了。若是奇物，那就更加不足爲懼了。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;接連超遠距離瞬移，又立即趕上了那超高速飛行的龐然大物。</p>
</p><p>&emsp;&emsp;轟～～～～</p>
</p><p>&emsp;&emsp;龐然大物不斷飛行妖獸始祖經常得瞬移超前些，而後待得對方超越他，他又立即再度瞬移。</p>
