<title>《吞噬星空》▷ 第12章 血洛世界</title></p><p>&emsp;&emsp;太初秘境。</p>
</p><p>&emsp;&emsp;薄霧瀰漫整個虛空，一顆巨大冰星周圍有着一顆顆星辰碎片環繞着它旋轉，而羅峰的居所就是其中之一。</p>
</p><p>&emsp;&emsp;“嗨，你說殿下到底準備幹什麼，購買了那麼多東西！這幾天宇宙飛船都飛過來好幾趟。”</p>
</p><p>&emsp;&emsp;“誰知道，反正殿下有着鉅額財富，可以大肆購買。”</p>
</p><p>&emsp;&emsp;幾名宇宙級戰士護衛在莊園中巡邏閒聊着。</p>
</p><p>&emsp;&emsp;“都閉嘴，少議論殿下的事！”遠處正在指揮人搬箱子的一名域主級隊長轉頭喝道。</p>
</p><p>&emsp;&emsp;“無”</p>
</p><p>&emsp;&emsp;護衛們立即不敢多說。</p>
</p><p>&emsp;&emsp;“哼。”那位隊長這才扭過頭，繼續指揮“你們，將那大貨箱搬到那邊，對。這個大貨箱搬到這邊放好，這個很重要，輕拿輕放。”</p>
</p><p>&emsp;&emsp;整個莊園中。</p>
</p><p>&emsp;&emsp;各種貨箱竟然擺放的近乎佔地超過十公里，何等多的物品啊。</p>
</p><p>&emsp;&emsp;羅峰的修煉室中，那營養艙正放在那，這三個月來羅峰是一直躺在營養艙內。</p>
</p><p>&emsp;&emsp;“滴！”</p>
</p><p>&emsp;&emsp;營養艙的艙蓋忽然緩緩打開好只見一赤裸精壯黑髮青年嘩的從已經變得接近清水的營養液中起身好直接一步跨出，同時羅峰體表瞬間升溫強烈熱浪將體表的液體瞬間蒸乾，體表直接浮現深紅色的休閒裝。</p>
</p><p>&emsp;&emsp;“身體宇宙級九階，念力宇宙級九階。”羅峰全身略一用力，全身那一條條堅韌無比的肌肉都迸發出強勁力道，令周圍都隱隱炸裂震盪開。</p>
</p><p>&emsp;&emsp;“感覺好奇怪。”</p>
</p><p>&emsp;&emsp;“就是這營養艙。”羅峰轉身看了一眼營養艙，艙內儲存器內還有很多珍貴營養液沒用掉“短短三個月左右，就讓我一口氣直接提升到宇宙級九階，從身體素質剛剛躍遷到現在已經完全達到飽和狀態。”</p>
</p><p>&emsp;&emsp;羅峰身體力量已經達到飽和好無法提升。</p>
</p><p>&emsp;&emsp;除非突破到域主級，令身體基因發生改變，身體發生一種本質的躍遷，纔會有新一輪的提高。當然……實際上羅峰現在能提高到域主級，奈何體亐內世界僅僅算是“域主級六階，狀態，令羅峰身體無法一。氣達到域主級九階，暫時只能忍着。</p>
</p><p>&emsp;&emsp;當羅峰從自己的主樓內走出時，正在莊園冉忙活的一些僕人和護衛們都大吃一驚。</p>
</p><p>&emsp;&emsp;“殿下！”</p>
</p><p>&emsp;&emsp;“殿下！”</p>
</p><p>&emsp;&emsp;所有人都連恭敬行禮。</p>
</p><p>&emsp;&emsp;“殿下。”界主奧多也從自己的居所化作一道流光飛出，恭敬向羅峰行禮。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰看着莊園中大量的貨箱，笑着道“這些天這麼多貨物”奧多，麻煩你了啊。”</p>
</p><p>&emsp;&emsp;“應該的。”奧多連道。</p>
</p><p>&emsp;&emsp;“貨物都齊了嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“殿下所定的貨物全部交齊好全部在這。”奧多恭敬道。吞噬官方yy366031</p>
</p><p>&emsp;&emsp;羅峰微微點頭，雙眸放光看着眼前的物品，眼前這佔地超過十公里的大量貨地……是自己足足耗費了860混元單位才全部購買齊全的！因爲知道積分無比珍貴，所以能不動用積分就儘量不動用。860混元單位，這還是平海公司每年有分紅，特別是那次融資，也讓羅峰這個大股東得到了鉅額分紅。</p>
</p><p>&emsp;&emsp;當然主要金錢都是在平海公司裡面不斷的錢滾錢，可羅峰自己這也有近1000混元單位，而這次一下子用掉860混元單位。</p>
</p><p>&emsp;&emsp;“有了這些”</p>
</p><p>&emsp;&emsp;“金角巨獸的《本尊天地》第二層就能小成了。”羅峰暗道，眼前這些貨物包括“培育摩雲藤的諸多珍貴物品，“前往血洛世界準備的各項物品，，可最重要的還是金角巨獸修煉《本尊天地》的各種珍貴材料。</p>
</p><p>&emsp;&emsp;修煉《本尊天地》，要求非常苛刻好實力越弱修煉越容易。</p>
</p><p>&emsp;&emsp;第一層，羅峰在混沌城就已經練成，這是因爲金角巨獸還比較弱，加上羅峰能夠購買許多珍貴材料，所以練成了。很多金角巨獸一輩子也就第一層練成！</p>
</p><p>&emsp;&emsp;第二層，需要的材料無比珍惜罕見，可惜，有一些珍惜材料羅峰買不起。這次，羅峰花費860混元單位，其中有超過830混元單位都是購買修煉第二層所需要的各種珍惜物品中的一部分，這屬於比較便宜的一部分！</p>
</p><p>&emsp;&emsp;至於特殊的，《寶庫》中都沒有！昂貴的，羅峰根本買不起。</p>
</p><p>&emsp;&emsp;“《本尊天地》效果非常彪悍，可條件也太苛刻了，比如第二層，還需要什麼“坎洛絲的羽毛，。《寶庫》中竟然標價需要1200萬積分。有些物品，乾脆在《寶庫》中都找不到。”羅峰暗歎，難怪這套強大秘法很難練。</p>
</p><p>&emsp;&emsp;第二層想要大成，代價極大極大！</p>
</p><p>&emsp;&emsp;至少……</p>
</p><p>&emsp;&emsp;僅僅只是虛擬宇宙公司中一個小人物的羅峰，還看不到練成的曙光！</p>
</p><p>&emsp;&emsp;“呼！”羅峰一伸手，讓巴巴塔將這些貨物全部收進它的儲物空間中。這麼多貨物平放下佔地需要十公里，可實際上所佔空間並不是很驚人，至少以羅峰如今身份一購買一個大空間的空間戒指很容易。</p>
</p><p>&emsp;&emsp;第二天，</p>
