<title>《吞噬星空》▷ 第51章 羅峰戰莫洛</title></p><p>&emsp;&emsp;羅峰感覺周圍天地變幻，而後才腳踩實地。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰環顧四周，這是一片荒涼的世界，一眼看去不是一個大坑，就是一座座或高或低的暗紅色小山，擡頭看向遠處……一眼就能看到無限星空，甚至於能夠看到一顆距離極近的另外一顆星球。</p>
</p><p>&emsp;&emsp;“星球環境，感覺這無比稀薄的空氣，估計沒有生命能繁衍。星球引力，只有地球引力的三分之二！”羅峰瞬間做出判斷。</p>
</p><p>&emsp;&emsp;荒涼的星球，穿着暗紅色戰衣，揹負着暗金色長棍的羅峰腳踩暗雲梭，瞬間破空飛起！</p>
</p><p>&emsp;&emsp;“他！”</p>
</p><p>&emsp;&emsp;“就在那個方向。”羅峰能夠清晰感應到遠處有着一股強大氣息，當即腳踏暗雲梭，迅速從高空掠過一座座荒山，迫近向目標。</p>
</p><p>&emsp;&emsp;數秒後。</p>
</p><p>&emsp;&emsp;飛行的羅峰就俯看到一金色身影正站在一座荒山山頂。</p>
</p><p>&emsp;&emsp;“是他。”羅峰速度銳降，隨即懸浮當空。</p>
</p><p>&emsp;&emsp;“羅峰！”全身籠罩在金色戰鎧中的莫洛，眼眸中彷彿有着火焰在燃燒，“今天我就讓你知道，原始秘境的成員比太初秘境強，而且是強很多！任何膽敢挑釁窺視原始秘境成員地位的，都要狠狠擊敗！”</p>
</p><p>&emsp;&emsp;進入戰鬥狀態的莫洛，再無平時的謙和，有的只是那股彷彿野獸般的瘋狂。</p>
</p><p>&emsp;&emsp;“哦，是嗎？”羅峰冷笑看着遠處金色身影，“你這個無恥小人挺有氣勢的嘛！”</p>
</p><p>&emsp;&emsp;“是你無恥！”莫洛咆哮。</p>
</p><p>&emsp;&emsp;羅峰臉色一沉。</p>
</p><p>&emsp;&emsp;到了這個地步這莫洛竟然還將他的無恥僞裝繼續着。</p>
</p><p>&emsp;&emsp;“出手吧，否則你將一點機會都沒有。”羅峰冷漠看着遠處的莫洛。</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;莫洛擡頭看着天空中踩着暗雲梭的羅峰，怒吼一聲頓時猛地瞬間沖天，這一踩踏頓時令腳下那座礦石荒山整個都是一震，隨即嘩嘩嘩的完全粉碎，無數碎裂的小石子朝四面八方滾落開去。</p>
</p><p>&emsp;&emsp;莫洛則瞬間到了羅峰面前。</p>
</p><p>&emsp;&emsp;“呀！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳就彷彿一顆燃燒着的隕石，連周圍空間都產生波紋，直接鎮壓向羅峰。</p>
</p><p>&emsp;&emsp;而羅峰踩着暗雲梭冷漠看着這一切，當那莫洛竭力一拳砸來時，羅峰原本那冰冷雙眸瞬間閃過一絲厲芒，一股可怕的意識威壓直接壓迫過去！以媲美界主初期的意識威壓，這一壓迫，當初的薩金火龍是直接懵了。</p>
</p><p>&emsp;&emsp;“轟！”莫洛臉色瞬間蒼白，連蘊含法則玄妙的拳法都受到影響。</p>
</p><p>&emsp;&emsp;“什麼，他的意識威壓怎麼這麼可怕？他到底有了什麼特殊際遇，竟然擁有這麼可怕的意識！意識強，就代表他的靈魂強，靈魂纔是一個生命的本質……靈魂這麼強，走精神念師一脈不是越來越強？”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;莫洛猛地一聲嘶嚎，面色猙獰，雙眸赤紅，仰頭盯着羅峰。</p>
</p><p>&emsp;&emsp;“羅峰，去死！！！”</p>
</p><p>&emsp;&emsp;莫洛猛地衝天而起，雙手成爪狀，一爪微微靠前，一爪微微靠後，一瞬間周圍整個空間都受到了影響，隨着他雙爪的緩緩胸前變幻，頓時“嗤嗤嗤”周圍的本源法則之力都受到影響。</p>
</p><p>&emsp;&emsp;“轟隆隆”莫洛的身體外表出現了一條長約三十多米的有着四蹄的兇獸幻影，整個兇獸非常精瘦，乍一看有點類似豺狼，只是那奇異兇獸額頭還有着兩根黑角！</p>
</p><p>&emsp;&emsp;他的雙爪，則是整個兇獸幻獸的獠牙嘴巴！</p>
</p><p>&emsp;&emsp;“吼”莫洛面色猙獰，一飛沖天，殺向羅峰。</p>
</p><p>&emsp;&emsp;高空中羅峰俯看着下方衝來的莫洛，露出一絲冷笑，一聲低喝：“劍之世界！”背後的暗金色長棍頓時射出萬千金光，無數的金色小劍射出千萬金色絲線，每一根絲線都是那般纖細。</p>
</p><p>&emsp;&emsp;周圍天地頓變，變成蒼茫的一片充斥着無數劍氣的世界。</p>
</p><p>&emsp;&emsp;劍之世界！</p>
</p><p>&emsp;&emsp;“吼”莫洛氣勢滔天，衝向羅峰。</p>
</p><p>&emsp;&emsp;“給我死吧！”羅峰冷漠道。</p>
</p><p>&emsp;&emsp;頓時羅峰身前開始凝聚出一縷又一縷的淡金色劍氣，當第一縷劍氣凝聚成功時，就已經迅速射向那莫洛！而緊跟着那第二縷凝聚成的淡金色劍氣，緊隨其後！同時第三縷劍氣正在凝聚過程中——“兒戲！”莫洛咆哮着，右爪橫移，使得整個兇獸幻影好似猛地張開血盆大口。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;右爪直接抓在那一縷淡金色劍氣上，整個兇獸幻影微微一顫，可是劍氣卻直接崩潰掉了。</p>
</p><p>&emsp;&emsp;“哈哈，我必贏！”莫洛雙眸中有着瘋狂，當平常時候他或許會很謙和冷靜，可真正戰鬥的時候，他就是活生生的一頭野獸，沒有絲毫人姓。</p>
</p><p>&emsp;&emsp;“嗯？”莫洛臉色一變。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第二縷劍氣襲來，莫洛連再度抵抗住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;第三縷劍氣襲來！</p>
</p><p>&emsp;&emsp;第四縷劍氣襲來！</p>
</p><p>&emsp;&emsp;第五縷劍氣…………彷彿一發發連續的子彈，一波接一波。</p>
</p><p>&emsp;&emsp;莫洛施展絕招情況下連續拼命擋住四縷劍氣後，他這一招所勾動了‘木之本源法則’‘火之本源法則’‘空間法則’所形成的兇獸幻影完全潰散了，當兇獸幻影潰散，他當然再也擋不住。</p>
</p><p>&emsp;&emsp;“噗！”第五縷劍氣直接射穿莫洛的手掌，而後射穿他的胸膛！露出一個看透的血窟窿。同時蘊含的衝擊力也令莫洛整個人猛地下墜。</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;後面一縷縷劍氣連續轟擊在莫洛身上，也令莫洛不斷下墜。</p>
