<title>《吞噬星空》▷ 第58章 孛雪藤</title></p><p>&emsp;&emsp;“朋友？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;“宇宙各族誰都知道你那位幫手。”梵挪堡主笑看着羅峰。</p>
</p><p>&emsp;&emsp;“請等下，我問問他。”羅峰連道。</p>
</p><p>&emsp;&emsp;梵挪堡主點點頭，在一旁默默等待，心中則是暗自期待着，“如果不需要戰鬥就能得到所需要的寶物那就太美妙了！畢竟能夠擊殺天腸尊者，並且之前也有數位宇宙霸主隕落在那金角巨獸手上，都令梵挪堡主不願輕易開啓戰端。</p>
</p><p>&emsp;&emsp;羅峰表面裝着在聯繫……，可實際上金角巨獸就是他一個分身而已。</p>
</p><p>&emsp;&emsp;他哪還有新的金屬？</p>
</p><p>&emsp;&emsp;啊。”羅峰看着梵挪堡主，面帶歉意，“梵挪堡主，我那位朋友說他沒金屬在身。”</p>
</p><p>&emsp;&emsp;“沒有？”梵挪堡主連追問，“難道是不願意？”</p>
</p><p>&emsp;&emsp;“我那朋友說沒有。”羅峰依舊微笑看着梵挪堡主，“那就沒辦法了。”</p>
</p><p>&emsp;&emsp;梵挪堡主微微點頭，遺憾嘆一口氣道：“真是遺憾。”話音剛落，一股詣天盛壓忽然散發開來，同時無盡的碧綠色光芒亮起，只見一各各足有數公里粗細的巨大的藤蔓瞬間籠罩天地，令天地陷入一片藤蔓世界。</p>
</p><p>&emsp;&emsp;無邊無際，盡皆是無盡的藤蔓，藤蔓充斥周圍所有空間，將羅峰完全給包圍。</p>
</p><p>&emsp;&emsp;“真是遺憾啊，我本來不想動手的。”無比低沉的聲音，從周圍無數的藤蔓中發出。</p>
</p><p>&emsp;&emsp;“梵挪堡主。”羅峰皺眉怒喝。</p>
</p><p>&emsp;&emsp;梵挪堡主，按照情報資料，擁有着極爲強大的實力，共三大分身。其他兩具分身實力也都極強，最強的要數“孛雪藤，分身，這孛雪藤也應該是梵挪堡主的真正本尊。孛雪藤乃是宇宙中中極爲罕見的特蛛生命，已知的共有五個。梵挪堡主是其中之一加入了刺環聯盟。其他四頭孛雪藤……，卻是屬於宇宙其他勢力。</p>
</p><p>&emsp;&emsp;孛雪藤生命基因層次據傳並不算高，約一千倍，可體積很大，超過百萬公里！</p>
</p><p>&emsp;&emsp;並且具有天賦秘法移植！</p>
</p><p>&emsp;&emsp;憑藉移植，這一天賦秘法……梵挪堡主有了兩個分身，雖然體積不如孛雪藤可生命基因層次都相差無幾。</p>
</p><p>&emsp;&emsp;就是說……</p>
</p><p>&emsp;&emsp;梵挪堡主一個，足以媲美三位頂尖宇宙霸主！這也令他在刺環聯盟地位極高。</p>
</p><p>&emsp;&emsp;“羅峰，讓你的朋友，也就是那頭金角巨獸。交出所有的金屬！”無數藤蔓中低沉聲音迴盪着，“交出金屬，我饒你一命，否則……，單單那頭金角巨獸就算能自保，也無法保護得了你。”</p>
</p><p>&emsp;&emsp;“金角巨獸？”羅峰微笑着站在半空中看着周圍無盡流轉着碧綠色光芒的白色藤蔓，“你知道的挺多的。”</p>
</p><p>&emsp;&emsp;“交是不交？”低沉聲音傳來。</p>
</p><p>&emsp;&emsp;“交是不交？”“交是不交？”“交是不交？”…………</p>
</p><p>&emsp;&emsp;聲音不斷迴盪着。</p>
</p><p>&emsp;&emsp;“我讓我朋友回答。”羅峰看向身側，旁邊突兀出現了一頭約一米長的可愛金角巨獸。</p>
</p><p>&emsp;&emsp;“金角巨獸。”</p>
