<title>《吞噬星空》▷ 第48章 連勝</title></p><p>&emsp;&emsp;華夏時間2066年7月23日</p>
</p><p>&emsp;&emsp;虛擬宇宙中，那屬於巨斧鬥武場的位面空間中…在編號29904號島嶼上一場天才對決即將開始。</p>
</p><p>&emsp;&emsp;“各位…現在站在擂臺上的正是來自龍角星域的天才高手‘塞瓦羅”。’”隨着高亢響亮的聲音迴盪在整個鬥武場，鬥武場觀衆席上立即響起彷彿洶涌浪潮般的歡呼聲來自龍角星域的上億觀衆們激動不已，興奮吼叫着。</p>
</p><p>&emsp;&emsp;“等瓦羅！”</p>
</p><p>&emsp;&emsp;“塞瓦羅！”</p>
</p><p>&emsp;&emsp;“你是最強的！”</p>
</p><p>&emsp;&emsp;上億人在激動歡呼。</p>
</p><p>&emsp;&emsp;擂臺決戰雙方的家鄉星域，都能分到一億張門票。</p>
</p><p>&emsp;&emsp;所以今天這一戰的十億觀衆，其中有兩億觀衆分別是龍角星域、黑龍山星域。</p>
</p><p>&emsp;&emsp;“接下來即將上場的…就是各位期待已久的……來自黑龍山帝國的……絕世天才羅峰！！！”解說員聲音比之前更加高亢一個層次，顯然解說員態度上明顯是比較偏向於羅峰。</p>
</p><p>&emsp;&emsp;“羅峰”</p>
</p><p>&emsp;&emsp;“羅峰”</p>
</p><p>&emsp;&emsp;“羅峰”</p>
</p><p>&emsp;&emsp;不但黑龍山帝國上億人們在激動歡呼，其他八億來自乾巫宇宙國其他諸多星域的觀衆們也有大半在歡呼着羅峰的名宇。雖然同樣是通過擂臺羣戰，可顯然曾經橫掃自己那一組的羅峰……贏得乾巫宇宙國很多人的喜愛。</p>
</p><p>&emsp;&emsp;在億萬人矚目中，沿着同一條通道”羅峰也走進了鬥武場內的擂臺上。</p>
</p><p>&emsp;&emsp;歡呼聲頓時更加高亢！</p>
</p><p>&emsp;&emsp;無數人類各種族少女激動無比…有些都嘶喊的昏厥了”100%虛擬就是這個效果，連生理都完全模擬。</p>
</p><p>&emsp;&emsp;擂臺上僅僅站着兩名青年，揹負着暗金色長棍，穿着深灰色戰衣的黑色短髮青年‘羅峰”，以及腳踏着巨型踏板的面帶微笑有着一股柔媚氣息的青年，塞瓦羅…。</p>
</p><p>&emsp;&emsp;“羅峰…請多多指教。，’塞瓦羅彬彬有禮的躬身…表示禮貌。</p>
</p><p>&emsp;&emsp;羅峰站在那…沉寂猶如一座死火山…沒有一點反應。</p>
</p><p>&emsp;&emsp;不知道爲何，雖然眼前的塞瓦羅很客氣”可是羅峰卻莫名的升起一絲反感，至於爲什麼反感…羅峰也說不出來。</p>
</p><p>&emsp;&emsp;“兩位。”</p>
