<title>《吞噬星空》▷ 第8章 領域、法則</title></p><p>&emsp;&emsp;荒涼的火星地底深處。</p>
</p><p>&emsp;&emsp;羅峰臉上滿是激動之色，迅速朝地底鑽去：“突破到宇宙級’這纔算真正開始踏足強者行列，作爲整個宇宙中都堪稱最巔峰血統的“金角巨獸”達到宇宙級，才能表現出它逆天的天賦”’</p>
</p><p>&emsp;&emsp;到！</p>
</p><p>&emsp;&emsp;羅峰整個消失，進入到體內世界中。</p>
</p><p>&emsp;&emsp;而身體已經逐漸變大，體長已經超過一公里的金角巨獸，從三根尖角、頭部、脖頸、連綿的背部、翅膀、四條蹄爪、尾巴……這些上面的鱗甲上從出生就有的金色秘紋”此刻正隱隱有着絲絲毫光。</p>
</p><p>&emsp;&emsp;迷濛的金色領域，籠罩在這金角巨獸周圍。</p>
</p><p>&emsp;&emsp;“這，這就是領域？’，</p>
</p><p>&emsp;&emsp;羅峰的靈魂能夠清晰感覺到這股奇異的能量，這是在剛纔突破到宇宙級後，在那天生秘紋的幫助下’念力、原力、意志、身體自然而然達到一種無比美妙的和諧狀態，力量之間甚至於產生了融合，融合後的金色能量，竟然能對周圍空間有控制效果。</p>
</p><p>&emsp;&emsp;“血脈傳承記憶中講述’金角巨獸，就算吃了睡，睡了吃，在漫長的成長過程中，也會自然擁有領域，並且領域不斷上升，一重、二重直至九重領域，乃至最後突破到擁有世界之力，跨入界主這一層。甚至於都能得到宇宙本源中的“金之本源法則’承認，達到界主巔峰”’</p>
</p><p>&emsp;&emsp;“傳承記憶，果然不虛，果然不虛啊”’</p>
</p><p>&emsp;&emsp;“太，太逆天了”’</p>
</p><p>&emsp;&emsp;羅峰心中激動澎湃。</p>
</p><p>&emsp;&emsp;人比人，氣死人！人跟星空巨獸一族中最巔峰血統之一，甚至於堪稱宇宙中巔峰血統之一的“金角巨獸，相比，更得氣的要死！</p>
</p><p>&emsp;&emsp;擁有領域，很難！</p>
</p><p>&emsp;&emsp;如洪、雷神，一個是內家拳宗師人物’一個吸納華夏內家拳、古印度瑜伽術精華，這二人經歷大涅巢時期等，最終才突破內家拳、古瑜伽術的最高境界“太極圓滿”天人合一’，達到更高一層，擁有領域！</p>
</p><p>&emsp;&emsp;而金角巨獸’作爲浩瀚宇宙中最巔峰血統！</p>
</p><p>&emsp;&emsp;註定了成長到最後，可以得到宇宙本源法則承認，達到，界主巔峰’。</p>
</p><p>&emsp;&emsp;“得意什麼？興奮什麼？”</p>
</p><p>&emsp;&emsp;“洪和雷神，行星級的時候就擁有領域！你達到宇宙級，才擁有領域，還興奮得意？，</p>
</p><p>&emsp;&emsp;“至於法則，那鬥武場“哈克斯，和“蓋奇”一戰，那哈克斯都能感悟一絲宇宙本源法則。還有！上次你在殺戮場決戰空間’你和雷神，都被一個白袍女子給輕易擊敗。那白袍女子，也才但星級一階，就已經感悟法則了。’，</p>
</p><p>&emsp;&emsp;“宇宙人類中天才極多，你得意什麼？，</p>
</p><p>&emsp;&emsp;“天賦??，不代表成就就高”’</p>
</p><p>&emsp;&emsp;“金角巨獸一代代傳承，歷史上全部加起來，有很多金角巨獸！可同是金角巨獸’成就卻差距很大。’，</p>
</p><p>&emsp;&emsp;“有的金角巨獸，純粹吃老本，最後達到界主巔峰”經過漫長歲月，老死！’，</p>
</p><p>&emsp;&emsp;“有的金角巨獸，一開始也是純粹仗着天賦??，浪費了漫長的生命。只有經歷挫折才驚醒，纔會毒力刻苦修煉！可之前浪費時間太長，很多都無法成爲不朽存在。，</p>
</p><p>&emsp;&emsp;“只有極少數金角巨獸，很早就明白，天賦??是一方面，本身努力也很重要！這些金角巨獸纔會將一些秘法，如《絕對空間》，如《九重撕空》練到極高地步，甚至於跨入不朽！甚至於有些金角巨獸不朽存在，都創出一些秘法。成爲金角巨獸整個族羣中的英雄強者。”</p>
</p><p>&emsp;&emsp;“界主巔峰！不朽！不朽中的超級徑者”’</p>
</p><p>&emsp;&emsp;“你想成爲哪一個？”</p>
</p><p>&emsp;&emsp;“如果僅僅只是想成爲界主數峰，你就天天玩吧。當年你在太平洋那奮力一搏拼死一戰，奪得金角巨獸身軀’已經註定了。成爲界主炭峰，對你而言沒有難度。”</p>
</p><p>&emsp;&emsp;“想成爲不朽？就得無比的勤奮！’，</p>
</p><p>&emsp;&emsp;“不朽中的超級強者，比你老師還強！那就需要勤奮、夠狠、悟性等諸多因素。</p>
</p><p>&emsp;&emsp;“你選哪一個？’，</p>
</p><p>&emsp;&emsp;巴巴塔的一連串喝斥，令羅峰驚醒。</p>
</p><p>&emsp;&emsp;巴巴塔說的沒錯，洪和雷神行星級就擁有領域，當初輕易擊敗自己的白袍女子，但星級一階就感悟了法則！</p>
</p><p>&emsp;&emsp;論天賦，或許人類不及金角巨獸。</p>
</p><p>&emsp;&emsp;可是宇宙人類族羣人口實在太多，無比龐大的基數，令人類族樣中會誕生一些悟性極高的逆天天才！</p>
</p><p>&emsp;&emsp;“金角巨獸的天賦，既然無比逆天！那我，就得和宇宙中人類最逆天的天才去比”’羅峰雙眸發亮。</p>
</p><p>&emsp;&emsp;“金角巨獸？，</p>
</p><p>&emsp;&emsp;“一代代的金角巨獸多的很，我要成，就成爲最強的那頭金角巨獸。”羅峰心中豪氣萬丈，巨大的暗金色雙眸中迸發出金光，“老師他當初僅僅奪舍“隆科族”少年的**，我卻奪舍金角巨獸**！老師當年靠自己創出《魂印》一道秘法。而我卻是有金角巨獸、隕墨星一脈，這兩脈秘法的底蘊”’</p>
</p><p>&emsp;&emsp;天賦底蘊我都有“</p>
</p><p>&emsp;&emsp;毅力我也有</p>
</p><p>&emsp;&emsp;悟牲我也不差”</p>
