<title>《吞噬星空》▷ 第2章 意志</title></p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;羅峰和混沌城主、荒鑑之主一個個站着，同時看着外面，只見外面一座座宮殿至寶都翻滾着倒飛開去。</p>
</p><p>&emsp;&emsp;“我們離宇宙舟超過五億光年，那類人形生物和宇宙舟撞擊產生的衝擊波，朝四面八方傳遞，不斷削弱，抵達我們這竟都有如此可怕威能。”荒鑑之主驚歎震撼，“那撞擊的最核心區域得多可怕。”</p>
</p><p>&emsp;&emsp;“至少我們宇宙海，沒誰能在撞擊核心區域清下。”混沌城主低沉道。</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;即便是墓陵之舟，也不敢說能在那等攻擊下抗下，畢竟墓陵之舟只是經斷東河改造而己……估摸着論強度和至強至寶也相差無幾，只是多了一‘機械流’身份。</p>
</p><p>&emsp;&emsp;“不知能不能停下。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“希望。”混沌城主也盯着外面。</p>
</p><p>&emsp;&emsp;“若是不停下，就麻煩了。”荒鑑之主也忐忑。</p>
</p><p>&emsp;&emsp;不單單是鴻盟廣方，此刻宇宙海衆多勢力，包括兩大聖地在內，盡皆都在擔心着。</p>
</p><p>&emsp;&emsp;因爲那類人形生物和宇宙舟體積相當，即便彼此碰撞……能不能攔下都難說。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;類人形生物的頭部在1.2億倍光速下，狠狠撞擊在宇宙舟上，這一艘古老破損的大船直接被撞擊的直接翻滾着拋飛起來，在無盡久遠時代，曾受過重創的這艘大船，表面上本就有很多破損的豁口、龜裂開的裂口。</p>
</p><p>&emsp;&emsp;即便是一些裂口，宇宙海的強者們也無法傷害那些破損的裂痕。</p>
</p><p>&emsp;&emsp;可是，此刻的一撞……令翻滾的宇宙舟，當即就有些本已破損，只是藕斷絲連的一些碎片直接飛濺開去，整個宇宙舟內部都是震盪了起來。當然宇宙舟這艘古老大船的整體結構卻是絲毫無損，一些巨大的艦板卻是連凹痕都沒有，顯然‘宇宙舟’也是一極爲強橫的機械流至寶，僅僅一衝撞也最多震掉些碎片而已，要傷它卻是不可能。</p>
</p><p>&emsp;&emsp;“嗡～～。”這艘古老的艦船內部深處，一直在運轉着。</p>
</p><p>&emsp;&emsp;在被撞擊翻滾的同時，它內部也在持續運轉，無盡歲月吞噬混沌氣流積蓄的雄渾能量，也在維持着這艘大船的穩定，且也迅速減速穩定。</p>
</p><p>&emsp;&emsp;在第一波撞擊就速度銳減的類人形生物，待宇宙舟減速後，又接着撞擊了第二次！</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;毀天滅地般的第二次撞擊。</p>
</p><p>&emsp;&emsp;可威能卻明顯弱了足足一個大層次，這一次是傾斜的類人形生物的腰部位置撞擊在古老大船上，這類人形生物和古老大船，就彷彿十字交叉，這一次撞擊卻是令宇宙舟沒能翻滾，而僅僅是倒飛開去。至於類人形生物因爲傾斜受力的緣故，卻是翻滾着朝另外一個方向飛了開去。</p>
</p><p>&emsp;&emsp;前後兩次撞擊。</p>
</p><p>&emsp;&emsp;第一次撞擊，類人形生物方向沒怎麼變化，可速度卻是銳減到不足0.2億倍光速。</p>
</p><p>&emsp;&emsp;第二次撞擊，類人形生物方向發生大變化，速度更是再度銳減到僅僅剩下30萬倍多光速。</p>
</p><p>&emsp;&emsp;“轟轟轟U～”</p>
</p><p>&emsp;&emsp;翻滾着的類人形生物，以超30萬倍光速在翻滾着，並且在翻滾過程中受到‘混沌氣流’的阻力速度明顯在銳減，並且漸漸的也不再翻滾，而又繼續變成平躺着的姿態。</p>
</p><p>&emsp;&emsp;“停下了！”</p>
</p><p>&emsp;&emsp;“宇宙舟停下了，宇宙舟沒再移動。”整個宇宙海數千名強者齊刷刷來到了宇宙舟的周圍，看着宇宙舟表面，雖說宇宙舟表面的一些藤蔓、寒冰等等盡皆湮滅，可是卻也露出了其最原始的外壁顏色。</p>
</p><p>&emsp;&emsp;羅峰他們一個個看的是驚歎不已。</p>
