<title>《吞噬星空》▷ 第8章 改變</title></p><p>&emsp;&emsp;虛擬宇宙，原始區，伯蘭的修煉場正是一片冰天雪地。</p>
</p><p>&emsp;&emsp;積雪足以淹沒人膝蓋。</p>
</p><p>&emsp;&emsp;伯蘭就盤膝坐在積雪上，只赤裸着上半身露在冰雪外，閉着眼。</p>
</p><p>&emsp;&emsp;“伯蘭。”一道冰冷聲音響起。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;伯蘭站起，積雪灑落四周，他轉頭朝後面看去。一名身材高瘦，雙眸狹長彷彿毒蛇全身都散發着法則波動的男子出現在冰天雪地中，正俯瞰着伯蘭：“羅峰已經闖過通天橋第七層，怎麼，受打擊了？”</p>
</p><p>&emsp;&emsp;“老師。”伯蘭微微躬身，沒多說。</p>
</p><p>&emsp;&emsp;原始秘境成員，是專門會配備一名不朽存在來教，而且會根據原始秘境成員的需求，還可以更換不同的不朽老師！</p>
</p><p>&emsp;&emsp;眼前這位，就是一位封侯級的不朽。</p>
</p><p>&emsp;&emsp;“愚蠢，可笑的愚蠢。”男子那陰冷眸子掃過伯蘭，“你現在還愚蠢的堅持你一開始的想法嗎？”</p>
</p><p>&emsp;&emsp;“老師，我已經想通了。”伯蘭微微躬身。</p>
</p><p>&emsp;&emsp;“說。”陰冷男子道。</p>
</p><p>&emsp;&emsp;“我承認，我過去自大，過於太相信自己。”伯蘭低沉道，“《宇宙混沌碑》參修，我決定走偏空間法則一脈。”</p>
</p><p>&emsp;&emsp;“這纔是最明智的！”陰冷男子臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;就好像父母爲孩子做一些決定，孩子固執己見，可是……當孩子們長大後大多會發現，其實父母給他們的路纔是對的。</p>
</p><p>&emsp;&emsp;一個道理。</p>
</p><p>&emsp;&emsp;伯蘭的決定一般都很明智，年幼時，很多強者都沒他聰明，他的選擇一直是對的。可是……在混沌城選擇哪一尊混沌碑的問題上，給伯蘭提建議的，那可都是一羣不朽們，甚至於是有些擔心天才隕落的宇宙國主們。</p>
</p><p>&emsp;&emsp;不朽們乃至宇宙國主，眼光何等高？</p>
</p><p>&emsp;&emsp;悠久的壽命令他們見過多少天才的歷程？他們的建議……其實是經得起時間考驗的！</p>
