<title>《吞噬星空》▷ 第63章 天蝕宮主</title></p><p>&emsp;&emsp;“拜見不朽”界主默洛克恭敬彎身行禮。</p>
</p><p>&emsp;&emsp;揹負着巨斧的魁梧壯漢應了聲，便看向羅峰：“羅峰，宮主要見你，跟我來。”說完一股無形的‘肉’眼看不見的力量瞬間彷彿一隻大手，將羅峰給托住，而後這魁梧壯漢直接帶着羅峰，化作流光迅速朝天蝕宮第九層前進。</p>
</p><p>&emsp;&emsp;“這就是不朽之力？”羅峰感應到周圍無形之力蘊含的那股法則‘波’動。</p>
</p><p>&emsp;&emsp;一層層往上飛</p>
</p><p>&emsp;&emsp;天蝕宮每一層都無比廣闊高大，很快，這位不朽便帶着羅峰來到了第九層</p>
</p><p>&emsp;&emsp;這第九層的大殿，應該是天蝕宮九層中最大的一個大殿。</p>
</p><p>&emsp;&emsp;像第一層，有專‘門’停宇宙飛船的大殿，有接待外來者的偏殿，有界主們休息的偏殿，也有專‘門’監視血洛世界的偏殿，還有讓界主們修煉的偏殿……總之從第一層到第八層，每層雖然廣闊卻會被分割成好多塊。</p>
</p><p>&emsp;&emsp;第九層，卻是浩浩‘蕩’‘蕩’的一覽無遺</p>
</p><p>&emsp;&emsp;整個第九層沒有被分割，第九層的大殿長寬都達到數萬公里，高度也有數萬公里，就算是地球，都能擺放在這大殿內。</p>
</p><p>&emsp;&emsp;“天蝕宮主？”腳踏在第九層大殿的同時，羅峰目光就落在遙遠處站着的那道人影身上。</p>
</p><p>&emsp;&emsp;他</p>
</p><p>&emsp;&emsp;穿着銀‘色’長袍，仔細看卻會覺得那衣袍好似產生無數幻影，隱隱能看到衣袍上有些金‘色’絲紋，可一眨眼，卻發現衣袍依舊是銀‘色’衣袍。似幻非幻，讓人難以看透。同時他有着棕紅‘色’披散開的長髮。</p>
</p><p>&emsp;&emsp;站在那，遙看天蝕宮外無盡的虛空。</p>
</p><p>&emsp;&emsp;這一刻羅峰甚至感覺……他比宮外的虛空還要廣闊，還要雄偉。</p>
</p><p>&emsp;&emsp;“宮主”魁梧壯漢恭敬行禮。</p>
</p><p>&emsp;&emsp;“去吧。”很清雅的聲音，彷彿風吹竹林的感覺。</p>
</p><p>&emsp;&emsp;“是。”魁梧壯漢化作一道流光，立即離開第九層，第九層樓梯處頓時一陣光幕浮現隨即消失，似乎關閉了通道。</p>
</p><p>&emsp;&emsp;他，終於轉過身來</p>
</p><p>&emsp;&emsp;他棕紅‘色’長髮、晶瑩皮膚、黑眼睛，眉心部位有着豎起的紋痕，除了那紋痕外整個人和地球人實在太相似了。雖然身高一般，可是在他面前，就算是那些巨人們都會覺得是面對無盡的天地，感覺自己的弱小。</p>
</p><p>&emsp;&emsp;“羅峰。”聲音好似響在耳邊，又在羅峰心中響起。</p>
</p><p>&emsp;&emsp;羅峰這才驚醒：“以我的意志竟然被他影響了而不自知，這，這也太可怕了，和宇宙中真正佔據統治地位的大能者們相比，就算是我最自豪的意志，也依舊有差距。”若是羅峰的心中想法被宇宙中一些強者知曉恐怕都得大笑。</p>
</p><p>&emsp;&emsp;站在宇宙巔峰的偉大永恆存在們，單單無盡歲月的磨礪，宇宙本源的孕育影響，便會令他們的意志達到不可思議地步。</p>
</p><p>&emsp;&emsp;一個活了才數百年的宇宙級小娃娃……</p>
</p><p>&emsp;&emsp;也跟天蝕宮主比？</p>
</p><p>&emsp;&emsp;人家可是獨自一人就震懾整個血洛世界的存在。</p>
</p><p>&emsp;&emsp;“羅峰拜見宮主。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“意志不錯。”天蝕宮主微微點頭，卻彷彿是整個天地在說話，“你們這一屆天才戰是上萬紀元來最優秀的一屆，因爲你們之中，出現了伯蘭、你以及戎鈞。”</p>
</p><p>&emsp;&emsp;羅峰受寵若驚。</p>
</p><p>&emsp;&emsp;上萬紀元，那就是上億年了。</p>
</p><p>&emsp;&emsp;“在你進入血洛世界之前，虛擬宇宙公司管理層對你和伯蘭，有過爭議。”天蝕宮主看着羅峰，“當時爭議的是，你‘性’格堅韌，適合走這條艱難坎坷的強者路。天賦也極高而伯蘭太過自傲，不過天賦卻堪稱逆天。不過……你的意志，卻遠遠超過伯蘭。”</p>
</p><p>&emsp;&emsp;“當時有人看好你。有人看好伯蘭。”</p>
</p><p>&emsp;&emsp;“而我，則是看好你。”天蝕宮主看着羅峰，眼眸中有着一絲笑意。</p>
</p><p>&emsp;&emsp;“謝宮主。”羅峰躬身。</p>
</p><p>&emsp;&emsp;“你在血洛世界這段時間，據你老師說，你悟透空間本源的35種玄妙？”天蝕宮主看向羅峰，“可有這事？”</p>
</p><p>&emsp;&emsp;“是。”羅峰直接道。</p>
</p><p>&emsp;&emsp;“當初你老師一說，頓時我們虛擬宇宙公司中看好你的就多了。”天蝕宮主說道，“我也認爲，你和戎鈞，將來更有希望成爲我們宇宙人類的真正強者。”</p>
</p><p>&emsp;&emsp;“我和戎鈞？”羅峰一怔。</p>
</p><p>&emsp;&emsp;誇自己就罷了。</p>
</p><p>&emsp;&emsp;戎鈞？</p>
</p><p>&emsp;&emsp;聽天蝕宮主的意思，大家在爭議他和伯蘭，反而沒有爭議戎鈞。可是現在看來，不管是通天橋、幻境海，都是自己和伯蘭在領先</p>
