<title>《吞噬星空》▷ 第36章 羅峰的蟲族軍團</title></p><p>&emsp;&emsp;原宇宙，虛擬宇宙公司總部。</p>
</p><p>&emsp;&emsp;這是一片浩瀚廣袤的大陸，比之金角族羣家鄉的大陸還要大，這裡，就是虛擬宇宙公司總部、大本營！</p>
</p><p>&emsp;&emsp;“轟隆隆~~”總部大陸的核心處，兩座高高的閘門自動拉開，露出了一條絢麗的通道。</p>
</p><p>&emsp;&emsp;這便是宇宙通道！</p>
</p><p>&emsp;&emsp;連接‘原始宇宙’和‘初始宇宙’的通道，只見一艘宇宙飛船緩緩飛出，而後又加速……飛行了數分鐘，終於降落在一處集散中心。</p>
</p><p>&emsp;&emsp;譁！艙門開啓。</p>
</p><p>&emsp;&emsp;“羅峰殿下，請。”</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;艙門口其他人都顯得熱情謙遜，甚至一同乘坐這艘飛船的兩名封王不朽神靈也同樣站在一旁，讓羅峰先行！混沌城主每一個親傳弟子都會公開的，而每一個親傳弟子身份都無比高貴，羅峰的地位權限比絕大多數封王不朽都要高。</p>
</p><p>&emsp;&emsp;羅峰一步跨出，直接落在地面上。</p>
</p><p>&emsp;&emsp;“羅峰殿下，沿着這邊走，可以迅速離開總部。而沿着這條通道……則是通往‘空間通道3號集散羣’。”那艘宇宙飛船的主持者在一旁熱情指引。</p>
</p><p>&emsp;&emsp;“謝了。”羅峰微笑道。</p>
</p><p>&emsp;&emsp;“應該的。”那主持者連道。</p>
</p><p>&emsp;&emsp;羅峰轉頭便獨自走向那條通往‘空間通道3號集散羣’的通道。</p>
</p><p>&emsp;&emsp;……沿着這條密封通道前進，羅峰輕易便達到十萬公里每秒，數分鐘後便走出了這條通道。</p>
</p><p>&emsp;&emsp;“哇。”羅峰看着眼前一幕，忍不住驚歎，“36條固定空間通道！”</p>
</p><p>&emsp;&emsp;這36條固定空間通道，是通往人類疆域的36個分部。要知道靠‘神國傳送’耗費能量是非常驚人的，而這固定空間通道是連接總部和諸多分部，有很多不朽神靈通過，因爲量大所以稀釋了成本。</p>
</p><p>&emsp;&emsp;成本低，就算能夠神國傳送，也寧可透過這空間通道。省錢！</p>
</p><p>&emsp;&emsp;羅峰當然不缺錢，而且培育三株食星草和摩雲藤，也總算將那株‘百藤食星草’培育成不朽神靈，的確是能夠神國傳送。奈何那百藤食星草成爲‘不朽神靈’太短，在宇宙其他地方並沒有留下信物，所以也無法傳送到需要去的地方。</p>
</p><p>&emsp;&emsp;“嗯！百藤食星草成了不朽，我得弄幾個點藏匿下百藤食星草的不朽晶。”羅峰暗道，“關鍵時刻，就能傳送到那些地方了。”</p>
</p><p>&emsp;&emsp;“羅峰殿下？”</p>
</p><p>&emsp;&emsp;遠處走來一名穿着很是精緻的綠色皮膚男子，他全身盪漾着無盡的生機。</p>
</p><p>&emsp;&emsp;“嗯？不朽神靈？”羅峰疑惑看着他，周圍服務人員大多是界主、域主，很少有讓不朽神靈做雜事的，看樣子……這不朽神靈應該是這邊的一個首領。</p>
</p><p>&emsp;&emsp;“殿下申請去9號分部，我們這邊早已得到消息，所以我浦浦卡什在這靜等殿下，殿下請隨我來。”綠色皮膚男子微笑道。</p>
</p><p>&emsp;&emsp;“謝了。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“哈哈，應該的。”得到羅峰這一聲感謝，這位負責空間通道3號集散羣的‘浦浦卡什’頓時滿臉笑容，熱情帶領羅峰來到一處空間通道前，所謂的空間通道……乍一看，就好似一直在盪漾的水幕。</p>
</p><p>&emsp;&emsp;“9號分部，是離毋窿星域最近的地方。”浦浦卡什熱情道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;一步邁出便進了那水幕中。</p>
</p><p>&emsp;&emsp;……固定空間通道，是以‘神國’爲中轉站。而擁有‘神國’的不朽神靈等於是奉獻出了自己神國，當然……這種情況下，他們的神國也無比安全。</p>
</p><p>&emsp;&emsp;透過空間通道，瞬間便到了上億光年外的地方，隨即羅峰乘坐隕墨星號開始前往‘毋窿星域’。</p>
</p><p>&emsp;&emsp;飛船控制室中。</p>
</p><p>&emsp;&emsp;羅峰正端着果酒品嚐，同時思考着事情。</p>
</p><p>&emsp;&emsp;“現在正以50倍光速穩定前進，一個半月後即可抵達毋窿星域。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點點頭，同時意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;……虛擬宇宙雨相山原始區，坐在書桌前，羅峰輕輕點擊筆記本屏幕。</p>
</p><p>&emsp;&emsp;“購買1萬界主巔峰蟲族屍體單位。”</p>
</p><p>&emsp;&emsp;“確定。”</p>
</p><p>&emsp;&emsp;“六折後，是6000萬積分。”</p>
</p><p>&emsp;&emsp;“積分已經扣除。”</p>
</p><p>&emsp;&emsp;羅峰看了眼屏幕上的剩餘積分，現在自己剩餘約1.8億積分，不由暗歎積分不夠用，不過……好鋼得用在刀刃上，購買一萬界主巔峰蟲族屍體單位，早就在計劃當中了。</p>
</p><p>&emsp;&emsp;“嘟！”</p>
</p><p>&emsp;&emsp;“羅峰殿下，你剛剛購買1萬界主巔峰蟲族屍體單位，請問送到哪裡？”屏幕中傳來悅耳聲音。</p>
</p><p>&emsp;&emsp;“我會直接去毋窿星域選購。”羅峰道。</p>
</p><p>&emsp;&emsp;隨即斷絕了通訊。</p>
</p><p>&emsp;&emsp;羅峰臉上露出一絲笑容，隨即意識迴歸。</p>
</p><p>&emsp;&emsp;羅峰的體內世界，廣袤無盡。</p>
</p><p>&emsp;&emsp;蟲族島嶼。</p>
</p><p>&emsp;&emsp;無數身高達到30米的界主巔峰的虎甲蟲族生活在這片島嶼上，並且還有少量的身高約在20米，身體呈流線型的獵螳王者，還有極少數身高僅僅只有六米的鋒影王者！而在整個蟲族島嶼中央，便是一高過千米的蟲族母巢。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;魔殺族黑衣羅峰憑空出現在蟲族島嶼上空。</p>
</p><p>&emsp;&emsp;“伊琳娜。”羅峰俯瞰下方。</p>
</p><p>&emsp;&emsp;шшш▲ Tтká n▲ c o</p>
</p><p>&emsp;&emsp;“主人。”一道流光身影從那蟲族母巢中飛出，正是容貌絕美的母皇伊琳娜。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;數百萬界主巔峰蟲族全部恭敬跪伏趴下，向羅峰表示尊敬。</p>
</p><p>&emsp;&emsp;“300萬虎甲蟲族軍團，1萬獵螳王者軍團，一千鋒影蟲族王者小隊。”黑衣羅峰面帶笑容，“伊琳娜，你做的很好。”</p>
</p><p>&emsp;&emsp;“爲主人效勞，是我的榮幸。”伊琳娜聲音柔柔的。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;上次自己從毋窿星域共帶走400單位界主級蟲族屍體，其中自己遭到刺殺順手帶走的300蟲族屍體單位算不錯，卻算不上最上等！是大概能製造300多萬虎甲蟲族，而自己購買的100單位則非常好，大概能培育近180萬虎甲蟲族。</p>
</p><p>&emsp;&emsp;二者結合！</p>
</p><p>&emsp;&emsp;最終培育300萬虎甲蟲族軍團、1萬獵螳王者軍團、一千鋒影王者小隊。</p>
</p><p>&emsp;&emsp;‘蟲族母皇’控制的蟲族戰士數量其實是有極限的，比如說，令麾下蟲族戰士每一個都能施展法則攻擊，那麼最多控制1萬頭！這就是極限，如果數量一旦超過一萬頭，就無法讓每一個蟲族戰士都施展法則攻擊了。</p>
</p><p>&emsp;&emsp;隨着數量越來越多，控制也會越來越粗糙。</p>
