<title>《吞噬星空》▷ 第38章 千年，絕學成</title></p><p>&emsp;&emsp;“去吧。”氣流中傳來聲音。</p>
</p><p>&emsp;&emsp;羅峰恭敬行禮，隨即憑空消失不見。</p>
</p><p>&emsp;&emsp;“短短數千年羅峰竟然已經能夠擊殺封侯，雖然是憑藉金角巨獸分身，且靠的是弒吳羽翼，可也很不錯了……如此下去，終有一日能趕上他師兄科諦。”混沌城主正盤膝坐在神殿之上，氣流環繞他周圍，形成模糊諸多幻象。</p>
</p><p>&emsp;&emsp;“若是”</p>
</p><p>&emsp;&emsp;“若是我當年也給科諦一件至寶，或許他還能活着吧。”混沌城主嘆息一聲。</p>
</p><p>&emsp;&emsp;科諦畢竟是闖過，界主級，原始通天山的，在法則感悟方面自然達到第20層，已經無限接近於宇宙尊者了，比羅峰的法則感悟方面強多了，當然修煉時間也更長。雖然科諦也有很多強大的底牌，攻擊逃命等等手段不可謂不強，可是像弒吳羽翼這種至寶，就算宇宙尊者們都很難得到，更別說科諦、羅峰這些天才了。</p>
</p><p>&emsp;&emsp;也就像混沌城主，這等宇宙霸主存在，才能出手就是一件至寶。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山原始區，羅峰的修煉場內，本來每個原始秘境成員的修煉場內部是固定空間大小，可是混沌城主安排了下後，羅峰的修煉場就變得猶如對外營業收費極高的，殺戮場，一樣，內部虛擬空間無限廣闊。</p>
</p><p>&emsp;&emsp;蒼茫星空。</p>
</p><p>&emsp;&emsp;羅峰站在星空中，隨即身體一變，變成長過上百公里的銀色怪獸（金角巨獸分身）。</p>
</p><p>&emsp;&emsp;“有混沌城主這樣的老師就是好啊，連私人修煉場都變得像公開營業的殺戮場那般奢侈了，還是免費的。”虛擬助手巴巴塔歡快叫道，“而且還專門按照你創造秘法的進度、缺點，給你安排適合的對手。”</p>
</p><p>&emsp;&emsp;“就算是你真衍王老師，估計都沒這等眼光，安排那麼準呢。”巴巴塔興奮喊着。</p>
</p><p>&emsp;&emsp;羅峰也微微點頭。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;就連創造秘法的自己也不清楚自己的缺點”讓自己設計對手都很難設計好。不過混沌城主老師安排就不一樣了…………混沌城主，乃是宇宙巔峰族羣，人類，中最巔峰的存在，宇宙中霸主般的人物，他看羅峰創造的秘法，就彷彿看小娃娃在玩耍”輕易即可看透一切。</p>
</p><p>&emsp;&emsp;“嗡nm”宇宙星空中忽然出現了一模糊影子而後漸漸凝聚。</p>
</p><p>&emsp;&emsp;他，是一高達十餘公里通體滿是黑色岩石，同時體表還有着火焰從岩石縫隙中噴發，一雙眼睛完全就是燃燒着的紫色火焰的異族神靈，那股強大的氣息正瀰漫開來，他的手中更是握着一柄約有三十公里長的血色長叉。</p>
</p><p>&emsp;&emsp;當然，論體積。</p>
</p><p>&emsp;&emsp;他在金角巨獸面前就跟嬰兒似的。</p>
</p><p>&emsp;&emsp;“嗚nn”金角巨獸也是發出一聲低吼。</p>
</p><p>&emsp;&emsp;第一場戰鬥開始！</p>
</p><p>&emsp;&emsp;接下來的歲月裡。</p>
</p><p>&emsp;&emsp;羅峰以金角巨獸分身面臨的每一個對手都非常可怕，幾乎個個都針對金角巨獸分身的一些缺點，而且按照混沌城主給羅峰的修煉計劃一必須擊敗一個對手，那麼纔會有另外一個對手出現。</p>
</p><p>&emsp;&emsp;“在虛擬宇宙中，你金角巨獸的基礎素質是固定的，想要發揮更強戰鬥力，你只能靠法則感悟，靠到出強大的秘法。”</p>
</p><p>&emsp;&emsp;“我給你安排的對手。”</p>
</p><p>&emsp;&emsp;“擊敗一個，纔會出現新的一個。”</p>
</p><p>&emsp;&emsp;“如果你能擊敗500個，說明你創造的秘法已經屬於頂級。”</p>
</p><p>&emsp;&emsp;“如果你能擊敗1000個”說明你創造的秘法已經達到巔峰，像希羅多所創絕學便是這個層次，當然如果準確評判，擊敗1200個時就是希羅多的絕學層次。”</p>
</p><p>&emsp;&emsp;“當然，如果你能擊敗2000個對手”說明你創造的秘法，已經達到究極，也就是我所創秘法的層次。”</p>
</p><p>&emsp;&emsp;“努力吧”我的徒兒。”</p>
</p><p>&emsp;&emsp;這是混沌城主曾經說過的一番話。</p>
</p><p>&emsp;&emsp;這番話更是讓羅峰心中迸發出強大的野心，也愈加感覺到老師“混沌城主，的可怕，那希羅多創造絕學屬“巔峰，層次，老師混沌城主創造卻已經算是“究極，。</p>
</p><p>&emsp;&emsp;艱難！</p>
</p><p>&emsp;&emsp;每殺死一個對手都很艱難，戰鬥一場羅峰都會反思、研究、改進秘法。</p>
</p><p>&emsp;&emsp;短則十天半月即可解決一個對手。</p>
</p><p>&emsp;&emsp;長則十年都不一定能解決一個對手！</p>
</p><p>&emsp;&emsp;前500個對手中最難的一個，是星空巨獸“毀娑巨獸”且是不朽級的毀娑巨獸”那天賦“時間暫停，讓羅峰吃了不知道多少虧，和這毀娑巨獸戰鬥數百場”耗費時間足足18年，算是耗費時間最長的一個對手。</p>
</p><p>&emsp;&emsp;耗費200年時間，金角巨獸便擊敗了500個對手，對此，羅峰絲毫沒有滿意。</p>
</p><p>&emsp;&emsp;他繼續在拼，在研究！</p>
</p><p>&emsp;&emsp;越往後就越來越難，解決每一個對手耗費瞬間也就越驚人，可羅峰一次次去觀看曾經錄製下的三幅遠古圖影，看那，獸神，戰鬥場景，獸神戰鬥時可比希羅多絕學要精深多了，越看羅峰越有感覺。</p>
</p><p>&emsp;&emsp;足足耗費過1000年時間！</p>
</p><p>&emsp;&emsp;羅峰才終於解決了後500個對手。</p>
</p><p>&emsp;&emsp;“吼nn～～”</p>
</p><p>&emsp;&emsp;一顆荒蕪星球上，無數的綠線在數萬公里範圍內閃爍，幾乎環繞了整個星球。</p>
</p><p>&emsp;&emsp;只見金角巨獸銀色羽翼一震，在星空中留下了一道讓人心醉的銀色虹光殘影，久久不散，而那無數綠線就在這一瞬間就已經全部被滅殺，轟隆隆nm～那顆星球也是轟然破碎，這顆星球就彷彿被切豆腐般被金角巨獸的銀色羽翼給切的粉碎。</p>
</p><p>&emsp;&emsp;第1000個對手宇宙中稀有生命，綠線噬蟲，在阻擋羅峰足足102年後，終於被解決。</p>
</p><p>&emsp;&emsp;綠線噬蟲，可分身萬千，可根植星球，可操控生命傀儡，金角巨獸解決的這頭綠線噬蟲沒有一頭傀儡，單單憑藉自身能力和金角巨獸廝殺，戰鬥一場又一場，金角巨獸一直是輸，一直是被殺。</p>
</p><p>&emsp;&emsp;過了百年，才終於贏了一場。</p>
</p><p>&emsp;&emsp;“吼nn”</p>
</p><p>&emsp;&emsp;金角巨獸仰頭狂吼。</p>
</p><p>&emsp;&emsp;隨即身影一幻化爲人形。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，哈哈哈……，我竟然也能創造巔峰絕學，雖然僅僅纔是第一式，可也太太強了！”羅峰激動萬分，像那共有六式，第一式是獸神降臨，羅峰現在所創絕學才僅僅創出第一式。</p>
</p><p>&emsp;&emsp;這也很正常。</p>
</p><p>&emsp;&emsp;按照羅峰自己規劃小，宇宙尊者之前，估計也就創出兩式或者三式罷了。</p>
</p><p>&emsp;&emsp;“羅峰，我也得崇拜你了。”虛擬助手巴巴塔在旁邊怪叫。</p>
</p><p>&emsp;&emsp;“嘿嘿。”羅峰咧嘴一笑，心中卻是滿心歡喜。</p>
</p><p>&emsp;&emsp;怎能不歡喜？</p>
</p><p>&emsp;&emsp;希羅多何等人物，所創絕學何等驚人，雖然僅僅創造第一式，可至少第一式已經是廠巔峰絕學，了。更何況現在羅峰的法則感悟方面並不算太高：，這第一式已經足夠羅峰使用了，就像那第二式羅峰用都沒法用，沒法用的秘法只能看着罷了。</p>
</p><p>&emsp;&emsp;“嗯，創造成功，該去見老師了。”羅峰暗道。</p>
</p><p>&emsp;&emsp;身影一幻，羅峰便已經消失不見。</p>
</p><p>&emsp;&emsp;虛擬宇宙雷霆島的最高處，那混沌氣流中有一座神殿，神殿中無任何僕從，一片空蕩蕩，唯有無盡的混沌氣流環繞。</p>
</p><p>&emsp;&emsp;羅峰突兀出現，行進在神殿中。</p>
