<title>《吞噬星空》▷ 第3章 驚人的進步</title></p><p>&emsp;&emsp;啪！啪！</p>
</p><p>&emsp;&emsp;腥臭的鮮血沿着獨角野豬頸部厚皮滾落，滴落在滿是灰塵的高速公路上。獨角野豬雙眸中泛着瘋狂的光芒，一聲聲低沉嘶吼中，獨角野豬瘋狂的一次次閃電般衝向羅峰。鐵蹄、獨角、尾巴，三種攻擊連綿不絕。</p>
</p><p>&emsp;&emsp;“頸部受傷，轉頭的靈活性明顯降低不少。”羅峰靈活避讓。</p>
</p><p>&emsp;&emsp;在武者實戰考覈中，他可是同時面對七頭H級怪獸圍攻來磨練身法的，七頭H級怪獸圍攻的密集程度，比這一頭接近F級的獨角野豬雖然差些，可相差不大。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰不退反進，一個飄逸的側身避讓，獨角野豬的獨角尖刺離羅峰的身體幾乎只有三公分。可是這三公分卻猶如天塹一般，令獨角野豬根本傷不到羅峰一絲。</p>
</p><p>&emsp;&emsp;“出刀！”</p>
</p><p>&emsp;&emsp;羅峰手中血影戰刀從高處直接一個迅猛的豎劈！帶着一股刺耳的銳嘯聲，獨角野豬立即驚怒的狂吼一聲，四蹄猛然發力欲要避讓開羅峰這一刀。可是……羅峰的刀速太快，只聽得戰刀入肉的聲音。</p>
</p><p>&emsp;&emsp;嗤——</p>
</p><p>&emsp;&emsp;又一次劈在頸部，雖然不是剛纔位置，可是這一次竟然劈入大概八公分厚度！</p>
</p><p>&emsp;&emsp;“哼，上一次受傷。它頸部肌肉沒辦法百分百發力抵擋，下一次它的頸部防禦程度會更弱。”羅峰在劈入一刀的同時，立即閃躲退去，輕易避讓開獨角野豬瘋狂的又一次報復性攻擊。而後羅峰又再次近身！</p>
</p><p>&emsp;&emsp;“嗬～～嗬～～”獨角野豬發出憤怒瘋狂的吼聲。</p>
</p><p>&emsp;&emsp;“最後一次！”</p>
</p><p>&emsp;&emsp;羅峰又一次連續晃動三步，竟然模糊產生一道幻影，再一次避讓開獨角野豬的攻擊。伴隨着那靈活步伐的還有羅峰凌厲一刀！</p>
</p><p>&emsp;&emsp;“噗哧！”</p>
</p><p>&emsp;&emsp;這一刀剛開始劈下去還挺艱難，可是當劈進去十二公分後，阻力立即銳減，羅峰的血影戰刀硬是一下子將獨角野豬的頭顱劈了近乎三分之二深度，隨後迅速拔刀、暴退！</p>
</p><p>&emsp;&emsp;鮮血彷彿自來水一樣從那巨大的傷口狂噴！</p>
</p><p>&emsp;&emsp;“嗷吼～～”淒厲的吼叫，獨角野豬全身抽搐着，四蹄無意識瘋狂蹬踏着，瀝青高速公路地面都被蹬踏的裂開，隨後無意識的獨角野豬飛奔着轟然撞擊在旁邊的高速公路彎曲的護欄，將護欄撞斷後滾落下去。</p>
</p><p>&emsp;&emsp;聲音漸漸微弱，不再有反應。</p>
</p><p>&emsp;&emsp;羅峰站在高速公路斷裂的護欄邊上，看着下方頭顱近乎要掉了的獨角野豬屍體，那鮮血流速減緩，顯然已經快流光了。畢竟剛纔流掉的鮮血恐怕足有一木桶之多了。</p>
</p><p>&emsp;&emsp;“死了！”羅峰一躍而下，而後血影戰刀沿着獨角野豬的頭部，將其那根獨角給摘下。</p>
</p><p>&emsp;&emsp;獨角野豬全身最貴重的就是這麼一根獨角！</p>
</p><p>&emsp;&emsp;遠處觀看的火錘小隊五人忍不住長呼一口氣。</p>
</p><p>&emsp;&emsp;“變態！”</p>
</p><p>&emsp;&emsp;“怪物！”</p>
</p><p>&emsp;&emsp;魏家兄弟口中分別出現這兩個詞。</p>
</p><p>&emsp;&emsp;“怎麼樣，我推薦的不錯吧。”陳谷得意喊道，如果說之前他們五個人驚訝的話，現在就已經被震撼住了。</p>
</p><p>&emsp;&emsp;“不可思議。”張科忍不住感嘆道。</p>
</p><p>&emsp;&emsp;隊長雙風錘‘高風’盯着遠處在切割獨角的羅峰：“這羅峰的身法怎麼這麼厲害，如果論純粹的速度，獨角野豬還要比他快一絲。可是剛纔他連續幾次避讓，那麼輕鬆。而且每次都那般行雲流水！如果他這種身法能保持千百次，那就是入微級了！”</p>
</p><p>&emsp;&emsp;“他才十八歲，如果是入微級！應該被送到武館全球總部進行特訓。”魏家老大‘魏鐵’忍不住道。</p>
</p><p>&emsp;&emsp;入微級……</p>
</p><p>&emsp;&emsp;是同等級武者每次都可以做到精確細微的避讓，每次用最小的力量幅度，作出最完美的避讓！這種避讓難度很高，一次兩次普通武者能做到。可是百次、千次都能做到。那就代表是真正的入微級了！</p>
</p><p>&emsp;&emsp;“我們得到寶了！”高風露出笑容。</p>
</p><p>&emsp;&emsp;魏家老二‘魏青’難得點點頭：“嗯，培養一下，我們火錘小隊就可以多一個骨幹。”</p>
</p><p>&emsp;&emsp;“我和老二，來教他。”魏鐵開口。</p>
</p><p>&emsp;&emsp;陳谷和張科都笑了，作爲在生死線上走了不知道多少次的資深武者。他們很清楚，有一些所謂的天才，身體素質很好。可是真正和怪獸廝殺的時候，實力可能都展露不出十分之一來，所以他們一般瞧不起所謂的天才。</p>
