<title>《吞噬星空》▷ 第1章 太初</title></p><p>&emsp;&emsp;雨相山公共區，萬語樓九樓。</p>
</p><p>&emsp;&emsp;坐在欄杆邊，一眼就能膘望遠處的一些山石泉水。</p>
</p><p>&emsp;&emsp;“然後就是虛擬宇宙公司，見我平海公司資產好、增值快，加上規模足夠大，所以就來收購了唄，當時他們準備用六倍價就想……”徐欣坐在桌子對面，向羅峰敘說着她徐欣是怎麼成爲虛擬宇宙公司核心成員的。</p>
</p><p>&emsp;&emsp;“我們公司資產一下子增加十得……”</p>
</p><p>&emsp;&emsp;“那次非常的危險，幸好弟弟羅華按照他的人脈幫忙週轉。”</p>
</p><p>&emsp;&emsp;“……終於在你離開混沌城之前，淨資產規模達到……”</p>
</p><p>&emsp;&emsp;羅峰坐在那，看着面前的妻子說着，心中情緒很複雜，心底深處被觸動了，真的，自己真的沒有想到那個風風火火事業心極強的妻子這麼努力，竟然是爲了能夠和自己站在一起，和自己靠的更近。</p>
</p><p>&emsp;&emsp;“天才，是會讓其他人有壓力的。”巴巴塔聲音傳入羅峰腦海“他們跟天才在一起，只會看到自己和天才距離越來越遠，不管怎麼努力，差距越來越大。所以……天才們的朋友，大多是天才！”</p>
</p><p>&emsp;&emsp;羅峰一震。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;自己年少時初中高中的朋友，現在還有幾個在聯繫？就算是穿着開襠褲長大感情好似親兄弟的“魏文，，也就是多年才偶爾在唐擬宇宙中見一次，連自己見親人也是許久才見一次。反而和戎鈞、烏卡等人見面機會更多。</p>
</p><p>&emsp;&emsp;“看着自己丈夫，在宇宙中闖蕩，地位越來越高。你妻子當然高興自豪，可是你也跟她距離越來越遠，甚至於十年才見一次！這對妻子是什麼樣的刺激？”</p>
</p><p>&emsp;&emsp;“所以！”</p>
</p><p>&emsp;&emsp;“你妻子想要靠近你，能夠站在你的身旁，不被你甩開！”巴巴塔感慨。</p>
</p><p>&emsp;&emsp;羅峰腦海中迴盪着巴巴塔的聲音，看着面前妻子”徐欣此刻還在說着：“就這麼的，我也成了虛擬宇宙公司核心成員。厲害吧？”徐欣鼻子一皺，得意微微昂頭，隨即有些尷尬的看着羅峰“公司答應收購等等，我都沒問過你意見，不會生氣吧？你當初可是將公司全權投權給我處理的，還說，你要在混沌城參悟靜修”根本沒時間”</p>
</p><p>&emsp;&emsp;靜。</p>
</p><p>&emsp;&emsp;卑峰伸手握住了徐欣的手。</p>
</p><p>&emsp;&emsp;“徐欣。”羅峰看着眼前的妻子。</p>
</p><p>&emsp;&emsp;“嗯？”徐欣一怔。</p>
</p><p>&emsp;&emsp;“對不起了。”羅峰輕聲道，包含着心中的愧疚。</p>
</p><p>&emsp;&emsp;徐欣眼睛瞬間溼潤了。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司全宇宙總部，這是一片無比浩瀚懸浮在星空中的大陸，與之相比，恆星也如同芝麻般微小。</p>
</p><p>&emsp;&emsp;“原始區伯蘭、隴雲，前往原始秘境”你們跟隨尊者一起出發，所以暫且留在這，等尊者。”</p>
</p><p>&emsp;&emsp;“太初區的成員，你們朝那邊走，乘坐那艘岩石灰的宛如隕石的宇宙飛船。”</p>
</p><p>&emsp;&emsp;“天地區的成員，你們乘坐旁邊第二艘，紫紅色的那艘飛船。”</p>
</p><p>&emsp;&emsp;“末世區的成員，你們乘坐三艘飛船中最大型的，也是墨黑色的那艘飛船。”站在會議廳前臺的銀袍女子，聲音響亮，同時指着透明玻璃外已經降落的三艘飛船“現在，你們就出發吧。”</p>
</p><p>&emsp;&emsp;轟隆隆～～～</p>
</p><p>&emsp;&emsp;816名年輕人都嘩的站起。</p>
</p><p>&emsp;&emsp;“四大秘境竟然都不在一個地方，以後我們兄弟要見面只能在虛擬宇宙中見了。”</p>
