<title>《吞噬星空》▷ 第36章 獸神界</title></p><p>&emsp;&emsp;羅峰感到時間流速的變幻不定，就彷彿穿過宇宙通道前往初始宇宙一般。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;周團一切清晰起來。</p>
</p><p>&emsp;&emsp;“這裡是？”羅峰看着眼前，這裡的樹木花草高大巍峨，那些古老樹木都有過百公里高。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰連破空而起，飛到這座森林的上方，在高空中環顧周圍。</p>
</p><p>&emsp;&emsp;一眼看去，這片廣袤的森林遠方便是平原，以羅峰的視野也僅僅能夠看到森林、平原這兩大區域，只見森林和平原中都有着巨大的雕像，一座座巍峨的雕像，正是傳說中的八大天生獸神的雕像。且每一頭天生獸神雕像都有很多，有睡覺的、有昂首怒吼的、有嬉鬧的……</p>
</p><p>&emsp;&emsp;各種風格的天生獸神雕像，且每一個都散發着威壓，宛如真實獸神再現。</p>
</p><p>&emsp;&emsp;“這裡是哪？”</p>
</p><p>&emsp;&emsp;“星空巨獸聯盟始祖，說是要將星空巨獸聯盟的重地向我開放？”羅峰環顧四周，“難道這就是他們的重地？”</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;“時間流速！”羅峰面孔上露出震驚之色。</p>
</p><p>&emsp;&emsp;他剛剛和地球人本尊意識相連，便迅速察覺，兩意識所處時空的‘時間流速’的巨大差異。</p>
</p><p>&emsp;&emsp;差異之大，讓羅峰震撼。</p>
</p><p>&emsp;&emsp;原宇宙中僅僅一秒鐘，可羅峰所在的這一方天地卻是足足有10081秒！也就是說，時間流速比例達到了誇張的1：10081。</p>
</p><p>&emsp;&emsp;“怎麼可能，時間流速比例竟然這麼誇張？”羅峰不敢相信，“也就是說在這裡度過一萬年，原宇宙那纔過去一年！就算是我人類族羣中的那些可以購買的‘時光殿’等，一般也就是讓時間流速加快數倍、數十倍罷了。”</p>
</p><p>&emsp;&emsp;時光殿一類的寶物，一般是完全領悟時空法則的‘宇宙之主’才能製造。</p>
</p><p>&emsp;&emsp;製造出的時光殿，其實也就是一修煉之地，只是時間流速更快些。在其中修煉十年，外面或許纔過去一個月。可是按照羅峰所知曉的……時光殿極昂貴，一般加速十倍、百倍較爲正常加速千倍的那已然是天價。</p>
</p><p>&emsp;&emsp;加速萬倍……至少人類族羣中根本沒這等時光殿。</p>
</p><p>&emsp;&emsp;“羅峰！”一道蒼老聲音響徹天地。</p>
</p><p>&emsp;&emsp;羅峰猛地轉頭看去。</p>
</p><p>&emsp;&emsp;遠處一團黑雲直接飛了過來，散發着鎮堊壓整個世界的威壓，當黑雲靠近時竟然直接幻化成一頭金角巨獸，而後再度幻化直接變成了一名人類模樣，一名穿着白袍的頭生九根尖角的人類老者。</p>
</p><p>&emsp;&emsp;“始祖？”羅峰略顯猶豫。</p>
</p><p>&emsp;&emsp;“這是我一分身。，、始祖老者踏着虛空而來，“你現在所在地方，是我星空巨獸聯盟所獨自擁有的宇宙中！”</p>
</p><p>&emsp;&emsp;“另一個宇宙？”羅峰一驚。</p>
</p><p>&emsp;&emsp;之前和那頭‘震’聊天時已經知道星空巨獸聯盟擁有一個宇宙！其實羅峰也算能接受，畢竟星空巨獸聯盟乃是和鴻盟實力相當的，人類族羣既然擁有一初始宇宙，那星空巨獸聯盟擁有一宇宙也不奇怪。</p>
</p><p>&emsp;&emsp;“而這裡，是宇宙中的獸神界。”始祖看着羅峰，“是專門培養獸神一脈強者的地方。”</p>
</p><p>&emsp;&emsp;“獸神界？”</p>
</p><p>&emsp;&emsp;羅峰看着這廣袤的無邊無際的世界，那一個個各種獸神的雕像威壓無盡，比當年希羅多留下的雕像威壓不知道強了多少。</p>
