<title>《吞噬星空》▷ 第26章 武裝</title></p><p>&emsp;&emsp;祖神教即將公開賜予寶物，羅峰當然是乖乖呆在紫荊島，等候那一天的到來。</p>
</p><p>&emsp;&emsp;紫荊島，羅峰府邸內。</p>
</p><p>&emsp;&emsp;“雷之獸神親自降臨，賜予你寶物？”真衍猛地站起來，眼睛瞪得滾圓，“這，這，你沒開玩笑吧？”</p>
</p><p>&emsp;&emsp;“老師，這種事我怎麼會開玩笑。”羅峰道，“就在近期，雷之獸神就將降臨。”</p>
</p><p>&emsp;&emsp;真衍尊者模着他臉上的毛髮，在廳內走來走去，皺眉苦思，嘴裡還嘀咕着：“如果是八方獸神之一親自降臨，這麼大張旗鼓，最起碼也得是一件至寶！可不對啊，祖神教雖然是宇宙第一大勢力，也不會隨便扔一件至寶的。”</p>
</p><p>&emsp;&emsp;“老師，什麼叫扔？”羅峰不由笑道，“逐蟲王能被賜予兩件至寶，我被一件……也沒什麼吧。</p>
</p><p>&emsp;&emsp;“你和逐蟲王不一樣。”真衍尊者搖頭。</p>
</p><p>&emsp;&emsp;“不一樣？”羅峰一愣，自己展露出來的實力便和逐蟲王相當，逐蟲王是外圍成員，自己也是外圍成員，有什麼不一樣？</p>
</p><p>&emsp;&emsp;“逐蟲王他是特殊生命。”真衍尊者鄭重道，“他沒有其他勢力依附，他完全是隸屬於祖神教！而你不同，你首先是鴻盟的，其次纔是祖神教外圍成員。像那‘吠鏡王’因爲被北疆聯盟給吸納進去……所以祖神教一件至寶都沒賜予。”</p>
</p><p>&emsp;&emsp;羅峰忽然明白了。</p>
</p><p>&emsp;&emsp;“祖神教乃宇宙第一大勢力，雖說不爭！可對於其他勢力的超級強者……恩憲程度還是下降的。”</p>
</p><p>&emsp;&emsp;“吠鏡王，第一效忠對象集是北疆聯盟。”</p>
</p><p>&emsp;&emsp;“你，第一效忠對象乃是鴻盟，乃是人類族羣。”</p>
