<title>《吞噬星空》▷ 第31章 兇威</title></p><p>&emsp;&emsp;夢妖祖依舊在那顆原始星上默默等候着消息。</p>
</p><p>&emsp;&emsp;“編號08293號原始星，沒有發現人類羅峰。”</p>
</p><p>&emsp;&emsp;“編號08448號原始星，沒有發現人類羅峰。”</p>
</p><p>&emsp;&emsp;“編號……”</p>
</p><p>&emsp;&emsp;三大聯盟的宇宙之主們在一顆顆原始星上闖蕩，並且迅速探查”且將消息不斷傳遞給夢妖祖。</p>
</p><p>&emsp;&emsp;“夢茶，找到了羅峰了嗎？”，在覆蓋夢祖秘境的虛擬空間，那屬夢妖祖的宮殿羣前，一頭巨大的鋸齒外殼異獸從黑暗中而來，緩緩降臨，對着下方蜿蜒盤踮的銀蛇大蛇說道。</p>
</p><p>&emsp;&emsp;“還沒有。</p>
</p><p>&emsp;&emsp;“都這麼久了，還沒找到？”，震妖祖低吼道，“以羅峰的魔殺族分身的速度，估計早已逃出原始星，甚至有可能都發揮人類疆域了。”</p>
</p><p>&emsp;&emsp;“我也是這麼認爲。”巨大的銀色蛇首轉頭看向那鋸齒外殼異獸，“畢竟普通宇宙尊者去探查只能是送死”而宇宙之主……即使是三大聯盟”一共才那麼些個，而且分散在各處”單單趕過去，那羅峰便足以逃的很遠，如果要發現，應該很早便發現，這麼長時間找不到…………羅峰定是逃回人類疆域了。”，“夢茶，如果那人類羅峰一直躲在初始宇宙，該怎麼辦？”震妖祖道。</p>
</p><p>&emsp;&emsp;“沒辦法。”夢妖祖道”“初始宇宙是那混沌城主掌控，就算我們去初始宇宙……，也不是那能夠掌控整個初始宇宙威能的混沌城主的對手。”</p>
</p><p>&emsp;&emsp;在初始宇宙，混沌城主就是無敵的。</p>
</p><p>&emsp;&emsp;二者沉默。</p>
</p><p>&emsp;&emsp;“這羅峰竟然這麼不智！”夢妖祖道，“四大巔峰族羣鬥了無盡歲月，誰都無法滅掉誰，只要宇宙最強者都在”鬥爭都只是臉面之爭！這羅峰既然能夠施展出那般可怕的秘法，顯然已經是宇宙之主了。”</p>
</p><p>&emsp;&emsp;“或許他不是宇宙之主。”，震妖祖道。</p>
</p><p>&emsp;&emsp;“震角是不是宇宙之主”已沒多大區別。他的戰力，媲美宇宙之主，不但有宇宙之主究極秘法，更創出宇宙之主最強秘法！這兩大秘法最多一個是天賦秘法，終究有一個是他自己所創。他又有諸多分身。”巨大的銀色蛇首緩緩遊動，眼眸中有着一絲嘆息，“即使我們去滅”怕也只能滅一個分身而已，傷不了根本。”</p>
</p><p>&emsp;&emsp;“剷除不了他，註定只是臉面之爭。”</p>
</p><p>&emsp;&emsp;“他如果聰明，送一個分身來受死！這次事情就了結了。”，夢妖祖有些惱怒，“可他逃，令三大聯盟都丟臉，那麼……，這仇怨就更大了！以後的無盡歲月，三大聯盟都不會輕饒他！”</p>
</p><p>&emsp;&emsp;三大聯盟雖然很想殺羅峰”畢竟這次羅峰令他們吃虧太大了。</p>
</p><p>&emsp;&emsp;可一來，是他們先設計羅峰的。</p>
</p><p>&emsp;&emsp;二來，羅峰背後是鴻盟！更還有祖神教！</p>
</p><p>&emsp;&emsp;鴻盟畢竟也是宇宙九大超級勢力之一！祖神教也在背後保護羅峰……，羅峰實力又這麼強，除非是四大巔峰族羣魚死網破，否則動不了羅峰。所以這個苦頭只能暫時嚥下去”若是羅峰低頭，那麼將來彼此的一次次對戰還不至於太瘋狂。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;至少羅峰和三大聯盟，連緩解餘地都沒了！</p>
</p><p>&emsp;&emsp;“夢妖祖，震妖祖我發現了血雲殿主！”</p>
</p><p>&emsp;&emsp;“血雲殿主，現在正在編號03129號原始星上。”一道急切訊息突兀到來”令之前在談論羅峰的夢妖祖、震妖祖頓時震驚了。</p>
</p><p>&emsp;&emsp;“血雲殿主？”，夢妖祖、震妖祖都很吃驚。</p>
</p><p>&emsp;&emsp;“那個傢伙竟然出來了？”震妖祖滿是震驚，“他敢出來？”</p>
</p><p>&emsp;&emsp;“哼“哼，這個瘋子。”夢妖祖也滿是怒氣”“也對，消失了數百萬紀元了。難得遇到原始星開啓在原始星上，宇宙最強者要殺他很難他現身絲毫不奇怪！”</p>
</p><p>&emsp;&emsp;“我們怎麼做？”震妖祖道。</p>
</p><p>&emsp;&emsp;“當然是廣散消息，讓宇宙各大勢力盡皆知曉！”夢妖祖道，“這血雲殿主逃命能力極強，單單我們妖族聯盟可沒法拿下他，更何況……要殺他”一定會付出不小的代價，他可是宇宙公敵！讓各方一同出手，不很好？”，“嗯。”震妖祖微微點頭。</p>
</p><p>&emsp;&emsp;……哼哼，多久了，他還敢現身！”，夢妖祖的眼眸中閃過無盡寒意。</p>
</p><p>&emsp;&emsp;血雲殿主出現在編號03129號原始星，這消息經過妖族聯盟主動傳播通知”很快便令蟲族聯盟、機械族聯盟、人類聯盟、星空巨獸聯盟、獄族聯盟、晶族聯盟、北疆聯盟、祖神教……，一一知曉！</p>
</p><p>&emsp;&emsp;除了九大超級勢力知曉外”像刺環聯盟、九域聯盟等一些稍微次一等的勢力，也是盡皆知曉。</p>
</p><p>&emsp;&emsp;祖神教，祖神宮。</p>
</p><p>&emsp;&emsp;一道憤怒聲音傳出。</p>
</p><p>&emsp;&emsp;“血雲殿主？血雲竟然出現了？他還敢現身！烽天神主……，就由你率領你麾下的三位宇宙之主，前往原始星，擊殺那血雲！”，“是，祖神。”</p>
</p><p>&emsp;&emsp;祖神教的護教神主之一，烽天神主，當取帶着他一派系的其他三名宇宙之主，當即便離開了祖神宮。</p>
</p><p>&emsp;&emsp;“竟然是血雲！”</p>
</p><p>&emsp;&emsp;北疆聯盟乃是宇宙九大超級勢力中論強者數量、論宇宙尊者數量、論族羣都是最多的一個，同樣，當年在血雲殿主肆虐宇宙，兇威滔天，殺戮無數時最慘付出代價最大的也是北疆聯盟，死的太慘了。</p>
</p><p>&emsp;&emsp;大量的強者隕落，頂尖宇宙霸主隕落，連宇宙之主都隕落一位。</p>
</p><p>&emsp;&emsp;無仇無怨，就因爲看某個強者不順眼血雲殿主便直接開始殺戮！明明有些強者去恭維血雲殿主，去拉攏血雲殿主加入，北疆聯盟”，一樣被血雲殿主先是蹂躪，後是關押”最後還被擊殺。</p>
</p><p>&emsp;&emsp;總之。</p>
</p><p>&emsp;&emsp;血雲殿主，就是個瘋子！極端邪惡！能夠幾乎將宇宙各大勢力都得罪遍了”這也算一種能耐了。</p>
</p><p>&emsp;&emsp;當消失三百多萬紀元後再次現身，當年的怨恨從那些強者們腦海中涌出時……，北疆聯盟的高層同樣都無法忍受！血雲殿主當年對北疆聯盟是赤裸裸的輕視、不屑”並且對他們是一次次的打臉”侮辱！</p>
</p><p>&emsp;&emsp;“瘋子！”</p>
</p><p>&emsp;&emsp;“這個瘋子竟然還敢現身”難道他以爲在原始星，宇宙最強者都只能飛行”所以他更安全嗎？”</p>
</p><p>&emsp;&emsp;“交給我”我要好好教訓他，殺了他！”</p>
</p><p>&emsp;&emsp;“我也要去。”</p>
</p><p>&emsp;&emsp;“當年他殺了我，幸好盟主逆轉時空將我復活，總算，我跨入了宇宙之主！當年殺我之仇，侮辱我之仇，不能不報，我也去。”</p>
