<title>《吞噬星空》▷ 第31章 抉擇</title></p><p>&emsp;&emsp;司雍，那是這一方世界的“世界城城主”，按照宇宙中的等級分，那就是界主！</p>
</p><p>&emsp;&emsp;金角巨獸、魔殺族分身都僅僅只是域主級六階，而且界主和域主最大的區別就是能夠施展，世界之力”，操控世界之力令他們的實力達到一個驚人的地步……令域主九階和界主一階，差距極其的大。</p>
</p><p>&emsp;&emsp;“現在遇到司雍，還真是找死了。”羅峰明白，連意念詢問巴巴塔“巴巴塔，那司雍是這一方世界的世界主，你說，我下面該怎麼辦？”</p>
</p><p>&emsp;&emsp;雖然心中有想，可是問問巴巴塔還是好的。</p>
</p><p>&emsp;&emsp;畢竟巴巴塔考慮問題更全面好且經驗更豐富！</p>
</p><p>&emsp;&emsp;“逃，趕緊逃，逃的遠遠的。”巴巴塔連叫道“他既然是這一方世界的世界主，那麼這燕崗城距離他的世界城，估計在數億公里距離。以光速，一秒30萬公里的速度，通訊器訊號傳播估摸着半個小時，他就能收到。然而他會以最度趕來！”</p>
</p><p>&emsp;&emsp;“最度？”羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;數億公里，界主也得很久吧。</p>
</p><p>&emsp;&emsp;“連兩個域主都有飛船，那界主十有也有飛船。飛船在血洛大陸的雲層間以亞光速飛行，在３個小時內絕對能抵達這！”巴巴塔連道。</p>
</p><p>&emsp;&emsp;“可我殺神殿特使時，都是帶着戰盔面罩的。”羅峰又道。</p>
</p><p>&emsp;&emsp;“別抱有僥倖心理，燕崗城畢竟才這麼大，你怎麼就知的……這段時間，你沒有落入有心人的注意中？記住，有一絲危險也不能耽擱去冒險，而且，別小瞧任何一個界主。”巴巴塔連道“你決定吧。”</p>
</p><p>&emsp;&emsp;“你說，我可能暴露？，好羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;走？</p>
</p><p>&emsp;&emsp;知道那莫特使，用通訊工具拍攝下自己殺人情況且發給那司雍。羅峰瞬間就決定，要走！自己直接飛出遲層雲層，乘坐機械族飛船，誰能找的到自己？</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;自己是沒危險，可是納布、小納可他們父子呢？一旦自己假設真的暴露，那麼這父子二人恐怕會受到遷怒。小小的納家……在暴怒的界主面前，恐怕瞬間就會被夷爲平地。</p>
</p><p>&emsp;&emsp;“納家怎麼辦？”羅峰問道。</p>
</p><p>&emsp;&emsp;“什麼納家？”巴巴塔疑惑。</p>
</p><p>&emsp;&emsp;羅峰迅速的將一些大概情況介紹一下給巴巴塔。</p>
</p><p>&emsp;&emsp;“嗯，是挺麻煩的，納家跟你的關係，雖然知道的人極少，也不顯眼。可去……以界主的能力，而且這是他的地盤，要查探到並不難。這樣吧，羅峰，你現在趕緊去燕崗城，直接見納家父子！你讓他們自己決定，是跟你走，還是留在燕崗城。如果跟你走……你可以帶他們父子，到血洛大陸的另外一方世界！這血洛大陸的一方方世界，就跟國家一樣，彼此爭鬥攻伐，納家父子逃到其他世界，就算那司雍，也不可能在無盡人海中找到他們父子。”</p>
