<title>《吞噬星空》▷ 第5章 摩雲藤的進化</title></p><p>&emsp;&emsp;看到這餘額，羅峰臉上忍不住浮現笑容。</p>
</p><p>&emsp;&emsp;自己那位老師呼延博的確給自己這個徒弟留了足夠多的遺產啊，足足312萬多混元單位!這是何等龐大的一筆財產……足以購買好幾個星域了!當然羅峰現在地位不一樣了，雖然波動卻還沒到發狂的地步。</p>
</p><p>&emsp;&emsp;因爲羅峰身上擁有‘隕墨星號‘近萬顆血洛晶’‘究炎虛空金’·紫宸百絡葉‘洛夫鷚盤，這些都是以百萬混元單位計的至寶!當然這些羅峰都捨不得賣掉無法換的現錢，所以導致連進行神國傳送的8混無單位，羅峰都一時間拿不出來!之所以拿不出來，一是部分現錢投資在平海公司。二是部分現錢去購買讓金角巨獸進化需要的金屬等等。</p>
</p><p>&emsp;&emsp;“現金!”</p>
</p><p>&emsp;&emsp;“有現金的感覺就是不一樣。”羅峰看着光幕上的餘額，露出笑容，“三百多萬混元單位的現金，不管是修復隕墨星號，還是讓摩雲藤進化到界主級，都沒有任何難度了。</p>
</p><p>&emsp;&emsp;“轉賬!”羅峰吩咐道，“轉賬到我精神印記綁定苗賬戶。”</p>
</p><p>&emsp;&emsp;“好的。”機器人女子微笑點頭。</p>
</p><p>&emsp;&emsp;“轉賬成功，羅峰先生。”機器人女子微笑道，“請問你這賬戶下的其中一個子賬戶還有3混元單位，是否轉賬?”</p>
</p><p>&emsp;&emsp;“子賬戶?”羅峰一愣。</p>
</p><p>&emsp;&emsp;是了。</p>
</p><p>&emsp;&emsp;自己老師當年在地球死去，死之前，是透過虛擬宇宙網絡迅速的將銀行賬戶設定了下，下轄兩個子賬戶，分別是讓恆星級、宇宙級時去得到遺產。而域主級時能獲得的就是最高的總賬戶了。</p>
</p><p>&emsp;&emsp;“竟然有3混元單位?”羅峰暗歎。</p>
</p><p>&emsp;&emsp;老師的確很大方。</p>
</p><p>&emsp;&emsp;恆星級賬戶是100億乾巫幣，這都媲美宇宙級強者的資產了。</p>
</p><p>&emsp;&emsp;宇宙級賬戶是3混元單位，媲美普通界主的資產了。</p>
</p><p>&emsp;&emsp;域主級聆戶是312萬多混元單位，這是老師的賬戶全部資產了。</p>
</p><p>&emsp;&emsp;“轉吧!”羅峰點頭。</p>
</p><p>&emsp;&emsp;“好的。”機器人女子迅速轉賬，將一切都轉到羅峰精神印記綁定的賬戶，這精神印記綁定的賬戶是最安全的賬戶……放眼浩瀚宇宙，只要有精神印記的生命，就沒有兩個生命的精神印記能完全一樣。</p>
</p><p>&emsp;&emsp;譁!玻璃門開啓，羅峰走了出來。</p>
</p><p>&emsp;&emsp;“殿下。”迪倫看着羅峰。</p>
</p><p>&emsp;&emsp;“剛剛轉賬8混元單位到你的賬戶，收到了麼?”羅峰看與迪倫。</p>
</p><p>&emsp;&emsp;“收到了。”迪倫點頭，心中卻有些無奈。</p>
</p><p>&emsp;&emsp;他迪倫已經是最上等的不朽軍主，真正戰鬥力已經接近封侯或者說勉強能封侯了，他的資產當然不可能少，雖然這麼隨意花費掉8混元單位能源有點心疼，可是……羅峰畢竟是他的小師叔，爲小師叔花一次哉也不算什麼。</p>
</p><p>&emsp;&emsp;在他看來。</p>
