<title>《吞噬星空》▷ 第10章 離開地球</title></p><p>&emsp;&emsp;羅峰、洪、雷神三人彼此交流一下眼神。</p>
</p><p>&emsp;&emsp;“冥昱大人，我想問問。”洪看着眼前魁梧漢子，“如果加入虛擬宇宙公司，我們需要做什麼，有什麼義務？”</p>
</p><p>&emsp;&emsp;“在初期，你們實力弱，公司是在培養你們。所以管理很嚴格！你們務必遵守公司命令，去訓練，去進行生死考驗等等，不過隨着你們實力提升，你們的自由權限會不斷的擴大。宇宙級、域主、界主，實力越強就越自由，只需要關鍵時刻做些事即可。”冥昱直接道。</p>
</p><p>&emsp;&emsp;羅峰三人都猶豫了。</p>
</p><p>&emsp;&emsp;被嚴格管理？</p>
</p><p>&emsp;&emsp;洪和雷神，那都是創立武館的，哪裡還受得了別人的嚴格管理？</p>
</p><p>&emsp;&emsp;“實力弱，培養期間，難道不能自由行動？”洪問道。</p>
</p><p>&emsp;&emsp;羅峰、雷神也看着眼前魁梧漢子。</p>
</p><p>&emsp;&emsp;“有假期，規定的假期。”魁梧漢子鄭重道，“實力弱培養期間，是非常嚴格的，這點你們必須要明白</p>
</p><p>&emsp;&emsp;！假期？有虛擬宇宙網絡可以和親人朋友見面聊天，其實假期並沒多大意義。”</p>
</p><p>&emsp;&emsp;洪、雷神、羅峰彼此相識，都搖搖頭。</p>
</p><p>&emsp;&emsp;無法接受！</p>
</p><p>&emsp;&emsp;培養期間？或許整個恆星級，在虛擬宇宙公司都被定爲‘培養期間’吧，上百年乃至更久的時間，被嚴格管理。羅峰三人都無法接受。</p>
</p><p>&emsp;&emsp;“嗯？”外部執事冥昱微微皺眉，心中暗歎。</p>
</p><p>&emsp;&emsp;受不了嚴格管理啊！</p>
</p><p>&emsp;&emsp;這種事情他遇到不少了，作爲外部執事經常邀請一些天才加入他們虛擬宇宙公司。可是既然是天才，早早就有勢力拉攏，那些天才們大多個個桀驁不馴，哪會願意被長期嚴格管理，所以拒絕的有很多。</p>
</p><p>&emsp;&emsp;可是……虛擬宇宙公司培養內部重要人員，是必須經過嚴格管理、洗腦等過程的。</p>
</p><p>&emsp;&emsp;“我們無法接受。”洪說道。</p>
</p><p>&emsp;&emsp;“哦，當然……”冥昱微笑道，“我剛纔說的是‘內部成員’，我們虛擬宇宙公司，分內部和外部，內部成員好處非常多，管理嚴格點。而外部成員……更自由，可好處卻少的多。遠不如內部成員。”</p>
</p><p>&emsp;&emsp;“比如我，就是外部執事。”冥昱笑道，“你們如果成爲外部成員，雖然無法免費得到進化劑，可也能花錢購買‘進化劑’。購買第一份，還可享受低價。購買第二份價就高了，一名普通外部成員最多可購買三份。”</p>
</p><p>&emsp;&emsp;“價格多少？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“血統進化劑，購買第一份，價格爲1億乾巫幣。如果是第二份，就需要10億乾巫幣的高價。”冥昱說道，“血統進化劑，外面流的量很少，有滔天手腕的才能弄到手，價格也炒的非常誇張。同時虛擬宇宙公司嚴令禁止你們販賣進化劑，若是被發現有暗中販賣行爲……”</p>
</p><p>&emsp;&emsp;“死！”冥昱隨意道。</p>
</p><p>&emsp;&emsp;羅峰頓時絕了販賣的念頭。</p>
</p><p>&emsp;&emsp;“這是成爲我虛擬公司外部成員的一些規矩，你們看看，是否能接受。”魁梧漢子冥昱，指向屏幕，屏幕上立即出現大量了一條條規矩。</p>
</p><p>&emsp;&emsp;……五分鐘後。</p>
</p><p>&emsp;&emsp;“歡迎你們加入虛擬宇宙公司，現在你們是我們虛擬宇宙公司，黑龍山分部的外部成員，暫時受我管轄，有事可以直接給我郵件。”魁梧漢子冥昱微笑道。</p>
</p><p>&emsp;&emsp;“是，冥昱大人。”</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人微微躬身。</p>
</p><p>&emsp;&emsp;離開殺戮場，回到居住地，黑龍山島嶼的九星灣。</p>
</p><p>&emsp;&emsp;“外部成員真的很自由啊。”</p>
</p><p>&emsp;&emsp;“竟然允許我們加入一些普通組織，甚至於允許我們加入乾巫道場之類的，真是不可思議。”雷神走在沿着湖泊的鵝卵石路上，驚歎感嘆着，“只是禁止我們加入如‘巨斧鬥武場’等跨宇宙國勢力。”</p>
</p><p>&emsp;&emsp;虛擬宇宙公司的武部，是分內部和外部。</p>
</p><p>&emsp;&emsp;內部，是最忠貞，也會被虛擬宇宙公司最重要的部分，絕對禁止加入其他勢力</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;外部，就寬鬆多了。</p>
</p><p>&emsp;&emsp;比如乾巫道場的某個‘界主’，受到邀請，就可以在虛擬宇宙公司外部‘掛個名’。一般遇到一些重要的爭鬥事情，可以讓外部成員去戰鬥！平常對外部成員並無多少約束，只要不加入其他和它同級別的超級大勢力即可。</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司，根本沒將乾巫道場放在眼裡唄。”羅峰一笑。</p>
</p><p>&emsp;&emsp;“哈哈，加入虛擬宇宙公司，羅峰，本來還想讓你將來借乾巫道場的‘勢’，可若是你能在虛擬宇宙‘外部’，擁有足夠高的地位。那也是了不得啊。”巴巴塔很興奮。</p>
</p><p>&emsp;&emsp;“大哥，二哥，購買那進化劑，你們錢夠用麼？”羅峰問道。</p>
</p><p>&emsp;&emsp;“夠。”</p>
</p><p>&emsp;&emsp;“還充足的很。”洪和雷神都說道。</p>
</p><p>&emsp;&emsp;羅峰心中無奈，主要是現在他資金的確比較緊張，因爲使用進化89倍效率的大量金屬組合，瘋狂吞噬令體內世界進化……相信還有不足一年時間即可突破至‘宇宙級’，宇宙級的金角巨獸，所需要的金屬價格，那可是百倍千倍的漲。</p>
</p><p>&emsp;&emsp;自己的金錢，算算，不夠用啊！</p>
</p><p>&emsp;&emsp;“當年我的那位老師，恐怕也沒想到，他的再傳弟子，會有一金角巨獸身體吧，金角巨獸……還真是銷金窟。”羅峰心中暗道。</p>
</p><p>&emsp;&emsp;“老三，和外部執事談完後，我決定，準備去宇宙傭兵聯盟報名。”洪雙眸發亮，“雖然我現在還無法進行‘見習傭兵考覈’，可是……我已經忍耐不住了。”</p>
</p><p>&emsp;&emsp;“我也是！”雷神舔舐一下嘴脣，雙眸有着一絲野姓的光芒，“在生死刀鋒上跳舞，這樣的曰子纔有激情。”</p>
</p><p>&emsp;&emsp;“你們……”羅峰一怔。</p>
</p><p>&emsp;&emsp;“老三，你走不走？”洪問道。</p>
</p><p>&emsp;&emsp;“一起走不？”雷神也看着羅峰。</p>
</p><p>&emsp;&emsp;地球上的武者，又有幾個是膽小的？</p>
</p><p>&emsp;&emsp;“走，當然一起走！”羅峰說道。</p>
</p><p>&emsp;&emsp;“哈哈……”雷神大笑起來。</p>
</p><p>&emsp;&emsp;“兄弟。”洪也拍了拍羅峰肩膀。</p>
</p><p>&emsp;&emsp;羅峰看着自己這兩位內心已經燃燒起來的大哥，心中則是默默道：“冒險？是的，我也想冒險，在刀鋒上跳舞的感覺，的確是很美妙的！”當年在荒野區，和怪獸們生死搏鬥，那種感覺的確讓人時刻心懸着。</p>
</p><p>&emsp;&emsp;“如果大哥二哥真的遭遇無法反抗的危機，我也可以放出金角巨獸身體，救下他們！”羅峰暗道。</p>
</p><p>&emsp;&emsp;金角巨獸的存在，是要保密。</p>
</p><p>&emsp;&emsp;可是遇到無法反抗的危險，當然還是要放出金角巨獸的！</p>
</p><p>&emsp;&emsp;殺戮場大廳。</p>
</p><p>&emsp;&emsp;一名無比蒼老的綠皮膚老者坐在大廳一角，端着一杯水，那滿是皺紋的額頭擡起，那渾濁的雙眸時而朝四周看看。他，就是這黑龍山島嶼的殺戮場總負責人——曼落，一個在這頗有名氣的老頭</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;就在這時候，那魁梧漢子冥昱迅速走了過來，直接來到了這綠皮膚老者面前。</p>
</p><p>&emsp;&emsp;“大人。”冥昱低聲道。</p>
</p><p>&emsp;&emsp;“怎麼樣？”綠皮膚老者那渾濁的眼神看向他。</p>
</p><p>&emsp;&emsp;冥昱低頭恭敬道：“大人猜的很準，他們三個都不願意加入內部，只是加入外部，並且那洪的確很厲害，行星級九階，領域三重。”</p>
</p><p>&emsp;&emsp;“領域三重？”綠皮膚老者眼睛一亮，原本渾濁的眼睛此刻一下子透徹非常，彷彿蘊含無盡的智慧，能夠看透人心靈似的，在這老者面前，冥昱這位宇宙二星傭兵無比的恭敬，那是純粹發自心底的。</p>
</p><p>&emsp;&emsp;“嗯，很好。”</p>
</p><p>&emsp;&emsp;綠皮膚老者微笑點頭，眼睛恢復渾濁，“能夠發現一名‘一級精英’，也算不錯了。畢竟特級精英，那是可遇不可求的。這樣的天才人物，的確無法強迫，能夠加入外部，已經算是不錯了！任由他們自己發展吧。”</p>
</p><p>&emsp;&emsp;“是。”冥昱恭敬道。</p>
</p><p>&emsp;&emsp;所謂的檢測羅峰三人，所謂的觀察一個月……這些話，全部是這位曼落大人吩咐他的。他冥昱本人，其實哪會真悠閒的去觀察羅峰三人一個月？</p>
</p><p>&emsp;&emsp;地球。</p>
</p><p>&emsp;&emsp;春暖花開，在華夏國揚州城，一艘c9級深藍色三角形宇宙飛船懸浮在城堡上空，這是羅峰他們剛剛購買的一艘飛船，花費110億黑龍幣，對現如今的羅峰等人而言，這的確算不得什麼大數字。</p>
</p><p>&emsp;&emsp;畢竟星球防禦系統，羅峰花費金錢就是飛船的數十倍。</p>
</p><p>&emsp;&emsp;“別哭，爸爸只是出去而已，而且我們也能在虛擬宇宙中見面啊。來，乖，親爸爸一口。”羅峰半蹲在兩個兒子面前，如今顯得很可愛帥氣的兩個男童，在羅峰臉上各狠狠親了幾口，緊緊抱住羅峰，似乎很不捨。</p>
</p><p>&emsp;&emsp;“兒子。”</p>
</p><p>&emsp;&emsp;羅洪國拍拍羅峰的肩膀，“我也不多說了，在外面注意自己安全。”</p>
</p><p>&emsp;&emsp;“嗯，對了，羅華呢？”羅峰看向四周。</p>
</p><p>&emsp;&emsp;旁邊來送行的甄楠連道：“羅華他這幾天，金融投資上處於非常緊張時刻，現在正是交易時間，他根本不敢有絲毫鬆懈。所以，讓我跟你說聲，回頭在虛擬宇宙，再跟你道歉。”</p>
</p><p>&emsp;&emsp;“這小子。”羅峰搖頭失笑。</p>
</p><p>&emsp;&emsp;……羅峰和家人告別，旁邊洪的親人、雷神的親人，也各自送別他們。</p>
</p><p>&emsp;&emsp;隨後羅峰、洪、雷神三人帶着兩名奴僕上了宇宙飛船。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;深藍色三角形宇宙飛船緩緩升空，在三家親屬的注視下，迅速的飛入大氣層中，消失在他們眼界視線範圍內。</p>
</p><p>&emsp;&emsp;努力，努力！</p>
