<title>《吞噬星空》▷ 第48章 見冥昱</title></p><p>&emsp;&emsp;“不好。”羅峰面色一變。</p>
</p><p>&emsp;&emsp;而遠處原本是管理秩序的一份子‘諾嵐山”看到羅峰頓時眼睛一亮，而後直接俯衝迅速飛來。</p>
</p><p>&emsp;&emsp;“真是運氣！竟然讓我在這碰到這個小子，哈哈……現實中砸到他，就以他冒犯我爲名，直接處決了他。以我的身份，誰又會多說什麼？”諾嵐山自信的很，浩瀚宇宙中的確是如此，宇宙級的地位比恆星級高千萬倍！跨入宇宙級”步登天。</p>
</p><p>&emsp;&emsp;宇宙級殺死一恆星級，的確就跟踩死一隻螞蟻似的。現在諾嵐山就是要踩死羅峰這螞蟻！滄讕星古城旁的空曠平原上，三斧山大軍正往下飛去準備集結。而遠處諾嵐山卻朝三斧山大軍內部飛去。</p>
</p><p>&emsp;&emsp;“這是我三斧山大軍，諾嵐山，你百虎樓的人捕闖我三斧山大軍，要幹什麼??！！！”一聲暴喝伴隨着念力，瞬間傳遍整個三斧山大軍七萬餘人，令浩浩蕩蕩的三斧山大軍所有??冒險者們幾乎都扭頭看去。一下子就看??到遠處俯衝而來的人影??一一諾嵐山！“那就是諾嵐山??？”“百虎樓的人？”“百虎樓格人飛向我們大軍幹什麼？”冒險者大軍中立即議論紛</p>
</p><p>&emsp;&emsp;被七萬金人同時盯着，原本從遠處俯衝飛來的諾嵐山頓時停下，臉色難看起來，心中暗罵：“那個羅峰竟然敢這麼膽大，他一個恆星級炮灰，竟然敢在這種場合大肆原力傳音，實在是太、太囂張了??！”一個軍隊中，一名小兵敢大聲喧譁讓全軍都聽到麼？</p>
</p><p>&emsp;&emsp;一個道理，按理說普通士兵是不敢這麼大喊的。可是諾嵐山根本不知道……羅??峰根本就不是三斧山組織的士兵。“諾嵐山，停下。”“你??停下■D”“你來我們這邊幹什麼？</p>
</p><p>&emsp;&emsp;頓時五道同樣主持秩序的人影飛??了過來，這五人都是隸屬於??三斧山組織的宇宙級強者。五人臉色都不好看。</p>
</p><p>&emsp;&emsp;“這冒險者大軍很多人都是攜帶着界中界的寶物，各位界主、域主大人都還沒來領取寶物。諾嵐山，百虎樓組織的人竟然敢闖我們三斧山的軍隊，難道想搶寶？他一個宇宙級，量他也沒這麼大的膽子??！”五位宇宙級強者心中惱怒。“五位。”諾嵐山露出笑容。“諾嵐山，你要闖我方冒險者大軍？”五名宇宙級強者看着諾嵐</p>
</p><p>&emsp;&emsp;“不，不是。”諾嵐山傳音道“我也就一個宇宙級，在這滄讕星上比我強千倍萬倍的人多的是。諸多域主、界主存在，我可不敢有那種想法，我只是看到了一個仇人，沒想到今日能看到，所以想近日將其解決。</p>
</p><p>&emsp;&emsp;“哦。”五名宇宙級強者點頭。</p>
</p><p>&emsp;&emsp;“你的仇人是誰？”五人中，一名頭髮如鋼針的魁梧男子說道。</p>
</p><p>&emsp;&emsp;“他叫羅峰，是大軍??中的一個小兵。”諾嵐山說道。</p>
</p><p>&emsp;&emsp;“小兵？”五名宇宙級強者彼此相視。</p>
