<title>《吞噬星空》▷ 第25章 至強至寶？可笑！</title></p><p>&emsp;&emsp;‘請求？”</p>
</p><p>&emsp;&emsp;冰崖堡中的神眼族一脈強者們個個氣的要吃那個斷東河的朋友的肉、喝他的血、啃他的骨頭！</p>
</p><p>&emsp;&emsp;恨啊！</p>
</p><p>&emsp;&emsp;神眼族七大小型宇宙，第一小型宇宙。</p>
</p><p>&emsp;&emsp;七大真主齊聚在一起時刻關注着這一次‘斷東河一脈’傳承的進展，他們因爲羅峰、碧血尊者的耀眼而嫉妒，他們爲自己族羣沒好的候選者而不甘，他們也爲巫魑之主最後一刻突破第二瓶頸而慶幸……</p>
</p><p>&emsp;&emsp;正當他們爲這能夠超脫輪迴的機遇而心神震顫時，斷東河竟然說‘神眼族一脈盡皆沒有資格且盡皆要死……”立即就令七大真主蒙掉了。</p>
</p><p>&emsp;&emsp;當頭一棒！</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;七大真主都涌出絕望感和憤怒感，爲何斷絕我神眼族超脫輪迴的機會？爲何？爲何這麼不公平？爲何？</p>
</p><p>&emsp;&emsp;現在知道了，竟然是斷東河一位朋友的請求，就是這位朋友的請求，令他們神眼族失去了機會，甚至兩大宇宙最強者衆多精英都得死！</p>
</p><p>&emsp;&emsp;“話！”</p>
</p><p>&emsp;&emsp;“到底是誰！”</p>
</p><p>&emsp;&emsp;“這斷東河的朋友，到底是誰！！！”第一真主發出憤怒的怒吼，一時間，整個第一小型宇宙都天地變色，隱隱震顫。</p>
</p><p>&emsp;&emsp;“是誰斷了我們的機會！”</p>
</p><p>&emsp;&emsp;“是誰！”</p>
</p><p>&emsp;&emsp;其他真主們也都痛苦憤怒無比。</p>
</p><p>&emsp;&emsp;冰崖堡內的神眼族一脈磅位候選者，感到無比的絕望、憤怒、憋屈、不甘……</p>
</p><p>&emsp;&emsp;“斷東河大人！”第二巔主聲音傳出，雖憤怒依舊充滿理智，“這次傳承我神眼族按照你的要求，抵抗那怪物奎洛……解局犀皇局……未曾有過絲毫破壞行爲。你現在竟然就因爲一個誰的請求，就要滅殺我們整個神眼族一脈？”</p>
</p><p>&emsp;&emsp;斷東河俯瞰下方的冰崖堡，冷漠道：“滅殺你等，不過順手的小事罷了。”</p>
</p><p>&emsp;&emsp;“難道就沒一點轉圈餘地？”第二真主不甘心追問。</p>
</p><p>&emsp;&emsp;“可笑。”斷東河嗤笑一聲。</p>
</p><p>&emsp;&emsp;嚕到這一聲嗤笑，第二真主終於絕望，發出怒吼：“斷東河，你一個死了不知道多少輪迴時代的老傢伙，想要滅我神眼族一脈？沒那麼容易，我倒要看看．“你一個已死的傢伙，能有多大能妨。”</p>
</p><p>&emsp;&emsp;第七真主聲音也響起：“斷東河，你那朋友是誰？是誰要滅我神眼族一脈？”</p>
</p><p>&emsp;&emsp;“是誰！”</p>
</p><p>&emsp;&emsp;“到底是誰！”又有數道憤怒聲音響起，他們真的很想知道到底是哪個混蛋令他們神眼族陷入如此絕地。</p>
</p><p>&emsp;&emsp;“別急。”</p>
</p><p>&emsp;&emsp;斷東河俯瞰着下方，“會讓你們知道的。”隨即遙遙一指……</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;殿廳的一側面牆壁忽然朝兩邊裂開，露出了一條通道……像在場的宇宙海其他各大多力強者們則是都連看去，他們都很想知道，到底是哪一位存在，竟然令神眼族陷入這樣的境地。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰也看着那通道，隱約看到一道模糊的身影緩緩走出，他有着泛着金色的鱗甲……直立着類似人類形態，背後有着一對金色的翅膀，九對眼睛掃射過來，竟沒誰膽敢和他進行直視。</p>
</p><p>&emsp;&emsp;“是他？”看到出現的強者羅峰驚訝了，“雷衣魔神？”</p>
</p><p>&emsp;&emsp;雷衣魔神，第二輪迴時代的獨行宇宙最強者，在宇宙最強者中只能算普通……因爲他根本沒有至強至寶，而他的成名至寶‘雷衣’也是類似瘋魔滅神甲這類的寶物罷了。在宇宙海中算是極低調的一位。</p>
</p><p>&emsp;&emsp;“雷衣？”</p>
</p><p>&emsp;&emsp;“是他？”</p>
</p><p>&emsp;&emsp;“斷東河的朋友，雷衣魔神？”</p>
</p><p>&emsp;&emsp;不但羅峰吃驚，像東帝聖地、紫月聖地……三大輪迴時代各方都吃驚無比，這個很低調幾乎沒什麼消息傳出的雷衣魔神竟然摻雜到這事情中來了。</p>
</p><p>&emsp;&emsp;“雷衣？是你讓斷東河斷絕我神眼族一脈的機會，還要滅殺我神眼族一脈？”第二真主依舊不敢相信。</p>
</p><p>&emsp;&emsp;“雷衣？是你？”第七真主也不敢相信。</p>
</p><p>&emsp;&emsp;雷衣魔神平從通道處走出，他表情時而猙獰‘時而無聲大笑’顯得有些不受控制……仰頭無聲大笑片刻，才仝身微微顫扒的咬牙切齒道：“對，是我，是我雷衣，是我雷衣魔神在背後誘導這一切！”</p>
</p><p>&emsp;&emsp;“是我斷絕你們神眼族一脈的機會，是我要滅掉你們！第二真主、第七真主．“哈哈，十餘位宇宙之主……哈哈…………，雷衣魔神聲音發顫着。</p>
</p><p>&emsp;&emsp;“該死！”第七真主咆哮。</p>
</p><p>&emsp;&emsp;“雷衣魔神你該死！”第二真主也吼道。</p>
</p><p>&emsp;&emsp;冰崖堡在大殿之下，接連發出聲音。</p>
</p><p>&emsp;&emsp;雷衣魔神站在那冷笑看着冰崖堡：“該死？我該死？是你們該死！你們所有神眼族都該死！”</p>
</p><p>&emsp;&emsp;“該死的神眼族！”</p>
</p><p>&emsp;&emsp;“當你們爲了奪得至強至寶，七大真主聯手圍攻我和孔落，真狠啊，孔落死了……而我卻是落荒而逃……”雷衣魔神咬牙，“我和孔落的確很好欺負，實力不夠強，都沒至強至寶……“對，是很好欺負……”</p>
</p><p>&emsp;&emsp;“你們神眼族勢大，放眼宇宙海，是唯一能和兩大聖地宇宙媲美的勢力。我一個連至強至寶都沒有的傢伙，哪鬥得過你們？在你們神眼族面前，我勢單力薄，又算什麼？”雷衣搖頭，笑了，笑的瘋狂。沒想到吧！</p>
</p><p>&emsp;&emsp;“這次栽在我手裡！”雷衣魔神盯着那冰崖堡，眼眸都好似燃燒着火焰，“沒想到我這個勢單力薄的雷衣魔神，也能令你們神眼族吃這麼大的虧？”</p>
</p><p>&emsp;&emsp;“斷東河爲何會嚕你的！”冰崖堡中傳出沙啞聲音。</p>
</p><p>&emsp;&emsp;“因爲……我纔是第一個進這墓陵之舟的啊！！！”雷衣魔神冷笑道。</p>
</p><p>&emsp;&emsp;一片安靜。</p>
</p><p>&emsp;&emsp;羅峰他們各方都震驚了，竟然，竟然不是他們第一個進墓陵之舟的，竟是這雷衣魔神？不過現在看來應該是如此，自己等一羣強者才劃剛抵達這一殿廳……而雷衣魔神卻早就到了這，而且和斷東河都成了朋友。</p>
</p><p>&emsp;&emsp;雷衣魔神哈哈笑着：“你們以爲，墓陵之舟會在這？墓陵之舟根本就是在宇宙舟核心之地出現的，核心之地，就是宇宙最強者也不敢亂闖，只敢在熟悉的區域……當墓陵之舟出現時，你們誰都不知呃，若非我是宇宙最強者，最後沒法接受傳承。哪裡輪得到你們？所以我才和斷東河做了個交易。”</p>
</p><p>&emsp;&emsp;“真正說來……”</p>
</p><p>&emsp;&emsp;“你們都得感激我。”雷衣魔神目光一掃，落在羅峰身上，“特別是你，人類銀河，你更得感激我。”</p>
</p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;雷衣魔神也端哈笑了：“我也得感激你，感激你能夠表現最好，是潛力最高的一個。而沒被神眼族搶到這第一位置。”</p>
</p><p>&emsp;&emsp;冰崖堡一片寂靜。</p>
</p><p>&emsp;&emsp;他們的確沒想到一個根本沒威脅的弱小的……連至強至寶都沒有的雷衣魔神，竟然讓神眼族吃這麼大的虧！平常就算五渾之主、影埃之主、巫魎之主他們這一層次都敢和雷衣魔神硬碰硬，最多處於下風罷了。</p>
</p><p>&emsp;&emsp;可此刻他們也明白，情況真的不妙了。</p>
</p><p>&emsp;&emsp;雷衣魔神輕聲道：“我讓你們神眼族有機會進來。”</p>
</p><p>&emsp;&emsp;“讓你們爲之欣喜若狂！”</p>
</p><p>&emsp;&emsp;“而後……”</p>
</p><p>&emsp;&emsp;“在你們最激動的時候，讓你們絕望！”雷衣魔神冷笑，“如果你們神眼族有誰能夠在犀皇局解局中能排第……那我還要頭疼。畢竟斷東河是絕對不會讓我去殺最有潛力的那一位的。可你們神眼族沒用……所以註定要全部隕落！”</p>
</p><p>&emsp;&emsp;“難道你就不怕我們神眼族，有誰潛力極大，排在第一？那你不就是想要害我神眼族，反幫了我神眼族？”冰崖堡中第二真主冷笑道。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“世是我不信三大輪迴時代、兩大聖地宇宙，反讓你神眼族排第一。”雷衣魔神嗤笑，“二……我已做好準備。若真的你神眼族走了大運，出了這麼個潛力無限的強者……“我寧可自己隕落，也要拖着他一起死！”</p>
</p><p>&emsp;&emsp;雷衣魔神轉頭看向上面的斷東河，微微躬身：“斷東河大人，請饒恕我的不敬。”</p>
</p><p>&emsp;&emsp;“我能理解。”斷東河微微點頭。</p>
</p><p>&emsp;&emsp;“斷東河大人，這仇怨我憋在心底太久，總算說出來了。”雷衣魔神笑了，笑的輕鬆．“斷東河大人，可以對他們動手了。”</p>
</p><p>&emsp;&emsp;東河點頭。</p>
</p><p>&emsp;&emsp;動手？</p>
</p><p>&emsp;&emsp;冰崖堡內的神眼族一脈二十八名強者們頓時緊張起來。</p>
</p><p>&emsp;&emsp;“雷衣……你要滅殺我等，我倒要看看，這已經死了不知道多少輪迴時代的老傢伙，到底有沒能琦滅殺我等。”第二真主咆哮道。</p>
</p><p>&emsp;&emsp;“你縫快就知道了。”雷衣魔神目光中帶着一絲憐憫，嗤笑着，“而且，待得你隕落後，你們的至強至寶也會歸我所有。”</p>
</p><p>&emsp;&emsp;“來吧，來吧，讓我看看，這死了的傢伙又能多強！”第二真主、第七真主都發出咆哮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;冰崖堡忽然化作流光，帶着無盡威能，竟然直接朝雷衣魔神砸去。</p>
</p><p>&emsp;&emsp;“定！”斷東河卻是俯瞰下方，遙遙一指。</p>
</p><p>&emsp;&emsp;譁～～～～～整個殿廳內的牆壁地面立即開始冒出了無數的金色秘紋，無數的金色絲線在半空中凝結，瘋狂的涌向那冰崖堡，就彷彿蠶絲一般一層層包裹着冰崖堡，將冰崖堡重重束縛着，捆縛着。</p>
</p><p>&emsp;&emsp;“轟！”冰崖堡瘋狂掙扎，令周圍虛空都震盪。</p>
</p><p>&emsp;&emsp;可無數金光絲線瘋狂包裹束縛着，令冰崖堡硬是無法掙脫開。</p>
</p><p>&emsp;&emsp;“只能束縛，無法滅殺的。”冰崖堡中傳出聲音，“至強至寶，畢竟是至強至寶！”</p>
</p><p>&emsp;&emsp;“真是可笑。”</p>
</p><p>&emsp;&emsp;斷東河俯瞰下方，輕輕指向地面，地面頓時劃拉，分出一條幽深的深淵，深淵中隱隱一股股可怕氣息朝外逸散，只見冰崖堡在無數金光，絲線束縛下，硬是朝那地面深淵入口拽去，“這殿廳留下的秘法雖無法滅殺你等，可我設傳承留下的其他危險之地，卻是能夠滅掉你們的。”</p>
</p><p>&emsp;&emsp;“至強至寶？可笑！”</p>
</p><p>&emsp;&emsp;“在我的家鄉，根本沒至強至寶這說法。”斷東河搖頭嗤笑。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;冰崖堡瘋狂掙扎，裡面更有第二真主、第七真主的怒吼，可還是被無數金光絲線直接拽着轟隆墜入了那可怕的深淵中，緊跟着啪！分開的地面瞬間合攏關閉，一切恢復寧靜。</p>
</p><p>&emsp;&emsp;，！</p>
