<title>《吞噬星空》▷ 第16章 戰</title></p><p>&emsp;&emsp;“他們都在途中？”血蘭始祖微一沉吟，“那便等，等他們到了，一起行動。”</p>
</p><p>&emsp;&emsp;火蟲真主思忖着，覺得自己的小型宇宙本源被吞噬，在撐個四五天肯定是‘元氣大傷’，但絕對不至於崩潰。且他自己都不敢單獨殺上去和界獸交手，自然也不好讓‘血蘭始祖’過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;對真神而言，‘一天’是何等短暫的時間，一般他們不經意間便是一個紀元了，所以過去感覺宇宙海的一顆顆小型宇宙之間距離還是很短的，可此刻‘火蟲真主’卻是恨爲何小型宇宙之間距離那般遠！</p>
</p><p>&emsp;&emsp;若是它的小型宇宙，靠着原始宇宙就好了。</p>
</p><p>&emsp;&emsp;“啊！”火蟲真主心焦如焚。</p>
</p><p>&emsp;&emsp;這是被界獸吞吃‘小型宇宙本源’的第四天，它依舊在膜壁之外，周圍也有着其他四位真神，這四位真神，有兩位是第一輪迴時代，兩位是第二輪迴時代。</p>
</p><p>&emsp;&emsp;“諸位。”火蟲真主環顧周圍。</p>
</p><p>&emsp;&emsp;環繞着血色花兒的‘血蘭始祖’，還有身材高瘦卻僅僅只是骸骨組成的骸族真神，以及那由水流構成的模糊身影……這些趕到的真神們都只是看向火蟲真主，並沒有行動。</p>
</p><p>&emsp;&emsp;“諸位。”火蟲真主急了，“那界獸吞吃小型宇宙本源的速度非常快，現在，我的小型宇宙本源已經被蠶食約一半了。再這麼下去，即便我的小型宇宙能保全，本源損傷成那樣，將來想要超脫輪迴怕是一點希望都沒了。”</p>
</p><p>&emsp;&emsp;“火蟲，我們幾個，就去對付界獸？若是我們能對付界獸……那原始宇宙本源意志就沒必要那般大張旗鼓，弄出那麼多動靜了。”</p>
</p><p>&emsp;&emsp;“火蟲，還是等等，等九頭魔主來。九頭魔主可是八大霸主之一，一切聽九頭魔主的。”</p>
</p><p>&emsp;&emsp;“我們去，怕是無用。”</p>
</p><p>&emsp;&emsp;即便有些交情，可和界獸戰鬥，連羅峰都做好打算讓‘魔殺族分身戰死’，顯然宇宙海各大強者們都是非常警惕小心的，誰都不敢小覷敵人。</p>
</p><p>&emsp;&emsp;“火蟲，你也可自己去啊，小心點，躲在宮殿至強至寶內，只要不出宮殿至強至寶，保命應該不成問題。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此次共有三位霸主趕來，分別是銀河領主、九幽真主、九頭魔主。</p>
</p><p>&emsp;&emsp;其中銀河領主和九幽真主都是原始宇宙時代的，要趕來，需要很久。相對而言，九頭魔主則近不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在界獸吞吃小型宇宙本源的第六天。</p>
</p><p>&emsp;&emsp;“去，還是不去，去，還是不去……”火蟲真主已經陷入瘋狂境地，它又是焦急，又是擔心，焦急自己的宇宙本源撐不了太久了，可若是殺過去，擔心立即就丟了姓命。</p>
</p><p>&emsp;&emsp;周圍加上火蟲真主，已經有八位真神。</p>
</p><p>&emsp;&emsp;“已經這麼久了。”</p>
</p><p>&emsp;&emsp;“這麼下去，始祖怕是撐不住了。”</p>
</p><p>&emsp;&emsp;在旁邊的火蟲族那些宇宙之主們也擔心萬分，可是和界獸戰鬥，他們這些宇宙之主根本插不上手。畢竟有了燃燒神力秘術、機械流寶物等等後，卻使得宇宙之主和真神差距反而更大了些。百名宇宙之主都頂不上一名真神，整個宇宙海一共纔多少點宇宙之主？若是百萬計，或許還有用。可現在這麼點……</p>
</p><p>&emsp;&emsp;註定了和界獸的戰鬥，宇宙之主只能靠邊站，主力還是真神。</p>
</p><p>&emsp;&emsp;當然像‘羅峰’這種的除外。</p>
