<title>《吞噬星空》▷ 第55章 戰神羅峰</title></p><p>&emsp;&emsp;地下兩三千米深的岩石洞穴中，平躺着的羅峰終於睜開了眼。</p>
</p><p>&emsp;&emsp;“這次蛻變，前後僅僅過去半個小時。”羅峰低頭看了一眼通訊手錶上的時間，滿臉污垢的臉上不由露出一絲笑容，半個小時前他已經是戰神圈子內一等一的強者了，可是那時候還是有類似於‘幻魔??卡特蘭等人物比他還強。</p>
</p><p>&emsp;&emsp;可是現在！“轟！”羅峰隨意揮出一拳，就令空氣炸開。</p>
</p><p>&emsp;&emsp;“我隨意一拳，都趕上過去拳力爆發，現在我的身體素質最起碼是中等戰神，甚至於可能是高等戰神！”羅午只能憑藉模糊的感覺，確認自己最起碼是中等戰神，至於是不是高等戰神還需要靠儀器測試。</p>
</p><p>&emsp;&emsp;身體素質自己不是太確定……</p>
</p><p>&emsp;&emsp;可是，精神念力卻是百分百確定了。</p>
</p><p>&emsp;&emsp;“戰神巔峰！”</p>
</p><p>&emsp;&emsp;“戰神巔峰的精神念師。”羅峰絲毫不懷疑這一點，識海中那洶涌澎湃的銀河，自己操控的精神念力強度比之前強太多太多了。要知道之前自己已經算是勉強達到‘高等戰神級??的底線了，而現在提高那麼多，當然是戰神巔峰！強大！無比強大的感覺！“公認的一點，戰神巔峰的精神念師，就是戰神中無敵的存在。羅峰露出一絲笑容“嗯，先去清晰一下，然後去看看李耀、卡特蘭他們……順便也跟李耀了結一下這麼多年的仇怨。”</p>
</p><p>&emsp;&emsp;刷！羅峰直接沿着通道，衝到旁邊的地底暗河旁的凸起岩石上，精神念力控制着一個巨大的水球懸浮在面前，迅速清洗一下全身皮膚包括作戰服！“走人！”</p>
</p><p>&emsp;&emsp;僅僅三分鐘，羅峰就猛地衝天而起。</p>
</p><p>&emsp;&emsp;轟隆隆~~~衝破一層層岩石，迅速往地表衝去。</p>
</p><p>&emsp;&emsp;霧島中，這時候依舊是黑夜，霧氣瀰漫。</p>
</p><p>&emsp;&emsp;“噗！”衝出地表土壤後。</p>
</p><p>&emsp;&emsp;“那邊有打鬥聲音。”</p>
</p><p>&emsp;&emsp;羅峰微笑着一步步走去，那方向正是九棵柳樹的方向“澈想到半個小時了，他們還沒有將柳樹全部砍掉。”</p>
</p><p>&emsp;&emsp;這次從地表冒出的位置距離九棵柳樹，足足有近千米距離。</p>
</p><p>&emsp;&emsp;不過一一一一一一安靜無比的霧島上，卡特蘭、李耀等人瘋狂攻擊那柳樹類草木之靈，產生的氣爆聲音讓羅峰很容易就找到他們。</p>
</p><p>&emsp;&emsp;“哦！”羅峰仔細看仝，此時那九棵柳樹類草木之靈，已經有八棵都倒塌，軀幹碎裂被取出了‘千年柳木心”只剩下那最後一棵柳樹王！??軀幹直徑超過三米粗的柳樹王，那主幹上已經刺穿了足足六把標槍，標槍都卡在軀幹內”</p>
</p><p>&emsp;&emsp;柳樹王竟然有數百根淡金色柳枝條都重重捲住六把標槍。</p>
</p><p>&emsp;&emsp;“卡特蘭的六根標槍卡在柳樹王軀幹內了。”羅峰在遠處遙遙看着，這次蛻變後，自己的視力都變強了很多，比之前的視力足足提高了近一倍“標槍卡在軀幹內，又被那淡金色柳枝條給捲住，很難抽出來。</p>
</p><p>&emsp;&emsp;而三名黑神套裝擁有者，卡特蘭、伊凡、李耀，婆二人正在瘋狂攻擊。</p>
</p><p>&emsp;&emsp;“這柳樹王主幹受創，實力大減，快！”嘴角有着血跡的卡特蘭暴喝道，他雙手兩柄匕首瘋狂揮舞，那些淡金色柳枝條連速度都比之前慢了很多，被卡特蘭斬斷了大量的淡金色柳枝條，只是……那些柳枝條數量大多。</p>
</p><p>&emsp;&emsp;“破！”李耀低喝道。</p>
</p><p>&emsp;&emsp;“呀呀呀！”那伊凡瘋狂嘶吼着，彷彿一陣旋風圍攻柳樹王「大量淡金色柳枝條斷裂！主幹受創，櫸枝條速度、柬得力明顯削弱了六七成。</p>
</p><p>&emsp;&emsp;只是堅韌程度依舊！削弱這麼多，對卡特蘭、李曜、伊凡三人而言，現在需要的就是足夠的時間，將所有的淡金色柳枝條都砍斷！??這些柳枝條雖然很長，可是一旦砍斷，就會流出液體並且威力再度大減，連普通柳枝條都不如。</p>
</p><p>&emsp;&emsp;“快，抓緊時間。”卡特蘭雙眸放光，急切喝道“砍掉這柳樹王后，我們還要去奪其他草木之靈。</p>
</p><p>&emsp;&emsp;，嗯D“明白。”</p>
