<title>《吞噬星空》▷ 第49章 界主級的參悟速度</title></p><p>&emsp;&emsp;兩條路，一條容易，一茶艱難，</p>
</p><p>&emsp;&emsp;選擇哪三條？</p>
</p><p>&emsp;&emsp;塔內，正在聖碑面前閉眼站着的羅峰，卻是露出了一絲笑容。</p>
</p><p>&emsp;&emsp;“我心如鏡，看清一切幻惑。我心如刀，斬破一切阻礙。”羅峰沒有絲毫猶豫，很平靜的就做出了決定，“如果連以“巔峰金角巨獸，身份突破爲不朽的勇氣都沒有，還談什麼成爲宇宙的超級存在，還談什麼成爲人類族羣的真正高層大人物！”</p>
</p><p>&emsp;&emsp;“我相信我能做到！”</p>
</p><p>&emsp;&emsp;“一定能做到。”</p>
</p><p>&emsp;&emsp;羅峰默默道。</p>
</p><p>&emsp;&emsp;作爲接受雷神、洪指點的修心的一員，對於“心，方面更加重視。</p>
</p><p>&emsp;&emsp;假使一個人如果連挑戰難關的勇氣都沒有，那麼註定將一事無成。而假使面對真正的超級難題依舊有着十足的信心和勇氣，那麼一路拼搏不斷超越極限，向目標靠攏。即使最終失敗了……，那成就也會極高極高。</p>
</p><p>&emsp;&emsp;就這麼的羅峰理所當然的選擇了第二各路，選擇吞噬大量金屬來強化體堊內世界的方法。其實關於界主期所需要的金屬組合羅峰早就購買了……，由此可見，在心底，羅峰早就對未來做出了準確的規劃。</p>
</p><p>&emsp;&emsp;“當年我是地球上一個普通武者，有人想過，我會成爲銀河領主？”</p>
</p><p>&emsp;&emsp;“當我以地球最強者進入宇宙時，有人想過，我會成爲天才戰中整個人類1008宇宙國排名前十的天才？”</p>
</p><p>&emsp;&emsp;“有人想過”我能第一次資格戰就衝進原始秘境？”</p>
</p><p>&emsp;&emsp;“而現在很多人都認爲我有希望成爲封侯級、封王級不朽神靈。可是又有幾人敢想……，我將來能成爲宇宙尊者那等層次偉大的存在？”羅峰默默道，眼眸中光芒卻越加耀眼。</p>
</p><p>&emsp;&emsp;真正的強者，是有絕對強的信念。</p>
</p><p>&emsp;&emsp;首先自己敢想，其次努力，纔有可能成功。如果心中都不敢有這個目標……怎麼成功？</p>
</p><p>&emsp;&emsp;體堊內世界。</p>
</p><p>&emsp;&emsp;廣袤的體堊內世界，中堊央大陸的其中一大草原上正有着一頭宛如黑色連綿山脈的星空巨獸，在星空巨獸旁邊還站着一黑色魔殺族羅峰。</p>
</p><p>&emsp;&emsp;“金角巨獸，突破到界主級！”</p>
</p><p>&emsp;&emsp;“魔殺族分身，突破到界主級！”</p>
</p><p>&emsp;&emsp;隨着意識推動”原本形成一座巍峨宇宙晶山的無數宇宙晶，頓時碎裂化爲雄渾的世界之力，就彷彿兩條洪流，一各世界之力洪流不斷涌入金角巨獸體堊內。另外一條洪流則是不斷涌入魔殺族羅峰體堊內。</p>
</p><p>&emsp;&emsp;不過兩條洪流，一條大概十餘米粗，而另外一條卻有十餘公里粗！</p>
</p><p>&emsp;&emsp;“略喀喀m”金角巨獸全身發出各種聲響，修煉過那無名秘典後本來就更加強大的身體開始發生蛻變，吞噬着大量世界之力，令身體逐漸的變大，鱗甲變得更加緊密，甚至於鱗甲表層隱隱有着一層透明層。</p>
</p><p>&emsp;&emsp;在金角巨獸額頭上開始生長出第五根尖角，其他四根尖角也同時逐漸變長。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”旁邊的魔殺族分身完全化爲了一道黑色氣流，且黑色氣流變得越加濃郁，隱隱看到黑色氣流中堊央那一顆璀璨的閃爍着空間法則波動的生命晶核。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十餘公里粗的世界之力洪流、十餘米粗的世界之力洪流同時斷絕。</p>
</p><p>&emsp;&emsp;金角巨獸的身體長度已經達到驚人的100公里，鱗甲羽翼一旦施展開，可以輕易遮蔽地球上任何一個超級大城市”眨眼即可繞地球一圈。對於這等強橫存在而言，星球實在太渺小了，它們生存的地方是在……宇宙星空。</p>
</p><p>&emsp;&emsp;“嘩嘩～～”那滾動的黑色氣流忽然凝結，直接化爲黑衣羅峰。</p>
</p><p>&emsp;&emsp;界主金角巨獸、界主魔殺羅峰都站在大草原上。</p>
</p><p>&emsp;&emsp;“嗷唔～～”</p>
</p><p>&emsp;&emsp;金角巨獸揚起頭顱，發出聲震整個無盡世界的暢快叫聲，宣佈它終於踏入界主級。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;魔殺羅峰也發出暢快的笑聲。</p>
</p><p>&emsp;&emsp;“踏入界主級後果然是不一樣啊。”魔殺羅峰滿臉喜色，“這魔殺族分身本來空間法則契合度有數十倍增幅，而界主級又是修煉最快的一個層次”現在踏入界主級再配合魔殺族分身的增幅……簡直，簡直……”</p>
</p><p>&emsp;&emsp;都說界主級修煉速度極快。</p>
</p><p>&emsp;&emsp;界主級，乃是實力爆發期，連不朽級也無法和界主級媲美！這也是爲什麼很多強者寧可在界主級呆更久，不急着突破不朽神靈的原因。</p>
</p><p>&emsp;&emsp;如那時光界主洛”在界主級呆上那麼久”可現在卻導致壽命大限將近”踏入不朽級變得很危險。</p>
</p><p>&emsp;&emsp;空曠的聖碑塔內，那巍峨的聖碑前”羅峰默默站立終於睜開了眼睛。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“突破到界主級了，有了兩界淵……將來施展天賦秘法“吞噬”也就比過去安全多了。”羅峰暗暗道”“金角巨獸和魔殺族分身都達到界主一階，域主到界主這大級別跨越實力增加果然是夠誇張。”</p>
</p><p>&emsp;&emsp;“那《萬心控魂秘法》不急着修煉，等聖碑參悟一個月過去再修煉不遲，這一個月不能浪費。”</p>
</p><p>&emsp;&emsp;說來慢，實際上體堊內世界突破，金角巨獸、魔殺族分身突破，耗時半天不到。</p>
</p><p>&emsp;&emsp;羅峰隨即便凝神觀看眼前的淡綠色的晶體聖碑。</p>
</p><p>&emsp;&emsp;這巍峨聖碑上有着巨大的惡魔咆哮圖，惡魔有着兩根彎角、羽翼翅膀，一雙宛如火焰的眼睛，乍一看僅僅只是一個普通的惡魔咆哮圖，可真正凝神觀看便會發教……這惡魔咆哮圖的翅膀上任何一羽毛、眼睛周圍環繞的火焰、每一根髮絲、彎角上每一個紋理、鎧甲上的秘紋……</p>
</p><p>&emsp;&emsp;盡皆玄妙不可測。</p>
</p><p>&emsp;&emsp;“轟！”</p>
